Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 22.87 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-105.89,1.71,30.00,30.00
0.88,0.00,0.00,-105.86,1.71,30.00,30.00
1.61,0.00,0.00,-105.97,1.67,30.00,30.00
2.50,0.00,0.00,-106.22,1.49,30.00,30.00
3.67,0.00,0.00,-106.68,1.08,30.00,30.00
4.39,0.00,0.00,-107.05,0.75,30.00,30.00
5.21,0.00,0.00,-107.51,0.35,30.00,30.00
6.40,0.00,0.00,-108.35,-0.31,30.00,30.00
7.12,0.00,0.00,-108.96,-0.90,30.00,30.00
8.07,0.00,0.00,-109.78,-1.80,30.00,30.00
9.16,0.00,0.00,-110.81,-2.72,30.00,30.00
9.93,0.00,0.00,-111.60,-3.67,30.00,30.00
10.83,0.00,0.00,-112.57,-4.83,30.00,30.00
11.56,0.00,0.00,-113.73,-5.71,30.00,30.00
12.68,0.00,0.00,-115.31,-7.49,30.00,30.00
13.78,0.00,0.00,-117.11,-9.25,30.00,30.00
14.63,0.00,0.00,-118.54,-10.61,30.00,30.00
15.67,0.00,0.00,-120.32,-12.37,30.00,30.00
16.39,0.00,0.00,-121.49,-13.56,30.00,30.00
17.90,0.00,0.00,-124.65,-16.46,30.00,30.00
18.62,0.00,0.00,-125.97,-17.93,30.00,30.00
19.49,0.00,0.00,-128.10,-19.82,30.00,30.00
20.40,0.00,0.00,-130.10,-21.80,30.00,30.00
21.33,0.00,0.00,-132.41,-23.97,30.00,30.00
22.49,0.00,0.00,-135.11,-26.78,30.00,30.00
23.32,0.00,0.00,-136.96,-28.85,30.00,30.00
24.15,0.00,0.00,-138.93,-31.07,30.00,30.00
25.31,0.00,0.00,-141.92,-34.21,30.00,30.00
26.28,0.00,0.00,-144.51,-36.96,30.00,30.00
27.01,0.00,0.00,-146.65,-38.96,30.00,30.00
28.19,0.00,0.00,-150.16,-42.30,30.00,30.00
29.08,0.00,0.00,-152.97,-44.80,30.00,30.00
30.32,0.00,0.00,-156.93,-48.47,30.00,30.00
31.04,0.00,0.00,-159.17,-50.69,30.00,30.00
31.92,0.00,0.00,-162.00,-53.50,30.00,30.00
33.15,0.00,0.00,-165.96,-57.55,30.00,30.00
33.88,0.00,0.00,-168.40,-60.05,30.00,30.00
34.82,0.00,0.00,-171.50,-63.33,30.00,30.00
35.99,0.00,0.00,-175.50,-67.50,30.00,30.00
36.72,0.00,0.00,-178.00,-70.09,30.00,30.00
37.70,0.00,0.00,-181.52,-73.70,30.00,30.00
38.83,0.00,0.00,-185.76,-77.76,30.00,30.00
39.60,0.00,0.00,-188.66,-80.62,30.00,30.00
40.77,0.00,0.00,-193.14,-84.88,30.00,30.00
41.75,0.00,0.00,-196.98,-88.64,30.00,30.00
42.48,0.00,0.00,-199.97,-91.49,30.00,30.00
43.66,0.00,0.00,-204.65,-96.20,30.00,30.00
44.55,0.00,0.00,-208.10,-99.98,30.00,30.00
45.78,0.00,0.00,-213.13,-105.21,30.00,30.00
46.51,0.00,0.00,-216.01,-108.26,30.00,30.00
47.41,0.00,0.00,-219.73,-112.13,30.00,30.00
48.69,0.00,0.00,-225.15,-117.51,30.00,30.00
49.42,0.00,0.00,-228.32,-120.67,30.00,30.00
50.62,0.00,0.00,-233.55,-126.01,30.00,30.00
51.51,0.00,0.00,-237.59,-129.95,30.00,30.00
52.27,0.00,0.00,-241.11,-133.33,30.00,30.00
53.45,0.00,0.00,-246.49,-138.60,30.00,30.00
54.50,0.00,0.00,-251.39,-143.50,30.00,30.00
55.53,0.00,0.00,-256.14,-148.38,30.00,30.00
56.41,0.00,0.00,-260.18,-152.56,30.00,30.00
57.25,0.00,0.00,-264.13,-156.64,30.00,30.00
58.50,0.00,0.00,-270.18,-162.77,30.00,30.00
59.26,0.00,0.00,-273.85,-166.51,30.00,30.00
60.46,0.00,0.00,-279.76,-172.49,30.00,30.00
61.41,0.00,0.00,-284.50,-177.32,30.00,30.00
62.14,0.00,0.00,-288.22,-180.90,30.00,30.00
63.36,0.00,0.00,-294.48,-187.03,30.00,30.00
64.29,0.00,0.00,-299.25,-191.84,30.00,30.00
65.47,0.00,0.00,-305.40,-198.02,30.00,30.00
66.24,0.00,0.00,-309.31,-202.08,30.00,30.00
67.19,0.00,0.00,-314.36,-207.09,30.00,30.00
68.40,0.00,0.00,-320.76,-213.55,30.00,30.00
69.12,0.00,0.00,-324.51,-217.60,30.00,30.00
70.31,0.00,0.00,-330.91,-224.10,30.00,30.00
71.30,0.00,0.00,-336.38,-229.53,30.00,30.00
72.03,0.00,0.00,-340.31,-233.61,30.00,30.00
73.21,0.00,0.00,-346.90,-240.03,30.00,30.00
74.17,0.00,0.00,-352.31,-245.41,30.00,30.00
75.36,0.00,0.00,-359.06,-252.27,30.00,30.00
76.09,0.00,0.00,-363.21,-256.33,30.00,30.00
77.08,0.00,0.00,-368.83,-261.89,30.00,30.00
78.20,0.00,0.00,-375.36,-268.35,30.00,30.00
78.99,0.00,0.00,-379.86,-272.88,30.00,30.00
80.16,0.00,0.00,-386.70,-279.80,30.00,30.00
81.22,0.00,0.00,-392.87,-286.04,30.00,30.00
82.15,0.00,0.00,-398.34,-291.62,30.00,30.00
83.16,0.00,0.00,-404.19,-297.58,30.00,30.00
84.24,0.00,0.00,-410.58,-304.06,30.00,30.00
85.06,0.00,0.00,-415.52,-308.94,30.00,30.00
86.02,0.00,0.00,-421.26,-314.82,30.00,30.00
87.20,0.00,0.00,-428.49,-321.94,30.00,30.00
88.06,0.00,0.00,-433.85,-327.24,30.00,30.00
88.87,0.00,0.00,-438.71,-332.07,30.00,30.00
90.08,0.00,0.00,-446.15,-339.61,30.00,30.00
90.98,0.00,0.00,-451.85,-345.06,30.00,30.00
92.24,0.00,0.00,-459.69,-353.01,30.00,30.00
92.97,0.00,0.00,-464.28,-357.63,30.00,30.00
93.84,0.00,0.00,-469.75,-363.21,30.00,30.00
95.09,0.00,0.00,-477.44,-371.16,30.00,30.00
95.82,0.00,0.00,-482.01,-375.86,30.00,30.00
97.02,0.00,0.00,-489.57,-383.53,30.00,30.00
98.00,0.00,0.00,-495.75,-389.84,30.00,30.00
98.73,0.00,0.00,-500.36,-394.45,30.00,30.00
99.92,0.00,0.00,-508.12,-402.14,30.00,30.00
100.89,0.00,0.00,-514.34,-408.30,30.00,30.00
102.06,0.00,0.00,-521.87,-415.92,30.00,30.00
102.81,0.00,0.00,-526.82,-420.73,30.00,30.00
103.86,0.00,0.00,-533.61,-427.59,30.00,30.00
104.98,0.00,0.00,-541.01,-435.04,30.00,30.00
105.74,0.00,0.00,-545.73,-439.98,30.00,30.00
106.96,0.00,0.00,-553.73,-448.11,30.00,30.00
107.92,0.00,0.00,-560.04,-454.48,30.00,30.00
109.16,0.00,0.00,-568.08,-462.79,30.00,30.00
109.89,0.00,0.00,-573.02,-467.64,30.00,30.00
111.09,0.00,0.00,-580.96,-475.64,30.00,30.00
112.06,0.00,0.00,-587.59,-482.17,30.00,30.00
113.28,0.00,0.00,-595.70,-490.30,30.00,30.00
114.01,0.00,0.00,-600.64,-495.26,30.00,30.00
114.97,0.00,0.00,-607.13,-501.75,30.00,30.00
116.18,0.00,0.00,-615.32,-510.05,30.00,30.00
116.92,0.00,0.00,-620.31,-515.19,30.00,30.00
118.12,0.00,0.00,-628.37,-523.37,30.00,30.00
119.17,0.00,0.00,-635.69,-530.64,30.00,30.00
120.21,0.00,0.00,-642.77,-537.76,30.00,30.00
121.09,0.00,0.00,-648.87,-543.85,30.00,30.00
121.97,0.00,0.00,-655.00,-550.06,30.00,30.00
123.24,0.00,0.00,-663.73,-558.94,30.00,30.00
123.97,0.00,0.00,-668.74,-564.15,30.00,30.00
125.17,0.00,0.00,-677.02,-572.45,30.00,30.00
126.22,0.00,0.00,-684.29,-579.99,30.00,30.00
127.23,0.00,0.00,-691.44,-587.09,30.00,30.00
128.17,0.00,0.00,-698.05,-593.70,30.00,30.00
129.37,0.00,0.00,-706.38,-602.07,30.00,30.00
130.23,0.00,0.00,-712.64,-608.27,30.00,30.00
131.05,0.00,0.00,-718.31,-614.05,30.00,30.00
132.27,0.00,0.00,-727.01,-622.75,30.00,30.00
133.18,0.00,0.00,-733.47,-629.25,30.00,30.00
134.42,0.00,0.00,-742.30,-638.17,30.00,30.00
135.16,0.00,0.00,-747.42,-643.47,30.00,30.00
136.18,0.00,0.00,-754.78,-650.83,30.00,30.00
137.32,0.00,0.00,-762.93,-659.16,30.00,30.00
138.08,0.00,0.00,-768.23,-664.54,30.00,30.00
139.30,0.00,0.00,-777.02,-673.35,30.00,30.00
140.26,0.00,0.00,-783.94,-680.25,30.00,30.00
141.50,0.00,0.00,-792.80,-689.22,30.00,30.00
142.23,0.00,0.00,-798.24,-694.58,30.00,30.00
143.43,0.00,0.00,-806.77,-703.37,30.00,30.00
144.41,0.00,0.00,-813.91,-710.57,30.00,30.00
145.62,0.00,0.00,-822.57,-719.54,30.00,30.00
146.35,0.00,0.00,-827.97,-724.90,30.00,30.00
147.26,0.00,0.00,-834.63,-731.60,30.00,30.00
148.52,0.00,0.00,-843.68,-740.87,30.00,30.00
149.27,0.00,0.00,-849.05,-746.39,30.00,30.00
150.46,0.00,0.00,-857.94,-755.20,-30.00,-30.00
151.52,0.00,0.00,-865.50,-762.93,-30.00,-30.00
152.60,0.00,0.00,-873.02,-770.62,-30.00,-30.00
153.49,0.00,0.00,-878.77,-776.65,-30.00,-30.00
154.70,0.00,0.00,-885.78,-784.60,-30.00,-30.00
155.69,0.00,0.00,-890.79,-790.99,-30.00,-30.00
156.88,0.00,0.00,-895.87,-798.40,-30.00,-30.00
157.66,0.00,0.00,-898.81,-803.10,-30.00,-30.00
158.89,0.00,0.00,-903.41,-810.55,-30.00,-30.00
159.96,0.00,0.00,-908.57,-816.70,-30.00,-30.00
161.03,0.00,0.00,-913.69,-822.46,-30.00,-30.00
161.93,0.00,0.00,-917.91,-826.74,-30.00,-30.00
163.14,0.00,0.00,-923.51,-832.04,-30.00,-30.00
164.13,0.00,0.00,-927.88,-835.91,-30.00,-30.00
165.32,0.00,0.00,-932.78,-840.12,-30.00,-30.00
166.10,0.00,0.00,-935.66,-842.67,-30.00,-30.00
167.33,0.00,0.00,-939.81,-846.45,-30.00,-30.00
168.40,0.00,0.00,-943.04,-849.75,-30.00,-30.00
169.47,0.00,0.00,-945.79,-853.13,-30.00,-30.00
170.37,0.00,0.00,-947.97,-855.88,-30.00,-30.00
171.58,0.00,0.00,-950.58,-859.26,-30.00,-30.00
172.57,0.00,0.00,-952.40,-861.33,-30.00,-30.00
173.75,0.00,0.00,-954.58,-863.50,-30.00,-30.00
174.53,0.00,0.00,-955.90,-864.58,-30.00,-30.00
175.76,0.00,0.00,-957.68,-866.16,-30.00,-30.00
176.83,0.00,0.00,-958.93,-867.39,-30.00,-30.00
177.91,0.00,0.00,-959.94,-868.40,-30.00,-30.00
178.80,0.00,0.00,-960.53,-869.17,-30.00,-30.00
180.01,0.00,0.00,-961.17,-869.88,-30.00,-30.00
181.01,0.00,0.00,-961.41,-870.29,-30.00,-30.00
182.19,0.00,0.00,-961.44,-870.56,-30.00,-30.00
182.97,0.00,0.00,-961.26,-870.51,-30.00,-30.00
184.20,0.00,0.00,-960.75,-870.29,-30.00,-30.00
185.27,0.00,0.00,-960.10,-869.88,-30.00,-30.00
186.34,0.00,0.00,-959.57,-869.44,-30.00,-30.00
187.24,0.00,0.00,-958.84,-868.67,-30.00,-30.00
188.45,0.00,0.00,-957.70,-867.72,-30.00,-30.00
189.44,0.00,0.00,-956.69,-866.76,-30.00,-30.00
190.63,0.00,0.00,-955.35,-865.44,-30.00,-30.00
191.41,0.00,0.00,-954.43,-864.43,-30.00,-30.00
192.64,0.00,0.00,-952.76,-862.71,-30.00,-30.00
193.71,0.00,0.00,-951.06,-861.15,-30.00,-30.00
194.78,0.00,0.00,-949.17,-859.53,-30.00,-30.00
195.68,0.00,0.00,-947.33,-858.21,-30.00,-30.00
196.89,0.00,0.00,-944.96,-856.30,-30.00,-30.00
197.88,0.00,0.00,-942.96,-854.58,-30.00,-30.00
199.06,0.00,0.00,-940.54,-852.34,-30.00,-30.00
199.85,0.00,0.00,-938.83,-850.58,-30.00,-30.00
201.08,0.00,0.00,-936.25,-847.90,-30.00,-30.00
202.14,0.00,0.00,-933.88,-845.27,-30.00,-30.00
203.24,0.00,0.00,-931.27,-842.48,-30.00,-30.00
204.10,0.00,0.00,-929.14,-840.19,-30.00,-30.00
205.32,0.00,0.00,-925.88,-837.14,-30.00,-30.00
206.32,0.00,0.00,-923.01,-834.74,-30.00,-30.00
207.50,0.00,0.00,-919.49,-831.73,-30.00,-30.00
208.28,0.00,0.00,-917.14,-829.75,-30.00,-30.00
209.51,0.00,0.00,-913.18,-826.28,-30.00,-30.00
210.58,0.00,0.00,-909.91,-822.99,-30.00,-30.00
211.65,0.00,0.00,-906.64,-819.47,-30.00,-30.00
212.55,0.00,0.00,-903.96,-816.50,-30.00,-30.00
213.76,0.00,0.00,-900.18,-812.24,-30.00,-30.00
214.76,0.00,0.00,-896.81,-808.95,-30.00,-30.00
215.94,0.00,0.00,-892.66,-805.03,-30.00,-30.00
216.72,0.00,0.00,-889.85,-802.35,-30.00,-30.00
217.95,0.00,0.00,-885.23,-798.20,-30.00,-30.00
219.01,0.00,0.00,-881.13,-794.47,-30.00,-30.00
220.11,0.00,0.00,-876.88,-790.47,-30.00,-30.00
220.98,0.00,0.00,-873.46,-787.28,-30.00,-30.00
222.20,0.00,0.00,-868.75,-782.53,-30.00,-30.00
223.19,0.00,0.00,-864.82,-778.58,-30.00,-30.00
224.37,0.00,0.00,-860.34,-773.70,-30.00,-30.00
225.15,0.00,0.00,-857.18,-770.43,-30.00,-30.00
226.38,0.00,0.00,-852.17,-765.40,-30.00,-30.00
227.45,0.00,0.00,-847.53,-761.09,-30.00,-30.00
228.53,0.00,0.00,-842.87,-756.72,-30.00,-30.00
229.43,0.00,0.00,-839.00,-753.00,-30.00,-30.00
230.64,0.00,0.00,-833.64,-747.80,-30.00,-30.00
231.61,0.00,0.00,-829.36,-743.44,-30.00,-30.00
232.88,0.00,0.00,-823.58,-737.75,-30.00,-30.00
233.62,0.00,0.00,-820.28,-734.44,-30.00,-30.00
234.85,0.00,0.00,-814.50,-728.64,-30.00,-30.00
235.85,0.00,0.00,-809.96,-724.00,-30.00,-30.00
237.03,0.00,0.00,-804.51,-718.37,-30.00,-30.00
237.81,0.00,0.00,-800.68,-714.68,-30.00,-30.00
239.04,0.00,0.00,-794.73,-708.79,-30.00,-30.00
240.11,0.00,0.00,-789.57,-703.54,-30.00,-30.00
241.18,0.00,0.00,-784.16,-698.38,-30.00,-30.00
242.08,0.00,0.00,-779.77,-693.92,-30.00,-30.00
243.29,0.00,0.00,-773.55,-687.88,-30.00,-30.00
244.29,0.00,0.00,-768.52,-682.91,-30.00,-30.00
245.47,0.00,0.00,-762.47,-676.82,-30.00,-30.00
246.25,0.00,0.00,-758.45,-672.87,-30.00,-30.00
247.48,0.00,0.00,-752.01,-666.50,-30.00,-30.00
248.54,0.00,0.00,-746.46,-660.87,-30.00,-30.00
249.62,0.00,0.00,-740.81,-655.16,-30.00,-30.00
250.52,0.00,0.00,-736.11,-650.21,-30.00,-30.00
251.73,0.00,0.00,-729.51,-643.67,-30.00,-30.00
252.72,0.00,0.00,-724.09,-638.31,-30.00,-30.00
253.90,0.00,0.00,-717.58,-631.85,-30.00,-30.00
254.69,0.00,0.00,-713.23,-627.52,-30.00,-30.00
255.91,0.00,0.00,-706.18,-620.77,-30.00,-30.00
256.98,0.00,0.00,-700.11,-614.79,-30.00,-30.00
258.06,0.00,0.00,-694.01,-608.71,-30.00,-30.00
258.96,0.00,0.00,-688.91,-603.57,-30.00,-30.00
260.17,0.00,0.00,-682.05,-596.62,-30.00,-30.00
261.16,0.00,0.00,-676.32,-590.76,-30.00,-30.00
262.34,0.00,0.00,-669.40,-583.75,-30.00,-30.00
263.12,0.00,0.00,-664.89,-579.09,-30.00,-30.00
264.35,0.00,0.00,-657.62,-571.86,-30.00,-30.00
265.42,0.00,0.00,-651.20,-565.53,-30.00,-30.00
266.49,0.00,0.00,-644.72,-559.16,-30.00,-30.00
267.39,0.00,0.00,-639.34,-553.71,-30.00,-30.00
268.60,0.00,0.00,-631.82,-546.37,-30.00,-30.00
269.60,0.00,0.00,-625.78,-540.22,-30.00,-30.00
270.78,0.00,0.00,-618.51,-532.90,-30.00,-30.00
271.56,0.00,0.00,-613.81,-528.09,-30.00,-30.00
272.79,0.00,0.00,-606.27,-520.36,-30.00,-30.00
273.86,0.00,0.00,-599.68,-513.54,-30.00,-30.00
274.93,0.00,0.00,-592.87,-506.84,-30.00,-30.00
275.83,0.00,0.00,-587.11,-501.28,-30.00,-30.00
277.04,0.00,0.00,-579.51,-493.62,-30.00,-30.00
278.03,0.00,0.00,-573.22,-487.33,-30.00,-30.00
279.21,0.00,0.00,-565.62,-479.77,-30.00,-30.00
280.00,0.00,0.00,-560.59,-474.85,-30.00,-30.00
281.23,0.00,0.00,-552.72,-466.79,-30.00,-30.00
282.29,0.00,0.00,-545.89,-459.87,-30.00,-30.00
283.37,0.00,0.00,-538.92,-452.83,-30.00,-30.00
284.27,0.00,0.00,-533.28,-446.92,-30.00,-30.00
285.48,0.00,0.00,-525.26,-439.01,-30.00,-30.00
286.47,0.00,0.00,-518.88,-432.38,-30.00,-30.00
287.65,0.00,0.00,-510.97,-424.64,-30.00,-30.00
288.43,0.00,0.00,-505.88,-419.55,-30.00,-30.00
289.67,0.00,0.00,-497.61,-411.39,-30.00,-30.00
290.73,0.00,0.00,-490.45,-404.23,-30.00,-30.00
291.81,0.00,0.00,-483.35,-397.16,-30.00,-30.00
292.70,0.00,0.00,-477.40,-391.11,-30.00,-30.00
293.91,0.00,0.00,-469.42,-382.96,-30.00,-30.00
294.91,0.00,0.00,-462.74,-376.17,-30.00,-30.00
296.09,0.00,0.00,-454.68,-368.11,-30.00,-30.00
296.87,0.00,0.00,-449.41,-362.75,-30.00,-30.00
298.10,0.00,0.00,-441.01,-354.27,-30.00,-30.00
299.17,0.00,0.00,-433.65,-346.84,-30.00,-30.00
300.24,0.00,0.00,-426.31,-339.43,0.00,0.00
301.12,0.00,0.00,-420.25,-333.41,0.00,0.00
301.95,0.00,0.00,-414.69,-327.81,0.00,0.00
303.20,0.00,0.00,-406.38,-319.48,0.00,0.00
303.94,0.00,0.00,-401.62,-314.63,0.00,0.00
304.90,0.00,0.00,-395.38,-308.39,0.00,0.00
306.06,0.00,0.00,-388.02,-301.00,0.00,0.00
306.77,0.00,0.00,-383.51,-296.41,0.00,0.00
307.94,0.00,0.00,-376.17,-289.16,0.00,0.00
309.00,0.00,0.00,-369.84,-282.79,0.00,0.00
309.70,0.00,0.00,-365.65,-278.66,0.00,0.00
310.90,0.00,0.00,-358.62,-271.60,0.00,0.00
311.69,0.00,0.00,-354.18,-267.01,0.00,0.00
312.92,0.00,0.00,-347.30,-260.18,0.00,0.00
313.72,0.00,0.00,-343.08,-255.81,0.00,0.00
314.63,0.00,0.00,-338.16,-250.93,0.00,0.00
315.88,0.00,0.00,-331.57,-244.42,0.00,0.00
316.58,0.00,0.00,-327.99,-240.69,0.00,0.00
317.42,0.00,0.00,-323.72,-236.40,0.00,0.00
318.67,0.00,0.00,-317.42,-230.25,0.00,0.00
319.40,0.00,0.00,-313.79,-226.58,0.00,0.00
320.37,0.00,0.00,-309.22,-222.03,0.00,0.00
321.52,0.00,0.00,-303.95,-216.69,0.00,0.00
322.24,0.00,0.00,-300.65,-213.29,0.00,0.00
323.41,0.00,0.00,-295.49,-208.12,0.00,0.00
324.46,0.00,0.00,-290.94,-203.47,0.00,0.00
325.17,0.00,0.00,-287.89,-200.35,0.00,0.00
326.37,0.00,0.00,-282.77,-195.18,0.00,0.00
327.16,0.00,0.00,-279.43,-191.98,0.00,0.00
328.39,0.00,0.00,-274.42,-186.88,0.00,0.00
329.19,0.00,0.00,-271.30,-183.80,0.00,0.00
330.10,0.00,0.00,-267.76,-180.29,0.00,0.00
331.35,0.00,0.00,-263.10,-175.61,0.00,0.00
332.05,0.00,0.00,-260.44,-173.08,0.00,0.00
332.88,0.00,0.00,-257.45,-169.87,0.00,0.00
334.14,0.00,0.00,-252.95,-165.56,0.00,0.00
334.87,0.00,0.00,-250.33,-163.04,0.00,0.00
335.84,0.00,0.00,-246.93,-159.65,0.00,0.00
336.99,0.00,0.00,-243.15,-155.81,0.00,0.00
337.71,0.00,0.00,-240.82,-153.46,0.00,0.00
338.88,0.00,0.00,-237.15,-149.72,0.00,0.00
339.93,0.00,0.00,-233.92,-146.45,0.00,0.00
340.64,0.00,0.00,-231.81,-144.34,0.00,0.00
341.83,0.00,0.00,-228.27,-140.82,0.00,0.00
342.63,0.00,0.00,-225.94,-138.52,0.00,0.00
343.86,0.00,0.00,-222.45,-135.04,0.00,0.00
344.65,0.00,0.00,-220.19,-132.80,0.00,0.00
345.57,0.00,0.00,-217.75,-130.30,0.00,0.00
346.81,0.00,0.00,-214.39,-127.09,0.00,0.00
347.52,0.00,0.00,-212.70,-125.31,0.00,0.00
348.35,0.00,0.00,-210.52,-123.27,0.00,0.00
349.61,0.00,0.00,-207.47,-120.19,0.00,0.00
350.34,0.00,0.00,-205.77,-118.45,0.00,0.00
351.30,0.00,0.00,-203.53,-116.19,0.00,0.00
352.46,0.00,0.00,-200.81,-113.60,0.00,0.00
353.18,0.00,0.00,-199.25,-111.91,0.00,0.00
354.35,0.00,0.00,-196.72,-109.36,0.00,0.00
355.40,0.00,0.00,-194.50,-107.14,0.00,0.00
356.10,0.00,0.00,-193.03,-105.71,0.00,0.00
357.30,0.00,0.00,-190.70,-103.23,0.00,0.00
358.10,0.00,0.00,-189.12,-101.82,0.00,0.00
359.32,0.00,0.00,-186.68,-99.56,0.00,0.00
360.11,0.00,0.00,-185.32,-98.09,0.00,0.00
360.98,0.00,0.00,-183.65,-96.48,0.00,0.00
362.21,0.00,0.00,-181.52,-94.37,0.00,0.00
362.92,0.00,0.00,-180.29,-93.14,0.00,0.00
363.85,0.00,0.00,-178.66,-91.56,0.00,0.00
365.05,0.00,0.00,-176.79,-89.60,0.00,0.00
