Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 21.93 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-94.28,4.33,40.00,40.00
0.88,0.00,0.00,-94.28,4.35,40.00,40.00
1.60,0.00,0.00,-94.26,4.24,40.00,40.00
2.45,0.00,0.00,-94.57,4.04,40.00,40.00
3.63,0.00,0.00,-95.01,3.47,40.00,40.00
4.36,0.00,0.00,-95.56,3.16,40.00,40.00
5.12,0.00,0.00,-96.00,2.68,40.00,40.00
5.93,0.00,0.00,-96.59,2.04,40.00,40.00
7.03,0.00,0.00,-97.51,1.16,40.00,40.00
7.91,0.00,0.00,-98.57,0.46,40.00,40.00
8.63,0.00,0.00,-99.32,-0.35,40.00,40.00
9.48,0.00,0.00,-100.39,-1.45,40.00,40.00
10.62,0.00,0.00,-102.13,-3.10,40.00,40.00
11.41,0.00,0.00,-103.60,-4.42,40.00,40.00
12.33,0.00,0.00,-105.69,-6.15,40.00,40.00
13.49,0.00,0.00,-108.83,-8.35,40.00,40.00
14.22,0.00,0.00,-111.12,-9.87,40.00,40.00
15.18,0.00,0.00,-114.30,-11.87,40.00,40.00
16.32,0.00,0.00,-118.67,-14.28,40.00,40.00
17.07,0.00,0.00,-121.93,-16.04,40.00,40.00
17.99,0.00,0.00,-125.93,-18.11,40.00,40.00
19.25,0.00,0.00,-129.62,-21.23,40.00,40.00
19.98,0.00,0.00,-132.21,-23.09,40.00,40.00
21.16,0.00,0.00,-135.46,-26.46,40.00,40.00
21.93,0.00,0.00,-137.40,-28.83,40.00,40.00
22.81,0.00,0.00,-139.64,-31.82,40.00,40.00
23.99,0.00,0.00,-142.89,-36.28,40.00,40.00
24.89,0.00,0.00,-145.72,-39.73,40.00,40.00
26.12,0.00,0.00,-149.88,-44.49,40.00,40.00
26.85,0.00,0.00,-152.73,-47.11,40.00,40.00
27.68,0.00,0.00,-156.12,-50.23,40.00,40.00
28.93,0.00,0.00,-161.19,-54.67,40.00,40.00
29.67,0.00,0.00,-164.20,-57.24,40.00,40.00
30.63,0.00,0.00,-168.29,-60.82,40.00,40.00
31.81,0.00,0.00,-173.47,-65.52,40.00,40.00
32.53,0.00,0.00,-176.59,-68.64,40.00,40.00
33.46,0.00,0.00,-180.59,-72.93,40.00,40.00
34.74,0.00,0.00,-185.82,-79.19,40.00,40.00
35.47,0.00,0.00,-188.90,-82.86,40.00,40.00
36.64,0.00,0.00,-194.02,-88.70,40.00,40.00
37.40,0.00,0.00,-197.56,-92.42,40.00,40.00
38.28,0.00,0.00,-201.80,-96.59,40.00,40.00
39.45,0.00,0.00,-207.69,-102.11,40.00,40.00
40.36,0.00,0.00,-212.56,-106.59,40.00,40.00
41.62,0.00,0.00,-219.31,-112.87,40.00,40.00
42.35,0.00,0.00,-223.20,-116.54,40.00,40.00
43.22,0.00,0.00,-227.83,-121.18,40.00,40.00
44.47,0.00,0.00,-234.47,-128.10,40.00,40.00
45.19,0.00,0.00,-238.18,-132.17,40.00,40.00
46.40,0.00,0.00,-244.53,-139.11,40.00,40.00
47.38,0.00,0.00,-249.76,-144.80,40.00,40.00
48.10,0.00,0.00,-253.85,-149.11,40.00,40.00
49.30,0.00,0.00,-260.77,-156.12,40.00,40.00
50.26,0.00,0.00,-266.55,-161.72,40.00,40.00
51.41,0.00,0.00,-273.58,-168.31,40.00,40.00
52.19,0.00,0.00,-278.44,-173.01,40.00,40.00
53.14,0.00,0.00,-284.26,-178.62,40.00,40.00
54.34,0.00,0.00,-291.82,-185.95,40.00,40.00
55.07,0.00,0.00,-296.24,-190.63,40.00,40.00
56.25,0.00,0.00,-303.46,-198.17,40.00,40.00
57.27,0.00,0.00,-309.75,-204.90,40.00,40.00
58.33,0.00,0.00,-316.43,-211.99,40.00,40.00
59.21,0.00,0.00,-321.97,-217.92,40.00,40.00
60.03,0.00,0.00,-327.28,-223.44,40.00,40.00
61.26,0.00,0.00,-335.41,-231.46,40.00,40.00
62.07,0.00,0.00,-340.99,-236.82,40.00,40.00
63.27,0.00,0.00,-349.15,-244.80,40.00,40.00
64.16,0.00,0.00,-355.43,-250.75,40.00,40.00
64.92,0.00,0.00,-360.64,-255.96,40.00,40.00
66.11,0.00,0.00,-368.88,-264.29,40.00,40.00
67.16,0.00,0.00,-376.19,-271.76,40.00,40.00
68.16,0.00,0.00,-383.09,-279.05,40.00,40.00
69.06,0.00,0.00,-389.38,-285.56,40.00,40.00
69.93,0.00,0.00,-395.49,-291.77,40.00,40.00
71.16,0.00,0.00,-404.10,-300.83,40.00,40.00
71.92,0.00,0.00,-409.66,-306.34,40.00,40.00
73.11,0.00,0.00,-418.34,-315.15,40.00,40.00
74.07,0.00,0.00,-425.52,-322.12,40.00,40.00
74.80,0.00,0.00,-431.02,-327.50,40.00,40.00
76.01,0.00,0.00,-440.16,-336.60,40.00,40.00
76.95,0.00,0.00,-447.36,-343.61,40.00,40.00
78.13,0.00,0.00,-456.26,-352.64,40.00,40.00
78.90,0.00,0.00,-462.08,-358.64,40.00,40.00
79.85,0.00,0.00,-469.25,-366.15,40.00,40.00
81.05,0.00,0.00,-478.50,-375.71,40.00,40.00
81.78,0.00,0.00,-484.19,-381.49,40.00,40.00
82.96,0.00,0.00,-493.42,-390.81,40.00,40.00
83.96,0.00,0.00,-501.24,-398.83,40.00,40.00
84.70,0.00,0.00,-507.04,-404.58,40.00,40.00
85.91,0.00,0.00,-516.84,-414.29,40.00,40.00
86.72,0.00,0.00,-523.37,-420.80,40.00,40.00
87.91,0.00,0.00,-533.01,-430.40,40.00,40.00
88.79,0.00,0.00,-540.20,-437.59,40.00,40.00
89.99,0.00,0.00,-550.02,-447.56,40.00,40.00
90.85,0.00,0.00,-557.27,-454.77,40.00,40.00
91.64,0.00,0.00,-563.66,-461.36,40.00,40.00
92.83,0.00,0.00,-573.40,-471.36,40.00,40.00
93.84,0.00,0.00,-581.81,-479.90,40.00,40.00
94.92,0.00,0.00,-590.76,-489.05,40.00,40.00
95.77,0.00,0.00,-598.01,-496.27,40.00,40.00
96.61,0.00,0.00,-605.17,-503.39,40.00,40.00
97.84,0.00,0.00,-615.81,-514.14,40.00,40.00
98.63,0.00,0.00,-622.53,-520.93,40.00,40.00
99.83,0.00,0.00,-632.88,-531.32,40.00,40.00
100.76,0.00,0.00,-640.92,-539.38,40.00,40.00
101.49,0.00,0.00,-647.29,-545.69,40.00,40.00
102.67,0.00,0.00,-657.51,-555.97,40.00,40.00
103.81,0.00,0.00,-667.44,-566.08,40.00,40.00
104.70,0.00,0.00,-675.04,-573.97,40.00,40.00
105.74,0.00,0.00,-684.18,-583.33,40.00,40.00
106.82,0.00,0.00,-693.74,-593.04,40.00,40.00
107.82,0.00,0.00,-702.51,-601.92,40.00,40.00
108.55,0.00,0.00,-709.04,-608.47,40.00,40.00
109.77,0.00,0.00,-719.91,-619.26,40.00,40.00
110.76,0.00,0.00,-728.61,-628.18,40.00,40.00
111.94,0.00,0.00,-739.20,-638.68,40.00,40.00
112.71,0.00,0.00,-746.21,-645.64,40.00,40.00
113.90,0.00,0.00,-756.98,-656.37,40.00,40.00
114.90,0.00,0.00,-766.03,-665.53,40.00,40.00
116.06,0.00,0.00,-776.38,-676.01,40.00,40.00
116.85,0.00,0.00,-783.57,-683.26,40.00,40.00
117.77,0.00,0.00,-791.81,-691.70,40.00,40.00
119.02,0.00,0.00,-803.08,-703.15,40.00,40.00
119.75,0.00,0.00,-809.74,-709.85,40.00,40.00
120.94,0.00,0.00,-820.66,-720.94,-40.00,-40.00
122.03,0.00,0.00,-830.48,-730.81,-40.00,-40.00
123.08,0.00,0.00,-839.53,-740.00,-40.00,-40.00
123.98,0.00,0.00,-846.85,-747.60,-40.00,-40.00
125.21,0.00,0.00,-855.24,-757.53,-40.00,-40.00
126.09,0.00,0.00,-860.56,-764.54,-40.00,-40.00
127.38,0.00,0.00,-867.13,-774.62,-40.00,-40.00
128.13,0.00,0.00,-870.86,-780.47,-40.00,-40.00
129.36,0.00,0.00,-878.82,-789.79,-40.00,-40.00
130.46,0.00,0.00,-885.78,-797.72,-40.00,-40.00
131.51,0.00,0.00,-892.75,-804.48,-40.00,-40.00
132.42,0.00,0.00,-898.26,-809.87,-40.00,-40.00
133.65,0.00,0.00,-905.43,-816.39,-40.00,-40.00
134.53,0.00,0.00,-910.22,-820.50,-40.00,-40.00
135.82,0.00,0.00,-916.81,-826.02,-40.00,-40.00
136.57,0.00,0.00,-920.30,-829.14,-40.00,-40.00
137.80,0.00,0.00,-925.60,-834.15,-40.00,-40.00
138.90,0.00,0.00,-929.84,-838.65,-40.00,-40.00
139.95,0.00,0.00,-933.44,-842.87,-40.00,-40.00
140.86,0.00,0.00,-935.97,-846.23,-40.00,-40.00
142.09,0.00,0.00,-939.20,-850.34,-40.00,-40.00
142.97,0.00,0.00,-941.37,-852.82,-40.00,-40.00
144.26,0.00,0.00,-944.52,-855.99,-40.00,-40.00
145.01,0.00,0.00,-946.10,-857.42,-40.00,-40.00
146.24,0.00,0.00,-948.54,-859.33,-40.00,-40.00
147.34,0.00,0.00,-950.38,-860.76,-40.00,-40.00
148.39,0.00,0.00,-951.92,-861.79,-40.00,-40.00
149.29,0.00,0.00,-952.87,-862.47,-40.00,-40.00
150.52,0.00,0.00,-953.90,-863.31,-40.00,-40.00
151.40,0.00,0.00,-954.29,-863.72,-40.00,-40.00
152.69,0.00,0.00,-954.27,-864.34,-40.00,-40.00
153.44,0.00,0.00,-954.14,-864.60,-40.00,-40.00
154.67,0.00,0.00,-953.35,-864.67,-40.00,-40.00
155.77,0.00,0.00,-952.47,-864.32,-40.00,-40.00
156.83,0.00,0.00,-951.75,-863.64,-40.00,-40.00
157.73,0.00,0.00,-951.15,-862.69,-40.00,-40.00
158.96,0.00,0.00,-950.45,-861.04,-40.00,-40.00
159.84,0.00,0.00,-949.70,-859.99,-40.00,-40.00
161.13,0.00,0.00,-948.49,-858.05,-40.00,-40.00
161.88,0.00,0.00,-947.44,-856.87,-40.00,-40.00
163.11,0.00,0.00,-945.40,-854.98,-40.00,-40.00
164.21,0.00,0.00,-943.07,-853.24,-40.00,-40.00
165.26,0.00,0.00,-940.54,-851.59,-40.00,-40.00
166.17,0.00,0.00,-938.41,-849.95,-40.00,-40.00
167.39,0.00,0.00,-935.40,-847.46,-40.00,-40.00
168.28,0.00,0.00,-933.24,-845.38,-40.00,-40.00
169.57,0.00,0.00,-930.32,-841.71,-40.00,-40.00
170.32,0.00,0.00,-928.52,-839.42,-40.00,-40.00
171.55,0.00,0.00,-925.60,-835.47,-40.00,-40.00
172.65,0.00,0.00,-922.59,-832.08,-40.00,-40.00
173.70,0.00,0.00,-919.38,-828.85,-40.00,-40.00
174.60,0.00,0.00,-916.24,-826.22,-40.00,-40.00
175.83,0.00,0.00,-911.60,-822.52,-40.00,-40.00
176.72,0.00,0.00,-908.33,-819.67,-40.00,-40.00
178.00,0.00,0.00,-903.43,-815.21,-40.00,-40.00
178.76,0.00,0.00,-900.55,-812.37,-40.00,-40.00
179.98,0.00,0.00,-895.98,-807.54,-40.00,-40.00
181.09,0.00,0.00,-891.76,-802.99,-40.00,-40.00
182.14,0.00,0.00,-887.83,-798.46,-40.00,-40.00
183.04,0.00,0.00,-884.25,-794.51,-40.00,-40.00
184.27,0.00,0.00,-879.19,-789.02,-40.00,-40.00
185.15,0.00,0.00,-875.19,-785.15,-40.00,-40.00
186.44,0.00,0.00,-869.22,-779.66,-40.00,-40.00
187.19,0.00,0.00,-865.44,-776.40,-40.00,-40.00
188.42,0.00,0.00,-859.55,-770.87,-40.00,-40.00
189.52,0.00,0.00,-854.27,-765.70,-40.00,-40.00
190.57,0.00,0.00,-849.11,-760.63,-40.00,-40.00
191.48,0.00,0.00,-844.56,-756.19,-40.00,-40.00
192.70,0.00,0.00,-838.37,-749.75,-40.00,-40.00
193.59,0.00,0.00,-834.02,-745.07,-40.00,-40.00
194.88,0.00,0.00,-827.45,-738.06,-40.00,-40.00
195.63,0.00,0.00,-823.62,-733.91,-40.00,-40.00
196.86,0.00,0.00,-817.14,-727.23,-40.00,-40.00
197.96,0.00,0.00,-810.99,-721.19,-40.00,-40.00
199.01,0.00,0.00,-804.92,-715.47,-40.00,-40.00
199.91,0.00,0.00,-799.74,-710.46,-40.00,-40.00
201.14,0.00,0.00,-792.38,-703.52,-40.00,-40.00
202.03,0.00,0.00,-787.26,-698.38,-40.00,-40.00
203.32,0.00,0.00,-779.48,-690.80,-40.00,-40.00
204.06,0.00,0.00,-775.02,-686.27,-40.00,-40.00
205.29,0.00,0.00,-767.70,-678.65,-40.00,-40.00
206.40,0.00,0.00,-761.02,-671.77,-40.00,-40.00
207.45,0.00,0.00,-754.63,-665.18,-40.00,-40.00
208.35,0.00,0.00,-749.07,-659.40,-40.00,-40.00
209.58,0.00,0.00,-741.25,-651.49,-40.00,-40.00
210.46,0.00,0.00,-735.45,-645.93,-40.00,-40.00
211.75,0.00,0.00,-726.94,-637.76,-40.00,-40.00
212.50,0.00,0.00,-721.89,-632.88,-40.00,-40.00
213.73,0.00,0.00,-713.52,-624.84,-40.00,-40.00
214.83,0.00,0.00,-706.09,-617.48,-40.00,-40.00
215.88,0.00,0.00,-698.93,-610.25,-40.00,-40.00
216.79,0.00,0.00,-692.82,-603.90,-40.00,-40.00
218.01,0.00,0.00,-684.34,-595.37,-40.00,-40.00
218.90,0.00,0.00,-678.27,-589.00,-40.00,-40.00
220.19,0.00,0.00,-669.29,-579.95,-40.00,-40.00
220.94,0.00,0.00,-664.10,-574.56,-40.00,-40.00
222.17,0.00,0.00,-655.25,-565.77,-40.00,-40.00
223.27,0.00,0.00,-647.20,-557.93,-40.00,-40.00
224.32,0.00,0.00,-639.29,-550.35,-40.00,-40.00
225.23,0.00,0.00,-632.59,-543.74,-40.00,-40.00
226.45,0.00,0.00,-623.63,-534.62,-40.00,-40.00
227.34,0.00,0.00,-617.01,-527.85,-40.00,-40.00
228.63,0.00,0.00,-607.32,-517.90,-40.00,-40.00
229.37,0.00,0.00,-601.72,-512.27,-40.00,-40.00
230.61,0.00,0.00,-592.40,-502.71,-40.00,-40.00
231.71,0.00,0.00,-583.95,-494.23,-40.00,-40.00
232.76,0.00,0.00,-575.71,-486.12,-40.00,-40.00
233.66,0.00,0.00,-568.70,-479.11,-40.00,-40.00
234.89,0.00,0.00,-558.85,-469.53,-40.00,-40.00
235.77,0.00,0.00,-551.84,-462.61,-40.00,-40.00
237.06,0.00,0.00,-541.49,-452.35,-40.00,-40.00
237.81,0.00,0.00,-535.50,-446.31,-40.00,-40.00
239.04,0.00,0.00,-525.67,-436.33,-40.00,-40.00
240.14,0.00,0.00,-516.75,-427.21,0.00,0.00
241.15,0.00,0.00,-508.67,-419.06,0.00,0.00
242.01,0.00,0.00,-501.66,-412.12,0.00,0.00
242.93,0.00,0.00,-494.36,-404.91,0.00,0.00
244.17,0.00,0.00,-484.83,-395.38,0.00,0.00
244.88,0.00,0.00,-479.33,-389.95,0.00,0.00
245.73,0.00,0.00,-472.94,-383.58,0.00,0.00
247.02,0.00,0.00,-463.21,-373.95,0.00,0.00
247.73,0.00,0.00,-458.02,-368.72,0.00,0.00
248.89,0.00,0.00,-449.65,-360.31,0.00,0.00
249.83,0.00,0.00,-442.95,-353.63,0.00,0.00
250.54,0.00,0.00,-438.02,-348.79,0.00,0.00
251.70,0.00,0.00,-430.18,-340.80,0.00,0.00
252.78,0.00,0.00,-423.08,-333.65,0.00,0.00
253.49,0.00,0.00,-418.43,-328.91,0.00,0.00
254.67,0.00,0.00,-410.87,-321.46,0.00,0.00
255.45,0.00,0.00,-406.03,-316.58,0.00,0.00
256.70,0.00,0.00,-398.30,-308.94,0.00,0.00
257.47,0.00,0.00,-393.60,-304.17,0.00,0.00
258.42,0.00,0.00,-387.95,-298.61,0.00,0.00
259.57,0.00,0.00,-381.23,-291.99,0.00,0.00
260.30,0.00,0.00,-377.07,-287.91,0.00,0.00
261.30,0.00,0.00,-371.47,-282.37,0.00,0.00
262.38,0.00,0.00,-365.62,-276.53,0.00,0.00
263.18,0.00,0.00,-361.34,-272.20,0.00,0.00
264.35,0.00,0.00,-355.12,-265.98,0.00,0.00
265.30,0.00,0.00,-350.33,-261.06,0.00,0.00
266.01,0.00,0.00,-346.68,-257.45,0.00,0.00
267.17,0.00,0.00,-340.91,-251.72,0.00,0.00
268.25,0.00,0.00,-335.54,-246.45,0.00,0.00
268.96,0.00,0.00,-332.18,-243.22,0.00,0.00
270.14,0.00,0.00,-326.60,-237.81,0.00,0.00
270.89,0.00,0.00,-323.22,-234.34,0.00,0.00
272.08,0.00,0.00,-317.75,-229.09,0.00,0.00
272.95,0.00,0.00,-313.97,-225.29,0.00,0.00
273.87,0.00,0.00,-310.08,-221.35,0.00,0.00
275.10,0.00,0.00,-304.87,-216.06,0.00,0.00
275.81,0.00,0.00,-302.01,-213.20,0.00,0.00
276.66,0.00,0.00,-298.56,-209.64,0.00,0.00
277.95,0.00,0.00,-293.47,-204.52,0.00,0.00
278.66,0.00,0.00,-290.76,-201.80,0.00,0.00
279.82,0.00,0.00,-286.33,-197.38,0.00,0.00
280.77,0.00,0.00,-282.83,-193.91,0.00,0.00
281.48,0.00,0.00,-280.13,-191.38,0.00,0.00
282.64,0.00,0.00,-276.04,-187.29,0.00,0.00
283.72,0.00,0.00,-272.22,-183.49,0.00,0.00
284.43,0.00,0.00,-269.71,-181.14,0.00,0.00
285.61,0.00,0.00,-265.69,-177.17,0.00,0.00
286.38,0.00,0.00,-263.25,-174.66,0.00,0.00
287.64,0.00,0.00,-259.19,-170.62,0.00,0.00
288.41,0.00,0.00,-256.82,-168.27,0.00,0.00
289.36,0.00,0.00,-253.83,-165.37,0.00,0.00
290.51,0.00,0.00,-250.44,-162.05,0.00,0.00
291.23,0.00,0.00,-248.31,-159.92,0.00,0.00
292.26,0.00,0.00,-245.30,-157.04,0.00,0.00
293.31,0.00,0.00,-242.40,-154.18,0.00,0.00
294.12,0.00,0.00,-240.16,-151.96,0.00,0.00
295.29,0.00,0.00,-236.98,-148.93,0.00,0.00
296.24,0.00,0.00,-234.51,-146.56,0.00,0.00
296.95,0.00,0.00,-232.76,-144.69,0.00,0.00
298.11,0.00,0.00,-229.88,-141.81,0.00,0.00
299.19,0.00,0.00,-227.26,-139.28,0.00,0.00
299.89,0.00,0.00,-225.57,-137.64,0.00,0.00
301.07,0.00,0.00,-222.82,-135.00,0.00,0.00
301.85,0.00,0.00,-221.18,-133.24,0.00,0.00
303.11,0.00,0.00,-218.34,-130.54,0.00,0.00
303.88,0.00,0.00,-216.63,-128.87,0.00,0.00
304.83,0.00,0.00,-214.72,-126.87,0.00,0.00
305.97,0.00,0.00,-212.41,-124.69,0.00,0.00
306.70,0.00,0.00,-210.96,-123.33,0.00,0.00
307.70,0.00,0.00,-208.96,-121.49,0.00,0.00
308.78,0.00,0.00,-206.83,-119.53,0.00,0.00
309.59,0.00,0.00,-205.38,-118.02,0.00,0.00
310.76,0.00,0.00,-203.31,-116.04,0.00,0.00
311.70,0.00,0.00,-201.75,-114.39,0.00,0.00
312.41,0.00,0.00,-200.63,-113.25,0.00,0.00
313.57,0.00,0.00,-198.79,-111.31,0.00,0.00
314.65,0.00,0.00,-197.07,-109.56,0.00,0.00
315.36,0.00,0.00,-195.93,-108.54,0.00,0.00
316.54,0.00,0.00,-194.17,-106.94,0.00,0.00
317.30,0.00,0.00,-193.05,-105.73,0.00,0.00
318.49,0.00,0.00,-191.40,-104.26,0.00,0.00
319.36,0.00,0.00,-190.06,-103.12,0.00,0.00
320.25,0.00,0.00,-188.88,-102.08,0.00,0.00
321.44,0.00,0.00,-187.38,-100.50,0.00,0.00
322.17,0.00,0.00,-186.46,-99.65,0.00,0.00
323.17,0.00,0.00,-185.27,-98.42,0.00,0.00
324.18,0.00,0.00,-184.15,-97.27,0.00,0.00
325.05,0.00,0.00,-183.21,-96.24,0.00,0.00
325.92,0.00,0.00,-182.35,-95.27,0.00,0.00
327.15,0.00,0.00,-180.99,-94.04,0.00,0.00
327.86,0.00,0.00,-180.29,-93.43,0.00,0.00
328.78,0.00,0.00,-179.47,-92.44,0.00,0.00
330.00,0.00,0.00,-178.18,-91.41,0.00,0.00
330.70,0.00,0.00,-177.65,-90.75,0.00,0.00
331.88,0.00,0.00,-176.53,-89.85,0.00,0.00
332.69,0.00,0.00,-175.91,-89.21,0.00,0.00
333.49,0.00,0.00,-175.17,-88.53,0.00,0.00
334.42,0.00,0.00,-174.51,-87.87,0.00,0.00
335.65,0.00,0.00,-173.58,-86.90,0.00,0.00
336.35,0.00,0.00,-173.14,-86.35,0.00,0.00
337.50,0.00,0.00,-172.33,-85.54,0.00,0.00
338.38,0.00,0.00,-171.78,-85.03,0.00,0.00
339.12,0.00,0.00,-171.30,-84.51,0.00,0.00
340.13,0.00,0.00,-170.68,-84.02,0.00,0.00
341.25,0.00,0.00,-169.78,-83.45,0.00,0.00
341.96,0.00,0.00,-169.54,-83.08,0.00,0.00
343.12,0.00,0.00,-168.79,-82.42,0.00,0.00
344.05,0.00,0.00,-168.35,-81.91,0.00,0.00
344.76,0.00,0.00,-167.98,-81.61,0.00,0.00
345.91,0.00,0.00,-167.50,-81.10,0.00,0.00
346.96,0.00,0.00,-167.08,-80.53,0.00,0.00
347.66,0.00,0.00,-166.79,-80.29,0.00,0.00
348.82,0.00,0.00,-166.31,-79.87,0.00,0.00
349.66,0.00,0.00,-166.09,-79.58,0.00,0.00
350.44,0.00,0.00,-165.67,-79.32,0.00,0.00
351.61,0.00,0.00,-165.26,-78.95,0.00,0.00
352.52,0.00,0.00,-164.93,-78.73,0.00,0.00
353.24,0.00,0.00,-164.73,-78.46,0.00,0.00
354.38,0.00,0.00,-164.27,-78.18,0.00,0.00
355.45,0.00,0.00,-163.98,-77.87,0.00,0.00
356.16,0.00,0.00,-163.81,-77.74,0.00,0.00
357.32,0.00,0.00,-163.50,-77.48,0.00,0.00
358.05,0.00,0.00,-163.39,-77.17,0.00,0.00
359.30,0.00,0.00,-163.12,-76.97,0.00,0.00
