Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 24.37 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-251.15,-114.83,20.00,20.00
0.94,0.00,0.00,-251.15,-114.83,20.00,20.00
1.67,0.00,0.00,-251.19,-114.85,20.00,20.00
2.84,0.00,0.00,-251.43,-115.11,20.00,20.00
3.81,0.00,0.00,-251.63,-115.38,20.00,20.00
4.54,0.00,0.00,-251.94,-115.55,20.00,20.00
5.72,0.00,0.00,-252.51,-116.08,20.00,20.00
6.64,0.00,0.00,-253.08,-116.43,20.00,20.00
7.79,0.00,0.00,-254.03,-117.00,20.00,20.00
8.58,0.00,0.00,-254.86,-117.55,20.00,20.00
9.45,0.00,0.00,-255.72,-118.08,20.00,20.00
10.72,0.00,0.00,-257.48,-119.03,20.00,20.00
11.45,0.00,0.00,-258.53,-119.58,20.00,20.00
12.65,0.00,0.00,-260.57,-120.50,20.00,20.00
13.54,0.00,0.00,-262.33,-121.35,20.00,20.00
14.30,0.00,0.00,-263.85,-122.12,20.00,20.00
15.47,0.00,0.00,-266.42,-123.29,20.00,20.00
16.58,0.00,0.00,-268.99,-124.52,20.00,20.00
17.50,0.00,0.00,-270.26,-125.53,20.00,20.00
18.48,0.00,0.00,-271.82,-126.74,20.00,20.00
19.57,0.00,0.00,-273.10,-128.21,20.00,20.00
20.41,0.00,0.00,-274.11,-129.40,20.00,20.00
21.33,0.00,0.00,-275.12,-130.78,20.00,20.00
22.52,0.00,0.00,-276.57,-132.60,20.00,20.00
23.40,0.00,0.00,-277.78,-134.14,20.00,20.00
24.18,0.00,0.00,-278.99,-135.48,20.00,20.00
25.39,0.00,0.00,-280.92,-137.64,20.00,20.00
26.33,0.00,0.00,-282.55,-139.28,20.00,20.00
27.50,0.00,0.00,-284.59,-141.22,20.00,20.00
28.28,0.00,0.00,-286.02,-142.51,20.00,20.00
29.23,0.00,0.00,-287.75,-144.03,20.00,20.00
30.43,0.00,0.00,-290.06,-146.27,20.00,20.00
31.16,0.00,0.00,-291.27,-147.68,20.00,20.00
32.34,0.00,0.00,-293.51,-150.14,20.00,20.00
33.34,0.00,0.00,-295.40,-152.45,20.00,20.00
34.07,0.00,0.00,-296.87,-154.05,20.00,20.00
35.25,0.00,0.00,-299.14,-156.60,20.00,20.00
36.20,0.00,0.00,-301.20,-158.71,20.00,20.00
37.40,0.00,0.00,-303.71,-161.28,20.00,20.00
38.13,0.00,0.00,-305.33,-162.86,20.00,20.00
39.11,0.00,0.00,-307.53,-165.06,20.00,20.00
40.23,0.00,0.00,-310.23,-167.56,20.00,20.00
41.02,0.00,0.00,-311.97,-169.41,20.00,20.00
42.21,0.00,0.00,-314.85,-172.24,20.00,20.00
43.22,0.00,0.00,-317.29,-174.86,20.00,20.00
44.30,0.00,0.00,-319.77,-177.58,20.00,20.00
45.15,0.00,0.00,-321.83,-179.85,20.00,20.00
45.99,0.00,0.00,-323.68,-182.09,20.00,20.00
47.22,0.00,0.00,-326.93,-185.36,20.00,20.00
48.01,0.00,0.00,-329.02,-187.32,20.00,20.00
49.21,0.00,0.00,-332.20,-190.48,20.00,20.00
50.14,0.00,0.00,-334.75,-192.92,20.00,20.00
50.87,0.00,0.00,-336.86,-194.96,20.00,20.00
52.05,0.00,0.00,-340.03,-198.19,20.00,20.00
53.13,0.00,0.00,-342.99,-201.25,20.00,20.00
54.08,0.00,0.00,-345.54,-203.95,20.00,20.00
55.04,0.00,0.00,-348.27,-206.78,20.00,20.00
56.24,0.00,0.00,-351.58,-210.39,20.00,20.00
56.99,0.00,0.00,-353.72,-212.65,20.00,20.00
57.89,0.00,0.00,-356.40,-215.42,20.00,20.00
59.08,0.00,0.00,-359.98,-218.98,20.00,20.00
59.99,0.00,0.00,-362.64,-221.66,20.00,20.00
60.75,0.00,0.00,-365.01,-223.81,20.00,20.00
61.95,0.00,0.00,-368.77,-227.55,20.00,20.00
62.92,0.00,0.00,-371.76,-230.52,20.00,20.00
64.07,0.00,0.00,-375.34,-234.21,20.00,20.00
64.84,0.00,0.00,-377.82,-236.69,20.00,20.00
65.80,0.00,0.00,-380.85,-239.88,20.00,20.00
67.00,0.00,0.00,-384.65,-243.81,20.00,20.00
67.72,0.00,0.00,-387.09,-246.14,20.00,20.00
68.90,0.00,0.00,-390.81,-250.05,20.00,20.00
69.92,0.00,0.00,-393.97,-253.52,20.00,20.00
70.99,0.00,0.00,-397.57,-257.01,20.00,20.00
71.87,0.00,0.00,-400.52,-260.11,20.00,20.00
72.68,0.00,0.00,-403.37,-262.84,20.00,20.00
73.91,0.00,0.00,-407.59,-267.17,20.00,20.00
74.73,0.00,0.00,-410.38,-269.91,20.00,20.00
75.93,0.00,0.00,-414.49,-274.06,20.00,20.00
76.82,0.00,0.00,-417.63,-277.38,20.00,20.00
77.58,0.00,0.00,-420.29,-280.04,20.00,20.00
78.77,0.00,0.00,-424.45,-284.30,20.00,20.00
79.81,0.00,0.00,-428.27,-288.04,20.00,20.00
80.82,0.00,0.00,-431.96,-291.80,20.00,20.00
81.72,0.00,0.00,-435.19,-295.05,20.00,20.00
82.56,0.00,0.00,-438.38,-298.12,20.00,20.00
83.81,0.00,0.00,-442.92,-302.92,20.00,20.00
84.57,0.00,0.00,-445.80,-305.73,20.00,20.00
85.77,0.00,0.00,-450.37,-310.23,20.00,20.00
86.73,0.00,0.00,-453.98,-313.86,20.00,20.00
87.46,0.00,0.00,-456.66,-316.63,20.00,20.00
88.67,0.00,0.00,-461.27,-321.31,20.00,20.00
89.61,0.00,0.00,-464.85,-324.95,20.00,20.00
90.78,0.00,0.00,-469.40,-329.59,20.00,20.00
91.56,0.00,0.00,-472.46,-332.53,20.00,20.00
92.51,0.00,0.00,-476.13,-336.25,20.00,20.00
93.71,0.00,0.00,-480.76,-341.04,20.00,20.00
94.43,0.00,0.00,-483.60,-343.98,20.00,20.00
95.62,0.00,0.00,-488.19,-348.77,20.00,20.00
96.62,0.00,0.00,-492.21,-352.79,20.00,20.00
97.35,0.00,0.00,-495.11,-355.78,20.00,20.00
98.52,0.00,0.00,-499.86,-360.46,20.00,20.00
99.48,0.00,0.00,-503.72,-364.39,20.00,20.00
100.65,0.00,0.00,-508.38,-369.23,20.00,20.00
101.41,0.00,0.00,-511.46,-372.30,20.00,20.00
102.43,0.00,0.00,-515.57,-376.52,20.00,20.00
103.58,0.00,0.00,-520.25,-381.23,20.00,20.00
104.34,0.00,0.00,-523.43,-384.37,20.00,20.00
105.55,0.00,0.00,-528.44,-389.44,20.00,20.00
106.52,0.00,0.00,-532.33,-393.42,20.00,20.00
107.75,0.00,0.00,-537.54,-398.65,20.00,20.00
108.49,0.00,0.00,-540.59,-401.77,20.00,20.00
109.68,0.00,0.00,-545.52,-406.78,20.00,20.00
110.66,0.00,0.00,-549.60,-410.80,20.00,20.00
111.87,0.00,0.00,-554.74,-416.01,20.00,20.00
112.60,0.00,0.00,-557.78,-419.04,20.00,20.00
113.56,0.00,0.00,-561.88,-423.11,20.00,20.00
114.78,0.00,0.00,-567.00,-428.27,20.00,20.00
115.52,0.00,0.00,-570.26,-431.48,20.00,20.00
116.71,0.00,0.00,-575.24,-436.57,20.00,20.00
117.77,0.00,0.00,-579.75,-441.17,20.00,20.00
118.80,0.00,0.00,-584.23,-445.65,20.00,20.00
119.69,0.00,0.00,-588.03,-449.45,20.00,20.00
120.56,0.00,0.00,-591.94,-453.38,20.00,20.00
121.84,0.00,0.00,-597.41,-458.88,20.00,20.00
122.57,0.00,0.00,-600.62,-462.15,20.00,20.00
123.76,0.00,0.00,-605.83,-467.40,20.00,20.00
124.82,0.00,0.00,-610.38,-472.06,20.00,20.00
125.83,0.00,0.00,-614.86,-476.54,20.00,20.00
126.77,0.00,0.00,-619.04,-480.78,20.00,20.00
127.96,0.00,0.00,-624.29,-486.12,20.00,20.00
128.83,0.00,0.00,-628.15,-490.01,20.00,20.00
129.64,0.00,0.00,-631.89,-493.66,20.00,20.00
130.86,0.00,0.00,-637.23,-499.15,20.00,20.00
131.78,0.00,0.00,-641.38,-503.22,20.00,20.00
133.02,0.00,0.00,-646.96,-508.84,20.00,20.00
133.75,0.00,0.00,-650.19,-512.23,20.00,20.00
134.77,0.00,0.00,-654.83,-516.84,20.00,20.00
135.92,0.00,0.00,-660.10,-522.14,20.00,20.00
136.67,0.00,0.00,-663.44,-525.50,20.00,20.00
137.89,0.00,0.00,-668.85,-531.19,20.00,20.00
138.86,0.00,0.00,-673.33,-535.72,20.00,20.00
140.09,0.00,0.00,-678.93,-541.47,20.00,20.00
140.82,0.00,0.00,-682.16,-544.86,20.00,20.00
142.02,0.00,0.00,-687.66,-550.44,20.00,20.00
143.00,0.00,0.00,-692.12,-554.92,20.00,20.00
144.22,0.00,0.00,-697.76,-560.65,20.00,20.00
144.95,0.00,0.00,-701.19,-564.04,20.00,20.00
145.86,0.00,0.00,-705.39,-568.34,20.00,20.00
147.12,0.00,0.00,-711.28,-574.28,20.00,20.00
147.86,0.00,0.00,-714.62,-577.75,20.00,20.00
149.05,0.00,0.00,-720.20,-583.35,20.00,20.00
150.11,0.00,0.00,-725.10,-588.34,20.00,20.00
151.15,0.00,0.00,-729.91,-593.20,20.00,20.00
152.03,0.00,0.00,-733.93,-597.39,20.00,20.00
152.91,0.00,0.00,-738.06,-601.55,20.00,20.00
154.18,0.00,0.00,-744.02,-607.57,20.00,20.00
154.91,0.00,0.00,-747.40,-611.04,20.00,20.00
156.09,0.00,0.00,-752.83,-616.64,20.00,20.00
157.20,0.00,0.00,-757.99,-621.96,20.00,20.00
158.13,0.00,0.00,-762.28,-626.42,20.00,20.00
159.13,0.00,0.00,-766.98,-631.12,20.00,20.00
160.31,0.00,0.00,-772.71,-636.70,20.00,20.00
161.17,0.00,0.00,-776.67,-640.72,20.00,20.00
161.99,0.00,0.00,-780.47,-644.59,20.00,20.00
163.20,0.00,0.00,-786.25,-650.50,20.00,20.00
164.12,0.00,0.00,-790.47,-654.83,20.00,20.00
165.36,0.00,0.00,-796.33,-660.78,20.00,20.00
166.09,0.00,0.00,-799.78,-664.34,20.00,20.00
167.11,0.00,0.00,-804.57,-669.31,20.00,20.00
168.26,0.00,0.00,-810.04,-674.80,20.00,20.00
169.01,0.00,0.00,-813.65,-678.38,20.00,20.00
170.23,0.00,0.00,-819.32,-684.25,20.00,20.00
171.20,0.00,0.00,-823.93,-688.93,20.00,20.00
172.44,0.00,0.00,-829.75,-694.93,20.00,20.00
173.17,0.00,0.00,-833.33,-698.33,20.00,20.00
174.36,0.00,0.00,-838.94,-704.14,20.00,20.00
175.34,0.00,0.00,-843.55,-708.93,20.00,20.00
176.56,0.00,0.00,-849.40,-714.88,20.00,20.00
177.29,0.00,0.00,-852.76,-718.44,20.00,20.00
178.24,0.00,0.00,-857.42,-723.10,20.00,20.00
179.46,0.00,0.00,-863.20,-729.01,20.00,20.00
180.20,0.00,0.00,-866.78,-732.59,20.00,20.00
181.39,0.00,0.00,-872.58,-738.52,20.00,20.00
182.45,0.00,0.00,-877.52,-743.60,20.00,20.00
183.49,0.00,0.00,-882.51,-748.65,20.00,20.00
184.37,0.00,0.00,-886.86,-753.00,20.00,20.00
185.25,0.00,0.00,-890.99,-757.33,20.00,20.00
186.50,0.00,0.00,-897.08,-763.37,20.00,20.00
187.25,0.00,0.00,-900.68,-766.98,20.00,20.00
188.43,0.00,0.00,-906.53,-772.80,20.00,20.00
189.54,0.00,0.00,-911.84,-778.16,20.00,20.00
190.49,0.00,0.00,-916.44,-782.82,20.00,20.00
191.46,0.00,0.00,-921.07,-787.59,20.00,20.00
192.65,0.00,0.00,-926.96,-793.52,20.00,20.00
193.51,0.00,0.00,-931.09,-797.74,20.00,20.00
194.33,0.00,0.00,-935.07,-801.76,20.00,20.00
195.54,0.00,0.00,-940.94,-807.82,20.00,20.00
196.46,0.00,0.00,-945.37,-812.40,20.00,20.00
197.70,0.00,0.00,-951.42,-818.50,20.00,20.00
198.43,0.00,0.00,-955.02,-822.13,20.00,20.00
199.45,0.00,0.00,-959.96,-827.18,20.00,20.00
200.60,0.00,0.00,-965.72,-832.87,20.00,20.00
201.36,0.00,0.00,-969.43,-836.56,20.00,20.00
202.58,0.00,0.00,-975.48,-842.56,20.00,20.00
203.54,0.00,0.00,-980.16,-847.44,20.00,20.00
204.78,0.00,0.00,-986.29,-853.64,20.00,20.00
205.51,0.00,0.00,-989.87,-857.18,20.00,20.00
206.71,0.00,0.00,-995.73,-863.17,20.00,20.00
207.68,0.00,0.00,-1000.55,-868.07,20.00,20.00
208.90,0.00,0.00,-1006.50,-874.14,20.00,20.00
209.65,0.00,0.00,-1010.19,-877.81,20.00,20.00
210.61,0.00,0.00,-1014.90,-882.64,20.00,20.00
211.90,0.00,0.00,-1021.29,-889.10,20.00,20.00
212.63,0.00,0.00,-1024.87,-892.71,20.00,20.00
213.87,0.00,0.00,-1031.02,-898.95,20.00,20.00
214.68,0.00,0.00,-1035.04,-902.99,20.00,20.00
215.98,0.00,0.00,-1041.44,-909.54,20.00,20.00
216.79,0.00,0.00,-1045.42,-913.45,20.00,20.00
217.98,0.00,0.00,-1051.28,-919.47,20.00,20.00
219.04,0.00,0.00,-1056.49,-924.83,20.00,20.00
220.07,0.00,0.00,-1061.63,-929.93,20.00,20.00
221.00,0.00,0.00,-1066.20,-934.61,20.00,20.00
222.19,0.00,0.00,-1072.16,-940.54,20.00,20.00
223.11,0.00,0.00,-1076.62,-945.11,20.00,20.00
224.40,0.00,0.00,-1082.97,-951.55,20.00,20.00
225.13,0.00,0.00,-1086.68,-955.17,20.00,20.00
226.10,0.00,0.00,-1091.40,-960.03,20.00,20.00
227.40,0.00,0.00,-1097.89,-966.38,20.00,20.00
228.13,0.00,0.00,-1101.53,-970.07,20.00,20.00
229.37,0.00,0.00,-1107.58,-976.14,20.00,20.00
230.15,0.00,0.00,-1111.46,-980.07,20.00,20.00
231.45,0.00,0.00,-1117.84,-986.48,20.00,20.00
232.26,0.00,0.00,-1121.81,-990.46,20.00,20.00
233.45,0.00,0.00,-1127.68,-996.48,20.00,20.00
234.54,0.00,0.00,-1133.06,-1002.00,20.00,20.00
235.58,0.00,0.00,-1138.23,-1007.29,20.00,20.00
236.48,0.00,0.00,-1142.67,-1011.71,20.00,20.00
237.72,0.00,0.00,-1148.64,-1017.84,20.00,20.00
238.62,0.00,0.00,-1153.19,-1022.43,20.00,20.00
239.91,0.00,0.00,-1159.63,-1028.80,20.00,20.00
240.65,0.00,0.00,-1163.39,-1032.50,20.00,20.00
241.88,0.00,0.00,-1169.41,-1038.63,20.00,20.00
242.95,0.00,0.00,-1174.77,-1043.85,20.00,20.00
244.04,0.00,0.00,-1180.22,-1049.37,20.00,20.00
244.91,0.00,0.00,-1184.44,-1053.68,20.00,20.00
246.15,0.00,0.00,-1190.61,-1059.83,20.00,20.00
247.06,0.00,0.00,-1195.09,-1064.44,20.00,20.00
248.35,0.00,0.00,-1201.53,-1070.93,20.00,20.00
249.09,0.00,0.00,-1205.18,-1074.62,20.00,20.00
250.32,0.00,0.00,-1211.29,-1080.81,20.00,20.00
251.38,0.00,0.00,-1216.67,-1086.17,20.00,20.00
252.48,0.00,0.00,-1222.05,-1091.73,20.00,20.00
253.35,0.00,0.00,-1226.34,-1095.97,20.00,20.00
254.58,0.00,0.00,-1232.51,-1102.28,20.00,20.00
255.49,0.00,0.00,-1236.97,-1106.81,20.00,20.00
256.78,0.00,0.00,-1243.50,-1113.22,20.00,20.00
257.53,0.00,0.00,-1247.21,-1116.98,20.00,20.00
258.76,0.00,0.00,-1253.36,-1123.04,20.00,20.00
259.82,0.00,0.00,-1258.66,-1128.34,20.00,20.00
260.92,0.00,0.00,-1264.11,-1133.77,20.00,20.00
261.79,0.00,0.00,-1268.42,-1138.05,20.00,20.00
263.02,0.00,0.00,-1274.55,-1144.31,20.00,20.00
263.93,0.00,0.00,-1279.14,-1148.82,20.00,20.00
265.22,0.00,0.00,-1285.51,-1155.34,20.00,20.00
265.97,0.00,0.00,-1289.22,-1159.08,20.00,20.00
267.19,0.00,0.00,-1295.33,-1165.21,20.00,20.00
268.26,0.00,0.00,-1300.69,-1170.55,20.00,20.00
269.35,0.00,0.00,-1306.10,-1176.02,20.00,20.00
270.22,0.00,0.00,-1310.43,-1180.42,-20.00,-20.00
271.47,0.00,0.00,-1316.60,-1186.63,-20.00,-20.00
272.42,0.00,0.00,-1321.06,-1191.25,-20.00,-20.00
273.72,0.00,0.00,-1326.84,-1197.09,-20.00,-20.00
275.05,0.00,0.00,-1332.09,-1202.76,-20.00,-20.00
275.79,0.00,0.00,-1334.75,-1205.88,-20.00,-20.00
277.04,0.00,0.00,-1338.77,-1210.91,-20.00,-20.00
277.96,0.00,0.00,-1341.15,-1214.67,-20.00,-20.00
279.26,0.00,0.00,-1343.78,-1219.72,-20.00,-20.00
280.05,0.00,0.00,-1344.99,-1222.67,-20.00,-20.00
281.31,0.00,0.00,-1346.86,-1226.91,-20.00,-20.00
282.32,0.00,0.00,-1349.65,-1230.12,-20.00,-20.00
283.62,0.00,0.00,-1353.16,-1234.01,-20.00,-20.00
284.77,0.00,0.00,-1356.44,-1236.86,-20.00,-20.00
285.62,0.00,0.00,-1358.85,-1238.82,-20.00,-20.00
286.86,0.00,0.00,-1361.89,-1241.26,-20.00,-20.00
287.93,0.00,0.00,-1363.93,-1242.86,-20.00,-20.00
289.05,0.00,0.00,-1365.86,-1244.55,-20.00,-20.00
289.92,0.00,0.00,-1367.45,-1245.76,-20.00,-20.00
291.17,0.00,0.00,-1369.09,-1247.56,-20.00,-20.00
292.19,0.00,0.00,-1370.02,-1248.84,-20.00,-20.00
293.51,0.00,0.00,-1370.74,-1250.44,-20.00,-20.00
294.59,0.00,0.00,-1371.25,-1251.36,-20.00,-20.00
295.52,0.00,0.00,-1371.71,-1251.94,-20.00,-20.00
296.78,0.00,0.00,-1372.37,-1252.57,-20.00,-20.00
297.69,0.00,0.00,-1372.90,-1252.71,-20.00,-20.00
298.95,0.00,0.00,-1373.29,-1252.66,-20.00,-20.00
299.76,0.00,0.00,-1373.36,-1252.38,-20.00,-20.00
301.01,0.00,0.00,-1373.29,-1252.00,-20.00,-20.00
302.10,0.00,0.00,-1372.98,-1251.67,-20.00,-20.00
303.27,0.00,0.00,-1372.57,-1251.36,-20.00,-20.00
304.57,0.00,0.00,-1371.80,-1251.01,-20.00,-20.00
305.31,0.00,0.00,-1371.23,-1250.90,-20.00,-20.00
306.55,0.00,0.00,-1370.19,-1250.22,-20.00,-20.00
307.73,0.00,0.00,-1369.16,-1249.34,-20.00,-20.00
308.72,0.00,0.00,-1368.39,-1248.42,-20.00,-20.00
310.04,0.00,0.00,-1367.34,-1246.75,-20.00,-20.00
310.93,0.00,0.00,-1366.70,-1245.67,-20.00,-20.00
312.18,0.00,0.00,-1365.51,-1244.11,-20.00,-20.00
313.15,0.00,0.00,-1364.46,-1242.91,-20.00,-20.00
314.50,0.00,0.00,-1362.66,-1241.32,-20.00,-20.00
315.24,0.00,0.00,-1361.49,-1240.47,-20.00,-20.00
316.48,0.00,0.00,-1359.62,-1238.99,-20.00,-20.00
317.43,0.00,0.00,-1358.17,-1237.79,-20.00,-20.00
318.78,0.00,0.00,-1356.00,-1235.83,-20.00,-20.00
319.93,0.00,0.00,-1354.22,-1233.98,-20.00,-20.00
320.78,0.00,0.00,-1352.99,-1232.45,-20.00,-20.00
322.02,0.00,0.00,-1351.23,-1230.07,-20.00,-20.00
323.09,0.00,0.00,-1349.60,-1228.07,-20.00,-20.00
324.21,0.00,0.00,-1347.60,-1226.01,-20.00,-20.00
325.07,0.00,0.00,-1345.98,-1224.47,-20.00,-20.00
326.32,0.00,0.00,-1343.43,-1222.25,-20.00,-20.00
327.35,0.00,0.00,-1341.34,-1220.38,-20.00,-20.00
328.64,0.00,0.00,-1338.73,-1217.79,-20.00,-20.00
329.79,0.00,0.00,-1336.27,-1215.53,-20.00,-20.00
330.62,0.00,0.00,-1334.53,-1213.75,-20.00,-20.00
331.86,0.00,0.00,-1331.98,-1210.98,-20.00,-20.00
332.99,0.00,0.00,-1329.72,-1208.45,-20.00,-20.00
334.01,0.00,0.00,-1327.63,-1206.04,-20.00,-20.00
334.96,0.00,0.00,-1325.46,-1203.82,-20.00,-20.00
336.24,0.00,0.00,-1322.45,-1200.76,-20.00,-20.00
337.48,0.00,0.00,-1319.55,-1197.93,-20.00,-20.00
338.42,0.00,0.00,-1317.06,-1195.82,-20.00,-20.00
339.72,0.00,0.00,-1313.85,-1192.79,-20.00,-20.00
340.47,0.00,0.00,-1312.01,-1190.98,-20.00,-20.00
341.70,0.00,0.00,-1308.78,-1187.89,-20.00,-20.00
342.89,0.00,0.00,-1305.70,-1184.81,-20.00,-20.00
343.87,0.00,0.00,-1303.18,-1182.19,-20.00,-20.00
345.19,0.00,0.00,-1299.70,-1178.50,-20.00,-20.00
346.08,0.00,0.00,-1297.44,-1176.04,-20.00,-20.00
347.33,0.00,0.00,-1294.06,-1172.46,-20.00,-20.00
348.31,0.00,0.00,-1291.40,-1169.85,-20.00,-20.00
349.65,0.00,0.00,-1287.49,-1166.15,-20.00,-20.00
350.40,0.00,0.00,-1285.31,-1164.11,-20.00,-20.00
351.64,0.00,0.00,-1281.60,-1160.57,-20.00,-20.00
352.58,0.00,0.00,-1278.68,-1157.74,-20.00,-20.00
353.93,0.00,0.00,-1274.61,-1153.70,-20.00,-20.00
355.08,0.00,0.00,-1271.18,-1150.18,-20.00,-20.00
355.93,0.00,0.00,-1268.70,-1147.52,-20.00,-20.00
357.17,0.00,0.00,-1264.97,-1143.57,-20.00,-20.00
358.24,0.00,0.00,-1261.60,-1140.29,-20.00,-20.00
359.36,0.00,0.00,-1258.11,-1136.67,-20.00,-20.00
360.23,0.00,0.00,-1255.23,-1133.77,-20.00,-20.00
361.48,0.00,0.00,-1251.10,-1129.81,-20.00,-20.00
362.50,0.00,0.00,-1247.63,-1126.63,-20.00,-20.00
363.79,0.00,0.00,-1243.30,-1122.34,-20.00,-20.00
364.94,0.00,0.00,-1239.46,-1118.54,-20.00,-20.00
365.78,0.00,0.00,-1236.71,-1115.77,-20.00,-20.00
367.02,0.00,0.00,-1232.49,-1111.40,-20.00,-20.00
