Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 11.79 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-161.92,0.02,20.00,20.00
0.88,0.00,0.00,-161.83,0.02,20.00,20.00
1.61,0.00,0.00,-161.94,0.00,20.00,20.00
2.50,0.00,0.00,-161.89,0.00,20.00,20.00
3.67,0.00,0.00,-161.61,0.02,20.00,20.00
4.39,0.00,0.00,-161.39,0.02,20.00,20.00
5.23,0.00,0.00,-161.30,0.02,20.00,20.00
6.42,0.00,0.00,-161.21,0.02,20.00,20.00
7.14,0.00,0.00,-161.02,0.00,20.00,20.00
7.97,0.00,0.00,-160.93,0.00,20.00,20.00
8.73,0.00,0.00,-160.73,0.02,20.00,20.00
9.86,0.00,0.00,-160.55,0.02,20.00,20.00
10.81,0.00,0.00,-160.25,0.02,20.00,20.00
11.53,0.00,0.00,-160.03,0.02,20.00,20.00
12.66,0.00,0.00,-159.63,0.02,20.00,20.00
13.58,0.00,0.00,-159.21,0.00,20.00,20.00
14.29,0.00,0.00,-158.93,0.02,20.00,20.00
15.21,0.00,0.00,-158.58,0.02,20.00,20.00
16.30,0.00,0.00,-157.98,0.00,20.00,20.00
17.09,0.00,0.00,-157.68,0.00,20.00,20.00
18.01,0.00,0.00,-157.26,0.02,20.00,20.00
19.15,0.00,0.00,-156.64,0.02,20.00,20.00
19.87,0.00,0.00,-156.29,0.02,20.00,20.00
20.73,0.00,0.00,-155.76,0.02,20.00,20.00
21.95,0.00,0.00,-155.02,0.02,20.00,20.00
22.67,0.00,0.00,-154.58,0.02,20.00,20.00
23.55,0.00,0.00,-153.98,0.00,20.00,20.00
24.76,0.00,0.00,-153.19,0.00,20.00,20.00
25.47,0.00,0.00,-152.71,0.00,20.00,20.00
26.30,0.00,0.00,-152.16,0.02,20.00,20.00
27.52,0.00,0.00,-151.33,0.02,20.00,20.00
28.24,0.00,0.00,-150.80,0.02,20.00,20.00
29.08,0.00,0.00,-150.16,0.00,20.00,20.00
30.30,0.00,0.00,-149.19,0.00,20.00,20.00
31.01,0.00,0.00,-148.60,0.02,20.00,20.00
31.97,0.00,0.00,-147.77,0.02,20.00,20.00
32.69,0.00,0.00,-147.24,0.02,20.00,20.00
33.83,0.00,0.00,-146.23,0.02,20.00,20.00
34.73,0.00,0.00,-145.39,0.02,20.00,20.00
35.44,0.00,0.00,-144.78,0.02,20.00,20.00
36.58,0.00,0.00,-143.77,0.02,20.00,20.00
37.55,0.00,0.00,-142.91,0.00,20.00,20.00
38.27,0.00,0.00,-142.29,0.00,20.00,20.00
39.40,0.00,0.00,-141.20,0.00,20.00,20.00
40.31,0.00,0.00,-140.25,0.02,20.00,20.00
41.03,0.00,0.00,-139.50,0.02,20.00,20.00
42.18,0.00,0.00,-138.32,0.02,20.00,20.00
43.11,0.00,0.00,-137.22,0.02,20.00,20.00
43.83,0.00,0.00,-136.58,0.00,20.00,20.00
44.74,0.00,0.00,-135.51,0.02,20.00,20.00
45.83,0.00,0.00,-134.32,0.02,20.00,20.00
46.63,0.00,0.00,-133.35,0.02,20.00,20.00
47.54,0.00,0.00,-132.34,0.02,20.00,20.00
48.66,0.00,0.00,-131.07,0.02,20.00,20.00
49.38,0.00,0.00,-130.21,0.00,20.00,20.00
50.35,0.00,0.00,-129.00,0.02,20.00,20.00
51.44,0.00,0.00,-127.60,0.02,20.00,20.00
52.19,0.00,0.00,-126.63,0.02,20.00,20.00
53.10,0.00,0.00,-125.46,0.00,20.00,20.00
54.22,0.00,0.00,-124.08,0.02,20.00,20.00
54.98,0.00,0.00,-123.20,0.02,20.00,20.00
55.88,0.00,0.00,-121.93,0.02,20.00,20.00
57.07,0.00,0.00,-120.39,0.02,20.00,20.00
57.79,0.00,0.00,-119.47,0.02,20.00,20.00
58.61,0.00,0.00,-118.28,0.02,20.00,20.00
59.83,0.00,0.00,-116.65,0.02,20.00,20.00
60.55,0.00,0.00,-115.64,0.02,20.00,20.00
61.50,0.00,0.00,-114.24,0.02,20.00,20.00
62.22,0.00,0.00,-113.31,0.02,20.00,20.00
63.36,0.00,0.00,-111.51,0.02,20.00,20.00
64.26,0.00,0.00,-110.26,0.00,20.00,20.00
64.97,0.00,0.00,-109.29,0.00,20.00,20.00
66.10,0.00,0.00,-107.62,0.00,20.00,20.00
67.12,0.00,0.00,-105.97,0.02,20.00,20.00
67.84,0.00,0.00,-104.79,0.02,20.00,20.00
68.96,0.00,0.00,-103.10,0.00,20.00,20.00
69.73,0.00,0.00,-101.93,0.02,20.00,20.00
70.60,0.00,0.00,-100.61,0.02,20.00,20.00
71.72,0.00,0.00,-98.75,0.00,20.00,20.00
72.60,0.00,0.00,-97.27,0.02,20.00,20.00
73.32,0.00,0.00,-96.15,0.00,20.00,20.00
74.25,0.00,0.00,-94.59,0.02,20.00,20.00
75.36,0.00,0.00,-92.77,0.00,20.00,20.00
76.07,0.00,0.00,-91.58,0.00,20.00,20.00
77.00,0.00,0.00,-90.02,0.02,20.00,20.00
78.11,0.00,0.00,-88.09,0.02,20.00,20.00
78.83,0.00,0.00,-86.81,0.02,20.00,20.00
79.78,0.00,0.00,-85.19,0.02,20.00,20.00
80.50,0.00,0.00,-83.98,0.00,20.00,20.00
81.63,0.00,0.00,-81.87,0.00,20.00,20.00
82.41,0.00,0.00,-80.42,0.00,20.00,20.00
83.24,0.00,0.00,-78.95,0.02,20.00,20.00
84.36,0.00,0.00,-76.97,0.02,20.00,20.00
85.20,0.00,0.00,-75.39,0.02,20.00,20.00
85.98,0.00,0.00,-73.94,0.02,20.00,20.00
86.82,0.00,0.00,-72.36,0.02,20.00,20.00
87.97,0.00,0.00,-70.16,0.02,20.00,20.00
88.69,0.00,0.00,-68.84,0.02,20.00,20.00
89.64,0.00,0.00,-66.99,0.02,20.00,20.00
90.76,0.00,0.00,-64.82,0.00,20.00,20.00
91.47,0.00,0.00,-63.35,0.02,20.00,20.00
92.37,0.00,0.00,-61.59,0.02,20.00,20.00
93.09,0.00,0.00,-60.16,0.00,20.00,20.00
94.21,0.00,0.00,-57.96,0.00,20.00,20.00
95.16,0.00,0.00,-56.10,0.02,20.00,20.00
95.87,0.00,0.00,-54.51,0.02,20.00,20.00
97.02,0.00,0.00,-52.16,0.00,20.00,20.00
97.80,0.00,0.00,-50.54,0.00,20.00,20.00
98.63,0.00,0.00,-48.89,0.02,20.00,20.00
99.42,0.00,0.00,-47.18,0.02,20.00,20.00
100.57,0.00,0.00,-44.71,0.02,20.00,20.00
101.38,0.00,0.00,-43.04,0.02,20.00,20.00
102.20,0.00,0.00,-41.18,0.00,20.00,20.00
103.42,0.00,0.00,-38.58,0.00,20.00,20.00
104.13,0.00,0.00,-36.89,0.02,20.00,20.00
105.10,0.00,0.00,-34.85,0.00,20.00,20.00
105.81,0.00,0.00,-33.16,0.02,20.00,20.00
106.94,0.00,0.00,-30.61,0.02,20.00,20.00
107.85,0.00,0.00,-28.63,0.02,20.00,20.00
108.57,0.00,0.00,-26.92,0.02,20.00,20.00
109.69,0.00,0.00,-24.43,0.00,20.00,20.00
110.72,0.00,0.00,-21.93,0.00,20.00,20.00
111.43,0.00,0.00,-20.41,0.02,20.00,20.00
112.57,0.00,0.00,-17.69,0.02,20.00,20.00
113.33,0.00,0.00,-15.80,0.02,20.00,20.00
114.19,0.00,0.00,-13.84,0.00,20.00,20.00
115.31,0.00,0.00,-11.07,0.00,20.00,20.00
116.23,0.00,0.00,-8.81,0.02,20.00,20.00
116.95,0.00,0.00,-7.21,0.00,20.00,20.00
117.83,0.00,0.00,-5.01,0.00,20.00,20.00
119.00,0.00,0.00,-2.20,0.00,20.00,20.00
119.71,0.00,0.00,-0.37,0.02,20.00,20.00
120.52,0.00,0.00,1.65,0.02,20.00,20.00
121.68,0.00,0.00,4.53,0.00,20.00,20.00
122.42,0.00,0.00,6.37,0.00,20.00,20.00
123.32,0.00,0.00,8.66,0.00,20.00,20.00
124.04,0.00,0.00,10.44,0.02,20.00,20.00
125.14,0.00,0.00,13.25,0.02,20.00,20.00
126.03,0.00,0.00,15.42,0.00,20.00,20.00
126.76,0.00,0.00,17.27,0.00,20.00,20.00
127.69,0.00,0.00,19.71,0.02,20.00,20.00
128.80,0.00,0.00,22.57,0.02,20.00,20.00
129.51,0.00,0.00,24.39,0.00,20.00,20.00
130.44,0.00,0.00,26.85,0.00,20.00,20.00
131.55,0.00,0.00,29.73,0.02,20.00,20.00
132.26,0.00,0.00,31.57,0.02,20.00,20.00
133.21,0.00,0.00,34.17,0.02,20.00,20.00
133.93,0.00,0.00,35.95,0.00,20.00,20.00
135.02,0.00,0.00,38.94,0.00,20.00,20.00
135.95,0.00,0.00,41.35,0.00,20.00,20.00
136.66,0.00,0.00,43.29,0.00,20.00,20.00
137.80,0.00,0.00,46.45,0.00,20.00,20.00
138.64,0.00,0.00,48.78,0.00,20.00,20.00
139.41,0.00,0.00,50.89,0.00,20.00,20.00
140.26,0.00,0.00,53.15,0.02,20.00,20.00
141.43,0.00,0.00,56.34,0.00,20.00,20.00
142.14,0.00,0.00,58.25,0.02,20.00,20.00
143.01,0.00,0.00,60.62,0.02,20.00,20.00
144.22,0.00,0.00,64.03,0.00,20.00,20.00
144.92,0.00,0.00,66.03,0.02,20.00,20.00
145.79,0.00,0.00,68.36,0.02,20.00,20.00
146.53,0.00,0.00,70.60,0.02,20.00,20.00
147.64,0.00,0.00,73.63,0.02,20.00,20.00
148.59,0.00,0.00,76.46,0.00,20.00,20.00
149.31,0.00,0.00,78.38,0.02,20.00,20.00
150.45,0.00,0.00,81.61,0.00,20.00,20.00
151.24,0.00,0.00,83.85,0.00,20.00,20.00
152.07,0.00,0.00,86.24,0.02,20.00,20.00
152.86,0.00,0.00,88.55,0.00,20.00,20.00
154.03,0.00,0.00,92.07,0.00,20.00,20.00
154.77,0.00,0.00,94.15,0.02,20.00,20.00
155.72,0.00,0.00,96.97,0.02,20.00,20.00
156.44,0.00,0.00,99.07,0.02,20.00,20.00
157.51,0.00,0.00,102.28,0.02,20.00,20.00
158.48,0.00,0.00,105.03,0.00,20.00,20.00
159.19,0.00,0.00,107.18,0.00,20.00,20.00
160.33,0.00,0.00,110.50,0.02,20.00,20.00
161.24,0.00,0.00,113.18,0.02,20.00,20.00
161.96,0.00,0.00,115.40,0.00,20.00,20.00
163.12,0.00,0.00,118.98,0.02,20.00,20.00
164.04,0.00,0.00,121.68,0.00,20.00,20.00
164.75,0.00,0.00,123.75,0.00,20.00,20.00
165.67,0.00,0.00,126.63,0.02,20.00,20.00
166.76,0.00,0.00,129.97,0.02,20.00,20.00
167.56,0.00,0.00,132.28,0.00,20.00,20.00
168.47,0.00,0.00,135.09,0.00,20.00,20.00
169.63,0.00,0.00,138.69,0.00,20.00,20.00
170.34,0.00,0.00,140.89,0.00,20.00,20.00
171.19,0.00,0.00,143.55,0.02,20.00,20.00
172.41,0.00,0.00,147.30,0.00,20.00,20.00
173.12,0.00,0.00,149.46,0.00,20.00,20.00
174.01,0.00,0.00,152.23,0.00,20.00,20.00
175.15,0.00,0.00,155.81,0.02,20.00,20.00
175.91,0.00,0.00,158.09,0.02,20.00,20.00
176.82,0.00,0.00,161.06,0.00,20.00,20.00
178.00,0.00,0.00,164.79,0.00,20.00,20.00
178.71,0.00,0.00,167.04,0.00,20.00,20.00
179.54,0.00,0.00,169.69,0.02,20.00,20.00
180.76,0.00,0.00,173.65,0.02,20.00,20.00
181.48,0.00,0.00,175.87,0.00,20.00,20.00
182.43,0.00,0.00,179.01,0.02,20.00,20.00
183.15,0.00,0.00,181.36,0.00,20.00,20.00
184.28,0.00,0.00,184.83,0.00,20.00,20.00
185.18,0.00,0.00,187.84,0.02,20.00,20.00
185.90,0.00,0.00,190.26,0.02,20.00,20.00
187.03,0.00,0.00,193.95,0.02,20.00,20.00
188.06,0.00,0.00,197.25,0.02,20.00,20.00
188.78,0.00,0.00,199.62,0.02,20.00,20.00
189.91,0.00,0.00,203.29,0.00,20.00,20.00
190.66,0.00,0.00,205.80,0.00,20.00,20.00
191.52,0.00,0.00,208.63,0.02,20.00,20.00
192.65,0.00,0.00,212.48,0.00,20.00,20.00
193.57,0.00,0.00,215.53,0.02,20.00,20.00
194.29,0.00,0.00,217.81,0.02,20.00,20.00
195.20,0.00,0.00,220.91,0.00,20.00,20.00
196.29,0.00,0.00,224.60,0.00,20.00,20.00
197.08,0.00,0.00,227.22,0.02,20.00,20.00
198.00,0.00,0.00,230.36,0.00,20.00,20.00
199.14,0.00,0.00,234.27,0.00,20.00,20.00
199.85,0.00,0.00,236.47,0.00,20.00,20.00
200.74,0.00,0.00,239.63,0.00,20.00,20.00
201.96,0.00,0.00,243.74,0.02,20.00,20.00
202.68,0.00,0.00,246.18,0.00,20.00,20.00
203.48,0.00,0.00,248.82,0.00,20.00,20.00
204.66,0.00,0.00,252.91,0.00,20.00,20.00
205.44,0.00,0.00,255.67,0.00,20.00,20.00
206.34,0.00,0.00,258.77,0.02,20.00,20.00
207.53,0.00,0.00,262.84,0.00,20.00,20.00
208.24,0.00,0.00,265.36,0.02,20.00,20.00
209.07,0.00,0.00,268.09,0.02,20.00,20.00
210.29,0.00,0.00,272.40,0.02,20.00,20.00
211.01,0.00,0.00,274.90,0.02,20.00,20.00
211.96,0.00,0.00,278.31,0.00,20.00,20.00
212.68,0.00,0.00,280.83,0.02,20.00,20.00
213.81,0.00,0.00,284.79,0.02,20.00,20.00
214.72,0.00,0.00,288.02,0.00,20.00,20.00
215.43,0.00,0.00,290.50,0.02,20.00,20.00
216.56,0.00,0.00,294.46,0.02,20.00,20.00
217.59,0.00,0.00,298.15,0.02,20.00,20.00
218.31,0.00,0.00,300.76,0.00,20.00,20.00
219.44,0.00,0.00,304.78,0.02,20.00,20.00
220.19,0.00,0.00,307.49,0.00,20.00,20.00
221.06,0.00,0.00,310.54,0.02,20.00,20.00
222.18,0.00,0.00,314.60,0.00,20.00,20.00
223.10,0.00,0.00,317.86,0.00,20.00,20.00
223.81,0.00,0.00,320.36,0.00,20.00,20.00
224.73,0.00,0.00,323.77,0.02,20.00,20.00
225.82,0.00,0.00,327.70,0.00,20.00,20.00
226.61,0.00,0.00,330.47,0.00,20.00,20.00
227.53,0.00,0.00,333.92,0.02,20.00,20.00
228.69,0.00,0.00,338.09,0.02,20.00,20.00
229.41,0.00,0.00,340.71,0.00,20.00,20.00
230.25,0.00,0.00,343.72,0.02,20.00,20.00
231.47,0.00,0.00,348.18,0.00,20.00,20.00
232.18,0.00,0.00,350.86,0.00,20.00,20.00
233.07,0.00,0.00,354.18,0.02,20.00,20.00
234.21,0.00,0.00,358.37,0.00,20.00,20.00
234.97,0.00,0.00,361.16,0.02,20.00,20.00
235.88,0.00,0.00,364.55,0.02,20.00,20.00
237.06,0.00,0.00,369.01,0.00,20.00,20.00
237.77,0.00,0.00,371.65,0.00,20.00,20.00
238.60,0.00,0.00,374.70,0.02,20.00,20.00
239.82,0.00,0.00,379.36,0.02,20.00,20.00
240.54,0.00,0.00,381.84,0.00,20.00,20.00
241.49,0.00,0.00,385.55,0.02,20.00,20.00
242.21,0.00,0.00,388.28,0.02,20.00,20.00
243.34,0.00,0.00,392.52,0.00,20.00,20.00
244.24,0.00,0.00,395.95,0.00,20.00,20.00
244.96,0.00,0.00,398.56,0.02,20.00,20.00
246.09,0.00,0.00,402.78,0.02,20.00,20.00
247.12,0.00,0.00,406.71,0.00,20.00,20.00
247.83,0.00,0.00,409.39,0.00,20.00,20.00
248.96,0.00,0.00,413.77,0.02,20.00,20.00
249.73,0.00,0.00,416.51,0.00,20.00,20.00
250.58,0.00,0.00,419.88,0.02,20.00,20.00
251.71,0.00,0.00,424.16,0.00,20.00,20.00
252.63,0.00,0.00,427.68,0.00,20.00,20.00
253.34,0.00,0.00,430.44,0.00,20.00,20.00
254.26,0.00,0.00,433.98,0.02,20.00,20.00
255.35,0.00,0.00,438.13,0.00,20.00,20.00
256.14,0.00,0.00,441.15,0.02,20.00,20.00
257.06,0.00,0.00,444.70,0.02,20.00,20.00
258.18,0.00,0.00,448.99,0.00,20.00,20.00
258.89,0.00,0.00,451.74,0.02,20.00,20.00
259.87,0.00,0.00,455.60,0.02,20.00,20.00
260.93,0.00,0.00,459.76,0.00,20.00,20.00
261.71,0.00,0.00,462.72,0.02,20.00,20.00
262.63,0.00,0.00,466.35,0.00,20.00,20.00
263.74,0.00,0.00,470.74,0.00,20.00,20.00
264.49,0.00,0.00,473.66,0.02,20.00,20.00
265.40,0.00,0.00,477.22,0.02,20.00,20.00
266.59,0.00,0.00,481.97,0.02,20.00,20.00
267.31,0.00,0.00,484.72,0.00,20.00,20.00
268.13,0.00,0.00,487.95,0.02,20.00,20.00
269.35,0.00,0.00,492.74,0.02,20.00,20.00
270.07,0.00,0.00,495.55,0.02,20.00,20.00
271.02,0.00,0.00,499.39,0.00,20.00,20.00
271.74,0.00,0.00,502.23,0.02,20.00,20.00
272.87,0.00,0.00,506.73,0.00,20.00,20.00
273.77,0.00,0.00,510.29,0.00,20.00,20.00
274.49,0.00,0.00,513.13,0.02,20.00,20.00
275.62,0.00,0.00,517.68,0.00,20.00,20.00
276.64,0.00,0.00,521.76,0.00,20.00,20.00
277.35,0.00,0.00,524.51,0.02,20.00,20.00
278.49,0.00,0.00,529.08,0.02,20.00,20.00
279.25,0.00,0.00,532.00,0.00,20.00,20.00
280.11,0.00,0.00,535.58,0.02,20.00,20.00
281.24,0.00,0.00,540.07,0.02,20.00,20.00
282.16,0.00,0.00,543.78,0.00,20.00,20.00
282.87,0.00,0.00,546.57,0.02,20.00,20.00
283.79,0.00,0.00,550.33,0.00,20.00,20.00
284.88,0.00,0.00,554.74,0.02,20.00,20.00
285.67,0.00,0.00,557.91,0.02,20.00,20.00
286.59,0.00,0.00,561.69,0.02,20.00,20.00
287.71,0.00,0.00,566.19,0.00,20.00,20.00
288.42,0.00,0.00,569.07,0.02,20.00,20.00
289.40,0.00,0.00,572.94,0.02,20.00,20.00
290.48,0.00,0.00,577.44,0.00,20.00,20.00
291.23,0.00,0.00,580.50,0.02,20.00,20.00
292.15,0.00,0.00,584.27,0.02,20.00,20.00
293.27,0.00,0.00,588.82,0.00,20.00,20.00
294.02,0.00,0.00,591.88,0.02,20.00,20.00
294.93,0.00,0.00,595.61,0.02,20.00,20.00
296.12,0.00,0.00,600.38,0.00,20.00,20.00
296.83,0.00,0.00,603.44,0.02,20.00,20.00
297.66,0.00,0.00,606.75,0.00,20.00,20.00
298.88,0.00,0.00,611.65,0.02,20.00,20.00
299.59,0.00,0.00,614.66,0.00,20.00,20.00
300.55,0.00,0.00,618.62,0.00,-20.00,-20.00
301.67,0.00,0.00,623.17,0.02,-20.00,-20.00
302.42,0.00,0.00,626.04,0.00,-20.00,-20.00
303.37,0.00,0.00,629.67,0.02,-20.00,-20.00
304.59,0.00,0.00,634.20,0.02,-20.00,-20.00
305.31,0.00,0.00,636.68,0.00,-20.00,-20.00
306.16,0.00,0.00,639.93,0.00,-20.00,-20.00
307.41,0.00,0.00,644.72,0.00,-20.00,-20.00
308.13,0.00,0.00,647.45,0.00,-20.00,-20.00
309.09,0.00,0.00,651.18,0.00,-20.00,-20.00
310.27,0.00,0.00,655.66,0.00,-20.00,-20.00
310.99,0.00,0.00,658.37,0.02,-20.00,-20.00
312.16,0.00,0.00,662.63,0.02,-20.00,-20.00
313.16,0.00,0.00,666.17,0.00,-20.00,-20.00
313.88,0.00,0.00,668.65,0.02,-20.00,-20.00
315.05,0.00,0.00,672.60,0.02,-20.00,-20.00
315.97,0.00,0.00,675.40,0.00,-20.00,-20.00
317.22,0.00,0.00,679.46,0.02,-20.00,-20.00
317.95,0.00,0.00,681.70,0.02,-20.00,-20.00
318.71,0.00,0.00,684.16,0.02,-20.00,-20.00
319.95,0.00,0.00,688.03,0.02,-20.00,-20.00
320.76,0.00,0.00,690.56,0.00,-20.00,-20.00
321.67,0.00,0.00,693.30,0.02,-20.00,-20.00
322.90,0.00,0.00,696.77,0.02,-20.00,-20.00
323.63,0.00,0.00,698.73,0.00,-20.00,-20.00
324.82,0.00,0.00,701.76,0.00,-20.00,-20.00
325.67,0.00,0.00,703.61,0.00,-20.00,-20.00
326.46,0.00,0.00,705.30,0.02,-20.00,-20.00
327.63,0.00,0.00,707.23,0.02,-20.00,-20.00
328.63,0.00,0.00,708.66,0.00,-20.00,-20.00
329.35,0.00,0.00,709.56,0.02,-20.00,-20.00
330.52,0.00,0.00,711.12,0.00,-20.00,-20.00
331.43,0.00,0.00,713.21,0.02,-20.00,-20.00
332.69,0.00,0.00,716.15,0.02,-20.00,-20.00
333.42,0.00,0.00,718.00,0.02,-20.00,-20.00
334.18,0.00,0.00,720.18,0.00,-20.00,-20.00
335.41,0.00,0.00,723.47,0.00,-20.00,-20.00
336.23,0.00,0.00,725.49,0.00,-20.00,-20.00
337.14,0.00,0.00,727.78,0.00,-20.00,-20.00
338.37,0.00,0.00,730.70,0.02,-20.00,-20.00
339.09,0.00,0.00,732.39,0.00,-20.00,-20.00
340.29,0.00,0.00,734.85,0.00,-20.00,-20.00
341.14,0.00,0.00,736.48,0.00,-20.00,-20.00
341.93,0.00,0.00,737.93,0.00,-20.00,-20.00
343.10,0.00,0.00,740.06,0.02,-20.00,-20.00
344.10,0.00,0.00,742.04,0.02,-20.00,-20.00
344.82,0.00,0.00,743.44,0.02,-20.00,-20.00
345.99,0.00,0.00,745.88,0.00,-20.00,-20.00
346.90,0.00,0.00,747.69,0.00,-20.00,-20.00
348.16,0.00,0.00,750.10,0.00,-20.00,-20.00
348.87,0.00,0.00,751.35,0.02,-20.00,-20.00
349.67,0.00,0.00,752.74,0.00,-20.00,-20.00
350.88,0.00,0.00,754.67,0.00,-20.00,-20.00
351.70,0.00,0.00,756.15,0.02,-20.00,-20.00
352.61,0.00,0.00,757.71,0.00,-20.00,-20.00
353.83,0.00,0.00,759.64,0.00,-20.00,-20.00
354.56,0.00,0.00,760.76,0.02,-20.00,-20.00
355.75,0.00,0.00,762.43,0.02,-20.00,-20.00
356.60,0.00,0.00,763.57,0.02,-20.00,-20.00
357.40,0.00,0.00,764.54,0.02,-20.00,-20.00
358.57,0.00,0.00,766.19,0.00,-20.00,-20.00
359.56,0.00,0.00,767.46,0.00,-20.00,-20.00
360.28,0.00,0.00,768.38,0.00,-20.00,-20.00
361.46,0.00,0.00,769.86,0.02,-20.00,-20.00
