Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 24.92 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-173.83,0.02,50.00,50.00
0.88,0.00,0.00,-173.76,0.00,50.00,50.00
1.61,0.00,0.00,-173.87,0.02,50.00,50.00
2.50,0.00,0.00,-173.43,0.02,50.00,50.00
3.67,0.00,0.00,-172.86,0.02,50.00,50.00
4.38,0.00,0.00,-172.16,0.02,50.00,50.00
5.25,0.00,0.00,-171.74,0.00,50.00,50.00
6.42,0.00,0.00,-171.23,0.02,50.00,50.00
7.12,0.00,0.00,-170.90,0.00,50.00,50.00
8.01,0.00,0.00,-170.49,0.02,50.00,50.00
8.72,0.00,0.00,-169.85,0.00,50.00,50.00
9.84,0.00,0.00,-169.10,0.00,50.00,50.00
10.85,0.00,0.00,-168.49,0.00,50.00,50.00
11.54,0.00,0.00,-168.27,0.00,50.00,50.00
12.68,0.00,0.00,-167.26,0.00,50.00,50.00
13.54,0.00,0.00,-166.16,0.00,50.00,50.00
14.29,0.00,0.00,-165.04,0.02,50.00,50.00
15.23,0.00,0.00,-163.96,0.00,50.00,50.00
16.30,0.00,0.00,-162.58,0.02,50.00,50.00
17.10,0.00,0.00,-161.74,0.02,50.00,50.00
18.01,0.00,0.00,-160.31,0.00,50.00,50.00
19.17,0.00,0.00,-158.80,0.02,50.00,50.00
19.87,0.00,0.00,-157.54,0.00,50.00,50.00
20.73,0.00,0.00,-156.38,0.02,50.00,50.00
21.95,0.00,0.00,-154.31,0.02,50.00,50.00
22.66,0.00,0.00,-153.11,0.00,50.00,50.00
23.57,0.00,0.00,-151.41,0.02,50.00,50.00
24.74,0.00,0.00,-149.22,0.02,50.00,50.00
25.45,0.00,0.00,-147.41,0.02,50.00,50.00
26.35,0.00,0.00,-145.77,0.00,50.00,50.00
27.54,0.00,0.00,-143.13,0.00,50.00,50.00
28.24,0.00,0.00,-142.05,0.02,50.00,50.00
29.08,0.00,0.00,-140.05,0.00,50.00,50.00
30.30,0.00,0.00,-137.42,0.00,50.00,50.00
31.01,0.00,0.00,-135.66,0.00,50.00,50.00
31.97,0.00,0.00,-133.57,0.02,50.00,50.00
32.68,0.00,0.00,-132.06,0.00,50.00,50.00
33.83,0.00,0.00,-129.40,0.02,50.00,50.00
34.72,0.00,0.00,-127.11,0.02,50.00,50.00
35.44,0.00,0.00,-125.09,0.02,50.00,50.00
36.57,0.00,0.00,-121.82,0.00,50.00,50.00
37.60,0.00,0.00,-118.83,0.00,50.00,50.00
38.29,0.00,0.00,-117.09,0.02,50.00,50.00
39.45,0.00,0.00,-113.82,0.00,50.00,50.00
40.20,0.00,0.00,-111.62,0.00,50.00,50.00
41.06,0.00,0.00,-109.12,0.00,50.00,50.00
42.19,0.00,0.00,-105.47,0.00,50.00,50.00
43.11,0.00,0.00,-102.55,0.02,50.00,50.00
43.81,0.00,0.00,-100.46,0.00,50.00,50.00
44.76,0.00,0.00,-97.34,0.00,50.00,50.00
45.83,0.00,0.00,-93.89,0.02,50.00,50.00
46.61,0.00,0.00,-91.34,0.02,50.00,50.00
47.45,0.00,0.00,-88.73,0.00,50.00,50.00
48.60,0.00,0.00,-84.68,0.00,50.00,50.00
49.31,0.00,0.00,-82.22,0.00,50.00,50.00
50.30,0.00,0.00,-78.49,0.00,50.00,50.00
51.32,0.00,0.00,-74.58,0.00,50.00,50.00
52.12,0.00,0.00,-71.61,0.02,50.00,50.00
52.98,0.00,0.00,-68.42,0.00,50.00,50.00
53.72,0.00,0.00,-65.59,0.02,50.00,50.00
54.83,0.00,0.00,-61.28,0.02,50.00,50.00
55.79,0.00,0.00,-57.55,0.02,50.00,50.00
56.49,0.00,0.00,-54.69,0.02,50.00,50.00
57.34,0.00,0.00,-51.39,0.02,50.00,50.00
58.51,0.00,0.00,-46.71,0.00,50.00,50.00
59.22,0.00,0.00,-44.03,0.00,50.00,50.00
60.13,0.00,0.00,-40.32,0.02,50.00,50.00
61.27,0.00,0.00,-35.46,0.00,50.00,50.00
61.97,0.00,0.00,-32.32,0.02,50.00,50.00
62.89,0.00,0.00,-28.15,0.02,50.00,50.00
63.59,0.00,0.00,-25.14,0.00,50.00,50.00
64.71,0.00,0.00,-20.00,0.00,50.00,50.00
65.67,0.00,0.00,-15.80,0.02,50.00,50.00
66.37,0.00,0.00,-12.48,0.00,50.00,50.00
67.49,0.00,0.00,-7.45,0.02,50.00,50.00
68.35,0.00,0.00,-3.32,0.02,50.00,50.00
69.06,0.00,0.00,-0.29,0.02,50.00,50.00
70.00,0.00,0.00,4.24,0.02,50.00,50.00
71.04,0.00,0.00,9.12,0.02,50.00,50.00
71.79,0.00,0.00,13.14,0.00,50.00,50.00
72.62,0.00,0.00,17.20,0.02,50.00,50.00
73.35,0.00,0.00,20.79,0.00,50.00,50.00
74.29,0.00,0.00,25.58,0.00,50.00,50.00
75.32,0.00,0.00,30.83,0.02,50.00,50.00
76.09,0.00,0.00,35.07,0.00,50.00,50.00
76.97,0.00,0.00,39.38,0.00,50.00,50.00
78.13,0.00,0.00,45.40,0.00,50.00,50.00
78.82,0.00,0.00,48.93,0.02,50.00,50.00
79.65,0.00,0.00,53.46,0.02,50.00,50.00
80.38,0.00,0.00,57.44,0.00,50.00,50.00
81.32,0.00,0.00,62.25,0.02,50.00,50.00
82.35,0.00,0.00,68.01,0.02,50.00,50.00
83.12,0.00,0.00,72.16,0.00,50.00,50.00
84.00,0.00,0.00,77.15,0.02,50.00,50.00
85.16,0.00,0.00,83.69,0.02,50.00,50.00
85.86,0.00,0.00,87.56,0.02,50.00,50.00
86.68,0.00,0.00,92.24,0.00,50.00,50.00
87.41,0.00,0.00,96.50,0.00,50.00,50.00
88.35,0.00,0.00,102.08,0.00,50.00,50.00
89.39,0.00,0.00,108.22,0.02,50.00,50.00
90.20,0.00,0.00,112.85,0.00,50.00,50.00
91.01,0.00,0.00,117.66,0.02,50.00,50.00
92.17,0.00,0.00,124.54,0.00,50.00,50.00
92.90,0.00,0.00,128.87,0.02,50.00,50.00
93.87,0.00,0.00,134.69,0.00,50.00,50.00
94.57,0.00,0.00,138.96,0.00,50.00,50.00
95.69,0.00,0.00,145.77,0.00,50.00,50.00
96.52,0.00,0.00,150.93,0.02,50.00,50.00
97.30,0.00,0.00,155.72,0.02,50.00,50.00
98.43,0.00,0.00,162.82,0.00,50.00,50.00
99.32,0.00,0.00,168.33,0.02,50.00,50.00
100.04,0.00,0.00,173.19,0.00,-50.00,-50.00
100.98,0.00,0.00,178.95,0.00,-50.00,-50.00
102.20,0.00,0.00,186.26,0.02,-50.00,-50.00
102.91,0.00,0.00,189.95,0.02,-50.00,-50.00
104.12,0.00,0.00,195.58,0.02,-50.00,-50.00
104.90,0.00,0.00,198.37,0.00,-50.00,-50.00
105.77,0.00,0.00,201.40,0.00,-50.00,-50.00
106.94,0.00,0.00,204.04,0.00,-50.00,-50.00
107.85,0.00,0.00,208.67,0.02,-50.00,-50.00
109.11,0.00,0.00,214.43,0.02,-50.00,-50.00
109.82,0.00,0.00,218.54,0.00,-50.00,-50.00
110.62,0.00,0.00,222.93,0.00,-50.00,-50.00
111.83,0.00,0.00,230.67,0.00,-50.00,-50.00
112.65,0.00,0.00,235.70,0.02,-50.00,-50.00
113.56,0.00,0.00,241.24,0.02,-50.00,-50.00
114.79,0.00,0.00,247.57,0.02,-50.00,-50.00
115.50,0.00,0.00,251.02,0.00,-50.00,-50.00
116.70,0.00,0.00,256.11,0.00,-50.00,-50.00
117.56,0.00,0.00,259.67,0.00,-50.00,-50.00
118.35,0.00,0.00,262.55,0.02,-50.00,-50.00
119.52,0.00,0.00,267.56,0.02,-50.00,-50.00
120.51,0.00,0.00,271.65,0.02,-50.00,-50.00
121.23,0.00,0.00,274.77,0.02,-50.00,-50.00
122.40,0.00,0.00,279.62,0.00,-50.00,-50.00
123.32,0.00,0.00,283.75,0.00,-50.00,-50.00
124.58,0.00,0.00,289.31,0.02,-50.00,-50.00
125.29,0.00,0.00,292.41,0.00,-50.00,-50.00
126.09,0.00,0.00,295.62,0.00,-50.00,-50.00
127.30,0.00,0.00,300.15,0.00,-50.00,-50.00
128.12,0.00,0.00,302.72,0.02,-50.00,-50.00
129.03,0.00,0.00,305.55,0.00,-50.00,-50.00
130.25,0.00,0.00,309.11,0.00,-50.00,-50.00
130.96,0.00,0.00,311.35,0.00,-50.00,-50.00
132.17,0.00,0.00,315.11,0.02,-50.00,-50.00
133.02,0.00,0.00,317.68,0.00,-50.00,-50.00
133.82,0.00,0.00,320.16,0.02,-50.00,-50.00
134.99,0.00,0.00,323.72,0.02,-50.00,-50.00
135.98,0.00,0.00,326.67,0.02,-50.00,-50.00
136.70,0.00,0.00,328.60,0.02,-50.00,-50.00
137.86,0.00,0.00,331.77,0.02,-50.00,-50.00
138.79,0.00,0.00,334.12,0.00,-50.00,-50.00
140.05,0.00,0.00,336.95,0.02,-50.00,-50.00
140.76,0.00,0.00,338.53,0.02,-50.00,-50.00
141.56,0.00,0.00,339.98,0.02,-50.00,-50.00
142.77,0.00,0.00,342.03,0.00,-50.00,-50.00
143.58,0.00,0.00,343.28,0.02,-50.00,-50.00
144.50,0.00,0.00,344.88,0.00,-50.00,-50.00
145.72,0.00,0.00,347.21,0.00,-50.00,-50.00
146.43,0.00,0.00,348.73,0.02,-50.00,-50.00
147.64,0.00,0.00,350.99,0.00,-50.00,-50.00
148.49,0.00,0.00,352.71,0.00,-50.00,-50.00
149.29,0.00,0.00,353.91,0.02,-50.00,-50.00
150.46,0.00,0.00,355.47,0.00,-50.00,-50.00
151.45,0.00,0.00,356.51,0.02,-50.00,-50.00
152.16,0.00,0.00,356.95,0.02,-50.00,-50.00
153.33,0.00,0.00,357.87,0.02,-50.00,-50.00
154.26,0.00,0.00,358.44,0.02,-50.00,-50.00
155.51,0.00,0.00,359.30,0.00,-50.00,-50.00
156.22,0.00,0.00,360.00,0.00,-50.00,-50.00
157.02,0.00,0.00,360.57,0.00,-50.00,-50.00
158.24,0.00,0.00,361.52,0.02,-50.00,-50.00
159.05,0.00,0.00,361.89,0.00,-50.00,-50.00
159.96,0.00,0.00,362.37,0.00,-50.00,-50.00
161.19,0.00,0.00,362.83,0.02,-50.00,-50.00
161.90,0.00,0.00,363.12,0.00,-50.00,-50.00
163.11,0.00,0.00,363.12,0.00,-50.00,-50.00
163.96,0.00,0.00,362.92,0.02,-50.00,-50.00
164.76,0.00,0.00,362.50,0.00,-50.00,-50.00
165.92,0.00,0.00,361.89,0.00,-50.00,-50.00
166.92,0.00,0.00,361.34,0.02,-50.00,-50.00
167.63,0.00,0.00,361.01,0.00,-50.00,-50.00
168.80,0.00,0.00,360.42,0.02,-50.00,-50.00
169.73,0.00,0.00,360.18,0.00,-50.00,-50.00
170.98,0.00,0.00,359.41,0.02,-50.00,-50.00
171.69,0.00,0.00,359.19,0.02,-50.00,-50.00
172.50,0.00,0.00,358.42,0.00,-50.00,-50.00
173.70,0.00,0.00,357.39,0.02,-50.00,-50.00
174.52,0.00,0.00,356.48,0.00,-50.00,-50.00
175.43,0.00,0.00,355.61,0.00,-50.00,-50.00
176.66,0.00,0.00,353.87,0.02,-50.00,-50.00
177.37,0.00,0.00,353.12,0.02,-50.00,-50.00
178.58,0.00,0.00,351.25,0.00,-50.00,-50.00
179.43,0.00,0.00,350.05,0.02,-50.00,-50.00
180.23,0.00,0.00,348.77,0.02,-50.00,-50.00
181.39,0.00,0.00,347.06,0.02,-50.00,-50.00
182.39,0.00,0.00,345.50,0.00,-50.00,-50.00
183.09,0.00,0.00,344.40,0.00,-50.00,-50.00
184.27,0.00,0.00,342.16,0.00,-50.00,-50.00
185.19,0.00,0.00,340.36,0.00,-50.00,-50.00
186.45,0.00,0.00,337.76,0.00,-50.00,-50.00
187.16,0.00,0.00,336.25,0.02,-50.00,-50.00
187.96,0.00,0.00,334.47,0.00,-50.00,-50.00
189.17,0.00,0.00,331.68,0.02,-50.00,-50.00
189.99,0.00,0.00,329.72,0.00,-50.00,-50.00
190.89,0.00,0.00,327.59,0.02,-50.00,-50.00
192.12,0.00,0.00,324.58,0.00,-50.00,-50.00
192.83,0.00,0.00,322.87,0.00,-50.00,-50.00
194.04,0.00,0.00,319.77,0.02,-50.00,-50.00
194.90,0.00,0.00,317.55,0.00,-50.00,-50.00
195.69,0.00,0.00,315.22,0.00,-50.00,-50.00
196.86,0.00,0.00,312.06,0.00,-50.00,-50.00
197.85,0.00,0.00,309.20,0.00,-50.00,-50.00
198.56,0.00,0.00,307.22,0.00,-50.00,-50.00
199.73,0.00,0.00,303.68,0.02,-50.00,-50.00
200.66,0.00,0.00,300.83,0.02,0.00,0.00
201.37,0.00,0.00,298.50,0.02,0.00,0.00
202.48,0.00,0.00,295.05,0.00,0.00,0.00
203.46,0.00,0.00,292.19,0.00,0.00,0.00
204.15,0.00,0.00,290.24,0.02,0.00,0.00
204.91,0.00,0.00,288.24,0.00,0.00,0.00
206.09,0.00,0.00,285.03,0.00,0.00,0.00
206.83,0.00,0.00,282.81,0.02,0.00,0.00
207.70,0.00,0.00,280.31,0.02,0.00,0.00
208.40,0.00,0.00,278.15,0.02,0.00,0.00
209.51,0.00,0.00,274.86,0.02,0.00,0.00
210.49,0.00,0.00,271.93,0.00,0.00,0.00
211.19,0.00,0.00,269.87,0.00,0.00,0.00
211.94,0.00,0.00,267.65,0.02,0.00,0.00
213.12,0.00,0.00,264.18,0.02,0.00,0.00
213.86,0.00,0.00,261.96,0.00,0.00,0.00
214.73,0.00,0.00,259.45,0.00,0.00,0.00
215.43,0.00,0.00,257.61,0.00,0.00,0.00
216.54,0.00,0.00,254.53,0.00,0.00,0.00
217.52,0.00,0.00,251.92,0.02,0.00,0.00
218.22,0.00,0.00,250.00,0.00,0.00,0.00
218.97,0.00,0.00,248.16,0.00,0.00,0.00
220.15,0.00,0.00,245.06,0.02,0.00,0.00
220.90,0.00,0.00,243.17,0.02,0.00,0.00
221.76,0.00,0.00,241.02,0.02,0.00,0.00
222.46,0.00,0.00,239.35,0.02,0.00,0.00
223.57,0.00,0.00,236.71,0.02,0.00,0.00
224.56,0.00,0.00,234.34,0.02,0.00,0.00
225.26,0.00,0.00,232.80,0.02,0.00,0.00
226.00,0.00,0.00,231.15,0.00,0.00,0.00
227.20,0.00,0.00,228.60,0.00,0.00,0.00
227.89,0.00,0.00,227.22,0.02,0.00,0.00
228.86,0.00,0.00,225.18,0.00,0.00,0.00
229.55,0.00,0.00,223.81,0.00,0.00,0.00
230.63,0.00,0.00,221.48,0.00,0.00,0.00
231.54,0.00,0.00,219.81,0.00,0.00,0.00
232.23,0.00,0.00,218.25,0.02,0.00,0.00
233.17,0.00,0.00,216.41,0.02,0.00,0.00
234.17,0.00,0.00,214.50,0.00,0.00,0.00
234.97,0.00,0.00,212.65,0.00,0.00,0.00
235.82,0.00,0.00,210.78,0.02,0.00,0.00
236.53,0.00,0.00,208.98,0.02,0.00,0.00
237.63,0.00,0.00,206.43,0.02,0.00,0.00
238.62,0.00,0.00,204.06,0.02,0.00,0.00
239.32,0.00,0.00,202.37,0.00,0.00,0.00
240.06,0.00,0.00,200.72,0.02,0.00,0.00
241.27,0.00,0.00,198.08,0.02,0.00,0.00
241.96,0.00,0.00,196.52,0.00,0.00,0.00
242.87,0.00,0.00,194.59,0.00,0.00,0.00
243.56,0.00,0.00,193.16,0.02,0.00,0.00
244.67,0.00,0.00,190.72,0.00,0.00,0.00
245.65,0.00,0.00,188.53,0.00,0.00,0.00
246.34,0.00,0.00,187.14,0.02,0.00,0.00
247.10,0.00,0.00,185.41,0.00,0.00,0.00
248.28,0.00,0.00,182.97,0.02,0.00,0.00
249.02,0.00,0.00,181.41,0.00,0.00,0.00
249.88,0.00,0.00,179.43,0.00,0.00,0.00
250.59,0.00,0.00,178.00,0.02,0.00,0.00
251.70,0.00,0.00,175.74,0.00,0.00,0.00
252.68,0.00,0.00,173.85,0.00,0.00,0.00
253.37,0.00,0.00,172.42,0.02,0.00,0.00
254.13,0.00,0.00,170.99,0.00,0.00,0.00
255.31,0.00,0.00,168.66,0.00,0.00,0.00
256.05,0.00,0.00,167.19,0.02,0.00,0.00
256.92,0.00,0.00,165.45,0.00,0.00,0.00
257.62,0.00,0.00,164.05,0.00,0.00,0.00
258.73,0.00,0.00,161.89,0.00,0.00,0.00
259.71,0.00,0.00,160.05,0.00,0.00,0.00
260.40,0.00,0.00,158.71,0.02,0.00,0.00
261.16,0.00,0.00,157.17,0.02,0.00,0.00
262.34,0.00,0.00,155.06,0.02,0.00,0.00
263.08,0.00,0.00,153.65,0.02,0.00,0.00
263.95,0.00,0.00,152.07,0.02,0.00,0.00
264.65,0.00,0.00,150.71,0.02,0.00,0.00
265.76,0.00,0.00,148.67,0.00,0.00,0.00
266.74,0.00,0.00,146.84,0.02,0.00,0.00
267.44,0.00,0.00,145.63,0.00,0.00,0.00
268.19,0.00,0.00,144.34,0.02,0.00,0.00
269.37,0.00,0.00,142.21,0.00,0.00,0.00
270.11,0.00,0.00,140.82,0.02,0.00,0.00
270.98,0.00,0.00,139.28,0.02,0.00,0.00
271.68,0.00,0.00,138.08,0.00,0.00,0.00
272.79,0.00,0.00,136.23,0.00,0.00,0.00
273.77,0.00,0.00,134.56,0.00,0.00,0.00
274.46,0.00,0.00,133.42,0.00,0.00,0.00
275.22,0.00,0.00,132.17,0.02,0.00,0.00
276.40,0.00,0.00,130.01,0.02,0.00,0.00
277.14,0.00,0.00,128.87,0.02,0.00,0.00
278.01,0.00,0.00,127.33,0.02,0.00,0.00
278.71,0.00,0.00,126.17,0.00,0.00,0.00
279.82,0.00,0.00,124.45,0.00,0.00,0.00
280.80,0.00,0.00,122.76,0.02,0.00,0.00
281.49,0.00,0.00,121.64,0.00,0.00,0.00
282.25,0.00,0.00,120.48,0.02,0.00,0.00
283.43,0.00,0.00,118.50,0.02,0.00,0.00
284.17,0.00,0.00,117.38,0.00,0.00,0.00
285.04,0.00,0.00,115.95,0.02,0.00,0.00
285.74,0.00,0.00,114.81,0.02,0.00,0.00
286.85,0.00,0.00,113.14,0.02,0.00,0.00
287.83,0.00,0.00,111.45,0.00,0.00,0.00
288.53,0.00,0.00,110.46,0.02,0.00,0.00
289.28,0.00,0.00,109.14,0.02,0.00,0.00
290.46,0.00,0.00,107.34,0.02,0.00,0.00
291.20,0.00,0.00,106.24,0.02,0.00,0.00
292.07,0.00,0.00,104.92,0.02,0.00,0.00
292.78,0.00,0.00,103.89,0.00,0.00,0.00
293.88,0.00,0.00,102.19,0.02,0.00,0.00
294.86,0.00,0.00,100.68,0.00,0.00,0.00
295.56,0.00,0.00,99.80,0.00,0.00,0.00
296.31,0.00,0.00,98.48,0.00,0.00,0.00
297.46,0.00,0.00,96.79,0.02,0.00,0.00
298.19,0.00,0.00,95.62,0.00,0.00,0.00
299.10,0.00,0.00,94.39,0.00,0.00,0.00
299.78,0.00,0.00,93.25,0.00,0.00,0.00
