Wrote address 0x08004400 (91.24%) 
Wrote address 0x08004500 (92.58%) 
Wrote address 0x08004600 (93.92%) 
Wrote address 0x08004700 (95.26%) 
Wrote address 0x08004800 (96.60%) 
Wrote address 0x08004900 (97.95%) 
Wrote address 0x08004a00 (99.29%) 
Wrote address 0x08004a88 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 24.49 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-48.34,0.00,10.00,10.00
0.88,0.00,0.00,-48.30,0.00,10.00,10.00
1.59,0.00,0.00,-48.36,0.02,10.00,10.00
2.44,0.00,0.00,-48.32,0.02,10.00,10.00
3.63,0.00,0.00,-48.19,0.02,10.00,10.00
4.36,0.00,0.00,-48.16,0.00,10.00,10.00
5.11,0.00,0.00,-48.12,0.00,10.00,10.00
5.93,0.00,0.00,-48.01,0.02,10.00,10.00
7.03,0.00,0.00,-48.01,0.02,10.00,10.00
7.91,0.00,0.00,-47.88,0.02,10.00,10.00
8.63,0.00,0.00,-47.92,0.02,10.00,10.00
9.48,0.00,0.00,-47.77,0.00,10.00,10.00
10.67,0.00,0.00,-47.66,0.02,10.00,10.00
11.39,0.00,0.00,-47.53,0.02,10.00,10.00
12.18,0.00,0.00,-47.42,0.00,10.00,10.00
13.00,0.00,0.00,-47.26,0.02,10.00,10.00
14.13,0.00,0.00,-47.07,0.00,10.00,10.00
14.94,0.00,0.00,-46.87,0.02,10.00,10.00
15.75,0.00,0.00,-46.78,0.02,10.00,10.00
16.87,0.00,0.00,-46.52,0.02,10.00,10.00
17.73,0.00,0.00,-46.25,0.02,10.00,10.00
18.48,0.00,0.00,-46.16,0.02,10.00,10.00
19.35,0.00,0.00,-45.92,0.00,10.00,10.00
20.50,0.00,0.00,-45.62,0.00,10.00,10.00
21.21,0.00,0.00,-45.46,0.02,10.00,10.00
22.13,0.00,0.00,-45.13,0.00,10.00,10.00
23.29,0.00,0.00,-44.91,0.00,10.00,10.00
24.00,0.00,0.00,-44.65,0.00,10.00,10.00
24.86,0.00,0.00,-44.34,0.00,10.00,10.00
25.60,0.00,0.00,-44.12,0.00,10.00,10.00
26.72,0.00,0.00,-43.75,0.02,10.00,10.00
27.69,0.00,0.00,-43.46,0.00,10.00,10.00
28.41,0.00,0.00,-43.22,0.02,10.00,10.00
29.52,0.00,0.00,-42.82,0.02,10.00,10.00
30.33,0.00,0.00,-42.50,0.00,10.00,10.00
31.14,0.00,0.00,-42.19,0.00,10.00,10.00
31.95,0.00,0.00,-41.90,0.02,10.00,10.00
33.11,0.00,0.00,-41.40,0.00,10.00,10.00
33.84,0.00,0.00,-41.20,0.02,10.00,10.00
34.81,0.00,0.00,-40.72,0.02,10.00,10.00
35.53,0.00,0.00,-40.45,0.02,10.00,10.00
36.65,0.00,0.00,-39.99,0.00,10.00,10.00
37.44,0.00,0.00,-39.64,0.00,10.00,10.00
38.25,0.00,0.00,-39.33,0.00,10.00,10.00
39.37,0.00,0.00,-38.78,0.02,10.00,10.00
40.26,0.00,0.00,-38.41,0.00,10.00,10.00
40.98,0.00,0.00,-38.01,0.00,10.00,10.00
41.91,0.00,0.00,-37.62,0.00,10.00,10.00
43.02,0.00,0.00,-37.11,0.02,10.00,10.00
43.73,0.00,0.00,-36.72,0.02,10.00,10.00
44.66,0.00,0.00,-36.28,0.02,10.00,10.00
45.73,0.00,0.00,-35.79,0.02,10.00,10.00
46.49,0.00,0.00,-35.31,0.02,10.00,10.00
47.41,0.00,0.00,-34.96,0.02,10.00,10.00
48.13,0.00,0.00,-34.61,0.02,10.00,10.00
49.28,0.00,0.00,-33.97,0.00,10.00,10.00
50.07,0.00,0.00,-33.64,0.02,10.00,10.00
50.90,0.00,0.00,-33.16,0.02,10.00,10.00
52.02,0.00,0.00,-32.59,0.02,10.00,10.00
52.86,0.00,0.00,-32.17,0.00,10.00,10.00
53.64,0.00,0.00,-31.73,0.00,10.00,10.00
54.48,0.00,0.00,-31.22,0.02,10.00,10.00
55.63,0.00,0.00,-30.61,0.02,10.00,10.00
56.35,0.00,0.00,-30.28,0.00,10.00,10.00
57.29,0.00,0.00,-29.71,0.00,10.00,10.00
58.42,0.00,0.00,-29.00,0.00,10.00,10.00
59.12,0.00,0.00,-28.56,0.00,10.00,10.00
60.03,0.00,0.00,-28.06,0.02,10.00,10.00
60.75,0.00,0.00,-27.69,0.00,10.00,10.00
61.87,0.00,0.00,-26.96,0.02,10.00,10.00
62.82,0.00,0.00,-26.48,0.02,10.00,10.00
63.54,0.00,0.00,-25.93,0.00,10.00,10.00
64.68,0.00,0.00,-25.20,0.02,10.00,10.00
65.46,0.00,0.00,-24.79,0.00,10.00,10.00
66.29,0.00,0.00,-24.19,0.02,10.00,10.00
67.08,0.00,0.00,-23.69,0.00,10.00,10.00
68.23,0.00,0.00,-22.98,0.00,10.00,10.00
68.99,0.00,0.00,-22.46,0.00,10.00,10.00
69.94,0.00,0.00,-21.82,0.02,10.00,10.00
70.66,0.00,0.00,-21.27,0.00,10.00,10.00
71.78,0.00,0.00,-20.54,0.02,10.00,10.00
72.60,0.00,0.00,-20.00,0.00,10.00,10.00
73.39,0.00,0.00,-19.47,0.00,10.00,10.00
74.52,0.00,0.00,-18.70,0.02,10.00,10.00
75.38,0.00,0.00,-18.04,0.02,10.00,10.00
76.14,0.00,0.00,-17.58,0.00,10.00,10.00
77.00,0.00,0.00,-16.85,0.02,10.00,10.00
78.16,0.00,0.00,-16.04,0.00,10.00,10.00
78.87,0.00,0.00,-15.49,0.02,10.00,10.00
79.78,0.00,0.00,-14.79,0.02,10.00,10.00
80.94,0.00,0.00,-13.89,0.00,10.00,10.00
81.66,0.00,0.00,-13.40,0.00,10.00,10.00
82.51,0.00,0.00,-12.77,0.02,10.00,10.00
83.26,0.00,0.00,-12.13,0.00,10.00,10.00
84.37,0.00,0.00,-11.34,0.00,10.00,10.00
85.34,0.00,0.00,-10.57,0.02,10.00,10.00
86.06,0.00,0.00,-9.95,0.02,10.00,10.00
87.17,0.00,0.00,-9.05,0.00,10.00,10.00
87.95,0.00,0.00,-8.48,0.00,10.00,10.00
88.74,0.00,0.00,-7.89,0.02,10.00,10.00
89.60,0.00,0.00,-7.08,0.00,10.00,10.00
90.34,0.00,0.00,-6.48,0.02,10.00,10.00
91.42,0.00,0.00,-5.60,0.02,10.00,10.00
92.39,0.00,0.00,-4.77,0.02,10.00,10.00
93.10,0.00,0.00,-4.17,0.00,10.00,10.00
94.21,0.00,0.00,-3.25,0.00,10.00,10.00
94.98,0.00,0.00,-2.53,0.02,10.00,10.00
95.78,0.00,0.00,-1.82,0.02,10.00,10.00
96.63,0.00,0.00,-1.08,0.02,10.00,10.00
97.37,0.00,0.00,-0.46,0.02,10.00,10.00
98.45,0.00,0.00,0.48,0.00,10.00,10.00
99.40,0.00,0.00,1.38,0.02,10.00,10.00
100.12,0.00,0.00,2.07,0.00,10.00,10.00
100.86,0.00,0.00,2.75,0.02,10.00,10.00
102.03,0.00,0.00,3.89,0.02,10.00,10.00
102.75,0.00,0.00,4.50,0.02,10.00,10.00
103.67,0.00,0.00,5.34,0.02,10.00,10.00
104.39,0.00,0.00,5.98,0.00,10.00,10.00
105.48,0.00,0.00,7.05,0.02,10.00,10.00
106.39,0.00,0.00,7.91,0.00,10.00,10.00
107.10,0.00,0.00,8.53,0.00,10.00,10.00
107.96,0.00,0.00,9.32,0.00,10.00,10.00
109.09,0.00,0.00,10.44,0.02,10.00,10.00
109.80,0.00,0.00,11.14,0.02,10.00,10.00
110.66,0.00,0.00,12.02,0.02,10.00,10.00
111.87,0.00,0.00,13.18,0.00,10.00,10.00
112.58,0.00,0.00,13.93,0.00,10.00,10.00
113.44,0.00,0.00,14.72,0.00,10.00,10.00
114.19,0.00,0.00,15.47,0.00,10.00,10.00
115.30,0.00,0.00,16.57,0.00,10.00,10.00
116.25,0.00,0.00,17.56,0.02,10.00,10.00
116.97,0.00,0.00,18.33,0.00,10.00,10.00
118.11,0.00,0.00,19.42,0.00,10.00,10.00
118.89,0.00,0.00,20.37,0.02,10.00,10.00
119.73,0.00,0.00,21.29,0.02,10.00,10.00
120.52,0.00,0.00,21.99,0.02,10.00,10.00
121.69,0.00,0.00,23.20,0.00,10.00,10.00
122.43,0.00,0.00,24.08,0.00,10.00,10.00
123.37,0.00,0.00,25.05,0.00,10.00,10.00
124.08,0.00,0.00,25.82,0.02,10.00,10.00
125.17,0.00,0.00,26.98,0.00,10.00,10.00
126.14,0.00,0.00,28.02,0.02,10.00,10.00
126.85,0.00,0.00,28.78,0.00,10.00,10.00
127.96,0.00,0.00,30.04,0.02,10.00,10.00
128.82,0.00,0.00,31.05,0.02,10.00,10.00
129.57,0.00,0.00,31.77,0.00,10.00,10.00
130.47,0.00,0.00,32.76,0.02,10.00,10.00
131.61,0.00,0.00,33.97,0.00,10.00,10.00
132.32,0.00,0.00,34.85,0.00,10.00,10.00
133.22,0.00,0.00,35.88,0.02,10.00,10.00
134.40,0.00,0.00,37.09,0.00,10.00,10.00
135.11,0.00,0.00,37.95,0.02,10.00,10.00
135.86,0.00,0.00,38.83,0.02,10.00,10.00
136.75,0.00,0.00,39.90,0.00,10.00,10.00
137.83,0.00,0.00,41.13,0.00,10.00,10.00
138.73,0.00,0.00,42.19,0.00,10.00,10.00
139.45,0.00,0.00,43.00,0.02,10.00,10.00
140.36,0.00,0.00,44.06,0.02,10.00,10.00
141.42,0.00,0.00,45.37,0.02,10.00,10.00
142.23,0.00,0.00,46.30,0.02,10.00,10.00
143.04,0.00,0.00,47.22,0.02,10.00,10.00
144.22,0.00,0.00,48.65,0.00,10.00,10.00
144.93,0.00,0.00,49.44,0.00,10.00,10.00
145.89,0.00,0.00,50.67,0.00,10.00,10.00
146.61,0.00,0.00,51.48,0.02,10.00,10.00
147.72,0.00,0.00,52.84,0.02,10.00,10.00
148.55,0.00,0.00,53.90,0.02,10.00,10.00
149.33,0.00,0.00,54.82,0.02,10.00,10.00
150.45,0.00,0.00,56.16,0.00,10.00,10.00
151.34,0.00,0.00,57.30,0.00,10.00,10.00
152.07,0.00,0.00,58.03,0.02,10.00,10.00
153.00,0.00,0.00,59.30,0.02,10.00,10.00
154.11,0.00,0.00,60.58,0.02,10.00,10.00
154.83,0.00,0.00,61.57,0.00,10.00,10.00
155.75,0.00,0.00,62.64,0.02,10.00,10.00
156.86,0.00,0.00,64.07,0.00,10.00,10.00
157.57,0.00,0.00,64.93,0.02,10.00,10.00
158.52,0.00,0.00,66.18,0.00,10.00,10.00
159.23,0.00,0.00,66.99,0.02,10.00,10.00
160.33,0.00,0.00,68.51,0.00,10.00,10.00
161.26,0.00,0.00,69.59,0.02,10.00,10.00
161.98,0.00,0.00,70.60,0.02,10.00,10.00
163.11,0.00,0.00,72.00,0.02,10.00,10.00
163.95,0.00,0.00,73.08,0.00,10.00,10.00
164.72,0.00,0.00,74.09,0.00,10.00,10.00
165.56,0.00,0.00,75.21,0.02,10.00,10.00
166.74,0.00,0.00,76.68,0.00,10.00,10.00
167.45,0.00,0.00,77.65,0.00,10.00,10.00
168.31,0.00,0.00,78.71,0.00,10.00,10.00
169.53,0.00,0.00,80.38,0.00,10.00,10.00
170.24,0.00,0.00,81.25,0.00,10.00,10.00
171.09,0.00,0.00,82.35,0.00,10.00,10.00
171.84,0.00,0.00,83.47,0.02,10.00,10.00
172.95,0.00,0.00,84.88,0.02,10.00,10.00
173.90,0.00,0.00,86.24,0.02,10.00,10.00
174.62,0.00,0.00,87.10,0.00,10.00,10.00
175.76,0.00,0.00,88.64,0.00,10.00,10.00
176.55,0.00,0.00,89.63,0.02,10.00,10.00
177.38,0.00,0.00,90.81,0.02,10.00,10.00
178.17,0.00,0.00,91.91,0.02,10.00,10.00
179.34,0.00,0.00,93.49,0.02,10.00,10.00
180.08,0.00,0.00,94.44,0.00,10.00,10.00
181.02,0.00,0.00,95.80,0.00,10.00,10.00
181.73,0.00,0.00,96.77,0.00,10.00,10.00
182.82,0.00,0.00,98.31,0.00,10.00,10.00
183.79,0.00,0.00,99.67,0.00,10.00,10.00
184.50,0.00,0.00,100.66,0.02,10.00,10.00
185.62,0.00,0.00,102.13,0.00,10.00,10.00
186.54,0.00,0.00,103.36,0.00,10.00,10.00
187.25,0.00,0.00,104.39,0.02,10.00,10.00
188.17,0.00,0.00,105.71,0.02,10.00,10.00
189.26,0.00,0.00,107.18,0.00,10.00,10.00
190.05,0.00,0.00,108.37,0.00,10.00,10.00
190.97,0.00,0.00,109.60,0.00,10.00,10.00
192.13,0.00,0.00,111.36,0.00,10.00,10.00
192.84,0.00,0.00,112.28,0.00,10.00,10.00
193.69,0.00,0.00,113.58,0.02,10.00,10.00
194.91,0.00,0.00,115.20,0.02,10.00,10.00
195.62,0.00,0.00,116.32,0.00,10.00,10.00
196.51,0.00,0.00,117.58,0.02,10.00,10.00
197.65,0.00,0.00,119.22,0.00,10.00,10.00
198.40,0.00,0.00,120.30,0.02,10.00,10.00
199.31,0.00,0.00,121.66,0.02,10.00,10.00
200.50,0.00,0.00,123.44,0.00,10.00,10.00
201.21,0.00,0.00,124.39,0.02,10.00,10.00
202.04,0.00,0.00,125.60,0.00,10.00,10.00
203.26,0.00,0.00,127.42,0.02,10.00,10.00
203.98,0.00,0.00,128.47,0.02,10.00,10.00
204.93,0.00,0.00,129.86,0.00,10.00,10.00
205.65,0.00,0.00,130.94,0.02,10.00,10.00
206.78,0.00,0.00,132.52,0.02,10.00,10.00
207.69,0.00,0.00,133.90,0.00,10.00,10.00
208.40,0.00,0.00,134.93,0.02,10.00,10.00
209.53,0.00,0.00,136.65,0.02,10.00,10.00
210.56,0.00,0.00,138.34,0.00,10.00,10.00
211.27,0.00,0.00,139.35,0.00,10.00,10.00
212.40,0.00,0.00,141.09,0.02,10.00,10.00
213.16,0.00,0.00,142.25,0.00,10.00,10.00
214.03,0.00,0.00,143.48,0.00,10.00,10.00
215.15,0.00,0.00,145.26,0.02,10.00,10.00
216.07,0.00,0.00,146.65,0.00,10.00,10.00
216.78,0.00,0.00,147.77,0.02,10.00,10.00
217.70,0.00,0.00,149.13,0.02,10.00,10.00
218.79,0.00,0.00,150.80,0.02,10.00,10.00
219.58,0.00,0.00,152.07,0.02,10.00,10.00
220.50,0.00,0.00,153.50,0.00,10.00,10.00
221.66,0.00,0.00,155.28,0.02,10.00,10.00
222.37,0.00,0.00,156.45,0.00,10.00,10.00
223.22,0.00,0.00,157.65,0.02,10.00,10.00
224.44,0.00,0.00,159.72,0.02,10.00,10.00
225.16,0.00,0.00,160.75,0.00,10.00,10.00
226.02,0.00,0.00,162.16,0.00,10.00,10.00
227.18,0.00,0.00,164.00,0.00,10.00,10.00
227.93,0.00,0.00,165.19,0.00,10.00,10.00
228.84,0.00,0.00,166.55,0.00,10.00,10.00
230.03,0.00,0.00,168.53,0.00,10.00,10.00
230.74,0.00,0.00,169.65,0.02,10.00,10.00
231.57,0.00,0.00,171.01,0.02,10.00,10.00
232.79,0.00,0.00,172.90,0.02,10.00,10.00
233.50,0.00,0.00,174.13,0.02,10.00,10.00
234.46,0.00,0.00,175.67,0.02,10.00,10.00
235.18,0.00,0.00,176.79,0.00,10.00,10.00
236.31,0.00,0.00,178.57,0.02,10.00,10.00
237.22,0.00,0.00,180.04,0.00,10.00,10.00
237.93,0.00,0.00,181.23,0.00,10.00,10.00
239.05,0.00,0.00,183.08,0.00,10.00,10.00
240.08,0.00,0.00,184.81,0.02,10.00,10.00
240.80,0.00,0.00,186.04,0.02,10.00,10.00
241.93,0.00,0.00,187.80,0.02,10.00,10.00
242.69,0.00,0.00,189.01,0.00,10.00,10.00
243.55,0.00,0.00,190.46,0.00,10.00,10.00
244.68,0.00,0.00,192.33,0.02,10.00,10.00
245.60,0.00,0.00,193.80,0.00,10.00,10.00
246.31,0.00,0.00,194.99,0.00,10.00,10.00
247.23,0.00,0.00,196.50,0.02,10.00,10.00
248.32,0.00,0.00,198.35,0.02,10.00,10.00
249.11,0.00,0.00,199.56,0.00,10.00,10.00
250.03,0.00,0.00,201.09,0.00,10.00,10.00
251.19,0.00,0.00,203.09,0.02,10.00,10.00
251.90,0.00,0.00,204.08,0.00,10.00,10.00
252.74,0.00,0.00,205.58,0.00,10.00,10.00
253.97,0.00,0.00,207.66,0.02,10.00,10.00
254.68,0.00,0.00,208.85,0.02,10.00,10.00
255.57,0.00,0.00,210.32,0.00,10.00,10.00
256.71,0.00,0.00,212.23,0.02,10.00,10.00
257.46,0.00,0.00,213.55,0.02,10.00,10.00
258.37,0.00,0.00,214.98,0.00,10.00,10.00
259.56,0.00,0.00,216.98,0.02,10.00,10.00
260.28,0.00,0.00,218.23,0.00,10.00,10.00
261.10,0.00,0.00,219.55,0.00,10.00,10.00
262.32,0.00,0.00,221.64,0.02,10.00,10.00
263.03,0.00,0.00,222.85,0.00,10.00,10.00
263.99,0.00,0.00,224.47,0.00,10.00,10.00
264.70,0.00,0.00,225.68,0.02,10.00,10.00
265.84,0.00,0.00,227.59,0.00,10.00,10.00
266.74,0.00,0.00,229.06,0.02,10.00,10.00
267.46,0.00,0.00,230.36,0.00,10.00,10.00
268.58,0.00,0.00,232.34,0.00,10.00,10.00
269.61,0.00,0.00,233.99,0.02,10.00,10.00
270.33,0.00,0.00,235.24,0.00,10.00,10.00
271.46,0.00,0.00,237.17,0.00,10.00,10.00
272.22,0.00,0.00,238.43,0.02,10.00,10.00
273.09,0.00,0.00,239.96,0.02,10.00,10.00
274.21,0.00,0.00,241.96,0.00,10.00,10.00
275.13,0.00,0.00,243.48,0.02,10.00,10.00
275.85,0.00,0.00,244.62,0.02,10.00,10.00
276.76,0.00,0.00,246.31,0.00,10.00,10.00
277.85,0.00,0.00,248.14,0.02,10.00,10.00
278.64,0.00,0.00,249.50,0.02,10.00,10.00
279.55,0.00,0.00,251.08,0.02,10.00,10.00
280.70,0.00,0.00,253.15,0.02,10.00,10.00
281.41,0.00,0.00,254.36,0.00,10.00,10.00
282.30,0.00,0.00,255.87,0.02,10.00,10.00
283.52,0.00,0.00,258.02,0.02,10.00,10.00
284.23,0.00,0.00,259.23,0.00,10.00,10.00
285.04,0.00,0.00,260.71,0.02,10.00,10.00
286.22,0.00,0.00,262.81,0.02,10.00,10.00
287.00,0.00,0.00,264.07,0.00,10.00,10.00
287.90,0.00,0.00,265.76,0.02,10.00,10.00
289.09,0.00,0.00,267.82,0.02,10.00,10.00
289.81,0.00,0.00,269.08,0.00,10.00,10.00
290.62,0.00,0.00,270.53,0.00,10.00,10.00
291.85,0.00,0.00,272.77,0.00,10.00,10.00
292.56,0.00,0.00,274.11,0.02,10.00,10.00
293.52,0.00,0.00,275.78,0.02,10.00,10.00
294.24,0.00,0.00,277.05,0.02,10.00,10.00
295.37,0.00,0.00,279.10,0.00,10.00,10.00
296.27,0.00,0.00,280.77,0.00,10.00,10.00
296.99,0.00,0.00,282.06,0.02,10.00,10.00
298.11,0.00,0.00,284.17,0.02,10.00,10.00
299.14,0.00,0.00,286.00,0.00,10.00,10.00
299.85,0.00,0.00,287.27,0.00,10.00,10.00
300.99,0.00,0.00,289.34,0.00,10.00,10.00
301.75,0.00,0.00,290.70,0.00,10.00,10.00
302.61,0.00,0.00,292.17,0.02,10.00,10.00
303.74,0.00,0.00,294.32,0.02,10.00,10.00
304.66,0.00,0.00,296.08,0.02,10.00,10.00
305.37,0.00,0.00,297.27,0.02,10.00,10.00
306.29,0.00,0.00,299.00,0.00,10.00,10.00
307.38,0.00,0.00,300.96,0.02,10.00,10.00
308.17,0.00,0.00,302.43,0.00,10.00,10.00
309.08,0.00,0.00,304.10,0.00,10.00,10.00
310.25,0.00,0.00,306.28,0.02,10.00,10.00
310.96,0.00,0.00,307.55,0.02,10.00,10.00
311.81,0.00,0.00,309.11,0.00,10.00,10.00
313.03,0.00,0.00,311.40,0.00,10.00,10.00
313.73,0.00,0.00,312.60,0.02,10.00,10.00
314.65,0.00,0.00,314.36,0.02,10.00,10.00
315.77,0.00,0.00,316.43,0.02,10.00,10.00
316.52,0.00,0.00,317.86,0.00,10.00,10.00
317.43,0.00,0.00,319.53,0.00,10.00,10.00
318.62,0.00,0.00,321.77,0.00,10.00,10.00
319.33,0.00,0.00,323.06,0.02,10.00,10.00
320.16,0.00,0.00,324.58,0.00,10.00,10.00
321.38,0.00,0.00,326.84,0.02,10.00,10.00
322.09,0.00,0.00,328.18,0.00,10.00,10.00
323.05,0.00,0.00,329.96,0.02,10.00,10.00
323.76,0.00,0.00,331.35,0.00,10.00,10.00
324.90,0.00,0.00,333.41,0.00,10.00,10.00
325.80,0.00,0.00,335.10,0.02,10.00,10.00
326.52,0.00,0.00,336.49,0.00,10.00,10.00
327.64,0.00,0.00,338.66,0.02,10.00,10.00
328.67,0.00,0.00,340.53,0.00,10.00,10.00
329.39,0.00,0.00,341.89,0.00,10.00,10.00
330.52,0.00,0.00,344.05,0.00,10.00,10.00
331.28,0.00,0.00,345.43,0.02,10.00,10.00
332.15,0.00,0.00,347.19,0.02,10.00,10.00
333.27,0.00,0.00,349.19,0.00,10.00,10.00
334.19,0.00,0.00,351.01,0.02,10.00,10.00
334.90,0.00,0.00,352.31,0.00,10.00,10.00
335.81,0.00,0.00,354.09,0.02,10.00,10.00
336.91,0.00,0.00,356.09,0.00,10.00,10.00
337.70,0.00,0.00,357.60,0.02,10.00,10.00
338.61,0.00,0.00,359.30,0.00,10.00,10.00
339.76,0.00,0.00,361.60,0.02,10.00,10.00
340.47,0.00,0.00,362.90,0.00,10.00,10.00
341.38,0.00,0.00,364.70,0.00,10.00,10.00
342.58,0.00,0.00,366.94,0.00,10.00,10.00
343.29,0.00,0.00,368.31,0.00,10.00,10.00
344.10,0.00,0.00,369.84,0.00,10.00,10.00
345.28,0.00,0.00,372.15,0.02,10.00,10.00
346.06,0.00,0.00,373.45,0.00,10.00,10.00
346.96,0.00,0.00,375.16,0.00,10.00,10.00
348.15,0.00,0.00,377.51,0.02,10.00,10.00
348.86,0.00,0.00,378.94,0.00,10.00,10.00
349.68,0.00,0.00,380.54,0.02,10.00,10.00
350.91,0.00,0.00,382.85,0.00,10.00,10.00
351.62,0.00,0.00,384.28,0.02,10.00,10.00
352.58,0.00,0.00,386.04,0.02,10.00,10.00
353.30,0.00,0.00,387.44,0.02,10.00,10.00
354.43,0.00,0.00,389.62,0.00,10.00,10.00
355.33,0.00,0.00,391.31,0.02,10.00,10.00
356.05,0.00,0.00,392.72,0.02,10.00,10.00
357.17,0.00,0.00,394.83,0.02,10.00,10.00
358.20,0.00,0.00,396.78,0.00,10.00,10.00
