Wrote address 0x08004400 (91.24%) 
Wrote address 0x08004500 (92.58%) 
Wrote address 0x08004600 (93.92%) 
Wrote address 0x08004700 (95.26%) 
Wrote address 0x08004800 (96.60%) 
Wrote address 0x08004900 (97.95%) 
Wrote address 0x08004a00 (99.29%) 
Wrote address 0x08004a88 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 30.84 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,81.32,0.02,5.00,5.00
0.87,0.00,0.00,81.39,0.00,5.00,5.00
1.58,0.00,0.00,81.34,0.00,5.00,5.00
2.33,0.00,0.00,81.32,0.02,5.00,5.00
3.10,0.00,0.00,81.34,0.00,5.00,5.00
3.90,0.00,0.00,81.19,0.02,5.00,5.00
4.97,0.00,0.00,81.28,0.02,5.00,5.00
5.68,0.00,0.00,81.19,0.02,5.00,5.00
6.48,0.00,0.00,80.97,0.02,5.00,5.00
7.23,0.00,0.00,81.01,0.02,5.00,5.00
7.99,0.00,0.00,80.93,0.02,5.00,5.00
8.74,0.00,0.00,80.84,0.02,5.00,5.00
9.59,0.00,0.00,80.71,0.02,5.00,5.00
10.57,0.00,0.00,80.53,0.02,5.00,5.00
11.38,0.00,0.00,80.40,0.02,5.00,5.00
12.15,0.00,0.00,80.24,0.00,5.00,5.00
12.93,0.00,0.00,80.13,0.02,5.00,5.00
13.73,0.00,0.00,80.00,0.02,5.00,5.00
14.83,0.00,0.00,79.80,0.00,5.00,5.00
15.54,0.00,0.00,79.65,0.02,5.00,5.00
16.39,0.00,0.00,79.39,0.02,5.00,5.00
17.11,0.00,0.00,79.23,0.00,5.00,5.00
17.94,0.00,0.00,79.06,0.00,5.00,5.00
19.07,0.00,0.00,78.77,0.02,5.00,5.00
19.78,0.00,0.00,78.66,0.00,5.00,5.00
20.53,0.00,0.00,78.38,0.02,5.00,5.00
21.32,0.00,0.00,78.27,0.00,5.00,5.00
22.12,0.00,0.00,78.00,0.00,5.00,5.00
22.84,0.00,0.00,77.85,0.02,5.00,5.00
23.90,0.00,0.00,77.50,0.02,5.00,5.00
24.81,0.00,0.00,77.19,0.02,5.00,5.00
25.52,0.00,0.00,77.06,0.02,5.00,5.00
26.31,0.00,0.00,76.90,0.00,5.00,5.00
27.06,0.00,0.00,76.62,0.02,5.00,5.00
28.12,0.00,0.00,76.31,0.02,5.00,5.00
28.97,0.00,0.00,75.92,0.02,5.00,5.00
29.69,0.00,0.00,75.78,0.02,5.00,5.00
30.53,0.00,0.00,75.45,0.00,5.00,5.00
31.24,0.00,0.00,75.28,0.00,5.00,5.00
32.10,0.00,0.00,74.93,0.00,5.00,5.00
33.13,0.00,0.00,74.66,0.00,5.00,5.00
33.89,0.00,0.00,74.36,0.00,5.00,5.00
34.71,0.00,0.00,74.16,0.02,5.00,5.00
35.44,0.00,0.00,73.87,0.00,5.00,5.00
36.28,0.00,0.00,73.59,0.02,5.00,5.00
37.35,0.00,0.00,73.21,0.00,5.00,5.00
38.06,0.00,0.00,72.99,0.00,5.00,5.00
38.95,0.00,0.00,72.75,0.02,5.00,5.00
39.67,0.00,0.00,72.47,0.00,5.00,5.00
40.42,0.00,0.00,72.27,0.02,5.00,5.00
41.53,0.00,0.00,71.85,0.00,5.00,5.00
42.26,0.00,0.00,71.65,0.02,5.00,5.00
43.11,0.00,0.00,71.39,0.02,5.00,5.00
43.83,0.00,0.00,71.15,0.00,5.00,5.00
44.65,0.00,0.00,70.91,0.02,5.00,5.00
45.76,0.00,0.00,70.62,0.00,5.00,5.00
46.47,0.00,0.00,70.44,0.00,5.00,5.00
47.27,0.00,0.00,70.14,0.00,5.00,5.00
48.03,0.00,0.00,70.03,0.02,5.00,5.00
48.86,0.00,0.00,69.72,0.02,5.00,5.00
49.58,0.00,0.00,69.57,0.00,5.00,5.00
50.63,0.00,0.00,69.30,0.00,5.00,5.00
51.52,0.00,0.00,69.08,0.00,5.00,5.00
52.23,0.00,0.00,68.91,0.00,5.00,5.00
53.02,0.00,0.00,68.66,0.02,5.00,5.00
53.78,0.00,0.00,68.47,0.00,5.00,5.00
54.83,0.00,0.00,68.27,0.02,5.00,5.00
55.69,0.00,0.00,68.07,0.00,5.00,5.00
56.40,0.00,0.00,67.85,0.00,5.00,5.00
57.26,0.00,0.00,67.68,0.00,5.00,5.00
57.97,0.00,0.00,67.46,0.00,5.00,5.00
59.05,0.00,0.00,67.26,0.02,5.00,5.00
59.85,0.00,0.00,67.10,0.00,5.00,5.00
60.60,0.00,0.00,66.86,0.02,5.00,5.00
61.43,0.00,0.00,66.71,0.00,5.00,5.00
62.15,0.00,0.00,66.51,0.02,5.00,5.00
63.00,0.00,0.00,66.34,0.02,5.00,5.00
64.07,0.00,0.00,66.14,0.00,5.00,5.00
64.77,0.00,0.00,65.96,0.00,5.00,5.00
65.67,0.00,0.00,65.68,0.02,5.00,5.00
66.39,0.00,0.00,65.48,0.00,5.00,5.00
67.13,0.00,0.00,65.35,0.00,5.00,5.00
68.25,0.00,0.00,65.06,0.02,5.00,5.00
68.97,0.00,0.00,64.95,0.00,5.00,5.00
69.82,0.00,0.00,64.73,0.00,5.00,5.00
70.53,0.00,0.00,64.60,0.00,5.00,5.00
71.39,0.00,0.00,64.34,0.00,5.00,5.00
72.44,0.00,0.00,64.09,0.02,5.00,5.00
73.19,0.00,0.00,63.96,0.02,5.00,5.00
73.99,0.00,0.00,63.72,0.00,5.00,5.00
74.75,0.00,0.00,63.59,0.00,5.00,5.00
75.58,0.00,0.00,63.41,0.00,5.00,5.00
76.29,0.00,0.00,63.22,0.02,5.00,5.00
77.34,0.00,0.00,63.02,0.00,5.00,5.00
78.24,0.00,0.00,62.78,0.02,5.00,5.00
78.96,0.00,0.00,62.64,0.02,5.00,5.00
79.75,0.00,0.00,62.42,0.02,5.00,5.00
80.50,0.00,0.00,62.23,0.00,5.00,5.00
81.55,0.00,0.00,62.03,0.02,5.00,5.00
82.41,0.00,0.00,61.88,0.00,5.00,5.00
83.11,0.00,0.00,61.74,0.00,5.00,5.00
83.98,0.00,0.00,61.57,0.00,5.00,5.00
84.69,0.00,0.00,61.37,0.02,5.00,5.00
85.77,0.00,0.00,61.11,0.02,5.00,5.00
86.57,0.00,0.00,61.04,0.00,5.00,5.00
87.32,0.00,0.00,60.84,0.02,5.00,5.00
88.15,0.00,0.00,60.64,0.00,5.00,5.00
88.87,0.00,0.00,60.56,0.00,5.00,5.00
89.71,0.00,0.00,60.36,0.02,5.00,5.00
90.78,0.00,0.00,60.21,0.00,5.00,5.00
91.49,0.00,0.00,59.94,0.00,5.00,5.00
92.39,0.00,0.00,59.81,0.00,5.00,5.00
93.10,0.00,0.00,59.61,0.02,5.00,5.00
93.86,0.00,0.00,59.50,0.00,5.00,5.00
94.96,0.00,0.00,59.26,0.02,5.00,5.00
95.69,0.00,0.00,59.04,0.02,5.00,5.00
96.54,0.00,0.00,58.82,0.02,5.00,5.00
97.26,0.00,0.00,58.69,0.02,5.00,5.00
98.09,0.00,0.00,58.51,0.02,5.00,5.00
99.20,0.00,0.00,58.21,0.02,5.00,5.00
99.91,0.00,0.00,58.10,0.00,5.00,5.00
100.70,0.00,0.00,57.79,0.00,5.00,5.00
101.47,0.00,0.00,57.70,0.00,5.00,5.00
102.30,0.00,0.00,57.41,0.02,5.00,5.00
103.46,0.00,0.00,57.06,0.02,5.00,5.00
104.18,0.00,0.00,56.95,0.00,5.00,5.00
104.89,0.00,0.00,56.76,0.02,5.00,5.00
105.76,0.00,0.00,56.47,0.00,5.00,5.00
106.51,0.00,0.00,56.25,0.00,5.00,5.00
107.66,0.00,0.00,55.92,0.02,5.00,5.00
108.37,0.00,0.00,55.72,0.00,5.00,5.00
109.28,0.00,0.00,55.39,0.02,5.00,5.00
110.00,0.00,0.00,55.22,0.02,5.00,5.00
111.08,0.00,0.00,54.93,0.00,5.00,5.00
111.88,0.00,0.00,54.69,0.02,5.00,5.00
112.65,0.00,0.00,54.47,0.02,5.00,5.00
113.50,0.00,0.00,54.12,0.02,5.00,5.00
114.21,0.00,0.00,53.92,0.00,5.00,5.00
115.30,0.00,0.00,53.57,0.00,5.00,5.00
116.19,0.00,0.00,53.39,0.00,5.00,5.00
116.90,0.00,0.00,53.15,0.02,5.00,5.00
117.75,0.00,0.00,52.78,0.00,5.00,5.00
118.47,0.00,0.00,52.58,0.02,5.00,5.00
119.53,0.00,0.00,52.32,0.02,5.00,5.00
120.53,0.00,0.00,51.90,0.00,5.00,5.00
121.24,0.00,0.00,51.64,0.00,5.00,5.00
122.16,0.00,0.00,51.28,0.00,5.00,5.00
122.96,0.00,0.00,51.11,0.00,5.00,5.00
123.90,0.00,0.00,50.76,0.00,5.00,5.00
124.60,0.00,0.00,50.47,0.02,5.00,5.00
125.45,0.00,0.00,50.16,0.02,5.00,5.00
126.23,0.00,0.00,49.92,0.00,5.00,5.00
127.37,0.00,0.00,49.44,0.00,5.00,5.00
128.08,0.00,0.00,49.17,0.00,5.00,5.00
128.93,0.00,0.00,48.80,0.02,5.00,5.00
129.66,0.00,0.00,48.56,0.00,5.00,5.00
130.56,0.00,0.00,48.12,0.00,5.00,5.00
131.60,0.00,0.00,47.79,0.02,5.00,5.00
132.34,0.00,0.00,47.48,0.02,5.00,5.00
133.25,0.00,0.00,47.09,0.02,5.00,5.00
133.96,0.00,0.00,46.93,0.00,5.00,5.00
135.02,0.00,0.00,46.52,0.02,5.00,5.00
135.89,0.00,0.00,46.16,0.02,5.00,5.00
136.61,0.00,0.00,45.88,0.00,5.00,5.00
137.46,0.00,0.00,45.62,0.00,5.00,5.00
138.59,0.00,0.00,45.18,0.00,5.00,5.00
139.30,0.00,0.00,44.89,0.02,5.00,5.00
140.09,0.00,0.00,44.60,0.00,5.00,5.00
140.84,0.00,0.00,44.34,0.00,5.00,5.00
141.75,0.00,0.00,44.01,0.02,5.00,5.00
142.78,0.00,0.00,43.62,0.02,5.00,5.00
143.52,0.00,0.00,43.29,0.00,5.00,5.00
144.42,0.00,0.00,42.96,0.02,5.00,5.00
145.14,0.00,0.00,42.67,0.00,5.00,5.00
145.92,0.00,0.00,42.34,0.02,5.00,5.00
147.12,0.00,0.00,41.90,0.02,5.00,5.00
147.83,0.00,0.00,41.68,0.02,5.00,5.00
148.55,0.00,0.00,41.35,0.00,5.00,5.00
149.39,0.00,0.00,41.04,0.00,5.00,5.00
150.46,0.00,0.00,40.61,0.00,5.00,5.00
151.31,0.00,0.00,40.17,0.00,5.00,5.00
152.02,0.00,0.00,39.97,0.02,5.00,5.00
152.94,0.00,0.00,39.55,0.00,5.00,5.00
153.65,0.00,0.00,39.27,0.02,5.00,5.00
154.74,0.00,0.00,38.74,0.02,5.00,5.00
155.52,0.00,0.00,38.39,0.02,5.00,5.00
156.31,0.00,0.00,38.14,0.00,5.00,5.00
157.13,0.00,0.00,37.84,0.00,5.00,5.00
158.24,0.00,0.00,37.42,0.02,5.00,5.00
158.97,0.00,0.00,37.02,0.02,5.00,5.00
159.82,0.00,0.00,36.85,0.02,5.00,5.00
160.54,0.00,0.00,36.41,0.02,5.00,5.00
161.47,0.00,0.00,36.10,0.02,5.00,5.00
162.39,0.00,0.00,35.75,0.02,5.00,5.00
163.27,0.00,0.00,35.35,0.02,5.00,5.00
164.04,0.00,0.00,35.07,0.00,5.00,5.00
164.81,0.00,0.00,34.80,0.00,5.00,5.00
165.69,0.00,0.00,34.41,0.00,5.00,5.00
166.72,0.00,0.00,33.86,0.02,5.00,5.00
167.49,0.00,0.00,33.64,0.02,5.00,5.00
168.34,0.00,0.00,33.27,0.00,5.00,5.00
169.05,0.00,0.00,32.92,0.00,5.00,5.00
170.14,0.00,0.00,32.39,0.00,5.00,5.00
171.02,0.00,0.00,31.95,0.00,5.00,5.00
171.73,0.00,0.00,31.66,0.02,5.00,5.00
172.59,0.00,0.00,31.29,0.00,5.00,5.00
173.31,0.00,0.00,30.96,0.02,5.00,5.00
174.37,0.00,0.00,30.50,0.00,5.00,5.00
175.37,0.00,0.00,30.06,0.00,5.00,5.00
176.07,0.00,0.00,29.69,0.02,5.00,5.00
177.08,0.00,0.00,29.29,0.02,5.00,5.00
177.79,0.00,0.00,28.96,0.00,5.00,5.00
178.74,0.00,0.00,28.48,0.00,5.00,5.00
179.44,0.00,0.00,28.21,0.00,5.00,5.00
180.26,0.00,0.00,27.80,0.02,5.00,5.00
181.09,0.00,0.00,27.42,0.00,5.00,5.00
182.23,0.00,0.00,26.94,0.00,5.00,5.00
182.94,0.00,0.00,26.59,0.00,5.00,5.00
183.77,0.00,0.00,26.10,0.00,5.00,5.00
184.50,0.00,0.00,25.84,0.00,5.00,5.00
185.40,0.00,0.00,25.31,0.00,5.00,5.00
186.44,0.00,0.00,24.90,0.02,5.00,5.00
187.18,0.00,0.00,24.50,0.02,5.00,5.00
188.08,0.00,0.00,24.10,0.02,5.00,5.00
188.80,0.00,0.00,23.80,0.02,5.00,5.00
189.86,0.00,0.00,23.33,0.00,5.00,5.00
190.73,0.00,0.00,22.92,0.02,5.00,5.00
191.45,0.00,0.00,22.50,0.00,5.00,5.00
192.30,0.00,0.00,22.15,0.00,5.00,5.00
193.45,0.00,0.00,21.60,0.02,5.00,5.00
194.17,0.00,0.00,21.25,0.02,5.00,5.00
194.88,0.00,0.00,20.98,0.02,5.00,5.00
195.73,0.00,0.00,20.57,0.00,5.00,5.00
196.50,0.00,0.00,20.17,0.00,5.00,5.00
197.62,0.00,0.00,19.67,0.02,5.00,5.00
198.36,0.00,0.00,19.45,0.02,5.00,5.00
199.27,0.00,0.00,19.03,0.00,5.00,5.00
199.98,0.00,0.00,18.68,0.00,5.00,5.00
200.76,0.00,0.00,18.30,0.02,5.00,5.00
201.96,0.00,0.00,17.75,0.00,5.00,5.00
202.67,0.00,0.00,17.51,0.02,5.00,5.00
203.38,0.00,0.00,17.14,0.00,5.00,5.00
204.23,0.00,0.00,16.79,0.00,5.00,5.00
205.30,0.00,0.00,16.28,0.02,5.00,5.00
206.15,0.00,0.00,15.86,0.00,5.00,5.00
206.87,0.00,0.00,15.58,0.02,5.00,5.00
207.78,0.00,0.00,15.16,0.00,5.00,5.00
208.49,0.00,0.00,14.90,0.00,5.00,5.00
209.59,0.00,0.00,14.37,0.00,5.00,5.00
210.36,0.00,0.00,14.04,0.02,5.00,5.00
211.15,0.00,0.00,13.69,0.02,5.00,5.00
211.99,0.00,0.00,13.34,0.02,5.00,5.00
213.12,0.00,0.00,12.77,0.02,5.00,5.00
213.84,0.00,0.00,12.57,0.00,5.00,5.00
214.60,0.00,0.00,12.13,0.00,5.00,5.00
215.42,0.00,0.00,11.89,0.02,5.00,5.00
216.22,0.00,0.00,11.51,0.00,5.00,5.00
217.36,0.00,0.00,10.94,0.00,5.00,5.00
218.07,0.00,0.00,10.74,0.02,5.00,5.00
218.90,0.00,0.00,10.37,0.00,5.00,5.00
219.66,0.00,0.00,10.02,0.00,5.00,5.00
220.53,0.00,0.00,9.67,0.00,5.00,5.00
221.56,0.00,0.00,9.10,0.00,5.00,5.00
222.31,0.00,0.00,8.83,0.00,5.00,5.00
223.14,0.00,0.00,8.44,0.00,5.00,5.00
223.87,0.00,0.00,8.06,0.02,5.00,5.00
224.73,0.00,0.00,7.65,0.00,5.00,5.00
225.69,0.00,0.00,7.19,0.02,5.00,5.00
226.53,0.00,0.00,6.83,0.02,5.00,5.00
227.30,0.00,0.00,6.53,0.02,5.00,5.00
228.09,0.00,0.00,6.06,0.00,5.00,5.00
228.89,0.00,0.00,5.69,0.02,5.00,5.00
230.00,0.00,0.00,5.23,0.00,5.00,5.00
230.70,0.00,0.00,4.90,0.02,5.00,5.00
231.49,0.00,0.00,4.61,0.00,5.00,5.00
232.24,0.00,0.00,4.15,0.02,5.00,5.00
233.12,0.00,0.00,3.69,0.00,5.00,5.00
234.17,0.00,0.00,3.32,0.02,5.00,5.00
234.88,0.00,0.00,2.99,0.00,5.00,5.00
235.69,0.00,0.00,2.64,0.00,5.00,5.00
236.45,0.00,0.00,2.24,0.00,5.00,5.00
237.29,0.00,0.00,1.89,0.00,5.00,5.00
238.01,0.00,0.00,1.54,0.00,5.00,5.00
239.05,0.00,0.00,1.12,0.02,5.00,5.00
239.95,0.00,0.00,0.73,0.02,5.00,5.00
240.66,0.00,0.00,0.26,0.00,5.00,5.00
241.46,0.00,0.00,-0.09,0.00,5.00,5.00
242.21,0.00,0.00,-0.33,0.02,5.00,5.00
243.27,0.00,0.00,-0.86,0.02,5.00,5.00
244.21,0.00,0.00,-1.30,0.02,5.00,5.00
244.93,0.00,0.00,-1.67,0.00,5.00,5.00
245.64,0.00,0.00,-1.89,0.00,5.00,5.00
246.80,0.00,0.00,-2.42,0.00,5.00,5.00
247.56,0.00,0.00,-2.81,0.00,5.00,5.00
248.39,0.00,0.00,-3.19,0.02,5.00,5.00
249.12,0.00,0.00,-3.52,0.00,5.00,5.00
250.03,0.00,0.00,-3.91,0.00,5.00,5.00
251.06,0.00,0.00,-4.35,0.00,5.00,5.00
251.79,0.00,0.00,-4.64,0.02,5.00,5.00
252.71,0.00,0.00,-5.14,0.00,5.00,5.00
253.41,0.00,0.00,-5.34,0.02,5.00,5.00
254.20,0.00,0.00,-5.80,0.00,5.00,5.00
255.39,0.00,0.00,-6.26,0.02,5.00,5.00
256.11,0.00,0.00,-6.53,0.02,5.00,5.00
256.83,0.00,0.00,-6.92,0.02,5.00,5.00
257.69,0.00,0.00,-7.29,0.00,5.00,5.00
258.74,0.00,0.00,-7.80,0.02,5.00,5.00
259.59,0.00,0.00,-8.09,0.00,5.00,5.00
260.30,0.00,0.00,-8.53,0.00,5.00,5.00
261.23,0.00,0.00,-8.90,0.02,5.00,5.00
261.95,0.00,0.00,-9.21,0.02,5.00,5.00
263.00,0.00,0.00,-9.71,0.00,5.00,5.00
263.79,0.00,0.00,-10.04,0.02,5.00,5.00
264.59,0.00,0.00,-10.42,0.00,5.00,5.00
265.49,0.00,0.00,-10.79,0.02,5.00,5.00
266.53,0.00,0.00,-11.21,0.00,5.00,5.00
267.31,0.00,0.00,-11.58,0.02,5.00,5.00
268.15,0.00,0.00,-11.93,0.02,5.00,5.00
268.88,0.00,0.00,-12.30,0.00,5.00,5.00
269.98,0.00,0.00,-12.77,0.02,5.00,5.00
270.94,0.00,0.00,-13.16,0.02,5.00,5.00
271.66,0.00,0.00,-13.51,0.02,5.00,5.00
272.41,0.00,0.00,-13.95,0.02,5.00,5.00
273.56,0.00,0.00,-14.30,0.02,5.00,5.00
274.34,0.00,0.00,-14.74,0.02,5.00,5.00
275.18,0.00,0.00,-15.05,0.02,5.00,5.00
275.91,0.00,0.00,-15.36,0.02,5.00,5.00
277.01,0.00,0.00,-15.89,0.02,5.00,5.00
277.97,0.00,0.00,-16.37,0.02,5.00,5.00
278.69,0.00,0.00,-16.68,0.02,5.00,5.00
279.45,0.00,0.00,-17.09,0.00,5.00,5.00
280.59,0.00,0.00,-17.67,0.00,5.00,5.00
281.37,0.00,0.00,-18.02,0.00,5.00,5.00
282.20,0.00,0.00,-18.41,0.00,5.00,5.00
282.94,0.00,0.00,-18.79,0.02,5.00,5.00
284.04,0.00,0.00,-19.29,0.00,5.00,5.00
285.00,0.00,0.00,-19.71,0.02,5.00,5.00
285.71,0.00,0.00,-20.15,0.02,5.00,5.00
286.48,0.00,0.00,-20.43,0.00,5.00,5.00
287.62,0.00,0.00,-20.96,0.00,5.00,5.00
288.40,0.00,0.00,-21.42,0.02,5.00,5.00
289.24,0.00,0.00,-21.77,0.02,5.00,5.00
289.97,0.00,0.00,-22.04,0.02,5.00,5.00
291.07,0.00,0.00,-22.68,0.00,5.00,5.00
292.03,0.00,0.00,-23.03,0.00,5.00,5.00
292.73,0.00,0.00,-23.42,0.00,5.00,5.00
293.50,0.00,0.00,-23.73,0.00,5.00,5.00
294.65,0.00,0.00,-24.24,0.02,5.00,5.00
295.43,0.00,0.00,-24.65,0.00,5.00,5.00
296.27,0.00,0.00,-25.09,0.00,5.00,5.00
297.00,0.00,0.00,-25.47,0.02,5.00,5.00
298.10,0.00,0.00,-25.97,0.00,5.00,5.00
299.06,0.00,0.00,-26.50,0.00,5.00,5.00
299.76,0.00,0.00,-26.83,0.02,5.00,5.00
300.54,0.00,0.00,-27.20,0.00,5.00,5.00
301.69,0.00,0.00,-27.69,0.00,5.00,5.00
302.46,0.00,0.00,-28.06,0.02,5.00,5.00
303.30,0.00,0.00,-28.41,0.02,5.00,5.00
304.04,0.00,0.00,-28.87,0.00,5.00,5.00
305.13,0.00,0.00,-29.31,0.00,5.00,5.00
306.09,0.00,0.00,-29.71,0.00,5.00,5.00
306.80,0.00,0.00,-30.08,0.02,5.00,5.00
307.57,0.00,0.00,-30.39,0.02,5.00,5.00
308.72,0.00,0.00,-30.98,0.00,5.00,5.00
309.49,0.00,0.00,-31.38,0.00,5.00,5.00
310.33,0.00,0.00,-31.73,0.00,5.00,5.00
311.06,0.00,0.00,-32.17,0.00,5.00,5.00
312.16,0.00,0.00,-32.61,0.00,5.00,5.00
313.12,0.00,0.00,-33.13,0.00,5.00,5.00
313.83,0.00,0.00,-33.46,0.02,5.00,5.00
314.60,0.00,0.00,-33.79,0.00,5.00,5.00
315.75,0.00,0.00,-34.39,0.02,5.00,5.00
316.52,0.00,0.00,-34.78,0.02,5.00,5.00
317.36,0.00,0.00,-35.18,0.02,5.00,5.00
318.10,0.00,0.00,-35.57,0.02,5.00,5.00
319.19,0.00,0.00,-36.12,0.00,5.00,5.00
320.15,0.00,0.00,-36.67,0.02,5.00,5.00
320.87,0.00,0.00,-36.91,0.00,5.00,5.00
321.63,0.00,0.00,-37.29,0.02,5.00,5.00
322.78,0.00,0.00,-37.88,0.00,5.00,5.00
323.55,0.00,0.00,-38.25,0.02,5.00,5.00
324.39,0.00,0.00,-38.74,0.02,5.00,5.00
325.13,0.00,0.00,-39.09,0.02,5.00,5.00
326.22,0.00,0.00,-39.62,0.02,5.00,5.00
327.18,0.00,0.00,-40.10,0.02,5.00,5.00
327.90,0.00,0.00,-40.50,0.02,5.00,5.00
328.66,0.00,0.00,-40.98,0.02,5.00,5.00
329.81,0.00,0.00,-41.57,0.00,5.00,5.00
330.58,0.00,0.00,-41.97,0.00,5.00,5.00
331.42,0.00,0.00,-42.43,0.02,5.00,5.00
332.16,0.00,0.00,-42.76,0.00,5.00,5.00
333.25,0.00,0.00,-43.35,0.02,5.00,5.00
334.21,0.00,0.00,-43.84,0.02,5.00,5.00
334.94,0.00,0.00,-44.25,0.00,5.00,5.00
335.69,0.00,0.00,-44.63,0.02,5.00,5.00
