Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 24.70 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-169.50,0.00,50.00,50.00
0.88,0.00,0.00,-169.54,0.00,50.00,50.00
1.61,0.00,0.00,-169.34,0.02,50.00,50.00
2.50,0.00,0.00,-168.99,0.02,50.00,50.00
3.67,0.00,0.00,-168.05,0.00,50.00,50.00
4.37,0.00,0.00,-167.78,0.00,50.00,50.00
5.27,0.00,0.00,-167.37,0.02,50.00,50.00
6.42,0.00,0.00,-166.66,0.02,50.00,50.00
7.13,0.00,0.00,-166.09,0.02,50.00,50.00
8.02,0.00,0.00,-165.63,0.00,50.00,50.00
8.72,0.00,0.00,-165.72,0.00,50.00,50.00
9.84,0.00,0.00,-165.12,0.02,50.00,50.00
10.85,0.00,0.00,-164.47,0.02,50.00,50.00
11.56,0.00,0.00,-163.56,0.00,50.00,50.00
12.68,0.00,0.00,-162.73,0.00,50.00,50.00
13.54,0.00,0.00,-161.89,0.00,50.00,50.00
14.29,0.00,0.00,-161.30,0.02,50.00,50.00
15.21,0.00,0.00,-160.20,0.02,50.00,50.00
16.37,0.00,0.00,-158.66,0.02,50.00,50.00
17.08,0.00,0.00,-157.43,0.02,50.00,50.00
18.01,0.00,0.00,-156.25,0.02,50.00,50.00
19.17,0.00,0.00,-154.73,0.00,50.00,50.00
19.87,0.00,0.00,-153.90,0.00,50.00,50.00
20.73,0.00,0.00,-152.64,0.02,50.00,50.00
21.95,0.00,0.00,-150.69,0.00,50.00,50.00
22.65,0.00,0.00,-149.22,0.02,50.00,50.00
23.60,0.00,0.00,-147.55,0.02,50.00,50.00
24.67,0.00,0.00,-145.52,0.02,50.00,50.00
25.45,0.00,0.00,-144.34,0.02,50.00,50.00
26.35,0.00,0.00,-142.56,0.00,50.00,50.00
27.54,0.00,0.00,-139.94,0.02,50.00,50.00
28.25,0.00,0.00,-138.14,0.02,50.00,50.00
29.08,0.00,0.00,-136.16,0.02,50.00,50.00
30.30,0.00,0.00,-133.09,0.02,50.00,50.00
31.02,0.00,0.00,-131.18,0.00,50.00,50.00
31.97,0.00,0.00,-128.85,0.00,50.00,50.00
32.67,0.00,0.00,-126.83,0.00,50.00,50.00
33.83,0.00,0.00,-123.95,0.02,50.00,50.00
34.73,0.00,0.00,-121.68,0.00,50.00,50.00
35.44,0.00,0.00,-120.30,0.02,50.00,50.00
36.57,0.00,0.00,-117.53,0.02,50.00,50.00
37.60,0.00,0.00,-114.96,0.00,50.00,50.00
38.30,0.00,0.00,-113.05,0.02,50.00,50.00
39.45,0.00,0.00,-109.71,0.02,50.00,50.00
40.21,0.00,0.00,-107.34,0.02,50.00,50.00
41.07,0.00,0.00,-104.57,0.02,50.00,50.00
42.19,0.00,0.00,-100.77,0.00,50.00,50.00
43.11,0.00,0.00,-97.73,0.00,50.00,50.00
43.81,0.00,0.00,-95.10,0.00,50.00,50.00
44.75,0.00,0.00,-92.13,0.02,50.00,50.00
45.82,0.00,0.00,-88.81,0.00,50.00,50.00
46.56,0.00,0.00,-86.46,0.02,50.00,50.00
47.48,0.00,0.00,-83.47,0.02,50.00,50.00
48.61,0.00,0.00,-79.54,0.00,50.00,50.00
49.31,0.00,0.00,-76.68,0.00,50.00,50.00
50.23,0.00,0.00,-73.43,0.00,50.00,50.00
50.93,0.00,0.00,-70.84,0.00,50.00,50.00
52.05,0.00,0.00,-66.67,0.00,50.00,50.00
53.02,0.00,0.00,-62.84,0.00,50.00,50.00
53.72,0.00,0.00,-60.12,0.00,50.00,50.00
54.83,0.00,0.00,-55.59,0.00,50.00,50.00
55.70,0.00,0.00,-51.97,0.02,50.00,50.00
56.45,0.00,0.00,-49.02,0.02,50.00,50.00
57.32,0.00,0.00,-45.46,0.02,50.00,50.00
58.47,0.00,0.00,-40.72,0.02,50.00,50.00
59.18,0.00,0.00,-37.79,0.00,50.00,50.00
60.09,0.00,0.00,-33.93,0.00,50.00,50.00
61.26,0.00,0.00,-28.96,0.00,50.00,50.00
61.96,0.00,0.00,-25.88,0.00,50.00,50.00
62.85,0.00,0.00,-22.15,0.00,50.00,50.00
63.56,0.00,0.00,-18.92,0.02,50.00,50.00
64.68,0.00,0.00,-14.00,0.02,50.00,50.00
65.66,0.00,0.00,-9.40,0.00,50.00,50.00
66.36,0.00,0.00,-6.09,0.02,50.00,50.00
67.14,0.00,0.00,-2.53,0.02,50.00,50.00
68.29,0.00,0.00,3.03,0.00,50.00,50.00
68.99,0.00,0.00,6.46,0.00,50.00,50.00
69.95,0.00,0.00,11.32,0.02,50.00,50.00
70.66,0.00,0.00,14.68,0.00,50.00,50.00
71.74,0.00,0.00,19.91,0.00,50.00,50.00
72.58,0.00,0.00,23.88,0.02,50.00,50.00
73.32,0.00,0.00,27.69,0.00,50.00,50.00
74.19,0.00,0.00,32.08,0.00,50.00,50.00
75.31,0.00,0.00,37.88,0.00,50.00,50.00
76.02,0.00,0.00,41.37,0.02,50.00,50.00
76.96,0.00,0.00,46.25,0.02,50.00,50.00
77.67,0.00,0.00,50.08,0.02,50.00,50.00
78.77,0.00,0.00,55.94,0.00,50.00,50.00
79.61,0.00,0.00,60.47,0.00,50.00,50.00
80.35,0.00,0.00,64.29,0.00,50.00,50.00
81.22,0.00,0.00,69.13,0.00,50.00,50.00
82.35,0.00,0.00,75.28,0.00,50.00,50.00
83.05,0.00,0.00,79.28,0.00,50.00,50.00
83.99,0.00,0.00,84.46,0.00,50.00,50.00
84.69,0.00,0.00,88.18,0.02,50.00,50.00
85.80,0.00,0.00,94.59,0.02,50.00,50.00
86.64,0.00,0.00,99.49,0.00,50.00,50.00
87.38,0.00,0.00,103.84,0.00,50.00,50.00
88.25,0.00,0.00,108.83,0.02,50.00,50.00
89.40,0.00,0.00,115.64,0.02,50.00,50.00
90.11,0.00,0.00,119.86,0.02,50.00,50.00
91.00,0.00,0.00,125.20,0.00,50.00,50.00
92.19,0.00,0.00,132.41,0.00,50.00,50.00
92.89,0.00,0.00,136.56,0.02,50.00,50.00
93.81,0.00,0.00,142.21,0.00,50.00,50.00
94.50,0.00,0.00,146.36,0.02,50.00,50.00
95.62,0.00,0.00,153.28,0.00,50.00,50.00
96.59,0.00,0.00,159.30,0.00,50.00,50.00
97.29,0.00,0.00,163.74,0.00,50.00,50.00
98.43,0.00,0.00,170.95,0.00,50.00,50.00
99.24,0.00,0.00,176.02,0.02,50.00,50.00
100.04,0.00,0.00,181.05,0.00,50.00,50.00
100.85,0.00,0.00,186.24,0.00,50.00,50.00
102.04,0.00,0.00,193.86,0.02,50.00,50.00
102.79,0.00,0.00,199.01,0.02,50.00,50.00
103.72,0.00,0.00,205.07,0.02,50.00,50.00
104.89,0.00,0.00,212.78,0.00,50.00,50.00
105.58,0.00,0.00,217.42,0.02,50.00,50.00
106.44,0.00,0.00,223.15,0.00,50.00,50.00
107.66,0.00,0.00,231.35,0.02,50.00,50.00
108.37,0.00,0.00,236.23,0.02,50.00,50.00
109.29,0.00,0.00,242.56,0.02,50.00,50.00
110.45,0.00,0.00,250.33,0.02,50.00,50.00
111.16,0.00,0.00,255.26,0.02,50.00,50.00
112.10,0.00,0.00,261.69,0.00,50.00,50.00
112.80,0.00,0.00,266.66,0.00,50.00,50.00
113.92,0.00,0.00,274.55,0.02,50.00,50.00
114.96,0.00,0.00,281.93,0.02,50.00,50.00
115.66,0.00,0.00,286.96,0.00,50.00,50.00
116.78,0.00,0.00,295.00,0.00,50.00,50.00
117.57,0.00,0.00,300.50,0.00,50.00,50.00
118.40,0.00,0.00,306.58,0.02,50.00,50.00
119.53,0.00,0.00,314.91,0.00,50.00,50.00
120.47,0.00,0.00,321.66,0.02,50.00,50.00
121.18,0.00,0.00,326.82,0.00,50.00,50.00
122.33,0.00,0.00,335.21,0.00,50.00,50.00
123.20,0.00,0.00,341.65,0.02,50.00,50.00
123.97,0.00,0.00,347.26,0.00,50.00,50.00
124.90,0.00,0.00,354.24,0.00,50.00,50.00
125.96,0.00,0.00,362.22,0.02,50.00,50.00
126.78,0.00,0.00,368.42,0.02,50.00,50.00
127.67,0.00,0.00,375.21,0.00,50.00,50.00
128.84,0.00,0.00,384.30,0.00,50.00,50.00
129.54,0.00,0.00,389.49,0.00,50.00,50.00
130.41,0.00,0.00,396.17,0.00,50.00,50.00
131.59,0.00,0.00,405.35,0.00,50.00,50.00
132.32,0.00,0.00,411.04,0.02,50.00,50.00
133.25,0.00,0.00,418.47,0.02,50.00,50.00
134.42,0.00,0.00,427.46,0.00,50.00,50.00
135.11,0.00,0.00,432.97,0.02,50.00,50.00
135.97,0.00,0.00,439.65,0.02,50.00,50.00
137.19,0.00,0.00,449.36,0.02,50.00,50.00
137.90,0.00,0.00,455.03,0.02,50.00,50.00
138.82,0.00,0.00,462.57,0.00,50.00,50.00
140.02,0.00,0.00,472.17,0.02,-50.00,-50.00
140.73,0.00,0.00,477.84,0.02,-50.00,-50.00
141.60,0.00,0.00,484.72,0.00,-50.00,-50.00
142.83,0.00,0.00,493.55,0.00,-50.00,-50.00
143.54,0.00,0.00,498.03,0.00,-50.00,-50.00
144.55,0.00,0.00,503.53,0.00,-50.00,-50.00
145.70,0.00,0.00,508.58,0.00,-50.00,-50.00
146.40,0.00,0.00,511.04,0.00,-50.00,-50.00
147.42,0.00,0.00,517.65,0.02,-50.00,-50.00
148.46,0.00,0.00,523.85,0.02,-50.00,-50.00
149.29,0.00,0.00,529.67,0.00,-50.00,-50.00
150.46,0.00,0.00,538.26,0.02,-50.00,-50.00
151.42,0.00,0.00,546.04,0.02,-50.00,-50.00
152.13,0.00,0.00,551.49,0.02,-50.00,-50.00
153.33,0.00,0.00,560.98,0.02,-50.00,-50.00
154.23,0.00,0.00,567.47,0.00,-50.00,-50.00
155.49,0.00,0.00,575.66,0.02,-50.00,-50.00
156.20,0.00,0.00,579.95,0.00,-50.00,-50.00
157.04,0.00,0.00,585.11,0.02,-50.00,-50.00
158.30,0.00,0.00,591.72,0.00,-50.00,-50.00
159.00,0.00,0.00,595.57,0.02,-50.00,-50.00
160.02,0.00,0.00,600.95,0.00,-50.00,-50.00
161.16,0.00,0.00,607.43,0.02,-50.00,-50.00
161.87,0.00,0.00,611.46,0.00,-50.00,-50.00
162.87,0.00,0.00,617.43,0.00,-50.00,-50.00
163.93,0.00,0.00,623.87,0.02,-50.00,-50.00
164.76,0.00,0.00,628.97,0.02,-50.00,-50.00
165.92,0.00,0.00,635.41,0.00,-50.00,-50.00
166.89,0.00,0.00,640.42,0.00,-50.00,-50.00
167.59,0.00,0.00,643.73,0.02,-50.00,-50.00
168.80,0.00,0.00,649.60,0.00,-50.00,-50.00
169.69,0.00,0.00,653.66,0.02,-50.00,-50.00
170.96,0.00,0.00,659.27,0.00,-50.00,-50.00
171.66,0.00,0.00,662.30,0.00,-50.00,-50.00
172.53,0.00,0.00,666.12,0.00,-50.00,-50.00
173.77,0.00,0.00,671.48,0.00,-50.00,-50.00
174.47,0.00,0.00,674.63,0.02,-50.00,-50.00
175.49,0.00,0.00,679.04,0.00,-50.00,-50.00
176.63,0.00,0.00,683.90,0.02,-50.00,-50.00
177.34,0.00,0.00,686.91,0.00,-50.00,-50.00
178.33,0.00,0.00,690.91,0.00,-50.00,-50.00
179.46,0.00,0.00,695.50,0.02,-50.00,-50.00
180.21,0.00,0.00,698.33,0.00,-50.00,-50.00
181.39,0.00,0.00,702.33,0.00,-50.00,-50.00
182.35,0.00,0.00,705.21,0.02,-50.00,-50.00
183.06,0.00,0.00,707.37,0.02,-50.00,-50.00
184.27,0.00,0.00,710.88,0.02,-50.00,-50.00
185.17,0.00,0.00,713.50,0.00,-50.00,-50.00
186.42,0.00,0.00,717.50,0.00,-50.00,-50.00
187.13,0.00,0.00,719.36,0.02,-50.00,-50.00
188.00,0.00,0.00,722.09,0.02,-50.00,-50.00
189.24,0.00,0.00,725.87,0.02,-50.00,-50.00
189.95,0.00,0.00,728.02,0.02,-50.00,-50.00
190.89,0.00,0.00,730.72,0.00,-50.00,-50.00
192.10,0.00,0.00,733.78,0.02,-50.00,-50.00
192.81,0.00,0.00,735.18,0.02,-50.00,-50.00
193.80,0.00,0.00,737.03,0.02,-50.00,-50.00
194.87,0.00,0.00,738.94,0.00,-50.00,-50.00
195.69,0.00,0.00,740.43,0.00,-50.00,-50.00
196.86,0.00,0.00,742.24,0.00,-50.00,-50.00
197.82,0.00,0.00,743.99,0.00,-50.00,-50.00
198.53,0.00,0.00,745.42,0.02,-50.00,-50.00
199.74,0.00,0.00,747.66,0.02,-50.00,-50.00
200.63,0.00,0.00,749.25,0.02,-50.00,-50.00
201.89,0.00,0.00,751.55,0.00,-50.00,-50.00
202.60,0.00,0.00,752.45,0.02,-50.00,-50.00
203.47,0.00,0.00,753.71,0.00,-50.00,-50.00
204.70,0.00,0.00,755.09,0.02,-50.00,-50.00
205.41,0.00,0.00,755.97,0.02,-50.00,-50.00
206.42,0.00,0.00,756.63,0.02,-50.00,-50.00
207.54,0.00,0.00,757.24,0.02,-50.00,-50.00
208.28,0.00,0.00,757.33,0.02,-50.00,-50.00
209.27,0.00,0.00,757.81,0.02,-50.00,-50.00
210.34,0.00,0.00,758.65,0.02,-50.00,-50.00
211.16,0.00,0.00,759.44,0.02,-50.00,-50.00
212.33,0.00,0.00,760.28,0.02,-50.00,-50.00
213.29,0.00,0.00,760.94,0.02,-50.00,-50.00
214.01,0.00,0.00,761.26,0.00,-50.00,-50.00
215.20,0.00,0.00,761.62,0.00,-50.00,-50.00
216.10,0.00,0.00,761.57,0.00,-50.00,-50.00
217.36,0.00,0.00,761.55,0.02,-50.00,-50.00
218.07,0.00,0.00,761.20,0.02,-50.00,-50.00
218.91,0.00,0.00,761.15,0.02,-50.00,-50.00
220.17,0.00,0.00,760.65,0.00,-50.00,-50.00
220.88,0.00,0.00,760.87,0.00,-50.00,-50.00
221.89,0.00,0.00,760.50,0.02,-50.00,-50.00
223.03,0.00,0.00,760.12,0.00,-50.00,-50.00
223.74,0.00,0.00,759.57,0.02,-50.00,-50.00
224.76,0.00,0.00,759.09,0.02,-50.00,-50.00
225.80,0.00,0.00,758.34,0.02,-50.00,-50.00
226.63,0.00,0.00,757.97,0.00,-50.00,-50.00
227.79,0.00,0.00,757.05,0.00,-50.00,-50.00
228.76,0.00,0.00,756.17,0.00,-50.00,-50.00
229.46,0.00,0.00,755.49,0.02,-50.00,-50.00
230.67,0.00,0.00,754.06,0.00,-50.00,-50.00
231.56,0.00,0.00,752.76,0.02,-50.00,-50.00
232.83,0.00,0.00,750.96,0.02,-50.00,-50.00
233.54,0.00,0.00,749.82,0.02,-50.00,-50.00
234.34,0.00,0.00,748.89,0.02,-50.00,-50.00
235.55,0.00,0.00,746.89,0.00,-50.00,-50.00
236.39,0.00,0.00,745.69,0.02,-50.00,-50.00
237.27,0.00,0.00,744.10,0.02,-50.00,-50.00
238.50,0.00,0.00,742.13,0.02,-50.00,-50.00
239.21,0.00,0.00,740.63,0.02,-50.00,-50.00
240.21,0.00,0.00,738.90,0.00,-50.00,-50.00
241.27,0.00,0.00,736.83,0.00,-50.00,-50.00
242.09,0.00,0.00,735.42,0.00,-50.00,-50.00
243.26,0.00,0.00,732.92,0.00,-50.00,-50.00
244.23,0.00,0.00,730.70,0.02,-50.00,-50.00
244.93,0.00,0.00,728.83,0.00,-50.00,-50.00
246.14,0.00,0.00,725.76,0.00,-50.00,-50.00
247.03,0.00,0.00,723.43,0.00,-50.00,-50.00
248.29,0.00,0.00,720.07,0.02,-50.00,-50.00
249.00,0.00,0.00,718.46,0.00,-50.00,-50.00
249.87,0.00,0.00,716.42,0.02,-50.00,-50.00
251.11,0.00,0.00,713.23,0.00,-50.00,-50.00
251.81,0.00,0.00,711.43,0.00,-50.00,-50.00
252.82,0.00,0.00,708.57,0.00,-50.00,-50.00
253.97,0.00,0.00,705.12,0.02,-50.00,-50.00
254.68,0.00,0.00,702.86,0.00,-50.00,-50.00
255.67,0.00,0.00,699.59,0.02,-50.00,-50.00
256.74,0.00,0.00,696.07,0.02,-50.00,-50.00
257.57,0.00,0.00,693.41,0.00,-50.00,-50.00
258.73,0.00,0.00,689.61,0.02,-50.00,-50.00
259.70,0.00,0.00,686.34,0.00,-50.00,-50.00
260.40,0.00,0.00,683.99,0.02,-50.00,-50.00
261.61,0.00,0.00,679.83,0.00,-50.00,-50.00
262.50,0.00,0.00,676.63,0.00,-50.00,-50.00
263.76,0.00,0.00,672.03,0.02,-50.00,-50.00
264.47,0.00,0.00,669.44,0.02,-50.00,-50.00
265.34,0.00,0.00,666.23,0.02,-50.00,-50.00
266.58,0.00,0.00,661.51,0.00,-50.00,-50.00
267.28,0.00,0.00,658.72,0.02,-50.00,-50.00
268.29,0.00,0.00,654.61,0.00,-50.00,-50.00
269.44,0.00,0.00,649.93,0.02,-50.00,-50.00
270.15,0.00,0.00,647.01,0.00,-50.00,-50.00
271.14,0.00,0.00,643.03,0.02,-50.00,-50.00
272.27,0.00,0.00,638.44,0.00,-50.00,-50.00
273.01,0.00,0.00,635.19,0.00,-50.00,-50.00
274.19,0.00,0.00,630.07,0.02,-50.00,-50.00
275.16,0.00,0.00,625.72,0.02,-50.00,-50.00
275.88,0.00,0.00,622.75,0.00,-50.00,-50.00
277.07,0.00,0.00,617.39,0.00,-50.00,-50.00
277.97,0.00,0.00,613.45,0.02,-50.00,-50.00
279.23,0.00,0.00,607.70,0.02,-50.00,-50.00
279.94,0.00,0.00,604.20,0.00,-50.00,-50.00
280.78,0.00,0.00,600.27,0.02,0.00,0.00
282.02,0.00,0.00,594.67,0.00,0.00,0.00
282.71,0.00,0.00,591.64,0.00,0.00,0.00
283.60,0.00,0.00,587.75,0.02,0.00,0.00
284.29,0.00,0.00,584.85,0.02,0.00,0.00
285.15,0.00,0.00,581.22,0.00,0.00,0.00
286.36,0.00,0.00,576.10,0.02,0.00,0.00
287.06,0.00,0.00,573.13,0.00,0.00,0.00
287.85,0.00,0.00,569.77,0.02,0.00,0.00
289.05,0.00,0.00,564.96,0.00,0.00,0.00
289.74,0.00,0.00,562.17,0.02,0.00,0.00
290.63,0.00,0.00,558.72,0.00,0.00,0.00
291.32,0.00,0.00,556.28,0.02,0.00,0.00
292.18,0.00,0.00,553.16,0.02,0.00,0.00
293.39,0.00,0.00,548.90,0.02,0.00,0.00
294.09,0.00,0.00,546.53,0.02,0.00,0.00
294.89,0.00,0.00,543.96,0.00,0.00,0.00
296.08,0.00,0.00,540.13,0.00,0.00,0.00
296.77,0.00,0.00,537.85,0.00,0.00,0.00
297.66,0.00,0.00,534.42,0.00,0.00,0.00
298.35,0.00,0.00,531.80,0.02,0.00,0.00
299.21,0.00,0.00,528.24,0.02,0.00,0.00
300.42,0.00,0.00,522.95,0.00,0.00,0.00
301.12,0.00,0.00,519.98,0.02,0.00,0.00
301.92,0.00,0.00,516.49,0.00,0.00,0.00
303.11,0.00,0.00,511.50,0.02,0.00,0.00
303.80,0.00,0.00,508.62,0.00,0.00,0.00
304.69,0.00,0.00,505.15,0.00,0.00,0.00
305.38,0.00,0.00,502.36,0.02,0.00,0.00
306.24,0.00,0.00,498.98,0.02,0.00,0.00
307.45,0.00,0.00,494.41,0.02,0.00,0.00
308.15,0.00,0.00,491.68,0.02,0.00,0.00
308.95,0.00,0.00,488.69,0.02,0.00,0.00
310.14,0.00,0.00,484.19,0.00,0.00,0.00
310.83,0.00,0.00,481.62,0.02,0.00,0.00
311.73,0.00,0.00,478.17,0.00,0.00,0.00
312.42,0.00,0.00,475.53,0.00,0.00,0.00
313.27,0.00,0.00,472.28,0.00,0.00,0.00
314.48,0.00,0.00,467.73,0.02,0.00,0.00
315.18,0.00,0.00,465.23,0.02,0.00,0.00
315.98,0.00,0.00,462.33,0.02,0.00,0.00
317.17,0.00,0.00,457.95,0.00,0.00,0.00
317.86,0.00,0.00,455.38,0.02,0.00,0.00
318.76,0.00,0.00,452.26,0.02,0.00,0.00
319.45,0.00,0.00,449.78,0.00,0.00,0.00
320.30,0.00,0.00,446.84,0.00,0.00,0.00
321.51,0.00,0.00,442.71,0.00,0.00,0.00
322.21,0.00,0.00,440.38,0.00,0.00,0.00
323.01,0.00,0.00,437.81,0.02,0.00,0.00
324.21,0.00,0.00,433.83,0.00,0.00,0.00
324.89,0.00,0.00,431.54,0.00,0.00,0.00
325.79,0.00,0.00,428.58,0.02,0.00,0.00
326.48,0.00,0.00,426.09,0.00,0.00,0.00
327.33,0.00,0.00,423.19,0.00,0.00,0.00
328.55,0.00,0.00,419.13,0.02,0.00,0.00
329.24,0.00,0.00,416.80,0.02,0.00,0.00
330.04,0.00,0.00,414.21,0.02,0.00,0.00
331.24,0.00,0.00,410.34,0.02,0.00,0.00
331.93,0.00,0.00,408.19,0.02,0.00,0.00
332.82,0.00,0.00,405.44,0.00,0.00,0.00
333.51,0.00,0.00,403.40,0.02,0.00,0.00
334.36,0.00,0.00,400.76,0.02,0.00,0.00
335.58,0.00,0.00,396.91,0.00,0.00,0.00
336.27,0.00,0.00,394.98,0.00,0.00,0.00
337.07,0.00,0.00,392.50,0.02,0.00,0.00
338.27,0.00,0.00,388.81,0.02,0.00,0.00
338.96,0.00,0.00,386.54,0.00,0.00,0.00
339.85,0.00,0.00,383.86,0.00,0.00,0.00
340.54,0.00,0.00,381.75,0.00,0.00,0.00
341.39,0.00,0.00,379.09,0.02,0.00,0.00
342.61,0.00,0.00,375.58,0.02,0.00,0.00
343.31,0.00,0.00,373.40,0.00,0.00,0.00
344.10,0.00,0.00,371.18,0.02,0.00,0.00
345.30,0.00,0.00,367.69,0.00,0.00,0.00
345.98,0.00,0.00,365.76,0.00,0.00,0.00
346.88,0.00,0.00,363.16,0.00,0.00,0.00
347.57,0.00,0.00,361.30,0.02,0.00,0.00
348.42,0.00,0.00,358.88,0.02,0.00,0.00
349.64,0.00,0.00,355.41,0.02,0.00,0.00
350.34,0.00,0.00,353.45,0.00,0.00,0.00
351.13,0.00,0.00,351.28,0.02,0.00,0.00
352.33,0.00,0.00,347.87,0.00,0.00,0.00
353.02,0.00,0.00,346.03,0.00,0.00,0.00
353.91,0.00,0.00,343.56,0.00,0.00,0.00
354.60,0.00,0.00,341.76,0.00,0.00,0.00
