Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 11.69 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,176.24,0.02,40.00,40.00
0.88,0.00,0.00,176.11,0.02,40.00,40.00
1.59,0.00,0.00,176.40,0.00,40.00,40.00
2.44,0.00,0.00,176.55,0.02,40.00,40.00
3.63,0.00,0.00,177.52,0.02,40.00,40.00
4.36,0.00,0.00,178.33,0.00,40.00,40.00
5.11,0.00,0.00,179.43,0.00,40.00,40.00
5.92,0.00,0.00,181.27,0.00,40.00,40.00
7.03,0.00,0.00,184.11,0.02,40.00,40.00
7.91,0.00,0.00,186.92,0.02,40.00,40.00
8.63,0.00,0.00,187.93,0.02,40.00,40.00
9.47,0.00,0.00,188.77,0.02,40.00,40.00
10.67,0.00,0.00,189.56,0.02,40.00,40.00
11.39,0.00,0.00,190.04,0.02,40.00,40.00
12.18,0.00,0.00,190.11,0.00,40.00,40.00
13.00,0.00,0.00,190.17,0.02,40.00,40.00
14.13,0.00,0.00,190.79,0.02,40.00,40.00
14.94,0.00,0.00,191.56,0.00,40.00,40.00
15.74,0.00,0.00,192.52,0.00,40.00,40.00
16.87,0.00,0.00,193.89,0.00,40.00,40.00
17.73,0.00,0.00,194.77,0.00,40.00,40.00
18.48,0.00,0.00,195.47,0.00,40.00,40.00
19.35,0.00,0.00,196.74,0.00,40.00,40.00
20.50,0.00,0.00,198.24,0.00,40.00,40.00
21.21,0.00,0.00,199.47,0.00,40.00,40.00
22.09,0.00,0.00,200.57,0.00,40.00,40.00
23.29,0.00,0.00,202.28,0.00,40.00,40.00
24.00,0.00,0.00,202.96,0.02,40.00,40.00
24.86,0.00,0.00,204.19,0.02,40.00,40.00
25.60,0.00,0.00,205.40,0.00,40.00,40.00
26.72,0.00,0.00,207.14,0.02,40.00,40.00
27.69,0.00,0.00,208.78,0.00,40.00,40.00
28.41,0.00,0.00,209.99,0.02,40.00,40.00
29.53,0.00,0.00,212.06,0.02,40.00,40.00
30.33,0.00,0.00,213.55,0.02,40.00,40.00
31.14,0.00,0.00,215.20,0.00,40.00,40.00
31.95,0.00,0.00,216.39,0.00,40.00,40.00
33.11,0.00,0.00,218.69,0.02,40.00,40.00
33.84,0.00,0.00,220.19,0.02,40.00,40.00
34.81,0.00,0.00,222.50,0.00,40.00,40.00
35.52,0.00,0.00,224.12,0.00,40.00,40.00
36.64,0.00,0.00,226.71,0.00,40.00,40.00
37.47,0.00,0.00,228.43,0.00,40.00,40.00
38.24,0.00,0.00,230.14,0.00,40.00,40.00
39.37,0.00,0.00,232.69,0.00,40.00,40.00
40.26,0.00,0.00,234.84,0.00,40.00,40.00
40.98,0.00,0.00,236.38,0.00,40.00,40.00
41.91,0.00,0.00,238.58,0.00,40.00,40.00
43.02,0.00,0.00,241.41,0.02,40.00,40.00
43.73,0.00,0.00,243.11,0.00,40.00,40.00
44.65,0.00,0.00,245.72,0.02,40.00,40.00
45.77,0.00,0.00,248.66,0.02,40.00,40.00
46.49,0.00,0.00,250.66,0.00,40.00,40.00
47.43,0.00,0.00,253.39,0.00,40.00,40.00
48.14,0.00,0.00,255.45,0.00,40.00,40.00
49.28,0.00,0.00,258.73,0.02,40.00,40.00
50.07,0.00,0.00,260.97,0.02,40.00,40.00
50.90,0.00,0.00,263.23,0.00,40.00,40.00
52.03,0.00,0.00,266.33,0.02,40.00,40.00
52.86,0.00,0.00,268.79,0.02,40.00,40.00
53.64,0.00,0.00,271.12,0.02,40.00,40.00
54.48,0.00,0.00,273.89,0.02,40.00,40.00
55.63,0.00,0.00,277.67,0.02,40.00,40.00
56.35,0.00,0.00,279.91,0.02,40.00,40.00
57.29,0.00,0.00,282.88,0.00,40.00,40.00
58.42,0.00,0.00,286.63,0.02,40.00,40.00
59.13,0.00,0.00,289.07,0.00,40.00,40.00
60.03,0.00,0.00,292.10,0.00,40.00,40.00
60.74,0.00,0.00,294.48,0.00,40.00,40.00
61.87,0.00,0.00,298.39,0.00,40.00,40.00
62.82,0.00,0.00,301.57,0.02,40.00,40.00
63.53,0.00,0.00,304.08,0.02,40.00,40.00
64.68,0.00,0.00,308.03,0.02,40.00,40.00
65.46,0.00,0.00,310.78,0.00,40.00,40.00
66.29,0.00,0.00,313.95,0.00,40.00,40.00
67.07,0.00,0.00,316.78,0.02,40.00,40.00
68.23,0.00,0.00,321.06,0.00,40.00,40.00
68.99,0.00,0.00,324.01,0.00,40.00,40.00
69.94,0.00,0.00,327.46,0.02,40.00,40.00
70.65,0.00,0.00,330.25,0.00,40.00,40.00
71.78,0.00,0.00,334.53,0.02,40.00,40.00
72.60,0.00,0.00,337.63,0.00,40.00,40.00
73.39,0.00,0.00,340.88,0.00,40.00,40.00
74.53,0.00,0.00,345.59,0.00,40.00,40.00
75.38,0.00,0.00,349.08,0.02,40.00,40.00
76.14,0.00,0.00,352.13,0.00,40.00,40.00
77.00,0.00,0.00,355.50,0.02,40.00,40.00
78.16,0.00,0.00,360.24,0.02,40.00,40.00
78.87,0.00,0.00,363.14,0.02,40.00,40.00
79.75,0.00,0.00,366.99,0.00,40.00,40.00
80.94,0.00,0.00,372.06,0.02,40.00,40.00
81.66,0.00,0.00,375.23,0.02,40.00,40.00
82.52,0.00,0.00,378.68,0.00,40.00,40.00
83.25,0.00,0.00,381.93,0.00,40.00,40.00
84.37,0.00,0.00,386.94,0.00,40.00,40.00
85.34,0.00,0.00,391.42,0.00,40.00,40.00
86.06,0.00,0.00,394.72,0.00,40.00,40.00
87.18,0.00,0.00,399.88,0.02,40.00,40.00
87.99,0.00,0.00,403.29,0.00,40.00,40.00
88.79,0.00,0.00,407.04,0.02,40.00,40.00
89.60,0.00,0.00,410.76,0.00,40.00,40.00
90.76,0.00,0.00,416.12,0.00,40.00,40.00
91.49,0.00,0.00,419.37,0.00,40.00,40.00
92.46,0.00,0.00,423.83,0.02,40.00,40.00
93.18,0.00,0.00,427.39,0.02,40.00,40.00
94.29,0.00,0.00,432.86,0.00,40.00,40.00
95.12,0.00,0.00,436.93,0.02,40.00,40.00
95.90,0.00,0.00,440.71,0.02,40.00,40.00
97.03,0.00,0.00,446.22,0.00,40.00,40.00
97.91,0.00,0.00,450.68,0.02,40.00,40.00
98.64,0.00,0.00,454.26,0.00,40.00,40.00
99.56,0.00,0.00,459.05,0.00,40.00,40.00
100.67,0.00,0.00,464.61,0.02,40.00,40.00
101.40,0.00,0.00,468.22,0.02,40.00,40.00
102.34,0.00,0.00,473.05,0.02,40.00,40.00
103.44,0.00,0.00,478.70,0.00,40.00,40.00
104.19,0.00,0.00,482.67,0.02,40.00,40.00
105.10,0.00,0.00,487.49,0.00,40.00,40.00
106.28,0.00,0.00,493.79,0.02,40.00,40.00
107.00,0.00,0.00,497.61,0.02,40.00,40.00
107.83,0.00,0.00,501.90,0.00,40.00,40.00
109.04,0.00,0.00,508.43,0.02,40.00,40.00
109.76,0.00,0.00,512.16,0.02,40.00,40.00
110.72,0.00,0.00,517.35,0.02,40.00,40.00
111.44,0.00,0.00,521.30,0.02,40.00,40.00
112.57,0.00,0.00,527.48,0.00,40.00,40.00
113.47,0.00,0.00,532.55,0.02,40.00,40.00
114.19,0.00,0.00,536.42,0.02,40.00,40.00
115.31,0.00,0.00,542.70,0.02,40.00,40.00
116.34,0.00,0.00,548.48,0.00,40.00,40.00
117.06,0.00,0.00,552.57,0.00,40.00,40.00
118.19,0.00,0.00,559.05,0.02,40.00,40.00
118.95,0.00,0.00,563.47,0.00,40.00,40.00
119.81,0.00,0.00,568.23,0.02,40.00,40.00
120.94,0.00,0.00,574.83,0.02,40.00,40.00
121.85,0.00,0.00,580.08,0.00,40.00,40.00
122.56,0.00,0.00,584.25,0.00,40.00,40.00
123.48,0.00,0.00,589.70,0.00,40.00,40.00
124.58,0.00,0.00,596.14,0.02,40.00,40.00
125.37,0.00,0.00,600.62,0.02,40.00,40.00
126.29,0.00,0.00,606.01,0.00,40.00,40.00
127.43,0.00,0.00,612.80,0.02,40.00,40.00
128.14,0.00,0.00,617.19,0.02,40.00,40.00
129.03,0.00,0.00,622.38,0.02,40.00,40.00
130.24,0.00,0.00,629.71,0.02,40.00,40.00
130.97,0.00,0.00,634.04,0.00,40.00,40.00
131.76,0.00,0.00,638.96,0.00,40.00,40.00
132.95,0.00,0.00,646.17,0.00,40.00,40.00
133.73,0.00,0.00,651.01,0.00,40.00,40.00
134.62,0.00,0.00,656.56,0.02,40.00,40.00
135.81,0.00,0.00,663.95,0.02,40.00,40.00
136.54,0.00,0.00,668.52,0.02,40.00,40.00
137.36,0.00,0.00,673.59,0.00,40.00,40.00
138.57,0.00,0.00,681.24,0.00,40.00,40.00
139.29,0.00,0.00,685.72,0.00,40.00,40.00
140.25,0.00,0.00,691.74,0.00,40.00,40.00
140.96,0.00,0.00,696.25,0.02,40.00,40.00
142.10,0.00,0.00,703.52,0.00,40.00,40.00
143.00,0.00,0.00,709.28,0.00,40.00,40.00
143.72,0.00,0.00,713.87,0.02,40.00,40.00
144.84,0.00,0.00,721.10,0.00,40.00,40.00
145.87,0.00,0.00,727.76,0.02,40.00,40.00
146.59,0.00,0.00,732.59,0.02,40.00,40.00
147.72,0.00,0.00,739.93,0.02,40.00,40.00
148.48,0.00,0.00,745.00,0.00,40.00,40.00
149.34,0.00,0.00,750.63,0.00,40.00,40.00
150.47,0.00,0.00,758.17,0.02,-40.00,-40.00
151.39,0.00,0.00,764.21,0.00,-40.00,-40.00
152.11,0.00,0.00,768.71,0.02,-40.00,-40.00
153.28,0.00,0.00,775.52,0.02,-40.00,-40.00
154.32,0.00,0.00,781.06,0.02,-40.00,-40.00
155.04,0.00,0.00,784.53,0.02,-40.00,-40.00
156.18,0.00,0.00,789.17,0.00,-40.00,-40.00
157.09,0.00,0.00,791.92,0.02,-40.00,-40.00
158.29,0.00,0.00,796.68,0.00,-40.00,-40.00
159.01,0.00,0.00,800.57,0.02,-40.00,-40.00
159.93,0.00,0.00,805.30,0.00,-40.00,-40.00
161.13,0.00,0.00,812.37,0.00,-40.00,-40.00
161.86,0.00,0.00,817.03,0.00,-40.00,-40.00
162.82,0.00,0.00,822.94,0.02,-40.00,-40.00
164.04,0.00,0.00,830.65,0.00,-40.00,-40.00
164.76,0.00,0.00,834.83,0.00,-40.00,-40.00
165.93,0.00,0.00,841.31,0.02,-40.00,-40.00
166.86,0.00,0.00,845.95,0.00,-40.00,-40.00
167.58,0.00,0.00,849.40,0.02,-40.00,-40.00
168.75,0.00,0.00,854.78,0.00,-40.00,-40.00
169.78,0.00,0.00,859.46,0.02,-40.00,-40.00
170.51,0.00,0.00,862.78,0.00,-40.00,-40.00
171.65,0.00,0.00,868.10,0.00,-40.00,-40.00
172.55,0.00,0.00,872.51,0.02,-40.00,-40.00
173.76,0.00,0.00,878.18,0.02,-40.00,-40.00
174.49,0.00,0.00,881.72,0.00,-40.00,-40.00
175.39,0.00,0.00,885.83,0.02,-40.00,-40.00
176.60,0.00,0.00,891.04,0.00,-40.00,-40.00
177.33,0.00,0.00,894.31,0.02,-40.00,-40.00
178.30,0.00,0.00,898.31,0.02,-40.00,-40.00
179.49,0.00,0.00,902.75,0.02,-40.00,-40.00
180.21,0.00,0.00,905.60,0.02,-40.00,-40.00
181.39,0.00,0.00,910.00,0.02,-40.00,-40.00
182.33,0.00,0.00,913.49,0.00,-40.00,-40.00
183.05,0.00,0.00,915.97,0.02,-40.00,-40.00
184.21,0.00,0.00,920.43,0.00,-40.00,-40.00
185.25,0.00,0.00,924.17,0.00,-40.00,-40.00
185.97,0.00,0.00,926.81,0.00,-40.00,-40.00
187.11,0.00,0.00,930.52,0.02,-40.00,-40.00
188.02,0.00,0.00,933.64,0.02,-40.00,-40.00
189.23,0.00,0.00,937.57,0.00,-40.00,-40.00
189.95,0.00,0.00,939.68,0.00,-40.00,-40.00
190.86,0.00,0.00,942.41,0.00,-40.00,-40.00
192.07,0.00,0.00,946.01,0.00,-40.00,-40.00
192.80,0.00,0.00,948.08,0.00,-40.00,-40.00
193.76,0.00,0.00,950.47,0.02,-40.00,-40.00
194.97,0.00,0.00,953.57,0.00,-40.00,-40.00
195.69,0.00,0.00,955.42,0.00,-40.00,-40.00
196.86,0.00,0.00,958.27,0.00,-40.00,-40.00
197.79,0.00,0.00,960.23,0.02,-40.00,-40.00
198.52,0.00,0.00,961.87,0.00,-40.00,-40.00
199.68,0.00,0.00,964.69,0.00,-40.00,-40.00
200.72,0.00,0.00,966.99,0.02,-40.00,-40.00
201.44,0.00,0.00,968.75,0.02,-40.00,-40.00
202.58,0.00,0.00,970.97,0.00,-40.00,-40.00
203.49,0.00,0.00,972.60,0.00,-40.00,-40.00
204.70,0.00,0.00,974.62,0.00,-40.00,-40.00
205.41,0.00,0.00,975.54,0.00,-40.00,-40.00
206.33,0.00,0.00,977.06,0.02,-40.00,-40.00
207.53,0.00,0.00,978.84,0.00,-40.00,-40.00
208.27,0.00,0.00,980.09,0.02,-40.00,-40.00
209.23,0.00,0.00,981.61,0.00,-40.00,-40.00
210.44,0.00,0.00,983.14,0.00,-40.00,-40.00
211.16,0.00,0.00,983.96,0.02,-40.00,-40.00
212.33,0.00,0.00,985.34,0.00,-40.00,-40.00
213.26,0.00,0.00,986.42,0.02,-40.00,-40.00
213.99,0.00,0.00,987.14,0.00,-40.00,-40.00
215.15,0.00,0.00,988.31,0.02,-40.00,-40.00
216.19,0.00,0.00,989.27,0.02,-40.00,-40.00
216.91,0.00,0.00,989.91,0.00,-40.00,-40.00
218.05,0.00,0.00,990.64,0.02,-40.00,-40.00
218.96,0.00,0.00,991.23,0.00,-40.00,-40.00
220.16,0.00,0.00,991.78,0.02,-40.00,-40.00
220.89,0.00,0.00,992.04,0.02,-40.00,-40.00
221.80,0.00,0.00,992.40,0.02,-40.00,-40.00
223.00,0.00,0.00,992.64,0.00,-40.00,-40.00
223.74,0.00,0.00,992.86,0.00,-40.00,-40.00
224.70,0.00,0.00,993.01,0.02,-40.00,-40.00
225.91,0.00,0.00,993.12,0.00,-40.00,-40.00
226.63,0.00,0.00,993.01,0.02,-40.00,-40.00
227.80,0.00,0.00,992.94,0.00,-40.00,-40.00
228.73,0.00,0.00,992.64,0.00,-40.00,-40.00
229.45,0.00,0.00,992.40,0.02,-40.00,-40.00
230.62,0.00,0.00,991.96,0.02,-40.00,-40.00
231.66,0.00,0.00,991.63,0.00,-40.00,-40.00
232.37,0.00,0.00,991.14,0.00,-40.00,-40.00
233.52,0.00,0.00,990.77,0.02,-40.00,-40.00
234.43,0.00,0.00,990.18,0.00,-40.00,-40.00
235.63,0.00,0.00,989.60,0.00,-40.00,-40.00
236.35,0.00,0.00,988.99,0.00,-40.00,-40.00
237.26,0.00,0.00,988.53,0.02,-40.00,-40.00
238.47,0.00,0.00,987.52,0.02,-40.00,-40.00
239.21,0.00,0.00,987.03,0.02,-40.00,-40.00
240.16,0.00,0.00,986.15,0.02,-40.00,-40.00
241.38,0.00,0.00,985.10,0.02,-40.00,-40.00
242.10,0.00,0.00,984.16,0.00,-40.00,-40.00
243.27,0.00,0.00,983.06,0.00,-40.00,-40.00
244.20,0.00,0.00,982.18,0.00,-40.00,-40.00
244.92,0.00,0.00,981.54,0.02,-40.00,-40.00
246.09,0.00,0.00,980.22,0.02,-40.00,-40.00
247.12,0.00,0.00,978.95,0.02,-40.00,-40.00
247.85,0.00,0.00,978.05,0.00,-40.00,-40.00
248.98,0.00,0.00,976.55,0.00,-40.00,-40.00
249.89,0.00,0.00,975.10,0.00,-40.00,-40.00
251.10,0.00,0.00,973.30,0.00,-40.00,-40.00
251.82,0.00,0.00,971.94,0.00,-40.00,-40.00
252.78,0.00,0.00,970.47,0.02,-40.00,-40.00
253.96,0.00,0.00,968.40,0.02,-40.00,-40.00
254.68,0.00,0.00,967.10,0.00,-40.00,-40.00
255.61,0.00,0.00,965.43,0.00,-40.00,-40.00
256.85,0.00,0.00,963.15,0.00,-40.00,-40.00
257.57,0.00,0.00,961.57,0.00,-40.00,-40.00
258.73,0.00,0.00,959.37,0.00,-40.00,-40.00
259.67,0.00,0.00,957.50,0.02,-40.00,-40.00
260.39,0.00,0.00,955.99,0.00,-40.00,-40.00
261.55,0.00,0.00,953.50,0.02,-40.00,-40.00
262.59,0.00,0.00,951.17,0.02,-40.00,-40.00
263.32,0.00,0.00,949.50,0.02,-40.00,-40.00
264.45,0.00,0.00,946.85,0.00,-40.00,-40.00
265.36,0.00,0.00,944.69,0.00,-40.00,-40.00
266.57,0.00,0.00,941.79,0.00,-40.00,-40.00
267.29,0.00,0.00,940.32,0.02,-40.00,-40.00
268.20,0.00,0.00,938.03,0.02,-40.00,-40.00
269.40,0.00,0.00,934.91,0.02,-40.00,-40.00
270.14,0.00,0.00,932.94,0.02,-40.00,-40.00
271.10,0.00,0.00,930.30,0.02,-40.00,-40.00
272.29,0.00,0.00,927.05,0.02,-40.00,-40.00
273.02,0.00,0.00,924.90,0.02,-40.00,-40.00
274.19,0.00,0.00,921.53,0.00,-40.00,-40.00
275.13,0.00,0.00,918.98,0.00,-40.00,-40.00
275.86,0.00,0.00,917.07,0.02,-40.00,-40.00
277.02,0.00,0.00,913.71,0.00,-40.00,-40.00
278.06,0.00,0.00,910.48,0.02,-40.00,-40.00
278.78,0.00,0.00,908.04,0.00,-40.00,-40.00
279.92,0.00,0.00,904.53,0.00,-40.00,-40.00
280.83,0.00,0.00,901.56,0.02,-40.00,-40.00
282.03,0.00,0.00,897.65,0.02,-40.00,-40.00
282.76,0.00,0.00,895.56,0.00,-40.00,-40.00
283.67,0.00,0.00,892.64,0.02,-40.00,-40.00
284.87,0.00,0.00,888.68,0.02,-40.00,-40.00
285.61,0.00,0.00,886.16,0.00,-40.00,-40.00
286.57,0.00,0.00,882.75,0.02,-40.00,-40.00
287.78,0.00,0.00,878.31,0.02,-40.00,-40.00
288.51,0.00,0.00,875.81,0.02,-40.00,-40.00
289.67,0.00,0.00,871.63,0.02,-40.00,-40.00
290.60,0.00,0.00,868.29,0.02,-40.00,-40.00
291.33,0.00,0.00,865.63,0.00,-40.00,-40.00
292.49,0.00,0.00,861.42,0.00,-40.00,-40.00
293.52,0.00,0.00,857.57,0.02,-40.00,-40.00
294.25,0.00,0.00,854.85,0.02,-40.00,-40.00
295.39,0.00,0.00,850.39,0.00,-40.00,-40.00
296.29,0.00,0.00,846.94,0.02,-40.00,-40.00
297.50,0.00,0.00,842.21,0.00,-40.00,-40.00
298.22,0.00,0.00,839.33,0.02,-40.00,-40.00
299.14,0.00,0.00,835.44,0.00,-40.00,-40.00
300.34,0.00,0.00,830.52,0.00,0.00,0.00
301.06,0.00,0.00,827.60,0.02,0.00,0.00
302.00,0.00,0.00,823.75,0.00,0.00,0.00
302.68,0.00,0.00,821.21,0.00,0.00,0.00
303.80,0.00,0.00,816.92,0.02,0.00,0.00
304.63,0.00,0.00,813.85,0.02,0.00,0.00
305.36,0.00,0.00,811.08,0.02,0.00,0.00
306.32,0.00,0.00,807.52,0.02,0.00,0.00
307.32,0.00,0.00,803.61,0.02,0.00,0.00
308.15,0.00,0.00,800.44,0.02,0.00,0.00
308.92,0.00,0.00,797.43,0.00,0.00,0.00
309.71,0.00,0.00,794.58,0.00,0.00,0.00
310.79,0.00,0.00,790.60,0.02,0.00,0.00
311.75,0.00,0.00,787.35,0.02,0.00,0.00
312.45,0.00,0.00,784.86,0.00,0.00,0.00
313.24,0.00,0.00,782.23,0.00,0.00,0.00
314.46,0.00,0.00,778.34,0.02,0.00,0.00
315.15,0.00,0.00,776.23,0.02,0.00,0.00
315.97,0.00,0.00,773.70,0.00,0.00,0.00
316.74,0.00,0.00,771.55,0.00,0.00,0.00
317.82,0.00,0.00,768.52,0.00,0.00,0.00
318.78,0.00,0.00,765.90,0.02,0.00,0.00
319.47,0.00,0.00,764.08,0.00,0.00,0.00
320.27,0.00,0.00,761.79,0.00,0.00,0.00
321.49,0.00,0.00,757.71,0.00,0.00,0.00
322.18,0.00,0.00,755.18,0.02,0.00,0.00
323.03,0.00,0.00,752.12,0.00,0.00,0.00
323.76,0.00,0.00,749.36,0.00,0.00,0.00
324.85,0.00,0.00,745.38,0.02,0.00,0.00
325.81,0.00,0.00,741.95,0.02,0.00,0.00
326.51,0.00,0.00,739.27,0.02,0.00,0.00
327.31,0.00,0.00,736.50,0.02,0.00,0.00
328.52,0.00,0.00,732.26,0.00,0.00,0.00
329.21,0.00,0.00,729.87,0.02,0.00,0.00
330.06,0.00,0.00,726.90,0.00,0.00,0.00
330.79,0.00,0.00,724.59,0.02,0.00,0.00
331.88,0.00,0.00,721.08,0.02,0.00,0.00
332.84,0.00,0.00,717.89,0.00,0.00,0.00
333.53,0.00,0.00,715.56,0.00,0.00,0.00
334.33,0.00,0.00,712.90,0.02,0.00,0.00
335.55,0.00,0.00,708.75,0.00,0.00,0.00
336.24,0.00,0.00,706.33,0.00,0.00,0.00
337.09,0.00,0.00,703.56,0.00,0.00,0.00
337.83,0.00,0.00,701.06,0.00,0.00,0.00
338.91,0.00,0.00,697.46,0.00,0.00,0.00
339.87,0.00,0.00,694.40,0.02,0.00,0.00
340.56,0.00,0.00,692.20,0.02,0.00,0.00
341.37,0.00,0.00,689.61,0.02,0.00,0.00
342.58,0.00,0.00,685.90,0.00,0.00,0.00
343.27,0.00,0.00,683.66,0.00,0.00,0.00
344.12,0.00,0.00,681.09,0.02,0.00,0.00
344.86,0.00,0.00,678.87,0.00,0.00,0.00
345.94,0.00,0.00,675.51,0.02,0.00,0.00
346.90,0.00,0.00,672.56,0.02,0.00,0.00
347.60,0.00,0.00,670.34,0.00,0.00,0.00
348.40,0.00,0.00,667.88,0.00,0.00,0.00
349.61,0.00,0.00,664.15,0.00,0.00,0.00
350.30,0.00,0.00,662.15,0.02,0.00,0.00
351.15,0.00,0.00,659.58,0.00,0.00,0.00
351.89,0.00,0.00,657.53,0.02,0.00,0.00
352.97,0.00,0.00,654.46,0.02,0.00,0.00
353.93,0.00,0.00,651.56,0.02,0.00,0.00
354.63,0.00,0.00,649.49,0.02,0.00,0.00
355.43,0.00,0.00,647.27,0.00,0.00,0.00
356.64,0.00,0.00,643.71,0.00,0.00,0.00
357.33,0.00,0.00,641.82,0.00,0.00,0.00
358.18,0.00,0.00,639.43,0.02,0.00,0.00
358.92,0.00,0.00,637.43,0.00,0.00,0.00
360.00,0.00,0.00,634.44,0.00,0.00,0.00
