Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 26.34 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-47.61,0.02,80.00,80.00
0.88,0.00,0.00,-47.57,0.02,80.00,80.00
1.60,0.00,0.00,-47.44,0.02,80.00,80.00
2.44,0.00,0.00,-46.96,0.02,80.00,80.00
3.63,0.00,0.00,-45.81,0.02,80.00,80.00
4.36,0.00,0.00,-45.09,0.00,80.00,80.00
5.11,0.00,0.00,-44.25,0.00,80.00,80.00
5.93,0.00,0.00,-43.20,0.00,80.00,80.00
7.03,0.00,0.00,-41.73,0.02,80.00,80.00
7.91,0.00,0.00,-40.65,0.00,80.00,80.00
8.62,0.00,0.00,-39.57,0.02,80.00,80.00
9.48,0.00,0.00,-38.41,0.00,80.00,80.00
10.67,0.00,0.00,-36.61,0.00,80.00,80.00
11.38,0.00,0.00,-35.66,0.02,80.00,80.00
12.18,0.00,0.00,-34.63,0.00,80.00,80.00
13.00,0.00,0.00,-33.35,0.00,80.00,80.00
14.13,0.00,0.00,-31.38,0.00,80.00,80.00
14.94,0.00,0.00,-29.99,0.02,80.00,80.00
15.75,0.00,0.00,-28.78,0.00,80.00,80.00
16.87,0.00,0.00,-27.29,0.00,80.00,80.00
17.73,0.00,0.00,-26.15,0.00,80.00,80.00
18.48,0.00,0.00,-24.81,0.02,80.00,80.00
19.35,0.00,0.00,-23.05,0.02,80.00,80.00
20.50,0.00,0.00,-19.89,0.02,80.00,80.00
21.22,0.00,0.00,-17.58,0.00,80.00,80.00
22.12,0.00,0.00,-14.61,0.02,80.00,80.00
23.29,0.00,0.00,-10.61,0.02,80.00,80.00
24.01,0.00,0.00,-8.22,0.00,80.00,80.00
24.83,0.00,0.00,-5.67,0.00,80.00,80.00
25.60,0.00,0.00,-3.65,0.00,80.00,80.00
26.71,0.00,0.00,-0.62,0.00,80.00,80.00
27.57,0.00,0.00,1.82,0.02,80.00,80.00
28.28,0.00,0.00,4.28,0.02,80.00,80.00
29.19,0.00,0.00,7.08,0.00,80.00,80.00
29.90,0.00,0.00,9.23,0.00,80.00,80.00
31.00,0.00,0.00,12.99,0.02,80.00,80.00
31.78,0.00,0.00,15.62,0.02,80.00,80.00
32.57,0.00,0.00,18.46,0.00,80.00,80.00
33.45,0.00,0.00,21.67,0.00,80.00,80.00
34.59,0.00,0.00,26.50,0.00,80.00,80.00
35.29,0.00,0.00,29.49,0.00,80.00,80.00
36.13,0.00,0.00,33.53,0.00,80.00,80.00
36.90,0.00,0.00,36.98,0.02,80.00,80.00
37.99,0.00,0.00,41.99,0.02,80.00,80.00
38.92,0.00,0.00,46.14,0.00,80.00,80.00
39.63,0.00,0.00,49.57,0.00,80.00,80.00
40.77,0.00,0.00,55.06,0.00,80.00,80.00
41.49,0.00,0.00,58.54,0.00,80.00,80.00
42.34,0.00,0.00,62.27,0.00,80.00,80.00
43.13,0.00,0.00,65.72,0.02,80.00,80.00
43.94,0.00,0.00,69.46,0.02,80.00,80.00
45.02,0.00,0.00,74.40,0.00,80.00,80.00
45.95,0.00,0.00,79.04,0.02,80.00,80.00
46.67,0.00,0.00,82.49,0.00,80.00,80.00
47.80,0.00,0.00,88.66,0.02,80.00,80.00
48.52,0.00,0.00,92.86,0.00,80.00,80.00
49.37,0.00,0.00,97.98,0.02,80.00,80.00
50.17,0.00,0.00,102.57,0.00,80.00,80.00
50.97,0.00,0.00,107.25,0.02,80.00,80.00
52.10,0.00,0.00,113.55,0.00,80.00,80.00
52.93,0.00,0.00,118.48,0.00,80.00,80.00
53.71,0.00,0.00,123.09,0.00,80.00,80.00
54.84,0.00,0.00,129.88,0.02,80.00,80.00
55.72,0.00,0.00,135.22,0.00,80.00,80.00
56.45,0.00,0.00,139.55,0.02,80.00,80.00
57.38,0.00,0.00,145.17,0.02,80.00,80.00
58.49,0.00,0.00,152.01,0.00,80.00,80.00
59.20,0.00,0.00,156.49,0.00,80.00,80.00
60.12,0.00,0.00,162.40,0.02,80.00,80.00
61.24,0.00,0.00,169.83,0.02,80.00,80.00
61.96,0.00,0.00,174.68,0.00,80.00,80.00
62.90,0.00,0.00,181.10,0.00,80.00,80.00
63.61,0.00,0.00,186.13,0.02,80.00,80.00
64.75,0.00,0.00,194.24,0.00,80.00,80.00
65.54,0.00,0.00,200.00,0.00,80.00,80.00
66.36,0.00,0.00,205.73,0.02,80.00,80.00
67.50,0.00,0.00,213.90,0.02,80.00,80.00
68.33,0.00,0.00,219.79,0.02,80.00,80.00
69.10,0.00,0.00,225.46,0.02,80.00,80.00
69.95,0.00,0.00,231.59,0.00,80.00,80.00
71.10,0.00,0.00,240.16,0.00,80.00,80.00
71.81,0.00,0.00,245.41,0.02,80.00,80.00
72.78,0.00,0.00,252.88,0.02,80.00,80.00
73.82,0.00,0.00,261.08,0.00,80.00,80.00
74.62,0.00,0.00,267.58,0.00,80.00,80.00
75.47,0.00,0.00,274.42,0.02,80.00,80.00
76.22,0.00,0.00,280.39,0.02,80.00,80.00
77.34,0.00,0.00,289.51,0.00,80.00,80.00
78.29,0.00,0.00,297.16,0.00,80.00,80.00
79.00,0.00,0.00,303.09,0.00,80.00,80.00
80.15,0.00,0.00,312.67,0.00,80.00,80.00
80.93,0.00,0.00,319.22,0.00,80.00,80.00
81.76,0.00,0.00,326.18,0.02,80.00,80.00
82.54,0.00,0.00,332.89,0.00,80.00,80.00
83.70,0.00,0.00,342.82,0.00,80.00,80.00
84.46,0.00,0.00,349.21,0.02,80.00,80.00
85.41,0.00,0.00,357.56,0.02,80.00,80.00
86.13,0.00,0.00,364.20,0.02,80.00,80.00
87.25,0.00,0.00,374.35,0.02,80.00,80.00
88.06,0.00,0.00,381.71,0.00,80.00,80.00
88.86,0.00,0.00,389.05,0.00,80.00,80.00
89.99,0.00,0.00,399.51,0.00,80.00,80.00
90.85,0.00,0.00,407.55,0.00,80.00,80.00
91.60,0.00,0.00,414.43,0.02,80.00,80.00
92.47,0.00,0.00,422.51,0.02,80.00,80.00
93.62,0.00,0.00,433.17,0.00,80.00,80.00
94.33,0.00,0.00,439.78,0.02,80.00,80.00
95.22,0.00,0.00,448.35,0.02,80.00,80.00
96.41,0.00,0.00,459.87,0.02,80.00,80.00
97.13,0.00,0.00,467.16,0.02,80.00,80.00
97.96,0.00,0.00,475.31,0.00,80.00,80.00
98.73,0.00,0.00,482.96,0.00,80.00,80.00
99.84,0.00,0.00,494.19,0.02,80.00,80.00
100.81,0.00,0.00,503.79,0.00,80.00,80.00
101.53,0.00,0.00,510.89,0.02,80.00,80.00
102.66,0.00,0.00,522.27,0.02,80.00,80.00
103.51,0.00,0.00,530.79,0.02,80.00,80.00
104.28,0.00,0.00,538.73,0.00,80.00,80.00
105.22,0.00,0.00,548.26,0.00,80.00,80.00
106.27,0.00,0.00,559.09,0.02,80.00,80.00
107.09,0.00,0.00,567.60,0.00,80.00,80.00
107.97,0.00,0.00,577.00,0.00,80.00,80.00
109.16,0.00,0.00,589.33,0.02,80.00,80.00
109.88,0.00,0.00,597.02,0.02,80.00,80.00
110.70,0.00,0.00,605.50,0.02,80.00,80.00
111.88,0.00,0.00,618.22,0.00,80.00,80.00
112.64,0.00,0.00,626.33,0.02,80.00,80.00
113.57,0.00,0.00,636.46,0.00,80.00,80.00
114.69,0.00,0.00,648.68,0.00,80.00,80.00
115.40,0.00,0.00,656.46,0.00,-80.00,-80.00
116.40,0.00,0.00,667.31,0.00,-80.00,-80.00
117.49,0.00,0.00,678.23,0.02,-80.00,-80.00
118.28,0.00,0.00,685.31,0.02,-80.00,-80.00
119.21,0.00,0.00,692.53,0.00,-80.00,-80.00
120.44,0.00,0.00,700.36,0.00,-80.00,-80.00
121.16,0.00,0.00,704.11,0.02,-80.00,-80.00
122.33,0.00,0.00,715.21,0.00,-80.00,-80.00
123.24,0.00,0.00,722.35,0.02,-80.00,-80.00
123.98,0.00,0.00,730.13,0.02,-80.00,-80.00
125.14,0.00,0.00,742.04,0.02,-80.00,-80.00
126.17,0.00,0.00,753.09,0.00,-80.00,-80.00
126.89,0.00,0.00,760.67,0.02,-80.00,-80.00
128.05,0.00,0.00,773.13,0.00,-80.00,-80.00
128.93,0.00,0.00,781.74,0.00,-80.00,-80.00
130.14,0.00,0.00,792.80,0.02,-80.00,-80.00
130.87,0.00,0.00,799.01,0.00,-80.00,-80.00
131.84,0.00,0.00,806.84,0.00,-80.00,-80.00
132.97,0.00,0.00,815.41,0.00,-80.00,-80.00
133.74,0.00,0.00,821.14,0.02,-80.00,-80.00
134.70,0.00,0.00,828.35,0.02,-80.00,-80.00
135.89,0.00,0.00,837.86,0.00,-80.00,-80.00
136.60,0.00,0.00,843.51,0.02,-80.00,-80.00
137.80,0.00,0.00,853.29,0.00,-80.00,-80.00
138.70,0.00,0.00,860.76,0.00,-80.00,-80.00
139.45,0.00,0.00,866.76,0.02,-80.00,-80.00
140.62,0.00,0.00,875.92,0.00,-80.00,-80.00
141.63,0.00,0.00,883.65,0.00,-80.00,-80.00
142.35,0.00,0.00,888.84,0.00,-80.00,-80.00
143.52,0.00,0.00,896.64,0.02,-80.00,-80.00
144.40,0.00,0.00,902.24,0.00,-80.00,-80.00
145.61,0.00,0.00,909.36,0.00,-80.00,-80.00
146.34,0.00,0.00,913.25,0.02,-80.00,-80.00
147.32,0.00,0.00,918.87,0.02,-80.00,-80.00
148.42,0.00,0.00,925.55,0.02,-80.00,-80.00
149.21,0.00,0.00,930.56,0.02,-80.00,-80.00
150.15,0.00,0.00,936.54,0.02,-80.00,-80.00
151.38,0.00,0.00,944.21,0.00,-80.00,-80.00
152.09,0.00,0.00,948.78,0.00,-80.00,-80.00
153.27,0.00,0.00,955.66,0.02,-80.00,-80.00
154.17,0.00,0.00,960.12,0.00,-80.00,-80.00
154.91,0.00,0.00,963.76,0.00,-80.00,-80.00
156.08,0.00,0.00,969.04,0.00,-80.00,-80.00
157.10,0.00,0.00,973.21,0.00,-80.00,-80.00
157.82,0.00,0.00,976.42,0.00,-80.00,-80.00
158.99,0.00,0.00,980.90,0.00,-80.00,-80.00
159.87,0.00,0.00,984.42,0.00,-80.00,-80.00
161.07,0.00,0.00,989.78,0.00,-80.00,-80.00
161.80,0.00,0.00,992.90,0.00,-80.00,-80.00
162.78,0.00,0.00,997.32,0.02,-80.00,-80.00
163.91,0.00,0.00,1002.11,0.02,-80.00,-80.00
164.68,0.00,0.00,1005.42,0.00,-80.00,-80.00
165.64,0.00,0.00,1008.92,0.02,-80.00,-80.00
166.88,0.00,0.00,1012.96,0.02,-80.00,-80.00
167.61,0.00,0.00,1015.16,0.02,-80.00,-80.00
168.82,0.00,0.00,1018.06,0.02,-80.00,-80.00
169.68,0.00,0.00,1020.01,0.00,-80.00,-80.00
170.87,0.00,0.00,1022.74,0.00,-80.00,-80.00
171.68,0.00,0.00,1024.65,0.02,-80.00,-80.00
172.52,0.00,0.00,1026.74,0.00,-80.00,-80.00
173.80,0.00,0.00,1030.08,0.00,-80.00,-80.00
174.53,0.00,0.00,1032.08,0.02,-80.00,-80.00
175.55,0.00,0.00,1034.76,0.02,-80.00,-80.00
176.68,0.00,0.00,1037.26,0.02,-80.00,-80.00
177.41,0.00,0.00,1038.65,0.00,-80.00,-80.00
178.58,0.00,0.00,1040.21,0.02,-80.00,-80.00
179.73,0.00,0.00,1041.39,0.02,-80.00,-80.00
180.51,0.00,0.00,1041.97,0.02,-80.00,-80.00
181.63,0.00,0.00,1042.65,0.00,-80.00,-80.00
182.68,0.00,0.00,1043.37,0.02,-80.00,-80.00
183.54,0.00,0.00,1043.85,0.02,-80.00,-80.00
184.45,0.00,0.00,1044.51,0.02,-80.00,-80.00
185.62,0.00,0.00,1045.35,0.02,-80.00,-80.00
186.58,0.00,0.00,1046.10,0.02,-80.00,-80.00
187.31,0.00,0.00,1046.67,0.02,-80.00,-80.00
188.50,0.00,0.00,1047.13,0.00,-80.00,-80.00
189.47,0.00,0.00,1047.17,0.00,-80.00,-80.00
190.67,0.00,0.00,1046.87,0.00,-80.00,-80.00
191.39,0.00,0.00,1046.51,0.00,-80.00,-80.00
192.35,0.00,0.00,1045.90,0.00,-80.00,-80.00
193.57,0.00,0.00,1044.58,0.00,-80.00,-80.00
194.29,0.00,0.00,1043.88,0.00,-80.00,-80.00
195.46,0.00,0.00,1042.49,0.02,-80.00,-80.00
196.48,0.00,0.00,1041.50,0.00,-80.00,-80.00
197.56,0.00,0.00,1040.14,0.00,-80.00,-80.00
198.40,0.00,0.00,1039.24,0.02,-80.00,-80.00
199.21,0.00,0.00,1038.30,0.00,-80.00,-80.00
200.48,0.00,0.00,1036.91,0.02,-80.00,-80.00
201.25,0.00,0.00,1035.79,0.00,-80.00,-80.00
202.24,0.00,0.00,1034.34,0.00,-80.00,-80.00
203.37,0.00,0.00,1032.36,0.00,-80.00,-80.00
204.13,0.00,0.00,1030.83,0.00,-80.00,-80.00
205.31,0.00,0.00,1028.06,0.00,-80.00,-80.00
206.41,0.00,0.00,1025.35,0.02,-80.00,-80.00
207.33,0.00,0.00,1023.02,0.02,-80.00,-80.00
208.32,0.00,0.00,1020.23,0.00,-80.00,-80.00
209.43,0.00,0.00,1017.14,0.02,-80.00,-80.00
210.23,0.00,0.00,1014.98,0.02,-80.00,-80.00
211.16,0.00,0.00,1012.39,0.02,-80.00,-80.00
212.34,0.00,0.00,1009.20,0.00,-80.00,-80.00
213.27,0.00,0.00,1006.79,0.00,-80.00,-80.00
213.99,0.00,0.00,1004.74,0.02,-80.00,-80.00
215.16,0.00,0.00,1001.34,0.00,-80.00,-80.00
216.27,0.00,0.00,997.65,0.00,-80.00,-80.00
217.20,0.00,0.00,994.37,0.02,-80.00,-80.00
218.12,0.00,0.00,990.75,0.00,-80.00,-80.00
218.94,0.00,0.00,987.54,0.00,-80.00,-80.00
220.17,0.00,0.00,982.57,0.00,-80.00,-80.00
220.93,0.00,0.00,979.43,0.02,-80.00,-80.00
221.87,0.00,0.00,975.76,0.00,-80.00,-80.00
223.10,0.00,0.00,970.77,0.02,-80.00,-80.00
223.82,0.00,0.00,968.03,0.00,-80.00,-80.00
224.99,0.00,0.00,963.28,0.00,-80.00,-80.00
225.92,0.00,0.00,959.55,0.00,-80.00,-80.00
226.64,0.00,0.00,956.60,0.00,-80.00,-80.00
227.81,0.00,0.00,951.48,0.02,-80.00,-80.00
228.84,0.00,0.00,946.54,0.00,-80.00,-80.00
229.56,0.00,0.00,942.93,0.00,-80.00,-80.00
230.70,0.00,0.00,937.13,0.00,0.00,0.00
231.60,0.00,0.00,932.85,0.02,0.00,0.00
232.30,0.00,0.00,929.40,0.00,0.00,0.00
233.24,0.00,0.00,925.22,0.00,0.00,0.00
234.34,0.00,0.00,920.61,0.00,0.00,0.00
235.03,0.00,0.00,917.73,0.02,0.00,0.00
235.91,0.00,0.00,914.08,0.02,0.00,0.00
237.04,0.00,0.00,909.36,0.00,0.00,0.00
237.73,0.00,0.00,906.59,0.00,0.00,0.00
238.67,0.00,0.00,902.79,0.02,0.00,0.00
239.37,0.00,0.00,900.09,0.00,0.00,0.00
240.48,0.00,0.00,895.98,0.02,0.00,0.00
241.33,0.00,0.00,892.99,0.02,0.00,0.00
242.07,0.00,0.00,890.31,0.02,0.00,0.00
242.94,0.00,0.00,887.30,0.00,0.00,0.00
244.09,0.00,0.00,883.41,0.02,0.00,0.00
244.79,0.00,0.00,880.82,0.02,0.00,0.00
245.62,0.00,0.00,877.48,0.02,0.00,0.00
246.37,0.00,0.00,874.31,0.02,0.00,0.00
247.48,0.00,0.00,869.52,0.02,0.00,0.00
248.40,0.00,0.00,865.52,0.02,0.00,0.00
249.10,0.00,0.00,862.38,0.00,0.00,0.00
249.97,0.00,0.00,858.69,0.00,0.00,0.00
251.12,0.00,0.00,853.57,0.02,0.00,0.00
251.82,0.00,0.00,850.45,0.02,0.00,0.00
252.65,0.00,0.00,846.65,0.00,0.00,0.00
253.40,0.00,0.00,843.24,0.02,0.00,0.00
254.51,0.00,0.00,838.26,0.00,0.00,0.00
255.43,0.00,0.00,834.26,0.00,0.00,0.00
256.12,0.00,0.00,831.42,0.02,0.00,0.00
257.00,0.00,0.00,827.91,0.02,0.00,0.00
258.15,0.00,0.00,823.47,0.02,0.00,0.00
258.85,0.00,0.00,820.81,0.00,0.00,0.00
259.68,0.00,0.00,817.69,0.00,0.00,0.00
260.43,0.00,0.00,814.83,0.00,0.00,0.00
261.54,0.00,0.00,810.44,0.00,0.00,0.00
262.46,0.00,0.00,806.75,0.00,0.00,0.00
263.15,0.00,0.00,803.78,0.02,0.00,0.00
264.03,0.00,0.00,799.96,0.02,0.00,0.00
265.16,0.00,0.00,795.19,0.00,0.00,0.00
265.85,0.00,0.00,792.33,0.00,0.00,0.00
266.77,0.00,0.00,788.69,0.00,0.00,0.00
267.46,0.00,0.00,786.01,0.00,0.00,0.00
268.57,0.00,0.00,782.18,0.00,0.00,0.00
269.49,0.00,0.00,778.93,0.00,0.00,0.00
270.18,0.00,0.00,776.54,0.02,0.00,0.00
271.07,0.00,0.00,773.55,0.02,0.00,0.00
272.19,0.00,0.00,769.72,0.02,0.00,0.00
272.89,0.00,0.00,767.11,0.00,0.00,0.00
273.78,0.00,0.00,763.84,0.02,0.00,0.00
274.49,0.00,0.00,761.18,0.00,0.00,0.00
275.42,0.00,0.00,757.40,0.00,0.00,0.00
276.52,0.00,0.00,753.07,0.02,0.00,0.00
277.22,0.00,0.00,750.48,0.02,0.00,0.00
278.10,0.00,0.00,747.31,0.02,0.00,0.00
279.22,0.00,0.00,743.53,0.02,0.00,0.00
279.92,0.00,0.00,741.34,0.02,0.00,0.00
280.82,0.00,0.00,738.41,0.00,0.00,0.00
281.51,0.00,0.00,736.24,0.02,0.00,0.00
282.46,0.00,0.00,733.01,0.00,0.00,0.00
283.56,0.00,0.00,729.45,0.00,0.00,0.00
284.25,0.00,0.00,727.08,0.00,0.00,0.00
285.12,0.00,0.00,723.98,0.02,0.00,0.00
286.27,0.00,0.00,719.96,0.00,0.00,0.00
286.97,0.00,0.00,717.69,0.02,0.00,0.00
287.80,0.00,0.00,714.84,0.02,0.00,0.00
288.56,0.00,0.00,712.38,0.02,0.00,0.00
289.66,0.00,0.00,708.66,0.00,0.00,0.00
290.59,0.00,0.00,705.65,0.02,0.00,0.00
291.28,0.00,0.00,703.52,0.00,0.00,0.00
292.15,0.00,0.00,700.84,0.00,0.00,0.00
293.31,0.00,0.00,697.39,0.02,0.00,0.00
294.00,0.00,0.00,695.28,0.02,0.00,0.00
294.83,0.00,0.00,692.80,0.00,0.00,0.00
295.58,0.00,0.00,690.60,0.00,0.00,0.00
296.69,0.00,0.00,687.06,0.02,0.00,0.00
297.62,0.00,0.00,684.23,0.00,0.00,0.00
298.31,0.00,0.00,682.12,0.00,0.00,0.00
299.19,0.00,0.00,679.31,0.00,0.00,0.00
300.34,0.00,0.00,675.83,0.00,0.00,0.00
301.03,0.00,0.00,673.73,0.00,0.00,0.00
301.86,0.00,0.00,671.33,0.02,0.00,0.00
302.62,0.00,0.00,669.13,0.02,0.00,0.00
303.72,0.00,0.00,665.95,0.00,0.00,0.00
304.65,0.00,0.00,663.40,0.00,0.00,0.00
305.33,0.00,0.00,661.40,0.02,0.00,0.00
306.22,0.00,0.00,659.03,0.02,0.00,0.00
307.35,0.00,0.00,655.77,0.02,0.00,0.00
308.05,0.00,0.00,653.97,0.02,0.00,0.00
308.94,0.00,0.00,651.36,0.00,0.00,0.00
309.64,0.00,0.00,649.56,0.00,0.00,0.00
310.58,0.00,0.00,646.90,0.02,0.00,0.00
311.68,0.00,0.00,643.91,0.02,0.00,0.00
312.37,0.00,0.00,641.87,0.00,0.00,0.00
313.25,0.00,0.00,639.38,0.02,0.00,0.00
314.40,0.00,0.00,636.28,0.00,0.00,0.00
315.09,0.00,0.00,634.48,0.00,0.00,0.00
315.92,0.00,0.00,632.26,0.02,0.00,0.00
316.68,0.00,0.00,630.35,0.00,0.00,0.00
317.79,0.00,0.00,627.58,0.00,0.00,0.00
318.71,0.00,0.00,625.21,0.00,0.00,0.00
319.40,0.00,0.00,623.50,0.00,0.00,0.00
320.28,0.00,0.00,621.19,0.02,0.00,0.00
321.43,0.00,0.00,618.18,0.00,0.00,0.00
322.12,0.00,0.00,616.40,0.02,0.00,0.00
322.95,0.00,0.00,614.33,0.02,0.00,0.00
323.71,0.00,0.00,612.42,0.00,0.00,0.00
324.82,0.00,0.00,609.74,0.00,0.00,0.00
325.74,0.00,0.00,607.43,0.02,0.00,0.00
326.43,0.00,0.00,605.79,0.00,0.00,0.00
327.31,0.00,0.00,603.61,0.02,0.00,0.00
328.46,0.00,0.00,600.84,0.02,0.00,0.00
329.16,0.00,0.00,599.35,0.02,0.00,0.00
329.99,0.00,0.00,597.33,0.02,0.00,0.00
330.74,0.00,0.00,595.68,0.00,0.00,0.00
331.85,0.00,0.00,593.17,0.00,0.00,0.00
332.77,0.00,0.00,591.09,0.02,0.00,0.00
333.46,0.00,0.00,589.42,0.02,0.00,0.00
334.34,0.00,0.00,587.42,0.00,0.00,0.00
335.49,0.00,0.00,584.80,0.02,0.00,0.00
336.19,0.00,0.00,583.31,0.02,0.00,0.00
337.02,0.00,0.00,581.53,0.00,0.00,0.00
337.77,0.00,0.00,579.77,0.00,0.00,0.00
338.88,0.00,0.00,577.46,0.02,0.00,0.00
339.80,0.00,0.00,575.44,0.02,0.00,0.00
340.50,0.00,0.00,574.06,0.00,0.00,0.00
341.37,0.00,0.00,572.10,0.02,0.00,0.00
342.52,0.00,0.00,569.77,0.02,0.00,0.00
343.22,0.00,0.00,568.21,0.00,0.00,0.00
344.05,0.00,0.00,566.56,0.02,0.00,0.00
344.80,0.00,0.00,565.00,0.00,0.00,0.00
