Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 26.70 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,87.41,0.00,100.00,100.00
0.88,0.00,0.00,87.47,0.02,100.00,100.00
1.58,0.00,0.00,87.74,0.02,100.00,100.00
2.50,0.00,0.00,88.59,0.00,100.00,100.00
3.63,0.00,0.00,89.91,0.00,100.00,100.00
4.33,0.00,0.00,91.01,0.00,100.00,100.00
5.26,0.00,0.00,92.22,0.02,100.00,100.00
6.42,0.00,0.00,93.98,0.02,100.00,100.00
7.13,0.00,0.00,95.23,0.00,100.00,100.00
7.98,0.00,0.00,96.64,0.00,100.00,100.00
8.73,0.00,0.00,97.98,0.02,100.00,100.00
9.85,0.00,0.00,99.98,0.00,100.00,100.00
10.83,0.00,0.00,101.76,0.02,100.00,100.00
11.54,0.00,0.00,102.96,0.00,100.00,100.00
12.68,0.00,0.00,104.81,0.00,100.00,100.00
13.59,0.00,0.00,106.13,0.00,100.00,100.00
14.29,0.00,0.00,107.03,0.02,100.00,100.00
15.46,0.00,0.00,108.50,0.00,100.00,100.00
16.47,0.00,0.00,110.00,0.00,100.00,100.00
17.17,0.00,0.00,111.07,0.02,100.00,100.00
18.35,0.00,0.00,113.58,0.02,100.00,100.00
19.14,0.00,0.00,115.53,0.00,100.00,100.00
19.98,0.00,0.00,118.04,0.00,100.00,100.00
21.12,0.00,0.00,121.86,0.00,100.00,100.00
22.11,0.00,0.00,125.20,0.00,100.00,100.00
22.81,0.00,0.00,127.55,0.02,100.00,100.00
23.98,0.00,0.00,131.26,0.00,100.00,100.00
24.85,0.00,0.00,134.19,0.02,100.00,100.00
25.61,0.00,0.00,136.82,0.02,100.00,100.00
26.74,0.00,0.00,141.15,0.00,100.00,100.00
27.82,0.00,0.00,145.70,0.02,100.00,100.00
28.74,0.00,0.00,149.59,0.00,100.00,100.00
29.67,0.00,0.00,153.48,0.02,100.00,100.00
30.39,0.00,0.00,156.25,0.02,100.00,100.00
31.58,0.00,0.00,160.80,0.00,100.00,100.00
32.48,0.00,0.00,164.51,0.02,100.00,100.00
33.23,0.00,0.00,167.87,0.00,100.00,100.00
34.41,0.00,0.00,173.41,0.00,100.00,100.00
35.30,0.00,0.00,177.85,0.00,100.00,100.00
36.06,0.00,0.00,181.85,0.00,100.00,100.00
37.25,0.00,0.00,188.04,0.00,100.00,100.00
38.11,0.00,0.00,192.72,0.02,100.00,100.00
38.90,0.00,0.00,197.05,0.00,100.00,100.00
40.10,0.00,0.00,203.44,0.02,100.00,100.00
40.92,0.00,0.00,207.99,0.00,100.00,100.00
41.74,0.00,0.00,212.59,0.02,100.00,100.00
42.93,0.00,0.00,219.53,0.02,100.00,100.00
43.74,0.00,0.00,224.25,0.00,100.00,100.00
44.61,0.00,0.00,229.46,0.02,100.00,100.00
45.77,0.00,0.00,236.43,0.00,100.00,100.00
46.54,0.00,0.00,241.33,0.02,100.00,100.00
47.46,0.00,0.00,246.95,0.02,100.00,100.00
48.60,0.00,0.00,254.33,0.02,100.00,100.00
49.36,0.00,0.00,259.19,0.00,100.00,100.00
50.29,0.00,0.00,265.36,0.02,100.00,100.00
51.48,0.00,0.00,273.38,0.00,100.00,100.00
52.18,0.00,0.00,278.26,0.00,100.00,100.00
53.13,0.00,0.00,285.18,0.02,100.00,100.00
54.32,0.00,0.00,293.84,0.02,100.00,100.00
55.03,0.00,0.00,299.18,0.00,100.00,100.00
55.87,0.00,0.00,305.38,0.00,100.00,100.00
57.12,0.00,0.00,314.71,0.02,100.00,100.00
57.82,0.00,0.00,319.90,0.02,100.00,100.00
58.81,0.00,0.00,327.33,0.02,100.00,100.00
59.91,0.00,0.00,335.90,0.02,100.00,100.00
60.67,0.00,0.00,341.83,0.02,100.00,100.00
61.58,0.00,0.00,349.12,0.02,100.00,100.00
62.79,0.00,0.00,358.99,0.00,100.00,100.00
63.49,0.00,0.00,364.79,0.00,100.00,100.00
64.42,0.00,0.00,372.35,0.00,100.00,100.00
65.63,0.00,0.00,382.61,0.02,100.00,100.00
66.34,0.00,0.00,388.61,0.00,100.00,100.00
67.50,0.00,0.00,398.83,0.02,100.00,100.00
68.38,0.00,0.00,406.58,0.00,100.00,100.00
69.12,0.00,0.00,413.15,0.02,100.00,100.00
70.10,0.00,0.00,421.96,0.00,100.00,100.00
71.25,0.00,0.00,432.49,0.02,100.00,100.00
71.96,0.00,0.00,439.06,0.00,100.00,100.00
73.12,0.00,0.00,449.69,0.00,100.00,100.00
74.10,0.00,0.00,458.90,0.02,100.00,100.00
74.80,0.00,0.00,465.45,0.02,100.00,100.00
75.96,0.00,0.00,476.56,0.02,100.00,100.00
76.90,0.00,0.00,485.68,0.00,100.00,100.00
77.59,0.00,0.00,492.50,0.00,100.00,100.00
78.77,0.00,0.00,504.03,0.02,100.00,100.00
79.74,0.00,0.00,513.70,0.02,100.00,100.00
80.44,0.00,0.00,520.71,0.00,100.00,100.00
81.58,0.00,0.00,532.35,0.00,100.00,100.00
82.57,0.00,0.00,542.44,0.02,100.00,100.00
83.28,0.00,0.00,549.65,0.02,100.00,100.00
84.44,0.00,0.00,561.95,0.02,100.00,100.00
85.32,0.00,0.00,570.96,0.02,100.00,100.00
86.08,0.00,0.00,579.05,0.02,100.00,100.00
87.21,0.00,0.00,591.06,0.00,100.00,100.00
88.29,0.00,0.00,602.64,0.02,100.00,100.00
89.20,0.00,0.00,612.38,0.00,100.00,100.00
90.14,0.00,0.00,622.55,0.02,100.00,100.00
90.86,0.00,0.00,630.44,0.00,100.00,100.00
92.04,0.00,0.00,643.49,0.00,100.00,100.00
92.95,0.00,0.00,653.66,0.02,100.00,100.00
93.69,0.00,0.00,662.04,0.00,100.00,100.00
94.88,0.00,0.00,675.42,0.02,100.00,100.00
95.76,0.00,0.00,685.59,0.00,100.00,100.00
96.53,0.00,0.00,694.31,0.02,100.00,100.00
97.72,0.00,0.00,707.98,0.02,100.00,100.00
98.58,0.00,0.00,718.00,0.02,100.00,100.00
99.36,0.00,0.00,727.32,0.02,100.00,100.00
100.56,0.00,0.00,741.58,0.00,100.00,100.00
101.40,0.00,0.00,751.46,0.00,100.00,100.00
102.27,0.00,0.00,762.06,0.00,100.00,100.00
103.51,0.00,0.00,777.06,0.02,100.00,100.00
104.21,0.00,0.00,785.59,0.02,100.00,100.00
105.23,0.00,0.00,798.07,0.02,100.00,100.00
106.28,0.00,0.00,811.05,0.00,100.00,100.00
107.09,0.00,0.00,821.25,0.00,100.00,100.00
108.27,0.00,0.00,835.88,0.00,100.00,100.00
109.23,0.00,0.00,848.06,0.00,100.00,100.00
109.93,0.00,0.00,856.96,0.02,100.00,100.00
111.11,0.00,0.00,872.03,0.02,-100.00,-100.00
112.15,0.00,0.00,885.19,0.00,-100.00,-100.00
113.26,0.00,0.00,897.96,0.02,-100.00,-100.00
114.04,0.00,0.00,906.17,0.02,-100.00,-100.00
114.97,0.00,0.00,914.41,0.00,-100.00,-100.00
116.24,0.00,0.00,923.88,0.02,-100.00,-100.00
116.95,0.00,0.00,930.98,0.00,-100.00,-100.00
118.14,0.00,0.00,943.24,0.00,-100.00,-100.00
119.24,0.00,0.00,955.20,0.00,-100.00,-100.00
120.25,0.00,0.00,967.08,0.02,-100.00,-100.00
121.10,0.00,0.00,977.43,0.00,-100.00,-100.00
122.33,0.00,0.00,992.81,0.00,-100.00,-100.00
123.24,0.00,0.00,1004.02,0.00,-100.00,-100.00
123.98,0.00,0.00,1013.05,0.02,-100.00,-100.00
125.17,0.00,0.00,1026.34,0.00,-100.00,-100.00
126.37,0.00,0.00,1038.60,0.00,-100.00,-100.00
127.31,0.00,0.00,1047.28,0.02,-100.00,-100.00
128.25,0.00,0.00,1055.54,0.02,-100.00,-100.00
129.46,0.00,0.00,1066.35,0.02,-100.00,-100.00
130.33,0.00,0.00,1074.20,0.00,-100.00,-100.00
131.56,0.00,0.00,1085.95,0.02,-100.00,-100.00
132.40,0.00,0.00,1094.08,0.02,-100.00,-100.00
133.61,0.00,0.00,1105.84,0.00,-100.00,-100.00
134.57,0.00,0.00,1115.38,0.00,-100.00,-100.00
135.87,0.00,0.00,1127.59,0.00,-100.00,-100.00
136.57,0.00,0.00,1133.92,0.00,-100.00,-100.00
137.80,0.00,0.00,1144.45,0.02,-100.00,-100.00
138.71,0.00,0.00,1151.67,0.00,-100.00,-100.00
139.98,0.00,0.00,1161.12,0.00,-100.00,-100.00
140.71,0.00,0.00,1166.40,0.00,-100.00,-100.00
141.73,0.00,0.00,1173.67,0.02,-100.00,-100.00
142.95,0.00,0.00,1182.39,0.00,-100.00,-100.00
143.66,0.00,0.00,1187.58,0.00,-100.00,-100.00
144.86,0.00,0.00,1196.59,0.00,-100.00,-100.00
145.99,0.00,0.00,1205.13,0.02,-100.00,-100.00
146.97,0.00,0.00,1212.45,0.00,-100.00,-100.00
147.88,0.00,0.00,1219.22,0.00,-100.00,-100.00
149.08,0.00,0.00,1227.41,0.02,-100.00,-100.00
150.10,0.00,0.00,1233.85,0.00,-100.00,-100.00
151.25,0.00,0.00,1240.29,0.02,-100.00,-100.00
152.02,0.00,0.00,1244.33,0.02,-100.00,-100.00
153.26,0.00,0.00,1250.38,0.00,-100.00,-100.00
154.21,0.00,0.00,1255.08,0.00,-100.00,-100.00
155.47,0.00,0.00,1261.78,0.02,-100.00,-100.00
156.18,0.00,0.00,1265.58,0.00,-100.00,-100.00
157.21,0.00,0.00,1271.21,0.00,-100.00,-100.00
158.44,0.00,0.00,1278.04,0.02,-100.00,-100.00
159.15,0.00,0.00,1281.88,0.00,-100.00,-100.00
160.37,0.00,0.00,1288.04,0.00,-100.00,-100.00
161.35,0.00,0.00,1292.48,0.00,-100.00,-100.00
162.64,0.00,0.00,1297.42,0.02,-100.00,-100.00
163.36,0.00,0.00,1299.81,0.00,-100.00,-100.00
164.55,0.00,0.00,1303.75,0.02,-100.00,-100.00
165.60,0.00,0.00,1307.24,0.00,-100.00,-100.00
166.70,0.00,0.00,1310.89,0.00,-100.00,-100.00
167.50,0.00,0.00,1313.44,0.00,-100.00,-100.00
168.73,0.00,0.00,1317.50,0.02,-100.00,-100.00
169.71,0.00,0.00,1320.67,0.02,-100.00,-100.00
170.96,0.00,0.00,1324.56,0.00,-100.00,-100.00
171.67,0.00,0.00,1326.75,0.00,-100.00,-100.00
172.60,0.00,0.00,1329.21,0.00,-100.00,-100.00
173.89,0.00,0.00,1332.07,0.00,-100.00,-100.00
174.60,0.00,0.00,1333.37,0.02,-100.00,-100.00
175.79,0.00,0.00,1335.08,0.02,-100.00,-100.00
176.97,0.00,0.00,1336.51,0.00,-100.00,-100.00
177.90,0.00,0.00,1337.56,0.00,-100.00,-100.00
178.87,0.00,0.00,1338.75,0.00,-100.00,-100.00
180.08,0.00,0.00,1340.33,0.00,-100.00,-100.00
180.92,0.00,0.00,1341.47,0.00,-100.00,-100.00
182.12,0.00,0.00,1342.97,0.00,-100.00,-100.00
183.02,0.00,0.00,1344.09,0.02,-100.00,-100.00
184.23,0.00,0.00,1345.23,0.02,-100.00,-100.00
185.16,0.00,0.00,1345.87,0.00,-100.00,-100.00
186.46,0.00,0.00,1346.22,0.00,-100.00,-100.00
187.17,0.00,0.00,1346.35,0.00,-100.00,-100.00
188.09,0.00,0.00,1346.04,0.00,-100.00,-100.00
189.43,0.00,0.00,1345.56,0.00,-100.00,-100.00
190.14,0.00,0.00,1345.23,0.02,-100.00,-100.00
191.33,0.00,0.00,1344.64,0.00,-100.00,-100.00
192.29,0.00,0.00,1344.13,0.02,-100.00,-100.00
193.55,0.00,0.00,1343.74,0.02,-100.00,-100.00
194.27,0.00,0.00,1343.43,0.02,-100.00,-100.00
195.48,0.00,0.00,1342.71,0.00,-100.00,-100.00
196.59,0.00,0.00,1341.91,0.00,-100.00,-100.00
197.63,0.00,0.00,1340.71,0.02,-100.00,-100.00
198.50,0.00,0.00,1339.34,0.02,-100.00,-100.00
199.70,0.00,0.00,1337.01,0.02,-100.00,-100.00
200.66,0.00,0.00,1335.06,0.00,-100.00,-100.00
201.96,0.00,0.00,1332.09,0.02,-100.00,-100.00
202.67,0.00,0.00,1330.42,0.02,-100.00,-100.00
203.89,0.00,0.00,1327.79,0.02,-100.00,-100.00
204.81,0.00,0.00,1325.94,0.02,-100.00,-100.00
206.07,0.00,0.00,1323.61,0.02,-100.00,-100.00
206.80,0.00,0.00,1322.18,0.00,-100.00,-100.00
207.82,0.00,0.00,1320.16,0.00,-100.00,-100.00
209.04,0.00,0.00,1317.24,0.02,-100.00,-100.00
209.75,0.00,0.00,1315.33,0.00,-100.00,-100.00
210.95,0.00,0.00,1311.53,0.02,-100.00,-100.00
212.08,0.00,0.00,1307.55,0.00,-100.00,-100.00
213.00,0.00,0.00,1304.06,0.02,-100.00,-100.00
214.02,0.00,0.00,1300.25,0.00,-100.00,-100.00
215.24,0.00,0.00,1295.93,0.02,-100.00,-100.00
216.01,0.00,0.00,1293.20,0.02,-100.00,-100.00
217.23,0.00,0.00,1288.81,0.02,-100.00,-100.00
218.18,0.00,0.00,1285.18,0.00,-100.00,-100.00
219.38,0.00,0.00,1280.43,0.00,-100.00,-100.00
220.26,0.00,0.00,1277.01,0.00,0.00,0.00
221.05,0.00,0.00,1274.04,0.02,0.00,0.00
222.17,0.00,0.00,1269.84,0.00,0.00,0.00
223.12,0.00,0.00,1266.44,0.02,0.00,0.00
223.82,0.00,0.00,1264.11,0.02,0.00,0.00
224.70,0.00,0.00,1261.01,0.00,0.00,0.00
225.90,0.00,0.00,1256.62,0.00,0.00,0.00
226.59,0.00,0.00,1254.05,0.02,0.00,0.00
227.42,0.00,0.00,1251.01,0.02,0.00,0.00
228.56,0.00,0.00,1246.90,0.00,0.00,0.00
229.33,0.00,0.00,1244.36,0.00,0.00,0.00
230.17,0.00,0.00,1241.52,0.02,0.00,0.00
230.95,0.00,0.00,1239.17,0.00,0.00,0.00
232.08,0.00,0.00,1235.72,0.02,0.00,0.00
232.96,0.00,0.00,1233.11,0.00,0.00,0.00
233.69,0.00,0.00,1230.95,0.00,0.00,0.00
234.82,0.00,0.00,1227.74,0.00,0.00,0.00
235.73,0.00,0.00,1225.15,0.00,0.00,0.00
236.44,0.00,0.00,1222.95,0.00,0.00,0.00
237.38,0.00,0.00,1219.46,0.02,0.00,0.00
238.47,0.00,0.00,1215.24,0.02,0.00,0.00
239.19,0.00,0.00,1212.50,0.00,0.00,0.00
240.12,0.00,0.00,1208.80,0.00,0.00,0.00
241.23,0.00,0.00,1204.50,0.00,0.00,0.00
241.94,0.00,0.00,1201.93,0.02,0.00,0.00
242.89,0.00,0.00,1198.50,0.02,0.00,0.00
243.59,0.00,0.00,1195.97,0.00,0.00,0.00
244.74,0.00,0.00,1191.88,0.00,0.00,0.00
245.52,0.00,0.00,1188.96,0.02,0.00,0.00
246.35,0.00,0.00,1186.04,0.00,0.00,0.00
247.48,0.00,0.00,1182.13,0.00,0.00,0.00
248.29,0.00,0.00,1179.21,0.02,0.00,0.00
249.11,0.00,0.00,1176.55,0.00,0.00,0.00
249.95,0.00,0.00,1173.74,0.00,0.00,0.00
251.09,0.00,0.00,1169.71,0.02,0.00,0.00
251.83,0.00,0.00,1166.95,0.02,0.00,0.00
252.70,0.00,0.00,1163.89,0.00,0.00,0.00
253.44,0.00,0.00,1161.23,0.02,0.00,0.00
254.58,0.00,0.00,1157.30,0.00,0.00,0.00
255.48,0.00,0.00,1154.38,0.02,0.00,0.00
256.19,0.00,0.00,1152.09,0.02,0.00,0.00
257.32,0.00,0.00,1148.53,0.02,0.00,0.00
258.25,0.00,0.00,1145.57,0.00,0.00,0.00
258.94,0.00,0.00,1143.30,0.02,0.00,0.00
259.90,0.00,0.00,1140.36,0.02,0.00,0.00
260.89,0.00,0.00,1137.24,0.02,0.00,0.00
261.76,0.00,0.00,1134.56,0.02,0.00,0.00
262.55,0.00,0.00,1132.14,0.02,0.00,0.00
263.68,0.00,0.00,1128.67,0.02,0.00,0.00
264.49,0.00,0.00,1126.16,0.02,0.00,0.00
265.31,0.00,0.00,1123.57,0.02,0.00,0.00
266.10,0.00,0.00,1121.02,0.02,0.00,0.00
267.24,0.00,0.00,1117.53,0.00,0.00,0.00
268.05,0.00,0.00,1115.02,0.00,0.00,0.00
268.84,0.00,0.00,1112.59,0.02,0.00,0.00
269.98,0.00,0.00,1109.38,0.02,0.00,0.00
270.82,0.00,0.00,1107.00,0.02,0.00,0.00
271.60,0.00,0.00,1104.85,0.02,0.00,0.00
272.47,0.00,0.00,1102.57,0.02,0.00,0.00
273.61,0.00,0.00,1099.38,0.00,0.00,0.00
274.33,0.00,0.00,1097.31,0.00,0.00,0.00
275.21,0.00,0.00,1094.77,0.00,0.00,0.00
276.40,0.00,0.00,1091.32,0.02,0.00,0.00
277.09,0.00,0.00,1089.32,0.00,0.00,0.00
278.01,0.00,0.00,1086.61,0.02,0.00,0.00
278.71,0.00,0.00,1084.75,0.00,0.00,0.00
279.82,0.00,0.00,1081.87,0.02,0.00,0.00
280.78,0.00,0.00,1079.30,0.00,0.00,0.00
281.47,0.00,0.00,1077.52,0.02,0.00,0.00
282.35,0.00,0.00,1075.19,0.02,0.00,0.00
283.55,0.00,0.00,1071.76,0.02,0.00,0.00
284.25,0.00,0.00,1069.85,0.00,0.00,0.00
285.07,0.00,0.00,1067.54,0.02,0.00,0.00
286.21,0.00,0.00,1064.58,0.00,0.00,0.00
286.99,0.00,0.00,1062.60,0.00,0.00,0.00
287.82,0.00,0.00,1060.44,0.00,0.00,0.00
288.59,0.00,0.00,1058.55,0.00,0.00,0.00
289.73,0.00,0.00,1055.74,0.00,0.00,0.00
290.61,0.00,0.00,1053.61,0.02,0.00,0.00
291.35,0.00,0.00,1051.77,0.02,0.00,0.00
292.48,0.00,0.00,1049.02,0.00,0.00,0.00
293.38,0.00,0.00,1046.80,0.02,0.00,0.00
294.10,0.00,0.00,1045.04,0.02,0.00,0.00
295.03,0.00,0.00,1042.87,0.00,0.00,0.00
296.13,0.00,0.00,1040.32,0.00,0.00,0.00
296.84,0.00,0.00,1038.58,0.02,0.00,0.00
297.78,0.00,0.00,1036.34,0.02,0.00,0.00
298.83,0.00,0.00,1033.73,0.00,0.00,0.00
299.60,0.00,0.00,1032.06,0.00,0.00,0.00
300.52,0.00,0.00,1029.77,0.00,0.00,0.00
301.21,0.00,0.00,1028.10,0.00,0.00,0.00
302.33,0.00,0.00,1025.53,0.02,0.00,0.00
303.31,0.00,0.00,1023.35,0.00,0.00,0.00
304.00,0.00,0.00,1021.79,0.02,0.00,0.00
305.13,0.00,0.00,1019.31,0.00,0.00,0.00
305.95,0.00,0.00,1017.49,0.02,0.00,0.00
306.76,0.00,0.00,1015.66,0.00,0.00,0.00
307.60,0.00,0.00,1013.95,0.00,0.00,0.00
308.74,0.00,0.00,1011.34,0.02,0.00,0.00
309.48,0.00,0.00,1009.69,0.00,0.00,0.00
310.35,0.00,0.00,1007.67,0.00,0.00,0.00
311.09,0.00,0.00,1006.02,0.02,0.00,0.00
312.23,0.00,0.00,1003.54,0.00,0.00,0.00
313.14,0.00,0.00,1001.62,0.02,0.00,0.00
313.85,0.00,0.00,1000.15,0.00,0.00,0.00
314.98,0.00,0.00,997.91,0.00,0.00,0.00
315.90,0.00,0.00,996.06,0.00,0.00,0.00
316.58,0.00,0.00,994.77,0.02,0.00,0.00
317.47,0.00,0.00,992.86,0.00,0.00,0.00
318.62,0.00,0.00,990.33,0.02,0.00,0.00
319.31,0.00,0.00,988.90,0.00,0.00,0.00
320.14,0.00,0.00,987.08,0.02,0.00,0.00
320.90,0.00,0.00,985.61,0.00,0.00,0.00
322.00,0.00,0.00,983.36,0.00,0.00,0.00
322.93,0.00,0.00,981.69,0.00,0.00,0.00
323.62,0.00,0.00,980.33,0.00,0.00,0.00
324.50,0.00,0.00,978.66,0.00,0.00,0.00
325.67,0.00,0.00,976.44,0.02,0.00,0.00
326.37,0.00,0.00,975.15,0.00,0.00,0.00
327.17,0.00,0.00,973.65,0.00,0.00,0.00
327.93,0.00,0.00,972.31,0.02,0.00,0.00
329.04,0.00,0.00,970.27,0.00,0.00,0.00
329.96,0.00,0.00,968.58,0.02,0.00,0.00
