Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 27.94 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,94.77,0.02,90.00,90.00
0.88,0.00,0.00,94.83,0.00,90.00,90.00
1.58,0.00,0.00,94.97,0.00,90.00,90.00
2.38,0.00,0.00,95.47,0.02,90.00,90.00
3.17,0.00,0.00,96.57,0.02,90.00,90.00
4.24,0.00,0.00,97.67,0.02,90.00,90.00
5.16,0.00,0.00,98.81,0.02,90.00,90.00
5.88,0.00,0.00,99.54,0.00,90.00,90.00
6.59,0.00,0.00,100.61,0.02,90.00,90.00
7.77,0.00,0.00,102.02,0.02,90.00,90.00
8.53,0.00,0.00,102.88,0.00,90.00,90.00
9.43,0.00,0.00,104.02,0.00,90.00,90.00
10.15,0.00,0.00,104.88,0.02,90.00,90.00
11.27,0.00,0.00,106.22,0.00,90.00,90.00
12.15,0.00,0.00,107.40,0.00,90.00,90.00
12.87,0.00,0.00,108.30,0.02,90.00,90.00
13.81,0.00,0.00,109.80,0.02,90.00,90.00
14.84,0.00,0.00,111.36,0.00,90.00,90.00
15.67,0.00,0.00,112.72,0.00,90.00,90.00
16.45,0.00,0.00,113.97,0.02,90.00,90.00
17.61,0.00,0.00,115.84,0.00,90.00,90.00
18.37,0.00,0.00,117.27,0.02,90.00,90.00
19.32,0.00,0.00,119.42,0.02,90.00,90.00
20.04,0.00,0.00,121.38,0.00,90.00,90.00
21.16,0.00,0.00,124.61,0.02,90.00,90.00
21.97,0.00,0.00,127.20,0.02,90.00,90.00
22.77,0.00,0.00,129.73,0.00,90.00,90.00
23.90,0.00,0.00,133.09,0.02,90.00,90.00
24.76,0.00,0.00,135.64,0.02,90.00,90.00
25.51,0.00,0.00,137.97,0.02,90.00,90.00
26.38,0.00,0.00,140.91,0.02,90.00,90.00
27.53,0.00,0.00,145.13,0.02,90.00,90.00
28.25,0.00,0.00,147.94,0.02,90.00,90.00
29.13,0.00,0.00,151.35,0.00,90.00,90.00
30.32,0.00,0.00,155.74,0.00,90.00,90.00
31.03,0.00,0.00,158.23,0.02,90.00,90.00
31.89,0.00,0.00,161.48,0.02,90.00,90.00
32.63,0.00,0.00,164.42,0.02,90.00,90.00
33.75,0.00,0.00,169.06,0.00,90.00,90.00
34.72,0.00,0.00,173.47,0.02,90.00,90.00
35.44,0.00,0.00,176.81,0.02,90.00,90.00
36.56,0.00,0.00,182.02,0.00,90.00,90.00
37.37,0.00,0.00,185.95,0.02,90.00,90.00
38.17,0.00,0.00,189.76,0.00,90.00,90.00
38.98,0.00,0.00,193.62,0.00,90.00,90.00
40.14,0.00,0.00,199.25,0.00,90.00,90.00
40.87,0.00,0.00,203.09,0.02,90.00,90.00
41.84,0.00,0.00,208.26,0.00,90.00,90.00
42.55,0.00,0.00,212.04,0.00,90.00,90.00
43.67,0.00,0.00,218.25,0.02,90.00,90.00
44.50,0.00,0.00,222.65,0.02,90.00,90.00
45.28,0.00,0.00,226.85,0.00,90.00,90.00
46.40,0.00,0.00,233.26,0.00,90.00,90.00
47.29,0.00,0.00,238.49,0.00,90.00,90.00
48.01,0.00,0.00,242.80,0.00,90.00,90.00
48.93,0.00,0.00,248.33,0.00,90.00,90.00
50.05,0.00,0.00,255.39,0.02,90.00,90.00
50.76,0.00,0.00,260.02,0.00,90.00,90.00
51.68,0.00,0.00,265.96,0.00,90.00,90.00
52.80,0.00,0.00,273.08,0.00,90.00,90.00
53.51,0.00,0.00,277.71,0.02,90.00,90.00
54.47,0.00,0.00,284.02,0.00,90.00,90.00
55.17,0.00,0.00,289.05,0.02,90.00,90.00
56.31,0.00,0.00,296.81,0.00,90.00,90.00
57.10,0.00,0.00,302.30,0.00,90.00,90.00
57.92,0.00,0.00,308.12,0.02,90.00,90.00
59.06,0.00,0.00,316.19,0.00,90.00,90.00
59.89,0.00,0.00,322.16,0.00,90.00,90.00
60.67,0.00,0.00,327.77,0.02,90.00,90.00
61.51,0.00,0.00,334.03,0.00,90.00,90.00
62.66,0.00,0.00,342.73,0.00,90.00,90.00
63.37,0.00,0.00,348.24,0.02,90.00,90.00
64.35,0.00,0.00,355.72,0.02,90.00,90.00
65.38,0.00,0.00,363.85,0.02,90.00,90.00
66.18,0.00,0.00,370.06,0.00,90.00,90.00
67.04,0.00,0.00,377.05,0.00,90.00,90.00
67.78,0.00,0.00,383.12,0.00,90.00,90.00
68.90,0.00,0.00,392.30,0.00,90.00,90.00
69.85,0.00,0.00,400.19,0.02,90.00,90.00
70.57,0.00,0.00,406.08,0.02,90.00,90.00
71.71,0.00,0.00,415.66,0.02,90.00,90.00
72.49,0.00,0.00,422.45,0.00,90.00,90.00
73.32,0.00,0.00,429.57,0.00,90.00,90.00
74.10,0.00,0.00,436.38,0.00,90.00,90.00
75.26,0.00,0.00,446.64,0.02,90.00,90.00
76.02,0.00,0.00,453.45,0.02,90.00,90.00
76.97,0.00,0.00,462.00,0.00,90.00,90.00
77.68,0.00,0.00,468.41,0.00,90.00,90.00
78.81,0.00,0.00,478.50,0.02,90.00,90.00
79.63,0.00,0.00,486.04,0.00,90.00,90.00
80.42,0.00,0.00,493.29,0.00,90.00,90.00
81.56,0.00,0.00,503.85,0.02,90.00,90.00
82.41,0.00,0.00,511.94,0.02,90.00,90.00
83.17,0.00,0.00,519.08,0.00,90.00,90.00
84.03,0.00,0.00,527.45,0.02,90.00,90.00
85.19,0.00,0.00,538.57,0.02,90.00,90.00
85.91,0.00,0.00,545.41,0.00,90.00,90.00
86.78,0.00,0.00,553.91,0.02,90.00,90.00
87.98,0.00,0.00,565.82,0.02,90.00,90.00
88.69,0.00,0.00,572.92,0.00,90.00,90.00
89.52,0.00,0.00,581.29,0.02,90.00,90.00
90.29,0.00,0.00,588.96,0.00,90.00,90.00
91.41,0.00,0.00,600.18,0.02,90.00,90.00
92.38,0.00,0.00,610.00,0.00,90.00,90.00
93.09,0.00,0.00,617.28,0.02,90.00,90.00
94.21,0.00,0.00,628.97,0.02,90.00,90.00
95.02,0.00,0.00,637.38,0.00,90.00,90.00
95.82,0.00,0.00,645.80,0.02,90.00,90.00
96.63,0.00,0.00,654.57,0.00,90.00,90.00
97.79,0.00,0.00,666.83,0.00,90.00,90.00
98.52,0.00,0.00,674.76,0.02,90.00,90.00
99.49,0.00,0.00,685.24,0.00,90.00,90.00
100.21,0.00,0.00,692.95,0.02,90.00,90.00
101.33,0.00,0.00,705.30,0.02,90.00,90.00
102.20,0.00,0.00,714.79,0.02,90.00,90.00
102.95,0.00,0.00,723.10,0.02,90.00,90.00
104.08,0.00,0.00,735.73,0.00,90.00,90.00
105.05,0.00,0.00,746.61,0.02,90.00,90.00
105.76,0.00,0.00,754.91,0.02,90.00,90.00
106.89,0.00,0.00,767.68,0.00,90.00,90.00
107.81,0.00,0.00,778.14,0.00,90.00,90.00
108.52,0.00,0.00,786.38,0.02,90.00,90.00
109.49,0.00,0.00,797.72,0.02,90.00,90.00
110.61,0.00,0.00,810.81,0.02,90.00,90.00
111.33,0.00,0.00,819.32,0.00,90.00,90.00
112.23,0.00,0.00,830.24,0.02,90.00,90.00
113.33,0.00,0.00,843.11,0.02,90.00,90.00
114.12,0.00,0.00,852.74,0.02,90.00,90.00
115.04,0.00,0.00,863.66,0.00,90.00,90.00
116.18,0.00,0.00,877.48,0.02,90.00,90.00
116.89,0.00,0.00,886.20,0.00,90.00,90.00
117.78,0.00,0.00,896.97,0.00,90.00,90.00
119.00,0.00,0.00,912.06,0.02,90.00,90.00
119.71,0.00,0.00,921.01,0.00,90.00,90.00
120.51,0.00,0.00,931.00,0.02,-90.00,-90.00
121.74,0.00,0.00,946.12,0.02,-90.00,-90.00
122.50,0.00,0.00,954.78,0.02,-90.00,-90.00
123.43,0.00,0.00,964.49,0.02,-90.00,-90.00
124.67,0.00,0.00,975.41,0.00,-90.00,-90.00
125.39,0.00,0.00,981.06,0.02,-90.00,-90.00
126.55,0.00,0.00,990.59,0.02,-90.00,-90.00
127.49,0.00,0.00,1000.52,0.02,-90.00,-90.00
128.21,0.00,0.00,1007.36,0.00,-90.00,-90.00
129.39,0.00,0.00,1020.56,0.02,-90.00,-90.00
130.47,0.00,0.00,1033.44,0.02,-90.00,-90.00
131.45,0.00,0.00,1045.35,0.02,-90.00,-90.00
132.35,0.00,0.00,1056.31,0.00,-90.00,-90.00
133.19,0.00,0.00,1066.31,0.02,-90.00,-90.00
134.46,0.00,0.00,1080.70,0.00,-90.00,-90.00
135.20,0.00,0.00,1088.24,0.02,-90.00,-90.00
136.39,0.00,0.00,1099.75,0.02,-90.00,-90.00
137.37,0.00,0.00,1108.72,0.02,-90.00,-90.00
138.10,0.00,0.00,1115.29,0.00,-90.00,-90.00
139.29,0.00,0.00,1125.83,0.00,-90.00,-90.00
140.26,0.00,0.00,1134.60,0.02,-90.00,-90.00
141.45,0.00,0.00,1145.59,0.02,-90.00,-90.00
142.18,0.00,0.00,1152.40,0.02,-90.00,-90.00
143.12,0.00,0.00,1161.36,0.02,-90.00,-90.00
144.35,0.00,0.00,1173.14,0.02,-90.00,-90.00
145.08,0.00,0.00,1180.02,0.00,-90.00,-90.00
146.25,0.00,0.00,1190.48,0.00,-90.00,-90.00
147.26,0.00,0.00,1199.16,0.02,-90.00,-90.00
148.35,0.00,0.00,1207.75,0.00,-90.00,-90.00
149.18,0.00,0.00,1214.08,0.00,-90.00,-90.00
149.99,0.00,0.00,1220.03,0.02,-90.00,-90.00
151.27,0.00,0.00,1228.95,0.02,-90.00,-90.00
152.03,0.00,0.00,1234.34,0.00,-90.00,-90.00
153.02,0.00,0.00,1241.41,0.00,-90.00,-90.00
154.15,0.00,0.00,1249.48,0.02,-90.00,-90.00
154.92,0.00,0.00,1255.14,0.02,-90.00,-90.00
156.09,0.00,0.00,1264.02,0.02,-90.00,-90.00
157.20,0.00,0.00,1272.19,0.02,-90.00,-90.00
158.11,0.00,0.00,1278.52,0.02,-90.00,-90.00
159.11,0.00,0.00,1285.16,0.02,-90.00,-90.00
160.21,0.00,0.00,1291.71,0.02,-90.00,-90.00
161.02,0.00,0.00,1296.21,0.00,-90.00,-90.00
161.94,0.00,0.00,1300.98,0.02,-90.00,-90.00
163.12,0.00,0.00,1306.85,0.00,-90.00,-90.00
164.05,0.00,0.00,1311.57,0.02,-90.00,-90.00
164.77,0.00,0.00,1315.17,0.02,-90.00,-90.00
165.95,0.00,0.00,1321.41,0.02,-90.00,-90.00
167.06,0.00,0.00,1327.41,0.00,-90.00,-90.00
167.99,0.00,0.00,1332.60,0.00,-90.00,-90.00
168.95,0.00,0.00,1337.56,0.00,-90.00,-90.00
170.14,0.00,0.00,1343.28,0.00,-90.00,-90.00
170.92,0.00,0.00,1346.84,0.00,-90.00,-90.00
171.79,0.00,0.00,1350.46,0.02,-90.00,-90.00
172.97,0.00,0.00,1354.79,0.00,-90.00,-90.00
173.95,0.00,0.00,1358.00,0.00,-90.00,-90.00
174.67,0.00,0.00,1360.26,0.02,-90.00,-90.00
175.86,0.00,0.00,1363.91,0.02,-90.00,-90.00
176.80,0.00,0.00,1366.98,0.02,-90.00,-90.00
178.04,0.00,0.00,1371.40,0.00,-90.00,-90.00
178.75,0.00,0.00,1373.95,0.00,-90.00,-90.00
179.66,0.00,0.00,1377.20,0.00,-90.00,-90.00
180.92,0.00,0.00,1381.11,0.00,-90.00,-90.00
181.64,0.00,0.00,1383.05,0.00,-90.00,-90.00
182.82,0.00,0.00,1385.93,0.02,-90.00,-90.00
183.85,0.00,0.00,1387.95,0.02,-90.00,-90.00
184.93,0.00,0.00,1389.88,0.02,-90.00,-90.00
185.75,0.00,0.00,1391.24,0.02,-90.00,-90.00
186.58,0.00,0.00,1392.87,0.02,-90.00,-90.00
187.86,0.00,0.00,1395.15,0.02,-90.00,-90.00
188.59,0.00,0.00,1396.43,0.02,-90.00,-90.00
189.61,0.00,0.00,1397.97,0.02,-90.00,-90.00
190.74,0.00,0.00,1399.48,0.00,-90.00,-90.00
191.47,0.00,0.00,1400.25,0.02,-90.00,-90.00
192.65,0.00,0.00,1401.35,0.02,-90.00,-90.00
193.79,0.00,0.00,1402.05,0.02,-90.00,-90.00
194.57,0.00,0.00,1402.36,0.02,-90.00,-90.00
195.70,0.00,0.00,1402.82,0.00,-90.00,-90.00
196.74,0.00,0.00,1403.04,0.00,-90.00,-90.00
197.61,0.00,0.00,1403.00,0.00,-90.00,-90.00
198.50,0.00,0.00,1402.95,0.00,-90.00,-90.00
199.67,0.00,0.00,1402.71,0.02,-90.00,-90.00
200.65,0.00,0.00,1402.34,0.00,-90.00,-90.00
201.36,0.00,0.00,1401.97,0.02,-90.00,-90.00
202.56,0.00,0.00,1401.20,0.00,-90.00,-90.00
203.53,0.00,0.00,1400.47,0.02,-90.00,-90.00
204.73,0.00,0.00,1399.35,0.00,-90.00,-90.00
205.45,0.00,0.00,1398.69,0.00,-90.00,-90.00
206.41,0.00,0.00,1397.48,0.02,-90.00,-90.00
207.63,0.00,0.00,1395.88,0.00,-90.00,-90.00
208.35,0.00,0.00,1394.74,0.00,-90.00,-90.00
209.53,0.00,0.00,1392.76,0.00,-90.00,-90.00
210.54,0.00,0.00,1391.00,0.00,-90.00,-90.00
211.62,0.00,0.00,1389.05,0.02,-90.00,-90.00
212.46,0.00,0.00,1387.42,0.02,-90.00,-90.00
213.27,0.00,0.00,1385.86,0.00,-90.00,-90.00
214.54,0.00,0.00,1383.07,0.02,-90.00,-90.00
215.31,0.00,0.00,1381.29,0.00,-90.00,-90.00
216.30,0.00,0.00,1378.56,0.00,-90.00,-90.00
217.43,0.00,0.00,1375.47,0.02,-90.00,-90.00
218.19,0.00,0.00,1373.07,0.00,-90.00,-90.00
219.37,0.00,0.00,1369.60,0.00,-90.00,-90.00
220.47,0.00,0.00,1366.44,0.00,-90.00,-90.00
221.41,0.00,0.00,1363.75,0.00,-90.00,-90.00
222.34,0.00,0.00,1360.94,0.00,-90.00,-90.00
223.16,0.00,0.00,1358.46,0.02,-90.00,-90.00
224.42,0.00,0.00,1354.00,0.00,-90.00,-90.00
225.19,0.00,0.00,1351.10,0.00,-90.00,-90.00
226.39,0.00,0.00,1346.66,0.00,-90.00,-90.00
227.33,0.00,0.00,1342.86,0.02,-90.00,-90.00
228.05,0.00,0.00,1340.11,0.00,-90.00,-90.00
229.22,0.00,0.00,1335.43,0.02,-90.00,-90.00
230.34,0.00,0.00,1330.62,0.00,-90.00,-90.00
231.27,0.00,0.00,1326.64,0.02,-90.00,-90.00
232.24,0.00,0.00,1322.53,0.00,-90.00,-90.00
233.42,0.00,0.00,1317.55,0.02,-90.00,-90.00
234.19,0.00,0.00,1313.92,0.00,-90.00,-90.00
235.07,0.00,0.00,1309.88,0.00,-90.00,-90.00
236.24,0.00,0.00,1304.27,0.02,-90.00,-90.00
237.23,0.00,0.00,1299.22,0.02,-90.00,-90.00
237.96,0.00,0.00,1295.71,0.02,-90.00,-90.00
239.14,0.00,0.00,1289.60,0.02,-90.00,-90.00
240.08,0.00,0.00,1284.74,0.00,0.00,0.00
241.29,0.00,0.00,1278.22,0.02,0.00,0.00
241.99,0.00,0.00,1274.66,0.02,0.00,0.00
242.81,0.00,0.00,1270.70,0.02,0.00,0.00
243.60,0.00,0.00,1267.16,0.00,0.00,0.00
244.74,0.00,0.00,1262.02,0.00,0.00,0.00
245.55,0.00,0.00,1258.42,0.00,0.00,0.00
246.35,0.00,0.00,1254.75,0.02,0.00,0.00
247.48,0.00,0.00,1249.85,0.00,0.00,0.00
248.32,0.00,0.00,1246.33,0.00,0.00,0.00
249.10,0.00,0.00,1243.21,0.00,0.00,0.00
249.97,0.00,0.00,1240.03,0.02,0.00,0.00
251.11,0.00,0.00,1235.87,0.00,0.00,0.00
251.83,0.00,0.00,1233.24,0.00,0.00,0.00
252.72,0.00,0.00,1229.35,0.02,0.00,0.00
253.90,0.00,0.00,1223.81,0.02,0.00,0.00
254.59,0.00,0.00,1220.34,0.02,0.00,0.00
255.52,0.00,0.00,1215.73,0.02,0.00,0.00
256.21,0.00,0.00,1212.19,0.00,0.00,0.00
257.33,0.00,0.00,1206.69,0.00,0.00,0.00
258.28,0.00,0.00,1202.28,0.02,0.00,0.00
258.98,0.00,0.00,1198.96,0.00,0.00,0.00
259.85,0.00,0.00,1195.05,0.00,0.00,0.00
261.05,0.00,0.00,1189.31,0.02,0.00,0.00
261.75,0.00,0.00,1185.93,0.02,0.00,0.00
262.58,0.00,0.00,1181.87,0.00,0.00,0.00
263.71,0.00,0.00,1176.39,0.02,0.00,0.00
264.49,0.00,0.00,1172.68,0.00,0.00,0.00
265.33,0.00,0.00,1168.88,0.02,0.00,0.00
266.10,0.00,0.00,1165.28,0.02,0.00,0.00
267.24,0.00,0.00,1160.29,0.00,0.00,0.00
268.11,0.00,0.00,1156.55,0.00,0.00,0.00
268.85,0.00,0.00,1153.39,0.00,0.00,0.00
269.98,0.00,0.00,1148.55,0.00,0.00,0.00
270.88,0.00,0.00,1144.69,0.00,0.00,0.00
271.60,0.00,0.00,1141.44,0.00,0.00,0.00
272.53,0.00,0.00,1137.26,0.00,0.00,0.00
273.63,0.00,0.00,1132.38,0.00,0.00,0.00
274.34,0.00,0.00,1129.22,0.00,0.00,0.00
275.28,0.00,0.00,1125.11,0.02,0.00,0.00
276.36,0.00,0.00,1120.52,0.00,0.00,0.00
277.10,0.00,0.00,1117.46,0.02,0.00,0.00
278.02,0.00,0.00,1113.66,0.00,0.00,0.00
278.71,0.00,0.00,1110.85,0.00,0.00,0.00
279.83,0.00,0.00,1106.56,0.02,0.00,0.00
280.81,0.00,0.00,1102.74,0.02,0.00,0.00
281.50,0.00,0.00,1100.04,0.00,0.00,0.00
282.63,0.00,0.00,1095.40,0.02,0.00,0.00
283.45,0.00,0.00,1092.26,0.00,0.00,0.00
284.26,0.00,0.00,1089.07,0.02,0.00,0.00
285.10,0.00,0.00,1085.60,0.02,0.00,0.00
286.24,0.00,0.00,1081.10,0.00,0.00,0.00
286.99,0.00,0.00,1078.11,0.00,0.00,0.00
287.85,0.00,0.00,1074.66,0.02,0.00,0.00
288.60,0.00,0.00,1071.69,0.00,0.00,0.00
289.73,0.00,0.00,1067.41,0.02,0.00,0.00
290.64,0.00,0.00,1064.03,0.02,0.00,0.00
291.34,0.00,0.00,1061.63,0.00,0.00,0.00
292.48,0.00,0.00,1057.50,0.00,0.00,0.00
293.40,0.00,0.00,1054.05,0.02,0.00,0.00
294.10,0.00,0.00,1051.57,0.00,0.00,0.00
295.06,0.00,0.00,1048.05,0.00,0.00,0.00
296.05,0.00,0.00,1044.29,0.02,0.00,0.00
296.92,0.00,0.00,1041.20,0.00,0.00,0.00
297.70,0.00,0.00,1038.60,0.00,0.00,0.00
298.84,0.00,0.00,1034.74,0.00,0.00,0.00
299.64,0.00,0.00,1031.90,0.02,0.00,0.00
300.46,0.00,0.00,1029.16,0.00,0.00,0.00
301.25,0.00,0.00,1026.32,0.02,0.00,0.00
302.39,0.00,0.00,1022.34,0.00,0.00,0.00
303.20,0.00,0.00,1019.60,0.02,0.00,0.00
304.00,0.00,0.00,1016.87,0.02,0.00,0.00
305.13,0.00,0.00,1013.12,0.00,0.00,0.00
305.97,0.00,0.00,1010.24,0.02,0.00,0.00
306.76,0.00,0.00,1007.69,0.02,0.00,0.00
307.63,0.00,0.00,1004.90,0.00,0.00,0.00
308.76,0.00,0.00,1001.14,0.02,0.00,0.00
309.48,0.00,0.00,998.88,0.00,0.00,0.00
310.37,0.00,0.00,996.04,0.02,0.00,0.00
311.07,0.00,0.00,993.80,0.02,0.00,0.00
312.17,0.00,0.00,990.26,0.00,0.00,0.00
313.17,0.00,0.00,987.03,0.02,0.00,0.00
313.86,0.00,0.00,984.92,0.02,0.00,0.00
314.97,0.00,0.00,981.36,0.02,0.00,0.00
315.73,0.00,0.00,979.10,0.00,0.00,0.00
316.58,0.00,0.00,976.44,0.02,0.00,0.00
317.30,0.00,0.00,974.20,0.02,0.00,0.00
318.15,0.00,0.00,971.41,0.00,0.00,0.00
319.22,0.00,0.00,968.20,0.00,0.00,0.00
320.16,0.00,0.00,965.35,0.00,0.00,0.00
320.85,0.00,0.00,963.30,0.02,0.00,0.00
321.65,0.00,0.00,960.89,0.02,0.00,0.00
322.87,0.00,0.00,957.37,0.02,0.00,0.00
323.56,0.00,0.00,955.44,0.02,0.00,0.00
324.43,0.00,0.00,952.93,0.02,0.00,0.00
325.13,0.00,0.00,950.98,0.00,0.00,0.00
326.24,0.00,0.00,947.75,0.02,0.00,0.00
327.24,0.00,0.00,944.87,0.00,0.00,0.00
327.92,0.00,0.00,942.98,0.00,0.00,0.00
329.04,0.00,0.00,939.75,0.02,0.00,0.00
329.79,0.00,0.00,937.60,0.02,0.00,0.00
330.64,0.00,0.00,935.18,0.02,0.00,0.00
331.36,0.00,0.00,933.20,0.02,0.00,0.00
332.21,0.00,0.00,930.92,0.02,0.00,0.00
333.29,0.00,0.00,928.15,0.02,0.00,0.00
334.22,0.00,0.00,925.58,0.00,0.00,0.00
334.91,0.00,0.00,923.71,0.02,0.00,0.00
335.72,0.00,0.00,921.58,0.00,0.00,0.00
336.93,0.00,0.00,918.28,0.00,0.00,0.00
337.62,0.00,0.00,916.48,0.00,0.00,0.00
338.49,0.00,0.00,914.13,0.02,0.00,0.00
339.19,0.00,0.00,912.37,0.02,0.00,0.00
340.29,0.00,0.00,909.40,0.00,0.00,0.00
341.29,0.00,0.00,906.86,0.00,0.00,0.00
341.98,0.00,0.00,905.05,0.00,0.00,0.00
343.10,0.00,0.00,902.20,0.00,0.00,0.00
343.85,0.00,0.00,900.20,0.02,0.00,0.00
344.71,0.00,0.00,898.07,0.00,0.00,0.00
345.41,0.00,0.00,896.31,0.00,0.00,0.00
346.27,0.00,0.00,894.22,0.02,0.00,0.00
347.35,0.00,0.00,891.52,0.00,0.00,0.00
348.28,0.00,0.00,889.41,0.00,0.00,0.00
348.97,0.00,0.00,887.81,0.02,0.00,0.00
349.78,0.00,0.00,885.96,0.02,0.00,0.00
350.99,0.00,0.00,883.21,0.00,0.00,0.00
351.68,0.00,0.00,881.39,0.02,0.00,0.00
352.56,0.00,0.00,879.41,0.02,0.00,0.00
353.26,0.00,0.00,877.70,0.02,0.00,0.00
