Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 26.12 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,46.96,3.98,20.00,20.00
0.88,0.00,0.00,46.93,3.89,20.00,20.00
1.60,0.00,0.00,47.02,3.91,20.00,20.00
2.39,0.00,0.00,47.18,3.78,20.00,20.00
3.18,0.00,0.00,47.22,3.63,20.00,20.00
4.24,0.00,0.00,47.50,3.45,20.00,20.00
5.16,0.00,0.00,47.86,3.30,20.00,20.00
5.89,0.00,0.00,48.23,3.25,20.00,20.00
6.61,0.00,0.00,48.69,3.12,20.00,20.00
7.83,0.00,0.00,49.83,2.92,20.00,20.00
8.55,0.00,0.00,50.80,2.70,20.00,20.00
9.27,0.00,0.00,51.86,2.55,20.00,20.00
10.12,0.00,0.00,53.11,2.20,20.00,20.00
11.24,0.00,0.00,55.06,1.71,20.00,20.00
12.02,0.00,0.00,56.60,1.41,20.00,20.00
12.82,0.00,0.00,58.27,1.03,20.00,20.00
13.64,0.00,0.00,59.04,0.55,20.00,20.00
14.41,0.00,0.00,59.46,0.13,20.00,20.00
15.49,0.00,0.00,60.01,-0.31,20.00,20.00
16.46,0.00,0.00,60.18,-0.75,20.00,20.00
17.18,0.00,0.00,60.40,-0.94,20.00,20.00
18.30,0.00,0.00,60.78,-1.30,20.00,20.00
19.09,0.00,0.00,61.22,-1.67,20.00,20.00
19.91,0.00,0.00,61.66,-2.13,20.00,20.00
20.74,0.00,0.00,62.29,-2.59,20.00,20.00
21.91,0.00,0.00,63.24,-3.27,20.00,20.00
22.64,0.00,0.00,63.74,-3.74,20.00,20.00
23.51,0.00,0.00,64.40,-4.31,20.00,20.00
24.70,0.00,0.00,65.32,-5.47,20.00,20.00
25.42,0.00,0.00,65.81,-6.17,20.00,20.00
26.23,0.00,0.00,66.49,-6.92,20.00,20.00
27.03,0.00,0.00,67.04,-7.67,20.00,20.00
28.13,0.00,0.00,67.81,-8.64,20.00,20.00
29.10,0.00,0.00,68.49,-9.27,20.00,20.00
29.82,0.00,0.00,69.13,-9.89,20.00,20.00
30.94,0.00,0.00,70.11,-10.74,20.00,20.00
31.75,0.00,0.00,70.97,-11.51,20.00,20.00
32.55,0.00,0.00,71.81,-12.46,20.00,20.00
33.40,0.00,0.00,72.66,-13.49,20.00,20.00
34.61,0.00,0.00,73.89,-14.92,20.00,20.00
35.34,0.00,0.00,74.60,-15.67,20.00,20.00
36.15,0.00,0.00,75.37,-16.55,20.00,20.00
37.33,0.00,0.00,76.66,-17.75,20.00,20.00
38.12,0.00,0.00,77.59,-18.70,20.00,20.00
39.04,0.00,0.00,78.82,-19.80,20.00,20.00
40.14,0.00,0.00,80.13,-21.05,20.00,20.00
40.91,0.00,0.00,81.17,-21.99,20.00,20.00
41.76,0.00,0.00,82.16,-22.94,20.00,20.00
42.98,0.00,0.00,83.52,-24.48,20.00,20.00
43.71,0.00,0.00,84.44,-25.36,20.00,20.00
44.52,0.00,0.00,85.39,-26.50,20.00,20.00
45.74,0.00,0.00,87.06,-28.32,20.00,20.00
46.48,0.00,0.00,88.24,-29.31,20.00,20.00
47.41,0.00,0.00,89.65,-30.56,20.00,20.00
48.13,0.00,0.00,90.62,-31.64,20.00,20.00
49.28,0.00,0.00,92.29,-33.20,20.00,20.00
50.13,0.00,0.00,93.54,-34.41,20.00,20.00
50.91,0.00,0.00,94.72,-35.55,20.00,20.00
52.05,0.00,0.00,96.31,-37.29,20.00,20.00
53.00,0.00,0.00,97.87,-38.72,20.00,20.00
53.72,0.00,0.00,98.94,-39.77,20.00,20.00
54.86,0.00,0.00,100.66,-41.48,20.00,20.00
55.76,0.00,0.00,102.13,-42.82,20.00,20.00
56.49,0.00,0.00,103.45,-43.99,20.00,20.00
57.65,0.00,0.00,105.49,-45.86,20.00,20.00
58.65,0.00,0.00,107.34,-47.59,20.00,20.00
59.37,0.00,0.00,108.57,-48.78,20.00,20.00
60.54,0.00,0.00,110.61,-50.84,20.00,20.00
61.33,0.00,0.00,111.91,-52.19,20.00,20.00
62.17,0.00,0.00,113.44,-53.70,20.00,20.00
63.30,0.00,0.00,115.44,-55.59,20.00,20.00
64.28,0.00,0.00,117.22,-57.28,20.00,20.00
65.00,0.00,0.00,118.61,-58.51,20.00,20.00
66.17,0.00,0.00,120.78,-60.58,20.00,20.00
67.03,0.00,0.00,122.45,-62.23,20.00,20.00
67.80,0.00,0.00,123.95,-63.68,20.00,20.00
68.93,0.00,0.00,126.19,-65.79,20.00,20.00
69.99,0.00,0.00,128.21,-67.90,20.00,20.00
70.71,0.00,0.00,129.64,-69.28,20.00,20.00
71.87,0.00,0.00,132.03,-71.61,20.00,20.00
72.60,0.00,0.00,133.53,-73.06,20.00,20.00
73.95,0.00,0.00,136.38,-75.81,20.00,20.00
74.68,0.00,0.00,137.86,-77.28,20.00,20.00
75.44,0.00,0.00,139.42,-78.77,20.00,20.00
76.66,0.00,0.00,141.97,-81.30,20.00,20.00
77.43,0.00,0.00,143.55,-82.88,20.00,20.00
78.39,0.00,0.00,145.57,-84.90,20.00,20.00
79.50,0.00,0.00,148.01,-87.32,20.00,20.00
80.24,0.00,0.00,149.70,-88.95,20.00,20.00
81.22,0.00,0.00,151.87,-91.08,20.00,20.00
82.27,0.00,0.00,154.20,-93.41,20.00,20.00
83.12,0.00,0.00,156.14,-95.25,20.00,20.00
83.95,0.00,0.00,157.98,-97.12,20.00,20.00
85.18,0.00,0.00,160.86,-100.00,20.00,20.00
85.91,0.00,0.00,162.66,-101.67,20.00,20.00
86.85,0.00,0.00,164.77,-103.84,20.00,20.00
88.02,0.00,0.00,167.50,-106.52,20.00,20.00
88.75,0.00,0.00,169.08,-108.19,20.00,20.00
89.75,0.00,0.00,171.47,-110.59,20.00,20.00
90.81,0.00,0.00,174.07,-113.05,20.00,20.00
91.63,0.00,0.00,176.22,-115.07,20.00,20.00
92.81,0.00,0.00,179.03,-117.99,20.00,20.00
93.78,0.00,0.00,181.47,-120.41,20.00,20.00
94.50,0.00,0.00,183.30,-122.21,20.00,20.00
95.69,0.00,0.00,186.26,-125.18,20.00,20.00
96.57,0.00,0.00,188.35,-127.38,20.00,20.00
97.81,0.00,0.00,191.60,-130.52,20.00,20.00
98.53,0.00,0.00,193.43,-132.41,20.00,20.00
99.44,0.00,0.00,195.69,-134.69,20.00,20.00
100.65,0.00,0.00,198.76,-137.86,20.00,20.00
101.39,0.00,0.00,200.65,-139.77,20.00,20.00
102.36,0.00,0.00,203.29,-142.36,20.00,20.00
103.57,0.00,0.00,206.43,-145.63,20.00,20.00
104.30,0.00,0.00,208.43,-147.66,20.00,20.00
105.48,0.00,0.00,211.49,-150.80,20.00,20.00
106.41,0.00,0.00,213.97,-153.35,20.00,20.00
107.16,0.00,0.00,216.10,-155.41,20.00,20.00
108.36,0.00,0.00,219.31,-158.62,20.00,20.00
109.35,0.00,0.00,221.92,-161.46,20.00,20.00
110.43,0.00,0.00,224.98,-164.40,20.00,20.00
111.25,0.00,0.00,227.22,-166.84,20.00,20.00
112.21,0.00,0.00,229.83,-169.54,20.00,20.00
113.46,0.00,0.00,233.48,-173.10,20.00,20.00
114.19,0.00,0.00,235.33,-175.23,20.00,20.00
115.39,0.00,0.00,238.86,-178.64,20.00,20.00
116.23,0.00,0.00,241.24,-181.03,20.00,20.00
117.44,0.00,0.00,244.64,-184.59,20.00,20.00
118.26,0.00,0.00,247.06,-187.05,20.00,20.00
119.10,0.00,0.00,249.57,-189.49,20.00,20.00
120.36,0.00,0.00,253.21,-193.38,20.00,20.00
121.09,0.00,0.00,255.30,-195.47,20.00,20.00
122.14,0.00,0.00,258.40,-198.61,20.00,20.00
123.26,0.00,0.00,261.76,-201.93,20.00,20.00
123.99,0.00,0.00,263.89,-204.10,20.00,20.00
125.17,0.00,0.00,267.50,-207.66,20.00,20.00
126.24,0.00,0.00,270.73,-210.98,20.00,20.00
127.23,0.00,0.00,273.76,-213.99,20.00,20.00
128.12,0.00,0.00,276.57,-216.83,20.00,20.00
129.00,0.00,0.00,279.18,-219.59,20.00,20.00
130.24,0.00,0.00,282.99,-223.35,20.00,20.00
130.97,0.00,0.00,285.27,-225.66,20.00,20.00
132.17,0.00,0.00,288.96,-229.39,20.00,20.00
133.15,0.00,0.00,292.08,-232.47,20.00,20.00
133.88,0.00,0.00,294.48,-234.73,20.00,20.00
135.07,0.00,0.00,298.19,-238.51,20.00,20.00
136.04,0.00,0.00,301.20,-241.63,20.00,20.00
137.23,0.00,0.00,305.09,-245.46,20.00,20.00
137.96,0.00,0.00,307.49,-247.68,20.00,20.00
138.94,0.00,0.00,310.61,-250.91,20.00,20.00
140.07,0.00,0.00,314.30,-254.62,20.00,20.00
140.85,0.00,0.00,316.76,-257.06,20.00,20.00
142.02,0.00,0.00,320.67,-260.99,20.00,20.00
143.05,0.00,0.00,323.96,-264.24,20.00,20.00
144.13,0.00,0.00,327.61,-267.82,20.00,20.00
144.98,0.00,0.00,330.34,-270.66,20.00,20.00
145.80,0.00,0.00,333.17,-273.36,20.00,20.00
147.05,0.00,0.00,337.37,-277.62,20.00,20.00
147.81,0.00,0.00,339.83,-280.17,20.00,20.00
148.83,0.00,0.00,343.30,-283.65,20.00,20.00
149.94,0.00,0.00,347.12,-287.29,20.00,20.00
150.70,0.00,0.00,349.61,-289.82,20.00,20.00
151.87,0.00,0.00,353.65,-293.84,20.00,20.00
152.98,0.00,0.00,357.43,-297.58,20.00,20.00
153.92,0.00,0.00,360.64,-300.85,20.00,20.00
154.84,0.00,0.00,363.93,-304.12,20.00,20.00
155.69,0.00,0.00,366.81,-306.98,20.00,20.00
156.93,0.00,0.00,371.18,-311.31,20.00,20.00
157.69,0.00,0.00,373.89,-313.95,20.00,20.00
158.89,0.00,0.00,378.11,-318.14,20.00,20.00
159.85,0.00,0.00,381.49,-321.37,20.00,20.00
160.57,0.00,0.00,383.93,-324.01,20.00,20.00
161.79,0.00,0.00,388.34,-328.34,20.00,20.00
162.73,0.00,0.00,391.71,-331.63,20.00,20.00
163.92,0.00,0.00,395.86,-335.92,20.00,20.00
164.66,0.00,0.00,398.58,-338.55,20.00,20.00
165.63,0.00,0.00,402.01,-342.00,20.00,20.00
166.85,0.00,0.00,406.45,-346.33,20.00,20.00
167.58,0.00,0.00,409.13,-349.12,20.00,20.00
168.76,0.00,0.00,413.37,-353.34,20.00,20.00
169.69,0.00,0.00,416.82,-356.68,20.00,20.00
170.43,0.00,0.00,419.52,-359.41,20.00,20.00
171.63,0.00,0.00,423.96,-363.78,20.00,20.00
172.62,0.00,0.00,427.50,-367.40,20.00,20.00
173.71,0.00,0.00,431.54,-371.51,20.00,20.00
174.53,0.00,0.00,434.60,-374.48,20.00,20.00
175.48,0.00,0.00,438.16,-378.02,20.00,20.00
176.74,0.00,0.00,442.77,-382.68,20.00,20.00
177.47,0.00,0.00,445.54,-385.40,20.00,20.00
178.66,0.00,0.00,450.00,-389.82,20.00,20.00
179.51,0.00,0.00,453.27,-392.98,20.00,20.00
180.72,0.00,0.00,457.93,-397.62,20.00,20.00
181.54,0.00,0.00,461.01,-400.72,20.00,20.00
182.38,0.00,0.00,464.17,-403.77,20.00,20.00
183.64,0.00,0.00,468.94,-408.54,20.00,20.00
184.37,0.00,0.00,471.73,-411.24,20.00,20.00
185.42,0.00,0.00,475.73,-415.22,20.00,20.00
186.54,0.00,0.00,479.99,-419.55,20.00,20.00
187.26,0.00,0.00,482.92,-422.29,20.00,20.00
188.45,0.00,0.00,487.49,-426.82,20.00,20.00
189.52,0.00,0.00,491.64,-430.97,20.00,20.00
190.50,0.00,0.00,495.44,-434.73,20.00,20.00
191.40,0.00,0.00,498.93,-438.27,20.00,20.00
192.28,0.00,0.00,502.32,-441.63,20.00,20.00
193.52,0.00,0.00,507.19,-446.51,20.00,20.00
194.25,0.00,0.00,510.01,-449.38,20.00,20.00
195.45,0.00,0.00,514.78,-454.09,20.00,20.00
196.43,0.00,0.00,518.64,-457.82,20.00,20.00
197.16,0.00,0.00,521.48,-460.70,20.00,20.00
198.35,0.00,0.00,526.16,-465.47,20.00,20.00
199.32,0.00,0.00,530.07,-469.36,20.00,20.00
200.49,0.00,0.00,534.68,-473.97,20.00,20.00
201.24,0.00,0.00,537.63,-476.89,20.00,20.00
202.22,0.00,0.00,541.58,-480.83,20.00,20.00
203.28,0.00,0.00,545.87,-485.11,20.00,20.00
204.13,0.00,0.00,549.29,-488.50,20.00,20.00
205.32,0.00,0.00,554.08,-493.33,20.00,20.00
206.28,0.00,0.00,557.97,-497.18,20.00,20.00
207.51,0.00,0.00,563.09,-502.16,20.00,20.00
208.24,0.00,0.00,565.86,-505.02,20.00,20.00
209.08,0.00,0.00,569.29,-508.49,20.00,20.00
210.33,0.00,0.00,574.41,-513.68,20.00,20.00
211.09,0.00,0.00,577.46,-516.69,20.00,20.00
212.11,0.00,0.00,581.68,-520.84,20.00,20.00
213.22,0.00,0.00,586.21,-525.37,20.00,20.00
213.98,0.00,0.00,589.35,-528.55,20.00,20.00
215.16,0.00,0.00,594.27,-533.41,20.00,20.00
216.21,0.00,0.00,598.54,-537.80,20.00,20.00
217.24,0.00,0.00,602.69,-542.09,20.00,20.00
218.12,0.00,0.00,606.31,-545.71,20.00,20.00
218.99,0.00,0.00,609.90,-549.38,20.00,20.00
220.23,0.00,0.00,615.15,-554.57,20.00,20.00
220.96,0.00,0.00,618.13,-557.62,20.00,20.00
222.17,0.00,0.00,623.21,-562.70,20.00,20.00
223.12,0.00,0.00,627.23,-566.72,20.00,20.00
223.85,0.00,0.00,630.20,-569.77,20.00,20.00
225.07,0.00,0.00,635.36,-574.94,20.00,20.00
226.01,0.00,0.00,639.25,-578.78,20.00,20.00
227.20,0.00,0.00,644.37,-583.86,20.00,20.00
227.94,0.00,0.00,647.45,-587.07,20.00,20.00
228.91,0.00,0.00,651.56,-591.04,20.00,20.00
230.13,0.00,0.00,656.70,-596.27,20.00,20.00
230.85,0.00,0.00,659.84,-599.35,20.00,20.00
232.04,0.00,0.00,664.80,-604.38,20.00,20.00
232.97,0.00,0.00,668.83,-608.40,20.00,20.00
233.71,0.00,0.00,671.92,-611.46,20.00,20.00
234.91,0.00,0.00,677.20,-616.73,20.00,20.00
235.90,0.00,0.00,681.39,-620.97,20.00,20.00
237.01,0.00,0.00,685.99,-625.72,20.00,20.00
237.80,0.00,0.00,689.52,-629.12,20.00,20.00
238.76,0.00,0.00,693.59,-633.23,20.00,20.00
240.02,0.00,0.00,698.95,-638.66,20.00,20.00
240.74,0.00,0.00,702.09,-641.80,20.00,20.00
241.94,0.00,0.00,707.28,-647.09,20.00,20.00
242.78,0.00,0.00,710.99,-650.68,20.00,20.00
243.99,0.00,0.00,716.20,-655.97,20.00,20.00
244.82,0.00,0.00,719.85,-659.51,20.00,20.00
245.66,0.00,0.00,723.52,-663.18,20.00,20.00
246.92,0.00,0.00,729.14,-668.78,20.00,20.00
247.65,0.00,0.00,732.28,-671.88,20.00,20.00
248.70,0.00,0.00,736.85,-676.52,20.00,20.00
249.81,0.00,0.00,741.71,-681.37,20.00,20.00
250.54,0.00,0.00,745.07,-684.58,20.00,20.00
251.72,0.00,0.00,750.15,-689.81,20.00,20.00
252.80,0.00,0.00,754.98,-694.51,20.00,20.00
253.78,0.00,0.00,759.29,-698.93,20.00,20.00
254.68,0.00,0.00,763.33,-702.91,20.00,20.00
255.55,0.00,0.00,767.18,-706.82,20.00,20.00
256.80,0.00,0.00,772.76,-712.27,20.00,20.00
257.53,0.00,0.00,775.90,-715.54,20.00,20.00
258.73,0.00,0.00,781.28,-720.92,20.00,20.00
259.71,0.00,0.00,785.63,-725.30,20.00,20.00
260.43,0.00,0.00,788.88,-728.61,20.00,20.00
261.63,0.00,0.00,794.27,-733.95,20.00,20.00
262.60,0.00,0.00,798.62,-738.26,20.00,20.00
263.76,0.00,0.00,803.85,-743.55,20.00,20.00
264.51,0.00,0.00,807.10,-746.83,20.00,20.00
265.50,0.00,0.00,811.60,-751.25,20.00,20.00
266.63,0.00,0.00,816.68,-756.36,20.00,20.00
267.40,0.00,0.00,820.31,-759.86,20.00,20.00
268.58,0.00,0.00,825.64,-765.18,20.00,20.00
269.60,0.00,0.00,830.21,-769.88,20.00,20.00
270.68,0.00,0.00,835.14,-774.73,20.00,20.00
271.53,0.00,0.00,839.07,-778.58,20.00,20.00
272.36,0.00,0.00,842.74,-782.31,20.00,20.00
273.61,0.00,0.00,848.58,-787.96,20.00,20.00
274.37,0.00,0.00,851.90,-791.52,20.00,20.00
275.38,0.00,0.00,856.58,-796.05,20.00,20.00
276.50,0.00,0.00,861.66,-801.17,20.00,20.00
277.26,0.00,0.00,865.13,-804.64,20.00,20.00
278.43,0.00,0.00,870.51,-810.04,20.00,20.00
279.53,0.00,0.00,875.52,-815.12,20.00,20.00
280.47,0.00,0.00,879.87,-819.45,20.00,20.00
281.40,0.00,0.00,884.14,-823.73,20.00,20.00
282.24,0.00,0.00,887.94,-827.62,20.00,20.00
283.49,0.00,0.00,893.76,-833.31,20.00,20.00
284.25,0.00,0.00,897.17,-836.87,20.00,20.00
285.45,0.00,0.00,902.75,-842.43,20.00,20.00
286.40,0.00,0.00,907.21,-846.80,20.00,20.00
287.13,0.00,0.00,910.59,-850.28,20.00,20.00
288.34,0.00,0.00,916.22,-855.86,20.00,20.00
289.28,0.00,0.00,920.61,-860.27,20.00,20.00
290.48,0.00,0.00,926.13,-865.77,20.00,20.00
291.22,0.00,0.00,929.60,-869.26,20.00,20.00
292.19,0.00,0.00,934.17,-873.76,20.00,20.00
293.40,0.00,0.00,939.75,-879.54,20.00,20.00
294.13,0.00,0.00,943.13,-882.86,20.00,20.00
295.32,0.00,0.00,948.63,-888.42,20.00,20.00
296.25,0.00,0.00,953.04,-892.88,20.00,20.00
296.99,0.00,0.00,956.45,-896.35,20.00,20.00
298.19,0.00,0.00,961.96,-901.98,20.00,20.00
299.18,0.00,0.00,966.67,-906.75,20.00,20.00
300.27,0.00,0.00,971.70,-911.84,-20.00,-20.00
301.09,0.00,0.00,975.63,-915.78,-20.00,-20.00
302.32,0.00,0.00,981.23,-921.38,-20.00,-20.00
303.31,0.00,0.00,985.43,-925.66,-20.00,-20.00
304.55,0.00,0.00,990.20,-930.89,-20.00,-20.00
305.28,0.00,0.00,992.72,-933.93,-20.00,-20.00
306.23,0.00,0.00,995.54,-937.92,-20.00,-20.00
307.54,0.00,0.00,998.81,-943.48,-20.00,-20.00
308.28,0.00,0.00,1000.26,-946.58,-20.00,-20.00
309.52,0.00,0.00,1003.34,-951.77,-20.00,-20.00
310.31,0.00,0.00,1006.63,-954.84,-20.00,-20.00
311.68,0.00,0.00,1011.88,-960.21,-20.00,-20.00
312.42,0.00,0.00,1015.11,-963.13,-20.00,-20.00
313.65,0.00,0.00,1020.48,-968.03,-20.00,-20.00
314.70,0.00,0.00,1025.16,-972.38,-20.00,-20.00
315.88,0.00,0.00,1029.95,-976.79,-20.00,-20.00
316.64,0.00,0.00,1032.89,-979.69,-20.00,-20.00
317.87,0.00,0.00,1037.37,-984.24,-20.00,-20.00
318.92,0.00,0.00,1040.87,-988.11,-20.00,-20.00
320.10,0.00,0.00,1044.80,-992.29,-20.00,-20.00
320.85,0.00,0.00,1047.28,-994.88,-20.00,-20.00
322.09,0.00,0.00,1051.37,-998.81,-20.00,-20.00
323.14,0.00,0.00,1054.93,-1002.08,-20.00,-20.00
324.33,0.00,0.00,1059.13,-1005.78,-20.00,-20.00
325.68,0.00,0.00,1063.72,-1010.37,-20.00,-20.00
326.41,0.00,0.00,1066.22,-1012.83,-20.00,-20.00
327.64,0.00,0.00,1070.09,-1016.89,-20.00,-20.00
328.57,0.00,0.00,1072.86,-1019.66,-20.00,-20.00
329.87,0.00,0.00,1076.46,-1023.29,-20.00,-20.00
330.61,0.00,0.00,1078.57,-1025.29,-20.00,-20.00
331.85,0.00,0.00,1082.15,-1028.47,-20.00,-20.00
332.92,0.00,0.00,1085.27,-1031.42,-20.00,-20.00
334.06,0.00,0.00,1088.42,-1034.49,-20.00,-20.00
334.90,0.00,0.00,1090.61,-1036.63,-20.00,-20.00
336.15,0.00,0.00,1094.04,-1039.88,-20.00,-20.00
337.11,0.00,0.00,1096.44,-1042.19,-20.00,-20.00
338.43,0.00,0.00,1099.80,-1045.55,-20.00,-20.00
339.16,0.00,0.00,1101.53,-1047.24,-20.00,-20.00
340.45,0.00,0.00,1104.59,-1050.23,-20.00,-20.00
341.69,0.00,0.00,1107.47,-1052.95,-20.00,-20.00
342.55,0.00,0.00,1109.27,-1054.75,-20.00,-20.00
343.85,0.00,0.00,1112.23,-1057.54,-20.00,-20.00
344.67,0.00,0.00,1113.90,-1059.32,-20.00,-20.00
345.91,0.00,0.00,1116.47,-1061.85,-20.00,-20.00
346.88,0.00,0.00,1118.23,-1063.65,-20.00,-20.00
348.18,0.00,0.00,1120.72,-1066.09,-20.00,-20.00
348.91,0.00,0.00,1122.03,-1067.39,-20.00,-20.00
350.16,0.00,0.00,1124.34,-1069.58,-20.00,-20.00
351.19,0.00,0.00,1126.23,-1071.54,-20.00,-20.00
352.39,0.00,0.00,1128.41,-1073.74,-20.00,-20.00
353.17,0.00,0.00,1129.75,-1075.14,-20.00,-20.00
354.43,0.00,0.00,1131.64,-1077.17,-20.00,-20.00
355.41,0.00,0.00,1133.06,-1078.68,-20.00,-20.00
356.71,0.00,0.00,1134.89,-1080.66,-20.00,-20.00
357.45,0.00,0.00,1135.90,-1081.56,-20.00,-20.00
358.73,0.00,0.00,1137.59,-1083.34,-20.00,-20.00
359.97,0.00,0.00,1139.11,-1084.97,-20.00,-20.00
360.86,0.00,0.00,1140.31,-1086.13,-20.00,-20.00
362.16,0.00,0.00,1141.90,-1087.78,-20.00,-20.00
362.95,0.00,0.00,1142.93,-1088.77,-20.00,-20.00
364.19,0.00,0.00,1144.42,-1090.26,-20.00,-20.00
365.18,0.00,0.00,1145.48,-1091.40,-20.00,-20.00
366.46,0.00,0.00,1146.69,-1092.61,-20.00,-20.00
367.20,0.00,0.00,1147.39,-1093.32,-20.00,-20.00
368.49,0.00,0.00,1148.27,-1094.48,-20.00,-20.00
369.39,0.00,0.00,1149.17,-1095.23,-20.00,-20.00
