Wrote address 0x08004400 (91.24%) 
Wrote address 0x08004500 (92.58%) 
Wrote address 0x08004600 (93.92%) 
Wrote address 0x08004700 (95.26%) 
Wrote address 0x08004800 (96.60%) 
Wrote address 0x08004900 (97.95%) 
Wrote address 0x08004a00 (99.29%) 
Wrote address 0x08004a88 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 23.76 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,155.87,-96.99,10.00,10.00
0.92,0.00,0.00,155.81,-97.01,10.00,10.00
1.65,0.00,0.00,155.83,-96.99,10.00,10.00
2.80,0.00,0.00,155.96,-97.08,10.00,10.00
3.65,0.00,0.00,156.03,-97.14,10.00,10.00
4.43,0.00,0.00,156.12,-97.29,10.00,10.00
5.30,0.00,0.00,156.20,-97.34,10.00,10.00
6.52,0.00,0.00,156.31,-97.45,10.00,10.00
7.24,0.00,0.00,156.25,-97.47,10.00,10.00
8.06,0.00,0.00,156.40,-97.62,10.00,10.00
9.27,0.00,0.00,156.49,-97.78,10.00,10.00
10.00,0.00,0.00,156.58,-97.87,10.00,10.00
10.92,0.00,0.00,156.71,-98.02,10.00,10.00
12.08,0.00,0.00,156.93,-98.24,10.00,10.00
12.81,0.00,0.00,157.13,-98.35,10.00,10.00
13.77,0.00,0.00,157.30,-98.53,10.00,10.00
14.92,0.00,0.00,157.50,-98.85,10.00,10.00
15.65,0.00,0.00,157.76,-99.10,10.00,10.00
16.54,0.00,0.00,158.07,-99.23,10.00,10.00
17.77,0.00,0.00,158.38,-99.56,10.00,10.00
18.49,0.00,0.00,158.58,-99.73,10.00,10.00
19.34,0.00,0.00,158.80,-99.95,10.00,10.00
20.59,0.00,0.00,159.17,-100.35,10.00,10.00
21.31,0.00,0.00,159.39,-100.63,10.00,10.00
22.49,0.00,0.00,159.85,-100.99,10.00,10.00
23.41,0.00,0.00,160.20,-101.38,10.00,10.00
24.14,0.00,0.00,160.53,-101.65,10.00,10.00
25.31,0.00,0.00,161.02,-102.11,10.00,10.00
26.33,0.00,0.00,161.37,-102.41,10.00,10.00
27.06,0.00,0.00,161.78,-102.74,10.00,10.00
28.26,0.00,0.00,162.22,-103.21,10.00,10.00
29.00,0.00,0.00,162.64,-103.49,10.00,10.00
30.26,0.00,0.00,163.21,-104.08,10.00,10.00
31.08,0.00,0.00,163.61,-104.50,10.00,10.00
31.92,0.00,0.00,164.00,-104.83,10.00,10.00
33.18,0.00,0.00,164.64,-105.45,10.00,10.00
33.91,0.00,0.00,165.01,-105.82,10.00,10.00
34.86,0.00,0.00,165.54,-106.24,10.00,10.00
36.05,0.00,0.00,166.25,-106.98,10.00,10.00
36.78,0.00,0.00,166.62,-107.31,10.00,10.00
37.96,0.00,0.00,167.19,-108.02,10.00,10.00
38.88,0.00,0.00,167.81,-108.52,10.00,10.00
39.61,0.00,0.00,168.16,-108.94,10.00,10.00
40.78,0.00,0.00,168.93,-109.58,10.00,10.00
41.80,0.00,0.00,169.50,-110.21,10.00,10.00
42.52,0.00,0.00,169.96,-110.68,10.00,10.00
43.73,0.00,0.00,170.75,-111.38,10.00,10.00
44.47,0.00,0.00,171.23,-111.86,10.00,10.00
45.73,0.00,0.00,172.05,-112.65,10.00,10.00
46.55,0.00,0.00,172.57,-113.12,10.00,10.00
47.39,0.00,0.00,173.23,-113.73,10.00,10.00
48.65,0.00,0.00,174.00,-114.63,10.00,10.00
49.37,0.00,0.00,174.53,-115.05,10.00,10.00
50.32,0.00,0.00,175.25,-115.77,10.00,10.00
51.52,0.00,0.00,176.13,-116.59,10.00,10.00
52.25,0.00,0.00,176.75,-117.09,10.00,10.00
53.43,0.00,0.00,177.56,-117.97,10.00,10.00
54.34,0.00,0.00,178.20,-118.65,10.00,10.00
55.08,0.00,0.00,178.73,-119.22,10.00,10.00
56.25,0.00,0.00,179.71,-120.15,10.00,10.00
57.27,0.00,0.00,180.48,-120.98,10.00,10.00
57.99,0.00,0.00,181.03,-121.51,10.00,10.00
59.19,0.00,0.00,181.91,-122.52,10.00,10.00
59.94,0.00,0.00,182.59,-123.16,10.00,10.00
61.19,0.00,0.00,183.65,-124.30,10.00,10.00
62.01,0.00,0.00,184.28,-124.91,10.00,10.00
62.86,0.00,0.00,184.92,-125.62,10.00,10.00
64.12,0.00,0.00,186.06,-126.74,10.00,10.00
64.84,0.00,0.00,186.72,-127.24,10.00,10.00
65.80,0.00,0.00,187.43,-128.23,10.00,10.00
66.99,0.00,0.00,188.53,-129.27,10.00,10.00
67.72,0.00,0.00,189.18,-129.88,10.00,10.00
68.89,0.00,0.00,190.33,-131.07,10.00,10.00
69.81,0.00,0.00,191.10,-131.84,10.00,10.00
70.55,0.00,0.00,191.67,-132.50,10.00,10.00
71.71,0.00,0.00,192.83,-133.62,10.00,10.00
72.74,0.00,0.00,193.73,-134.65,10.00,10.00
73.46,0.00,0.00,194.44,-135.40,10.00,10.00
74.66,0.00,0.00,195.62,-136.60,10.00,10.00
75.40,0.00,0.00,196.28,-137.26,10.00,10.00
76.66,0.00,0.00,197.51,-138.52,10.00,10.00
77.48,0.00,0.00,198.28,-139.37,10.00,10.00
78.33,0.00,0.00,199.14,-140.27,10.00,10.00
79.58,0.00,0.00,200.26,-141.48,10.00,10.00
80.31,0.00,0.00,201.07,-142.32,10.00,10.00
81.26,0.00,0.00,202.02,-143.28,10.00,10.00
82.46,0.00,0.00,203.27,-144.51,10.00,10.00
83.18,0.00,0.00,203.99,-145.35,10.00,10.00
84.36,0.00,0.00,205.22,-146.65,10.00,10.00
85.28,0.00,0.00,206.15,-147.61,10.00,10.00
86.01,0.00,0.00,206.92,-148.43,10.00,10.00
87.18,0.00,0.00,208.06,-149.70,10.00,10.00
88.20,0.00,0.00,209.29,-150.82,10.00,10.00
88.93,0.00,0.00,210.08,-151.72,10.00,10.00
90.13,0.00,0.00,211.38,-153.06,10.00,10.00
90.87,0.00,0.00,212.19,-153.76,10.00,10.00
92.13,0.00,0.00,213.55,-155.21,10.00,10.00
92.95,0.00,0.00,214.48,-156.23,10.00,10.00
93.80,0.00,0.00,215.46,-157.13,10.00,10.00
95.05,0.00,0.00,216.94,-158.62,10.00,10.00
95.78,0.00,0.00,217.71,-159.41,10.00,10.00
96.73,0.00,0.00,218.87,-160.51,10.00,10.00
97.92,0.00,0.00,220.30,-162.00,10.00,10.00
98.65,0.00,0.00,221.11,-162.86,10.00,10.00
99.83,0.00,0.00,222.45,-164.20,10.00,10.00
100.75,0.00,0.00,223.64,-165.41,10.00,10.00
101.48,0.00,0.00,224.49,-166.22,10.00,10.00
102.67,0.00,0.00,225.94,-167.65,10.00,10.00
103.72,0.00,0.00,227.20,-168.95,10.00,10.00
104.74,0.00,0.00,228.45,-170.22,10.00,10.00
105.62,0.00,0.00,229.61,-171.25,10.00,10.00
106.47,0.00,0.00,230.73,-172.35,10.00,10.00
107.72,0.00,0.00,232.27,-173.94,10.00,10.00
108.47,0.00,0.00,233.13,-174.90,10.00,10.00
109.67,0.00,0.00,234.80,-176.46,10.00,10.00
110.63,0.00,0.00,236.01,-177.58,10.00,10.00
111.36,0.00,0.00,236.89,-178.57,10.00,10.00
112.57,0.00,0.00,238.56,-180.11,10.00,10.00
113.51,0.00,0.00,239.77,-181.32,10.00,10.00
114.71,0.00,0.00,241.44,-182.88,10.00,10.00
115.45,0.00,0.00,242.29,-183.91,10.00,10.00
116.42,0.00,0.00,243.63,-185.19,10.00,10.00
117.63,0.00,0.00,245.37,-186.83,10.00,10.00
118.36,0.00,0.00,246.20,-187.76,10.00,10.00
119.54,0.00,0.00,247.90,-189.34,10.00,10.00
120.48,0.00,0.00,249.17,-190.59,10.00,10.00
121.22,0.00,0.00,250.18,-191.65,10.00,10.00
122.42,0.00,0.00,251.83,-193.23,10.00,10.00
123.41,0.00,0.00,253.21,-194.61,10.00,10.00
124.49,0.00,0.00,254.73,-196.06,10.00,10.00
125.31,0.00,0.00,255.85,-197.20,10.00,10.00
126.29,0.00,0.00,257.26,-198.68,10.00,10.00
127.41,0.00,0.00,258.86,-200.17,10.00,10.00
128.20,0.00,0.00,260.02,-201.36,10.00,10.00
129.39,0.00,0.00,261.67,-202.94,10.00,10.00
130.40,0.00,0.00,263.19,-204.39,10.00,10.00
131.50,0.00,0.00,264.79,-205.93,10.00,10.00
132.32,0.00,0.00,266.00,-207.14,10.00,10.00
133.17,0.00,0.00,267.14,-208.41,10.00,10.00
134.43,0.00,0.00,269.10,-210.21,10.00,10.00
135.16,0.00,0.00,270.04,-211.33,10.00,10.00
136.20,0.00,0.00,271.63,-212.92,10.00,10.00
137.32,0.00,0.00,273.32,-214.50,10.00,10.00
138.05,0.00,0.00,274.48,-215.53,10.00,10.00
139.23,0.00,0.00,276.20,-217.29,10.00,10.00
140.30,0.00,0.00,277.82,-218.89,10.00,10.00
141.29,0.00,0.00,279.27,-220.34,10.00,10.00
142.19,0.00,0.00,280.66,-221.68,10.00,10.00
143.06,0.00,0.00,281.93,-223.04,10.00,10.00
144.31,0.00,0.00,283.84,-224.96,10.00,10.00
145.03,0.00,0.00,285.01,-226.05,10.00,10.00
146.24,0.00,0.00,286.90,-227.83,10.00,10.00
147.21,0.00,0.00,288.37,-229.37,10.00,10.00
147.94,0.00,0.00,289.56,-230.58,10.00,10.00
149.13,0.00,0.00,291.34,-232.34,10.00,10.00
150.10,0.00,0.00,292.92,-233.88,10.00,10.00
151.29,0.00,0.00,294.72,-235.74,10.00,10.00
152.02,0.00,0.00,295.84,-236.89,10.00,10.00
152.98,0.00,0.00,297.33,-238.36,10.00,10.00
154.20,0.00,0.00,299.33,-240.31,10.00,10.00
154.93,0.00,0.00,300.39,-241.50,10.00,10.00
156.10,0.00,0.00,302.28,-243.37,10.00,10.00
157.06,0.00,0.00,303.82,-244.91,10.00,10.00
158.30,0.00,0.00,305.73,-246.88,10.00,10.00
159.02,0.00,0.00,306.91,-248.03,10.00,10.00
159.86,0.00,0.00,308.21,-249.35,10.00,10.00
161.12,0.00,0.00,310.28,-251.50,10.00,10.00
161.87,0.00,0.00,311.57,-252.69,10.00,10.00
162.89,0.00,0.00,313.18,-254.36,10.00,10.00
164.00,0.00,0.00,314.93,-256.25,10.00,10.00
164.76,0.00,0.00,316.16,-257.50,10.00,10.00
165.95,0.00,0.00,318.14,-259.50,10.00,10.00
166.99,0.00,0.00,319.79,-261.15,10.00,10.00
168.02,0.00,0.00,321.44,-262.92,10.00,10.00
168.90,0.00,0.00,322.93,-264.40,10.00,10.00
169.75,0.00,0.00,324.23,-265.83,10.00,10.00
170.99,0.00,0.00,326.45,-267.93,10.00,10.00
171.75,0.00,0.00,327.57,-269.17,10.00,10.00
172.95,0.00,0.00,329.63,-271.27,10.00,10.00
173.91,0.00,0.00,331.22,-272.88,10.00,10.00
174.64,0.00,0.00,332.42,-274.17,10.00,10.00
175.85,0.00,0.00,334.53,-276.24,10.00,10.00
176.79,0.00,0.00,336.12,-277.87,10.00,10.00
177.99,0.00,0.00,338.09,-279.91,10.00,10.00
178.73,0.00,0.00,339.37,-281.29,10.00,10.00
179.70,0.00,0.00,341.06,-282.85,10.00,10.00
180.91,0.00,0.00,343.17,-285.05,10.00,10.00
181.64,0.00,0.00,344.29,-286.26,10.00,10.00
182.82,0.00,0.00,346.44,-288.35,10.00,10.00
183.76,0.00,0.00,348.13,-289.97,10.00,10.00
184.49,0.00,0.00,349.34,-291.34,10.00,10.00
185.69,0.00,0.00,351.39,-293.47,10.00,10.00
186.69,0.00,0.00,353.14,-295.18,10.00,10.00
187.77,0.00,0.00,355.06,-297.14,10.00,10.00
188.59,0.00,0.00,356.55,-298.59,10.00,10.00
189.55,0.00,0.00,358.18,-300.28,10.00,10.00
190.80,0.00,0.00,360.42,-302.52,10.00,10.00
191.52,0.00,0.00,361.65,-303.82,10.00,10.00
192.73,0.00,0.00,363.78,-305.95,10.00,10.00
193.57,0.00,0.00,365.34,-307.44,10.00,10.00
194.78,0.00,0.00,367.54,-309.59,10.00,10.00
195.60,0.00,0.00,368.99,-311.11,10.00,10.00
196.45,0.00,0.00,370.52,-312.60,10.00,10.00
197.70,0.00,0.00,372.79,-314.87,10.00,10.00
198.43,0.00,0.00,374.11,-316.19,10.00,10.00
199.48,0.00,0.00,375.95,-318.14,10.00,10.00
200.60,0.00,0.00,377.97,-320.12,10.00,10.00
201.32,0.00,0.00,379.40,-321.50,10.00,10.00
202.51,0.00,0.00,381.56,-323.68,10.00,10.00
203.58,0.00,0.00,383.47,-325.66,10.00,10.00
204.57,0.00,0.00,385.31,-327.41,10.00,10.00
205.46,0.00,0.00,386.98,-329.13,10.00,10.00
206.34,0.00,0.00,388.67,-330.62,10.00,10.00
207.58,0.00,0.00,390.92,-332.93,10.00,10.00
208.31,0.00,0.00,392.34,-334.31,10.00,10.00
209.51,0.00,0.00,394.48,-336.49,10.00,10.00
210.49,0.00,0.00,396.32,-338.31,10.00,10.00
211.22,0.00,0.00,397.71,-339.68,10.00,10.00
212.41,0.00,0.00,399.95,-341.89,10.00,10.00
213.38,0.00,0.00,401.73,-343.76,10.00,10.00
214.55,0.00,0.00,404.01,-345.94,10.00,10.00
215.30,0.00,0.00,405.44,-347.34,10.00,10.00
216.28,0.00,0.00,407.29,-349.21,10.00,10.00
217.41,0.00,0.00,409.48,-351.28,10.00,10.00
218.19,0.00,0.00,410.95,-352.75,10.00,10.00
219.36,0.00,0.00,413.20,-354.99,10.00,10.00
220.38,0.00,0.00,415.13,-356.97,10.00,10.00
221.47,0.00,0.00,417.19,-358.90,10.00,10.00
222.32,0.00,0.00,418.84,-360.62,10.00,10.00
223.14,0.00,0.00,420.49,-362.22,10.00,10.00
224.39,0.00,0.00,422.84,-364.55,10.00,10.00
225.15,0.00,0.00,424.36,-366.04,10.00,10.00
226.17,0.00,0.00,426.31,-367.98,10.00,10.00
227.28,0.00,0.00,428.44,-370.15,10.00,10.00
228.04,0.00,0.00,429.98,-371.58,10.00,10.00
229.21,0.00,0.00,432.36,-373.78,10.00,10.00
230.32,0.00,0.00,434.44,-375.93,10.00,10.00
231.25,0.00,0.00,436.33,-377.71,10.00,10.00
232.18,0.00,0.00,438.18,-379.58,10.00,10.00
233.03,0.00,0.00,439.72,-381.23,10.00,10.00
234.27,0.00,0.00,442.22,-383.64,10.00,10.00
235.03,0.00,0.00,443.74,-385.09,10.00,10.00
236.23,0.00,0.00,446.09,-387.44,10.00,10.00
237.18,0.00,0.00,448.02,-389.29,10.00,10.00
237.91,0.00,0.00,449.52,-390.72,10.00,10.00
239.13,0.00,0.00,451.89,-393.24,10.00,10.00
240.07,0.00,0.00,453.80,-394.96,10.00,10.00
241.26,0.00,0.00,456.15,-397.33,10.00,10.00
242.00,0.00,0.00,457.62,-398.89,10.00,10.00
242.97,0.00,0.00,459.56,-400.76,10.00,10.00
244.19,0.00,0.00,461.98,-403.20,10.00,10.00
244.92,0.00,0.00,463.43,-404.58,10.00,10.00
246.10,0.00,0.00,465.82,-406.96,10.00,10.00
247.03,0.00,0.00,467.78,-408.82,10.00,10.00
247.77,0.00,0.00,469.20,-410.23,10.00,10.00
248.97,0.00,0.00,471.69,-412.67,10.00,10.00
249.96,0.00,0.00,473.66,-414.67,10.00,10.00
251.05,0.00,0.00,475.93,-416.87,10.00,10.00
251.87,0.00,0.00,477.62,-418.45,10.00,10.00
252.83,0.00,0.00,479.58,-420.47,10.00,10.00
254.08,0.00,0.00,482.06,-422.89,10.00,10.00
254.80,0.00,0.00,483.60,-424.40,10.00,10.00
256.00,0.00,0.00,486.01,-426.88,10.00,10.00
256.85,0.00,0.00,487.68,-428.58,10.00,10.00
258.06,0.00,0.00,490.19,-431.02,10.00,10.00
258.88,0.00,0.00,491.97,-432.69,10.00,10.00
259.73,0.00,0.00,493.68,-434.44,10.00,10.00
260.98,0.00,0.00,496.34,-437.01,10.00,10.00
261.71,0.00,0.00,497.72,-438.42,10.00,10.00
262.78,0.00,0.00,499.99,-440.75,10.00,10.00
263.87,0.00,0.00,502.19,-442.90,10.00,10.00
264.60,0.00,0.00,503.68,-444.44,10.00,10.00
265.79,0.00,0.00,506.18,-446.84,10.00,10.00
266.86,0.00,0.00,508.40,-449.08,10.00,10.00
267.84,0.00,0.00,510.38,-451.12,10.00,10.00
268.74,0.00,0.00,512.20,-453.08,10.00,10.00
269.61,0.00,0.00,514.05,-454.90,10.00,10.00
270.86,0.00,0.00,516.64,-457.47,10.00,10.00
271.59,0.00,0.00,518.18,-459.07,10.00,10.00
272.79,0.00,0.00,520.69,-461.47,10.00,10.00
273.77,0.00,0.00,522.75,-463.60,10.00,10.00
274.50,0.00,0.00,524.16,-465.14,10.00,10.00
275.69,0.00,0.00,526.64,-467.64,10.00,10.00
276.66,0.00,0.00,528.71,-469.64,10.00,10.00
277.83,0.00,0.00,531.21,-472.15,10.00,10.00
278.57,0.00,0.00,532.71,-473.75,10.00,10.00
279.56,0.00,0.00,534.73,-475.77,10.00,10.00
280.62,0.00,0.00,536.99,-478.04,10.00,10.00
281.47,0.00,0.00,538.86,-479.90,10.00,10.00
282.66,0.00,0.00,541.41,-482.39,10.00,10.00
283.62,0.00,0.00,543.38,-484.45,10.00,10.00
284.85,0.00,0.00,546.00,-487.11,10.00,10.00
285.58,0.00,0.00,547.58,-488.61,10.00,10.00
286.42,0.00,0.00,549.34,-490.43,10.00,10.00
287.67,0.00,0.00,552.06,-493.13,10.00,10.00
288.43,0.00,0.00,553.62,-494.80,10.00,10.00
289.45,0.00,0.00,555.73,-496.87,10.00,10.00
290.56,0.00,0.00,558.11,-499.31,10.00,10.00
291.32,0.00,0.00,559.82,-500.93,10.00,10.00
292.50,0.00,0.00,562.39,-503.53,10.00,10.00
293.55,0.00,0.00,564.54,-505.74,10.00,10.00
294.58,0.00,0.00,566.72,-507.94,10.00,10.00
295.46,0.00,0.00,568.54,-509.81,10.00,10.00
296.33,0.00,0.00,570.54,-511.74,10.00,10.00
297.57,0.00,0.00,573.27,-514.47,10.00,10.00
298.30,0.00,0.00,574.72,-515.94,10.00,10.00
299.51,0.00,0.00,577.38,-518.64,10.00,10.00
300.46,0.00,0.00,579.48,-520.66,10.00,10.00
301.19,0.00,0.00,581.00,-522.29,10.00,10.00
302.41,0.00,0.00,583.55,-524.93,10.00,10.00
303.35,0.00,0.00,585.66,-526.93,10.00,10.00
304.54,0.00,0.00,588.30,-529.63,10.00,10.00
305.28,0.00,0.00,589.90,-531.21,10.00,10.00
306.25,0.00,0.00,591.90,-533.32,10.00,10.00
307.47,0.00,0.00,594.49,-536.02,10.00,10.00
308.19,0.00,0.00,596.14,-537.60,10.00,10.00
309.38,0.00,0.00,598.67,-540.15,10.00,10.00
310.31,0.00,0.00,600.78,-542.24,10.00,10.00
311.05,0.00,0.00,602.38,-543.85,10.00,10.00
312.25,0.00,0.00,605.08,-546.48,10.00,10.00
313.24,0.00,0.00,607.15,-548.68,10.00,10.00
314.33,0.00,0.00,609.54,-551.14,10.00,10.00
315.14,0.00,0.00,611.32,-552.92,10.00,10.00
316.10,0.00,0.00,613.43,-555.01,10.00,10.00
317.36,0.00,0.00,616.16,-557.80,10.00,10.00
318.08,0.00,0.00,617.74,-559.38,10.00,10.00
319.28,0.00,0.00,620.38,-562.04,10.00,10.00
320.12,0.00,0.00,622.13,-563.91,10.00,10.00
321.33,0.00,0.00,624.97,-566.56,10.00,10.00
322.15,0.00,0.00,626.70,-568.34,10.00,10.00
323.00,0.00,0.00,628.59,-570.26,10.00,10.00
324.26,0.00,0.00,631.34,-573.05,10.00,10.00
324.99,0.00,0.00,633.05,-574.65,10.00,10.00
326.03,0.00,0.00,635.25,-576.98,10.00,10.00
327.15,0.00,0.00,637.89,-579.48,10.00,10.00
327.88,0.00,0.00,639.40,-581.07,10.00,10.00
329.06,0.00,0.00,642.00,-583.66,10.00,10.00
330.14,0.00,0.00,644.50,-585.97,10.00,10.00
331.12,0.00,0.00,646.66,-588.16,10.00,10.00
332.02,0.00,0.00,648.57,-590.12,10.00,10.00
332.89,0.00,0.00,650.70,-592.16,10.00,10.00
334.14,0.00,0.00,653.44,-594.87,10.00,10.00
334.87,0.00,0.00,655.03,-596.56,10.00,10.00
336.07,0.00,0.00,657.73,-599.17,10.00,10.00
337.05,0.00,0.00,659.88,-601.41,10.00,10.00
337.77,0.00,0.00,661.66,-602.97,10.00,10.00
338.97,0.00,0.00,664.19,-605.61,10.00,10.00
339.93,0.00,0.00,666.34,-607.76,10.00,10.00
341.10,0.00,0.00,668.96,-610.36,10.00,10.00
341.85,0.00,0.00,670.67,-612.03,10.00,10.00
342.84,0.00,0.00,672.87,-614.18,10.00,10.00
343.90,0.00,0.00,675.24,-616.66,10.00,10.00
344.75,0.00,0.00,677.15,-618.57,10.00,10.00
345.94,0.00,0.00,679.86,-621.25,10.00,10.00
346.90,0.00,0.00,682.10,-623.34,10.00,10.00
348.13,0.00,0.00,684.78,-626.13,10.00,10.00
348.86,0.00,0.00,686.43,-627.74,10.00,10.00
349.70,0.00,0.00,688.29,-629.58,10.00,10.00
350.95,0.00,0.00,691.15,-632.46,10.00,10.00
351.71,0.00,0.00,692.82,-634.11,10.00,10.00
352.73,0.00,0.00,695.13,-636.48,10.00,10.00
353.84,0.00,0.00,697.70,-639.01,10.00,10.00
354.59,0.00,0.00,699.46,-640.66,10.00,10.00
355.77,0.00,0.00,702.05,-643.38,10.00,10.00
356.87,0.00,0.00,704.53,-645.82,10.00,10.00
357.81,0.00,0.00,706.66,-648.00,10.00,10.00
358.73,0.00,0.00,708.79,-650.04,10.00,10.00
359.60,0.00,0.00,710.64,-652.06,10.00,10.00
360.85,0.00,0.00,713.52,-654.83,10.00,10.00
361.58,0.00,0.00,715.17,-656.52,10.00,10.00
362.79,0.00,0.00,717.91,-659.25,10.00,10.00
363.74,0.00,0.00,720.13,-661.44,10.00,10.00
364.47,0.00,0.00,721.78,-663.16,10.00,10.00
365.68,0.00,0.00,724.57,-665.93,10.00,10.00
366.62,0.00,0.00,726.75,-667.99,10.00,10.00
367.82,0.00,0.00,729.51,-670.69,10.00,10.00
368.56,0.00,0.00,731.18,-672.41,10.00,10.00
369.53,0.00,0.00,733.29,-674.56,10.00,10.00
370.72,0.00,0.00,736.08,-677.33,10.00,10.00
371.45,0.00,0.00,737.80,-678.93,10.00,10.00
372.63,0.00,0.00,740.52,-681.61,10.00,10.00
373.63,0.00,0.00,742.70,-684.01,10.00,10.00
374.36,0.00,0.00,744.43,-685.68,10.00,10.00
375.54,0.00,0.00,747.16,-688.29,10.00,10.00
376.50,0.00,0.00,749.40,-690.53,10.00,10.00
