Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 22.26 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-39.46,101.54,40.00,40.00
0.92,0.00,0.00,-39.42,101.54,40.00,40.00
1.65,0.00,0.00,-39.33,101.45,40.00,40.00
2.80,0.00,0.00,-38.91,100.99,40.00,40.00
3.65,0.00,0.00,-38.63,100.63,40.00,40.00
4.43,0.00,0.00,-38.14,100.22,40.00,40.00
5.27,0.00,0.00,-37.79,99.82,40.00,40.00
6.49,0.00,0.00,-37.27,99.34,40.00,40.00
7.21,0.00,0.00,-37.00,99.12,40.00,40.00
8.04,0.00,0.00,-36.58,98.79,40.00,40.00
9.24,0.00,0.00,-36.06,98.28,40.00,40.00
9.96,0.00,0.00,-35.71,97.93,40.00,40.00
10.77,0.00,0.00,-35.29,97.54,40.00,40.00
11.61,0.00,0.00,-34.76,96.99,40.00,40.00
12.74,0.00,0.00,-33.97,96.17,40.00,40.00
13.63,0.00,0.00,-33.16,95.34,40.00,40.00
14.36,0.00,0.00,-32.34,94.66,40.00,40.00
15.49,0.00,0.00,-31.11,93.36,40.00,40.00
16.46,0.00,0.00,-29.95,92.20,40.00,40.00
17.19,0.00,0.00,-29.20,91.41,40.00,40.00
18.30,0.00,0.00,-27.95,90.09,40.00,40.00
19.22,0.00,0.00,-26.89,89.08,40.00,40.00
19.95,0.00,0.00,-26.02,88.11,40.00,40.00
21.10,0.00,0.00,-24.52,86.59,40.00,40.00
22.02,0.00,0.00,-23.20,85.25,40.00,40.00
22.74,0.00,0.00,-22.30,84.16,40.00,40.00
23.63,0.00,0.00,-20.90,82.75,40.00,40.00
24.83,0.00,0.00,-19.09,80.88,40.00,40.00
25.55,0.00,0.00,-17.95,79.56,40.00,40.00
26.39,0.00,0.00,-16.55,78.20,40.00,40.00
27.59,0.00,0.00,-14.44,75.98,40.00,40.00
28.31,0.00,0.00,-13.18,74.66,40.00,40.00
29.15,0.00,0.00,-11.60,72.93,40.00,40.00
30.36,0.00,0.00,-9.34,70.55,40.00,40.00
31.09,0.00,0.00,-7.89,69.13,40.00,40.00
31.99,0.00,0.00,-6.02,67.39,40.00,40.00
33.14,0.00,0.00,-3.65,65.02,40.00,40.00
33.86,0.00,0.00,-2.33,63.41,40.00,40.00
34.65,0.00,0.00,-0.62,61.61,40.00,40.00
35.51,0.00,0.00,1.49,59.55,40.00,40.00
36.58,0.00,0.00,3.91,56.95,40.00,40.00
37.48,0.00,0.00,6.06,54.87,40.00,40.00
38.21,0.00,0.00,7.67,52.95,40.00,40.00
39.04,0.00,0.00,9.84,50.93,40.00,40.00
40.16,0.00,0.00,12.61,48.08,40.00,40.00
40.89,0.00,0.00,14.61,46.08,40.00,40.00
41.80,0.00,0.00,16.83,43.68,40.00,40.00
42.95,0.00,0.00,19.80,40.56,40.00,40.00
43.67,0.00,0.00,21.62,38.56,40.00,40.00
44.53,0.00,0.00,24.02,36.15,40.00,40.00
45.28,0.00,0.00,26.13,34.06,40.00,40.00
46.40,0.00,0.00,29.33,30.81,40.00,40.00
47.35,0.00,0.00,31.99,27.88,40.00,40.00
48.08,0.00,0.00,34.12,25.73,40.00,40.00
49.22,0.00,0.00,37.57,22.19,40.00,40.00
49.99,0.00,0.00,40.14,19.80,40.00,40.00
50.78,0.00,0.00,42.36,17.18,40.00,40.00
51.68,0.00,0.00,45.04,14.26,40.00,40.00
52.83,0.00,0.00,48.76,10.59,40.00,40.00
53.56,0.00,0.00,51.11,8.24,40.00,40.00
54.36,0.00,0.00,53.83,5.41,40.00,40.00
55.19,0.00,0.00,56.49,2.77,40.00,40.00
56.27,0.00,0.00,60.01,-0.92,40.00,40.00
57.15,0.00,0.00,62.89,-3.89,40.00,40.00
57.88,0.00,0.00,65.48,-6.48,40.00,40.00
58.80,0.00,0.00,68.77,-9.84,40.00,40.00
59.83,0.00,0.00,72.40,-13.69,40.00,40.00
60.67,0.00,0.00,75.30,-16.77,40.00,40.00
61.47,0.00,0.00,78.18,-19.64,40.00,40.00
62.64,0.00,0.00,82.57,-23.95,40.00,40.00
63.43,0.00,0.00,85.63,-26.89,40.00,40.00
64.35,0.00,0.00,89.03,-30.39,40.00,40.00
65.43,0.00,0.00,93.16,-34.52,40.00,40.00
66.23,0.00,0.00,96.15,-37.71,40.00,40.00
67.07,0.00,0.00,99.38,-40.94,40.00,40.00
68.29,0.00,0.00,104.17,-45.59,40.00,40.00
69.02,0.00,0.00,107.12,-48.49,40.00,40.00
69.87,0.00,0.00,110.61,-51.83,40.00,40.00
71.09,0.00,0.00,115.73,-56.91,40.00,40.00
71.81,0.00,0.00,118.76,-60.01,40.00,40.00
72.77,0.00,0.00,122.83,-63.98,40.00,40.00
73.93,0.00,0.00,127.79,-68.80,40.00,40.00
74.65,0.00,0.00,130.78,-71.74,40.00,40.00
75.54,0.00,0.00,134.56,-75.54,40.00,40.00
76.76,0.00,0.00,139.88,-80.86,40.00,40.00
77.49,0.00,0.00,143.15,-84.07,40.00,40.00
78.41,0.00,0.00,147.22,-88.11,40.00,40.00
79.52,0.00,0.00,152.25,-93.01,40.00,40.00
80.31,0.00,0.00,155.74,-96.46,40.00,40.00
81.23,0.00,0.00,159.94,-100.68,40.00,40.00
82.40,0.00,0.00,165.26,-106.04,40.00,40.00
83.12,0.00,0.00,168.82,-109.36,40.00,40.00
84.13,0.00,0.00,173.61,-114.02,40.00,40.00
85.19,0.00,0.00,178.62,-119.00,40.00,40.00
86.01,0.00,0.00,182.50,-122.83,40.00,40.00
87.18,0.00,0.00,188.20,-128.41,40.00,40.00
88.15,0.00,0.00,192.96,-133.07,40.00,40.00
88.88,0.00,0.00,196.39,-136.56,40.00,40.00
90.07,0.00,0.00,202.28,-142.34,40.00,40.00
90.94,0.00,0.00,206.70,-146.71,40.00,40.00
92.19,0.00,0.00,212.94,-152.89,40.00,40.00
92.91,0.00,0.00,216.83,-156.40,40.00,40.00
93.81,0.00,0.00,221.29,-161.02,40.00,40.00
95.02,0.00,0.00,227.50,-167.12,40.00,40.00
95.76,0.00,0.00,231.13,-170.97,40.00,40.00
96.70,0.00,0.00,236.16,-175.91,40.00,40.00
97.87,0.00,0.00,242.25,-182.07,40.00,40.00
98.59,0.00,0.00,246.16,-185.82,40.00,40.00
99.60,0.00,0.00,251.56,-191.27,40.00,40.00
100.66,0.00,0.00,257.19,-196.87,40.00,40.00
101.48,0.00,0.00,261.69,-201.34,40.00,40.00
102.66,0.00,0.00,268.11,-207.75,40.00,40.00
103.67,0.00,0.00,273.63,-213.20,40.00,40.00
104.76,0.00,0.00,279.56,-219.22,40.00,40.00
105.61,0.00,0.00,284.35,-223.92,40.00,40.00
106.43,0.00,0.00,288.98,-228.45,40.00,40.00
107.68,0.00,0.00,296.02,-235.48,40.00,40.00
108.44,0.00,0.00,300.37,-239.68,40.00,40.00
109.46,0.00,0.00,306.15,-245.59,40.00,40.00
110.57,0.00,0.00,312.63,-251.96,40.00,40.00
111.33,0.00,0.00,316.89,-256.22,40.00,40.00
112.50,0.00,0.00,323.72,-263.10,40.00,40.00
113.60,0.00,0.00,330.10,-269.43,40.00,40.00
114.54,0.00,0.00,335.68,-274.92,40.00,40.00
115.47,0.00,0.00,341.08,-280.44,40.00,40.00
116.31,0.00,0.00,346.00,-285.51,40.00,40.00
117.56,0.00,0.00,353.52,-292.92,40.00,40.00
118.32,0.00,0.00,358.07,-297.38,40.00,40.00
119.52,0.00,0.00,365.36,-304.65,40.00,40.00
120.47,0.00,0.00,371.23,-310.50,40.00,40.00
121.20,0.00,0.00,375.64,-314.96,40.00,40.00
122.42,0.00,0.00,383.25,-322.38,40.00,40.00
123.36,0.00,0.00,388.96,-328.14,40.00,40.00
124.55,0.00,0.00,396.50,-335.63,40.00,40.00
125.29,0.00,0.00,401.04,-340.18,40.00,40.00
126.26,0.00,0.00,406.98,-346.27,40.00,40.00
127.48,0.00,0.00,414.69,-353.98,40.00,40.00
128.21,0.00,0.00,419.30,-358.62,40.00,40.00
129.39,0.00,0.00,426.80,-366.22,40.00,40.00
130.32,0.00,0.00,432.84,-372.22,40.00,40.00
131.06,0.00,0.00,437.67,-376.98,40.00,40.00
132.26,0.00,0.00,445.47,-384.83,40.00,40.00
133.25,0.00,0.00,451.78,-391.18,40.00,40.00
134.34,0.00,0.00,458.90,-398.34,40.00,40.00
135.16,0.00,0.00,464.41,-403.70,40.00,40.00
136.11,0.00,0.00,470.70,-409.94,40.00,40.00
137.37,0.00,0.00,479.03,-418.27,40.00,40.00
138.09,0.00,0.00,483.84,-423.04,40.00,40.00
139.29,0.00,0.00,491.88,-431.10,40.00,40.00
140.13,0.00,0.00,497.50,-436.77,40.00,40.00
141.34,0.00,0.00,505.61,-444.99,40.00,40.00
142.17,0.00,0.00,511.33,-450.68,40.00,40.00
143.01,0.00,0.00,517.02,-456.37,40.00,40.00
144.27,0.00,0.00,525.54,-464.94,40.00,40.00
145.00,0.00,0.00,530.51,-470.00,40.00,40.00
146.04,0.00,0.00,537.69,-477.14,40.00,40.00
147.16,0.00,0.00,545.38,-484.94,40.00,40.00
147.89,0.00,0.00,550.42,-490.14,40.00,40.00
149.07,0.00,0.00,558.76,-498.41,40.00,40.00
150.15,0.00,0.00,566.21,-505.88,-40.00,-40.00
151.14,0.00,0.00,573.11,-512.86,-40.00,-40.00
152.09,0.00,0.00,579.48,-519.24,-40.00,-40.00
153.29,0.00,0.00,586.80,-526.82,-40.00,-40.00
154.19,0.00,0.00,591.61,-532.29,-40.00,-40.00
155.47,0.00,0.00,597.15,-540.13,-40.00,-40.00
156.21,0.00,0.00,599.83,-544.64,-40.00,-40.00
157.15,0.00,0.00,602.71,-550.68,-40.00,-40.00
158.45,0.00,0.00,610.60,-558.63,-40.00,-40.00
159.19,0.00,0.00,614.47,-563.27,-40.00,-40.00
160.40,0.00,0.00,621.96,-570.98,-40.00,-40.00
161.34,0.00,0.00,628.13,-576.85,-40.00,-40.00
162.65,0.00,0.00,636.75,-584.80,-40.00,-40.00
163.39,0.00,0.00,641.45,-589.15,-40.00,-40.00
164.62,0.00,0.00,649.16,-596.03,-40.00,-40.00
165.44,0.00,0.00,654.10,-600.31,-40.00,-40.00
166.72,0.00,0.00,660.76,-607.02,-40.00,-40.00
167.50,0.00,0.00,664.67,-611.10,-40.00,-40.00
168.53,0.00,0.00,669.55,-616.29,-40.00,-40.00
169.72,0.00,0.00,675.46,-622.29,-40.00,-40.00
170.96,0.00,0.00,681.55,-628.42,-40.00,-40.00
171.70,0.00,0.00,685.42,-632.02,-40.00,-40.00
172.65,0.00,0.00,690.23,-636.50,-40.00,-40.00
173.93,0.00,0.00,696.84,-642.48,-40.00,-40.00
174.67,0.00,0.00,700.55,-645.86,-40.00,-40.00
175.87,0.00,0.00,706.35,-651.23,-40.00,-40.00
176.83,0.00,0.00,710.88,-655.55,-40.00,-40.00
178.10,0.00,0.00,716.40,-660.89,-40.00,-40.00
178.83,0.00,0.00,719.19,-663.73,-40.00,-40.00
180.06,0.00,0.00,724.17,-668.32,-40.00,-40.00
180.98,0.00,0.00,727.56,-671.77,-40.00,-40.00
182.27,0.00,0.00,732.70,-676.49,-40.00,-40.00
183.00,0.00,0.00,735.49,-679.17,-40.00,-40.00
184.23,0.00,0.00,740.61,-683.55,-40.00,-40.00
185.17,0.00,0.00,744.39,-686.84,-40.00,-40.00
186.46,0.00,0.00,749.16,-691.28,-40.00,-40.00
187.20,0.00,0.00,751.86,-693.81,-40.00,-40.00
188.42,0.00,0.00,756.10,-698.01,-40.00,-40.00
189.32,0.00,0.00,759.20,-700.97,-40.00,-40.00
190.12,0.00,0.00,761.73,-703.30,-40.00,-40.00
191.33,0.00,0.00,765.48,-706.55,-40.00,-40.00
192.32,0.00,0.00,768.16,-709.08,-40.00,-40.00
193.55,0.00,0.00,771.57,-712.05,-40.00,-40.00
194.28,0.00,0.00,773.31,-713.91,-40.00,-40.00
195.48,0.00,0.00,776.60,-717.10,-40.00,-40.00
196.59,0.00,0.00,779.68,-720.11,-40.00,-40.00
197.59,0.00,0.00,782.25,-722.81,-40.00,-40.00
198.51,0.00,0.00,784.69,-725.14,-40.00,-40.00
199.73,0.00,0.00,787.70,-727.82,-40.00,-40.00
200.55,0.00,0.00,789.61,-729.54,-40.00,-40.00
201.85,0.00,0.00,792.09,-732.04,-40.00,-40.00
202.65,0.00,0.00,793.70,-733.51,-40.00,-40.00
203.59,0.00,0.00,795.28,-735.10,-40.00,-40.00
204.93,0.00,0.00,797.54,-737.47,-40.00,-40.00
205.96,0.00,0.00,799.26,-739.29,-40.00,-40.00
206.87,0.00,0.00,800.95,-740.92,-40.00,-40.00
207.70,0.00,0.00,802.27,-742.50,-40.00,-40.00
209.00,0.00,0.00,804.53,-744.57,-40.00,-40.00
209.76,0.00,0.00,805.54,-745.86,-40.00,-40.00
210.95,0.00,0.00,806.97,-747.31,-40.00,-40.00
212.09,0.00,0.00,808.20,-748.50,-40.00,-40.00
213.00,0.00,0.00,809.10,-749.42,-40.00,-40.00
214.03,0.00,0.00,810.02,-750.34,-40.00,-40.00
215.20,0.00,0.00,810.99,-751.40,-40.00,-40.00
216.07,0.00,0.00,811.87,-752.26,-40.00,-40.00
217.34,0.00,0.00,812.83,-753.38,-40.00,-40.00
218.12,0.00,0.00,813.49,-754.12,-40.00,-40.00
219.12,0.00,0.00,814.20,-755.00,-40.00,-40.00
220.31,0.00,0.00,814.92,-755.90,-40.00,-40.00
221.56,0.00,0.00,815.54,-756.74,-40.00,-40.00
222.30,0.00,0.00,815.67,-757.16,-40.00,-40.00
223.24,0.00,0.00,815.71,-757.53,-40.00,-40.00
224.54,0.00,0.00,815.71,-757.88,-40.00,-40.00
225.28,0.00,0.00,815.52,-757.97,-40.00,-40.00
226.49,0.00,0.00,815.36,-758.21,-40.00,-40.00
227.43,0.00,0.00,815.16,-758.28,-40.00,-40.00
228.74,0.00,0.00,814.88,-758.50,-40.00,-40.00
229.47,0.00,0.00,814.70,-758.50,-40.00,-40.00
230.70,0.00,0.00,814.39,-758.52,-40.00,-40.00
231.56,0.00,0.00,814.04,-758.63,-40.00,-40.00
232.81,0.00,0.00,813.47,-758.54,-40.00,-40.00
233.59,0.00,0.00,812.83,-758.47,-40.00,-40.00
234.82,0.00,0.00,812.11,-758.06,-40.00,-40.00
235.81,0.00,0.00,811.12,-757.62,-40.00,-40.00
237.05,0.00,0.00,809.96,-756.78,-40.00,-40.00
237.79,0.00,0.00,808.95,-756.17,-40.00,-40.00
238.74,0.00,0.00,807.96,-755.35,-40.00,-40.00
240.04,0.00,0.00,806.62,-754.34,-40.00,-40.00
240.78,0.00,0.00,806.00,-753.75,-40.00,-40.00
242.01,0.00,0.00,804.77,-752.76,-40.00,-40.00
242.79,0.00,0.00,804.22,-752.06,-40.00,-40.00
244.10,0.00,0.00,802.75,-750.70,-40.00,-40.00
244.91,0.00,0.00,801.87,-749.73,-40.00,-40.00
246.10,0.00,0.00,800.31,-748.17,-40.00,-40.00
247.18,0.00,0.00,798.75,-746.41,-40.00,-40.00
248.25,0.00,0.00,797.10,-744.72,-40.00,-40.00
249.11,0.00,0.00,795.67,-743.31,-40.00,-40.00
250.32,0.00,0.00,793.61,-741.29,-40.00,-40.00
251.26,0.00,0.00,792.05,-739.73,-40.00,-40.00
252.55,0.00,0.00,789.87,-737.78,-40.00,-40.00
253.29,0.00,0.00,788.64,-736.68,-40.00,-40.00
254.51,0.00,0.00,786.47,-734.68,-40.00,-40.00
255.41,0.00,0.00,784.80,-733.10,-40.00,-40.00
256.21,0.00,0.00,783.50,-731.49,-40.00,-40.00
257.42,0.00,0.00,780.91,-728.96,-40.00,-40.00
258.41,0.00,0.00,778.78,-726.83,-40.00,-40.00
259.64,0.00,0.00,776.01,-724.02,-40.00,-40.00
260.37,0.00,0.00,774.25,-722.35,-40.00,-40.00
261.57,0.00,0.00,771.57,-719.60,-40.00,-40.00
262.68,0.00,0.00,768.91,-717.08,-40.00,-40.00
263.66,0.00,0.00,766.56,-714.70,-40.00,-40.00
264.60,0.00,0.00,764.36,-712.49,-40.00,-40.00
265.82,0.00,0.00,761.59,-709.58,-40.00,-40.00
266.64,0.00,0.00,759.42,-707.50,-40.00,-40.00
267.94,0.00,0.00,756.17,-703.94,-40.00,-40.00
268.74,0.00,0.00,754.12,-701.78,-40.00,-40.00
269.69,0.00,0.00,751.46,-699.15,-40.00,-40.00
271.02,0.00,0.00,747.55,-695.37,-40.00,-40.00
272.05,0.00,0.00,744.65,-692.36,-40.00,-40.00
272.96,0.00,0.00,742.13,-689.52,-40.00,-40.00
273.79,0.00,0.00,739.49,-687.06,-40.00,-40.00
275.09,0.00,0.00,735.95,-682.91,-40.00,-40.00
275.85,0.00,0.00,733.56,-680.62,-40.00,-40.00
277.04,0.00,0.00,730.06,-676.89,-40.00,-40.00
278.18,0.00,0.00,726.50,-673.31,-40.00,-40.00
279.09,0.00,0.00,723.54,-670.50,-40.00,-40.00
280.12,0.00,0.00,720.07,-667.11,-40.00,-40.00
281.28,0.00,0.00,716.20,-663.07,-40.00,-40.00
282.16,0.00,0.00,713.36,-659.88,-40.00,-40.00
283.43,0.00,0.00,709.15,-655.25,-40.00,-40.00
284.21,0.00,0.00,706.53,-652.35,-40.00,-40.00
285.21,0.00,0.00,702.99,-648.79,-40.00,-40.00
286.41,0.00,0.00,698.66,-644.41,-40.00,-40.00
287.65,0.00,0.00,694.20,-639.87,-40.00,-40.00
288.38,0.00,0.00,691.50,-637.14,-40.00,-40.00
289.33,0.00,0.00,688.16,-633.58,-40.00,-40.00
290.61,0.00,0.00,683.57,-628.62,-40.00,-40.00
291.35,0.00,0.00,680.82,-625.80,-40.00,-40.00
292.58,0.00,0.00,676.08,-620.88,-40.00,-40.00
293.52,0.00,0.00,672.43,-617.08,-40.00,-40.00
294.83,0.00,0.00,667.20,-611.59,-40.00,-40.00
295.56,0.00,0.00,664.39,-608.49,-40.00,-40.00
296.79,0.00,0.00,659.38,-603.37,-40.00,-40.00
297.65,0.00,0.00,655.77,-599.72,-40.00,-40.00
298.90,0.00,0.00,650.65,-594.51,-40.00,-40.00
299.68,0.00,0.00,647.47,-591.26,-40.00,-40.00
300.91,0.00,0.00,642.46,-585.94,0.00,0.00
301.88,0.00,0.00,638.39,-581.81,0.00,0.00
302.59,0.00,0.00,635.52,-578.80,0.00,0.00
303.76,0.00,0.00,630.97,-574.06,0.00,0.00
304.68,0.00,0.00,627.34,-570.34,0.00,0.00
305.38,0.00,0.00,624.51,-567.55,0.00,0.00
306.54,0.00,0.00,619.94,-562.83,0.00,0.00
307.56,0.00,0.00,615.76,-558.46,0.00,0.00
308.27,0.00,0.00,613.06,-555.40,0.00,0.00
309.43,0.00,0.00,608.62,-550.48,0.00,0.00
310.29,0.00,0.00,605.59,-546.70,0.00,0.00
311.05,0.00,0.00,602.89,-543.56,0.00,0.00
312.19,0.00,0.00,598.97,-538.88,0.00,0.00
313.23,0.00,0.00,595.66,-534.75,0.00,0.00
313.94,0.00,0.00,593.53,-532.05,0.00,0.00
315.11,0.00,0.00,590.12,-527.61,0.00,0.00
315.87,0.00,0.00,587.97,-524.82,0.00,0.00
316.74,0.00,0.00,585.64,-521.59,0.00,0.00
317.88,0.00,0.00,582.34,-517.41,0.00,0.00
318.81,0.00,0.00,578.96,-513.85,0.00,0.00
319.99,0.00,0.00,574.43,-509.24,0.00,0.00
320.69,0.00,0.00,571.51,-506.47,0.00,0.00
321.62,0.00,0.00,567.75,-502.82,0.00,0.00
322.78,0.00,0.00,563.12,-498.38,0.00,0.00
323.51,0.00,0.00,560.35,-495.64,0.00,0.00
324.48,0.00,0.00,556.61,-491.99,0.00,0.00
325.60,0.00,0.00,552.44,-487.84,0.00,0.00
326.36,0.00,0.00,549.73,-485.07,0.00,0.00
327.23,0.00,0.00,546.50,-481.88,0.00,0.00
328.46,0.00,0.00,542.20,-477.69,0.00,0.00
329.17,0.00,0.00,539.69,-475.14,0.00,0.00
330.07,0.00,0.00,536.59,-472.21,0.00,0.00
331.30,0.00,0.00,532.13,-468.04,0.00,0.00
332.00,0.00,0.00,529.67,-465.60,0.00,0.00
332.92,0.00,0.00,526.35,-462.39,0.00,0.00
334.12,0.00,0.00,522.00,-458.24,0.00,0.00
334.82,0.00,0.00,519.61,-455.69,0.00,0.00
335.76,0.00,0.00,516.25,-452.50,0.00,0.00
336.90,0.00,0.00,512.47,-448.70,0.00,0.00
337.63,0.00,0.00,509.92,-446.15,0.00,0.00
338.60,0.00,0.00,506.60,-443.01,0.00,0.00
339.72,0.00,0.00,502.87,-439.45,0.00,0.00
340.45,0.00,0.00,500.47,-437.17,0.00,0.00
341.42,0.00,0.00,497.33,-434.07,0.00,0.00
342.56,0.00,0.00,493.68,-430.55,0.00,0.00
343.28,0.00,0.00,491.44,-428.38,0.00,0.00
344.24,0.00,0.00,488.39,-425.30,0.00,0.00
345.38,0.00,0.00,484.63,-421.68,0.00,0.00
346.09,0.00,0.00,482.34,-419.41,0.00,0.00
347.09,0.00,0.00,479.16,-416.21,0.00,0.00
348.11,0.00,0.00,475.97,-413.02,0.00,0.00
348.96,0.00,0.00,473.18,-410.43,0.00,0.00
349.82,0.00,0.00,470.54,-407.88,0.00,0.00
351.10,0.00,0.00,466.68,-404.03,0.00,0.00
351.80,0.00,0.00,464.59,-401.97,0.00,0.00
352.97,0.00,0.00,461.16,-398.47,0.00,0.00
353.79,0.00,0.00,458.88,-396.15,0.00,0.00
354.58,0.00,0.00,456.55,-393.84,0.00,0.00
355.75,0.00,0.00,453.14,-390.52,0.00,0.00
356.67,0.00,0.00,450.42,-387.84,0.00,0.00
357.39,0.00,0.00,448.33,-385.75,0.00,0.00
358.34,0.00,0.00,445.69,-382.85,0.00,0.00
359.51,0.00,0.00,442.20,-379.47,0.00,0.00
360.22,0.00,0.00,440.18,-377.47,0.00,0.00
361.38,0.00,0.00,436.93,-374.13,0.00,0.00
362.35,0.00,0.00,434.29,-371.47,0.00,0.00
363.06,0.00,0.00,432.42,-369.51,0.00,0.00
364.22,0.00,0.00,429.39,-366.35,0.00,0.00
365.14,0.00,0.00,426.88,-363.96,0.00,0.00
365.85,0.00,0.00,424.97,-362.02,0.00,0.00
367.01,0.00,0.00,421.98,-358.81,0.00,0.00
