Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 23.43 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,39.18,25.03,90.00,90.00
0.88,0.00,0.00,39.02,24.96,90.00,90.00
1.60,0.00,0.00,39.42,24.74,90.00,90.00
2.43,0.00,0.00,39.77,24.30,90.00,90.00
3.55,0.00,0.00,40.91,23.23,90.00,90.00
4.31,0.00,0.00,41.55,22.41,90.00,90.00
5.21,0.00,0.00,42.52,20.94,90.00,90.00
5.94,0.00,0.00,43.35,19.34,90.00,90.00
7.05,0.00,0.00,44.71,15.62,90.00,90.00
7.87,0.00,0.00,45.79,12.11,90.00,90.00
8.60,0.00,0.00,46.78,11.65,90.00,90.00
9.54,0.00,0.00,48.38,9.14,90.00,90.00
10.57,0.00,0.00,49.99,6.75,90.00,90.00
11.34,0.00,0.00,51.17,6.00,90.00,90.00
12.22,0.00,0.00,52.60,4.86,90.00,90.00
12.94,0.00,0.00,54.01,4.35,90.00,90.00
14.05,0.00,0.00,55.94,3.27,90.00,90.00
14.92,0.00,0.00,57.59,2.07,90.00,90.00
15.64,0.00,0.00,58.51,0.92,90.00,90.00
16.53,0.00,0.00,59.50,-0.75,90.00,90.00
17.67,0.00,0.00,60.75,-3.03,90.00,90.00
18.40,0.00,0.00,61.94,-4.53,90.00,90.00
19.21,0.00,0.00,63.39,-6.37,90.00,90.00
20.04,0.00,0.00,65.24,-8.53,90.00,90.00
21.16,0.00,0.00,68.93,-11.87,90.00,90.00
21.98,0.00,0.00,71.87,-14.61,90.00,90.00
22.79,0.00,0.00,75.06,-17.29,90.00,90.00
23.93,0.00,0.00,78.95,-21.31,90.00,90.00
24.85,0.00,0.00,81.89,-24.76,90.00,90.00
25.57,0.00,0.00,83.89,-27.58,90.00,90.00
26.74,0.00,0.00,87.32,-32.19,90.00,90.00
27.60,0.00,0.00,89.98,-35.55,90.00,90.00
28.35,0.00,0.00,92.68,-38.39,90.00,90.00
29.28,0.00,0.00,95.95,-41.46,90.00,90.00
30.36,0.00,0.00,100.11,-44.87,90.00,90.00
31.16,0.00,0.00,103.10,-47.29,90.00,90.00
32.06,0.00,0.00,106.24,-50.32,90.00,90.00
33.29,0.00,0.00,110.52,-55.33,90.00,90.00
34.02,0.00,0.00,113.27,-58.65,90.00,90.00
35.18,0.00,0.00,118.12,-64.40,90.00,90.00
36.01,0.00,0.00,122.15,-68.47,90.00,90.00
36.80,0.00,0.00,126.06,-72.31,90.00,90.00
37.96,0.00,0.00,132.01,-77.96,90.00,90.00
38.90,0.00,0.00,136.87,-82.64,90.00,90.00
39.62,0.00,0.00,140.73,-86.29,90.00,90.00
40.78,0.00,0.00,146.98,-92.33,90.00,90.00
41.74,0.00,0.00,151.96,-97.58,90.00,90.00
42.47,0.00,0.00,155.70,-101.60,90.00,90.00
43.66,0.00,0.00,161.50,-108.28,90.00,90.00
44.46,0.00,0.00,165.63,-112.54,90.00,90.00
45.31,0.00,0.00,169.96,-117.03,90.00,90.00
46.48,0.00,0.00,176.48,-123.22,90.00,90.00
47.41,0.00,0.00,181.67,-128.25,90.00,90.00
48.56,0.00,0.00,188.39,-134.91,90.00,90.00
49.35,0.00,0.00,193.14,-139.57,90.00,90.00
50.20,0.00,0.00,198.41,-144.93,90.00,90.00
51.46,0.00,0.00,206.15,-153.15,90.00,90.00
52.19,0.00,0.00,210.83,-158.09,90.00,90.00
53.14,0.00,0.00,217.13,-164.55,90.00,90.00
54.33,0.00,0.00,225.26,-172.66,90.00,90.00
55.06,0.00,0.00,230.08,-177.65,90.00,90.00
56.24,0.00,0.00,238.40,-185.71,90.00,90.00
57.16,0.00,0.00,244.91,-192.08,90.00,90.00
57.89,0.00,0.00,250.00,-197.20,90.00,90.00
59.06,0.00,0.00,257.98,-205.29,90.00,90.00
60.08,0.00,0.00,264.95,-212.50,90.00,90.00
60.80,0.00,0.00,269.93,-217.68,90.00,90.00
62.01,0.00,0.00,278.55,-226.49,90.00,90.00
62.75,0.00,0.00,284.15,-231.88,90.00,90.00
64.01,0.00,0.00,293.71,-241.35,90.00,90.00
64.83,0.00,0.00,300.06,-247.59,90.00,90.00
65.67,0.00,0.00,306.72,-253.96,90.00,90.00
66.93,0.00,0.00,316.85,-263.91,90.00,90.00
67.65,0.00,0.00,322.67,-269.87,90.00,90.00
68.61,0.00,0.00,330.56,-277.69,90.00,90.00
69.80,0.00,0.00,340.29,-287.51,90.00,90.00
70.53,0.00,0.00,346.35,-293.53,90.00,90.00
71.71,0.00,0.00,356.20,-303.31,90.00,90.00
72.62,0.00,0.00,363.93,-310.85,90.00,90.00
73.36,0.00,0.00,370.11,-316.91,90.00,90.00
74.53,0.00,0.00,380.17,-326.62,90.00,90.00
75.55,0.00,0.00,389.09,-335.37,90.00,90.00
76.27,0.00,0.00,395.62,-341.67,90.00,90.00
77.47,0.00,0.00,406.25,-352.42,90.00,90.00
78.22,0.00,0.00,412.80,-359.12,90.00,90.00
79.47,0.00,0.00,424.31,-370.48,90.00,90.00
80.29,0.00,0.00,431.83,-378.08,90.00,90.00
81.14,0.00,0.00,439.69,-385.80,90.00,90.00
82.40,0.00,0.00,451.69,-397.53,90.00,90.00
83.12,0.00,0.00,458.83,-404.43,90.00,90.00
84.08,0.00,0.00,468.06,-413.53,90.00,90.00
85.27,0.00,0.00,479.64,-424.95,90.00,90.00
86.00,0.00,0.00,486.74,-431.98,90.00,90.00
87.18,0.00,0.00,498.19,-443.50,90.00,90.00
88.09,0.00,0.00,507.11,-452.40,90.00,90.00
88.83,0.00,0.00,514.45,-459.67,90.00,90.00
89.99,0.00,0.00,526.22,-471.38,90.00,90.00
91.01,0.00,0.00,536.57,-481.66,90.00,90.00
91.74,0.00,0.00,543.93,-489.07,90.00,90.00
92.94,0.00,0.00,556.15,-501.37,90.00,90.00
93.69,0.00,0.00,564.02,-509.11,90.00,90.00
94.94,0.00,0.00,577.09,-522.36,90.00,90.00
95.76,0.00,0.00,585.83,-531.12,90.00,90.00
96.61,0.00,0.00,594.76,-540.31,90.00,90.00
97.86,0.00,0.00,608.36,-553.86,90.00,90.00
98.59,0.00,0.00,616.00,-561.86,90.00,90.00
99.54,0.00,0.00,626.26,-572.10,90.00,90.00
100.74,0.00,0.00,639.29,-585.20,90.00,90.00
101.46,0.00,0.00,647.38,-593.26,90.00,90.00
102.65,0.00,0.00,660.43,-606.42,90.00,90.00
103.62,0.00,0.00,671.33,-617.41,90.00,90.00
104.35,0.00,0.00,679.48,-625.63,90.00,90.00
105.54,0.00,0.00,692.97,-639.14,90.00,90.00
106.51,0.00,0.00,704.03,-650.30,90.00,90.00
107.68,0.00,0.00,717.43,-663.86,90.00,90.00
108.43,0.00,0.00,726.13,-672.54,90.00,90.00
109.41,0.00,0.00,737.64,-684.18,90.00,90.00
110.48,0.00,0.00,750.12,-696.69,90.00,90.00
111.33,0.00,0.00,760.08,-706.68,90.00,90.00
112.51,0.00,0.00,774.14,-720.81,90.00,90.00
113.47,0.00,0.00,785.52,-732.28,90.00,90.00
114.71,0.00,0.00,800.27,-747.18,90.00,90.00
115.44,0.00,0.00,809.14,-756.04,90.00,90.00
116.27,0.00,0.00,819.45,-766.21,90.00,90.00
117.52,0.00,0.00,834.81,-781.59,90.00,90.00
118.28,0.00,0.00,844.23,-790.93,90.00,90.00
119.30,0.00,0.00,856.87,-803.54,90.00,90.00
120.41,0.00,0.00,870.78,-817.58,-90.00,-90.00
121.18,0.00,0.00,880.31,-827.12,-90.00,-90.00
122.41,0.00,0.00,894.66,-841.55,-90.00,-90.00
123.42,0.00,0.00,905.05,-851.86,-90.00,-90.00
124.60,0.00,0.00,915.23,-862.27,-90.00,-90.00
125.37,0.00,0.00,920.59,-868.05,-90.00,-90.00
126.58,0.00,0.00,932.10,-880.22,-90.00,-90.00
127.63,0.00,0.00,942.03,-890.60,-90.00,-90.00
128.67,0.00,0.00,953.22,-901.74,-90.00,-90.00
129.59,0.00,0.00,963.72,-912.35,-90.00,-90.00
130.80,0.00,0.00,978.33,-926.76,-90.00,-90.00
131.71,0.00,0.00,989.80,-937.99,-90.00,-90.00
132.99,0.00,0.00,1005.25,-953.44,-90.00,-90.00
133.74,0.00,0.00,1013.99,-961.66,-90.00,-90.00
134.71,0.00,0.00,1024.54,-971.98,-90.00,-90.00
136.01,0.00,0.00,1037.24,-984.22,-90.00,-90.00
137.08,0.00,0.00,1046.78,-993.36,-90.00,-90.00
137.98,0.00,0.00,1054.40,-1000.77,-90.00,-90.00
139.21,0.00,0.00,1065.08,-1010.90,-90.00,-90.00
140.17,0.00,0.00,1073.45,-1019.18,-90.00,-90.00
141.47,0.00,0.00,1085.82,-1030.65,-90.00,-90.00
142.20,0.00,0.00,1092.81,-1037.37,-90.00,-90.00
143.44,0.00,0.00,1104.85,-1048.86,-90.00,-90.00
144.53,0.00,0.00,1115.13,-1058.86,-90.00,-90.00
145.61,0.00,0.00,1125.20,-1068.62,-90.00,-90.00
146.49,0.00,0.00,1132.93,-1075.85,-90.00,-90.00
147.73,0.00,0.00,1143.00,-1085.67,-90.00,-90.00
148.68,0.00,0.00,1150.22,-1092.33,-90.00,-90.00
149.94,0.00,0.00,1159.32,-1100.54,-90.00,-90.00
150.71,0.00,0.00,1164.66,-1105.36,-90.00,-90.00
151.95,0.00,0.00,1173.60,-1113.31,-90.00,-90.00
153.03,0.00,0.00,1181.40,-1120.45,-90.00,-90.00
154.16,0.00,0.00,1189.62,-1128.30,-90.00,-90.00
155.45,0.00,0.00,1199.47,-1137.66,-90.00,-90.00
156.24,0.00,0.00,1205.49,-1143.33,-90.00,-90.00
157.48,0.00,0.00,1214.54,-1152.18,-90.00,-90.00
158.47,0.00,0.00,1221.33,-1158.62,-90.00,-90.00
159.76,0.00,0.00,1229.08,-1166.02,-90.00,-90.00
160.49,0.00,0.00,1233.13,-1169.80,-90.00,-90.00
161.78,0.00,0.00,1239.72,-1176.00,-90.00,-90.00
162.68,0.00,0.00,1244.25,-1180.09,-90.00,-90.00
164.01,0.00,0.00,1250.86,-1186.13,-90.00,-90.00
164.74,0.00,0.00,1254.77,-1189.69,-90.00,-90.00
166.00,0.00,0.00,1261.74,-1196.17,-90.00,-90.00
167.01,0.00,0.00,1267.43,-1201.57,-90.00,-90.00
168.28,0.00,0.00,1274.28,-1208.19,-90.00,-90.00
169.01,0.00,0.00,1278.00,-1211.95,-90.00,-90.00
170.31,0.00,0.00,1284.41,-1217.92,-90.00,-90.00
171.54,0.00,0.00,1289.60,-1222.80,-90.00,-90.00
172.46,0.00,0.00,1292.92,-1225.85,-90.00,-90.00
173.76,0.00,0.00,1297.22,-1229.68,-90.00,-90.00
174.52,0.00,0.00,1299.55,-1231.90,-90.00,-90.00
175.76,0.00,0.00,1303.77,-1235.70,-90.00,-90.00
176.78,0.00,0.00,1307.33,-1239.02,-90.00,-90.00
178.00,0.00,0.00,1311.79,-1243.37,-90.00,-90.00
178.76,0.00,0.00,1314.12,-1245.92,-90.00,-90.00
179.99,0.00,0.00,1318.07,-1250.11,-90.00,-90.00
181.15,0.00,0.00,1321.39,-1253.56,-90.00,-90.00
182.08,0.00,0.00,1323.92,-1256.00,-90.00,-90.00
183.11,0.00,0.00,1326.42,-1258.42,-90.00,-90.00
184.37,0.00,0.00,1329.02,-1261.05,-90.00,-90.00
185.61,0.00,0.00,1331.32,-1263.32,-90.00,-90.00
186.44,0.00,0.00,1332.38,-1264.75,-90.00,-90.00
187.74,0.00,0.00,1334.25,-1266.77,-90.00,-90.00
188.59,0.00,0.00,1335.45,-1268.13,-90.00,-90.00
189.82,0.00,0.00,1337.17,-1270.02,-90.00,-90.00
190.77,0.00,0.00,1338.35,-1271.49,-90.00,-90.00
192.07,0.00,0.00,1340.00,-1273.29,-90.00,-90.00
192.81,0.00,0.00,1340.97,-1274.33,-90.00,-90.00
194.04,0.00,0.00,1342.07,-1275.78,-90.00,-90.00
195.11,0.00,0.00,1342.99,-1276.79,-90.00,-90.00
196.25,0.00,0.00,1343.56,-1277.47,-90.00,-90.00
197.09,0.00,0.00,1343.89,-1277.60,-90.00,-90.00
198.35,0.00,0.00,1343.96,-1277.58,-90.00,-90.00
199.30,0.00,0.00,1343.96,-1277.38,-90.00,-90.00
200.62,0.00,0.00,1343.85,-1276.77,-90.00,-90.00
201.36,0.00,0.00,1343.80,-1276.35,-90.00,-90.00
202.65,0.00,0.00,1343.67,-1275.71,-90.00,-90.00
203.89,0.00,0.00,1343.50,-1275.01,-90.00,-90.00
204.75,0.00,0.00,1343.34,-1274.44,-90.00,-90.00
206.05,0.00,0.00,1343.01,-1273.12,-90.00,-90.00
206.87,0.00,0.00,1342.55,-1272.04,-90.00,-90.00
208.10,0.00,0.00,1341.78,-1270.13,-90.00,-90.00
209.07,0.00,0.00,1340.60,-1268.20,-90.00,-90.00
210.37,0.00,0.00,1339.06,-1265.60,-90.00,-90.00
211.11,0.00,0.00,1338.02,-1264.09,-90.00,-90.00
212.34,0.00,0.00,1336.20,-1261.47,-90.00,-90.00
213.43,0.00,0.00,1334.33,-1259.38,-90.00,-90.00
214.52,0.00,0.00,1332.55,-1257.32,-90.00,-90.00
215.39,0.00,0.00,1330.99,-1255.67,-90.00,-90.00
216.64,0.00,0.00,1328.47,-1253.14,-90.00,-90.00
217.59,0.00,0.00,1326.51,-1250.90,-90.00,-90.00
218.84,0.00,0.00,1323.61,-1247.52,-90.00,-90.00
219.61,0.00,0.00,1321.88,-1245.04,-90.00,-90.00
220.85,0.00,0.00,1318.45,-1241.19,-90.00,-90.00
221.94,0.00,0.00,1315.26,-1237.83,-90.00,-90.00
223.06,0.00,0.00,1311.64,-1234.29,-90.00,-90.00
224.35,0.00,0.00,1307.31,-1230.40,-90.00,-90.00
225.15,0.00,0.00,1304.82,-1227.88,-90.00,-90.00
226.38,0.00,0.00,1300.43,-1223.59,-90.00,-90.00
227.38,0.00,0.00,1297.16,-1220.12,-90.00,-90.00
228.66,0.00,0.00,1292.61,-1215.18,-90.00,-90.00
229.40,0.00,0.00,1289.88,-1212.36,-90.00,-90.00
230.68,0.00,0.00,1284.61,-1207.44,-90.00,-90.00
231.58,0.00,0.00,1280.90,-1203.88,-90.00,-90.00
232.91,0.00,0.00,1275.36,-1198.19,-90.00,-90.00
233.65,0.00,0.00,1272.08,-1195.05,-90.00,-90.00
234.90,0.00,0.00,1266.53,-1189.49,-90.00,-90.00
235.91,0.00,0.00,1261.69,-1185.01,-90.00,-90.00
237.18,0.00,0.00,1255.54,-1179.34,-90.00,-90.00
237.92,0.00,0.00,1251.80,-1175.71,-90.00,-90.00
239.21,0.00,0.00,1245.52,-1169.63,-90.00,-90.00
240.45,0.00,0.00,1239.21,-1163.69,0.00,0.00
241.35,0.00,0.00,1234.47,-1159.23,0.00,0.00
242.09,0.00,0.00,1230.64,-1155.74,0.00,0.00
243.27,0.00,0.00,1225.00,-1150.38,0.00,0.00
244.38,0.00,0.00,1219.99,-1145.57,0.00,0.00
245.32,0.00,0.00,1215.75,-1141.41,0.00,0.00
246.27,0.00,0.00,1211.18,-1137.04,0.00,0.00
247.48,0.00,0.00,1205.46,-1131.31,0.00,0.00
248.21,0.00,0.00,1201.97,-1127.79,0.00,0.00
249.12,0.00,0.00,1197.73,-1123.22,0.00,0.00
250.30,0.00,0.00,1192.61,-1117.24,0.00,0.00
251.24,0.00,0.00,1188.72,-1112.54,0.00,0.00
251.96,0.00,0.00,1185.80,-1109.11,0.00,0.00
253.13,0.00,0.00,1181.25,-1103.58,0.00,0.00
254.24,0.00,0.00,1176.97,-1098.68,0.00,0.00
255.19,0.00,0.00,1173.25,-1094.46,0.00,0.00
256.13,0.00,0.00,1168.86,-1090.33,0.00,0.00
257.32,0.00,0.00,1163.25,-1085.38,0.00,0.00
258.14,0.00,0.00,1159.21,-1081.78,0.00,0.00
258.97,0.00,0.00,1155.12,-1078.00,0.00,0.00
260.15,0.00,0.00,1149.24,-1072.33,0.00,0.00
261.13,0.00,0.00,1144.49,-1067.70,0.00,0.00
261.84,0.00,0.00,1140.97,-1064.29,0.00,0.00
263.04,0.00,0.00,1135.39,-1058.77,0.00,0.00
264.02,0.00,0.00,1130.69,-1054.40,0.00,0.00
265.23,0.00,0.00,1125.07,-1049.19,0.00,0.00
265.94,0.00,0.00,1121.95,-1046.25,0.00,0.00
266.88,0.00,0.00,1117.77,-1042.47,0.00,0.00
268.17,0.00,0.00,1112.21,-1037.33,0.00,0.00
268.88,0.00,0.00,1109.22,-1034.47,0.00,0.00
270.07,0.00,0.00,1104.02,-1029.62,0.00,0.00
270.91,0.00,0.00,1100.26,-1026.04,0.00,0.00
272.12,0.00,0.00,1094.83,-1020.96,0.00,0.00
272.95,0.00,0.00,1091.12,-1017.49,0.00,0.00
273.80,0.00,0.00,1087.19,-1013.84,0.00,0.00
275.05,0.00,0.00,1081.76,-1008.70,0.00,0.00
275.80,0.00,0.00,1078.48,-1005.60,0.00,0.00
277.01,0.00,0.00,1073.45,-1000.88,0.00,0.00
277.94,0.00,0.00,1069.67,-997.38,0.00,0.00
278.65,0.00,0.00,1066.88,-994.79,0.00,0.00
279.82,0.00,0.00,1062.47,-990.53,0.00,0.00
280.91,0.00,0.00,1058.33,-986.42,0.00,0.00
281.62,0.00,0.00,1055.59,-983.78,0.00,0.00
282.79,0.00,0.00,1050.97,-979.23,0.00,0.00
283.55,0.00,0.00,1048.03,-976.31,0.00,0.00
284.74,0.00,0.00,1043.28,-971.83,0.00,0.00
285.61,0.00,0.00,1039.75,-968.55,0.00,0.00
286.50,0.00,0.00,1036.30,-965.10,0.00,0.00
287.69,0.00,0.00,1031.59,-960.62,0.00,0.00
288.42,0.00,0.00,1028.80,-957.94,0.00,0.00
289.42,0.00,0.00,1025.18,-954.29,0.00,0.00
290.50,0.00,0.00,1021.33,-950.56,0.00,0.00
291.31,0.00,0.00,1018.52,-947.83,0.00,0.00
292.48,0.00,0.00,1014.37,-943.81,0.00,0.00
293.42,0.00,0.00,1011.01,-940.43,0.00,0.00
294.13,0.00,0.00,1008.48,-937.95,0.00,0.00
295.30,0.00,0.00,1004.37,-933.82,0.00,0.00
296.37,0.00,0.00,1000.42,-929.86,0.00,0.00
297.08,0.00,0.00,997.89,-927.29,0.00,0.00
298.26,0.00,0.00,993.82,-923.14,0.00,0.00
298.99,0.00,0.00,991.27,-920.59,0.00,0.00
300.24,0.00,0.00,987.06,-916.41,0.00,0.00
301.05,0.00,0.00,984.46,-913.71,0.00,0.00
301.87,0.00,0.00,981.78,-911.10,0.00,0.00
303.10,0.00,0.00,977.81,-906.92,0.00,0.00
303.82,0.00,0.00,975.50,-904.50,0.00,0.00
304.79,0.00,0.00,972.27,-901.21,0.00,0.00
305.91,0.00,0.00,968.64,-897.56,0.00,0.00
306.67,0.00,0.00,966.14,-895.08,0.00,0.00
307.55,0.00,0.00,963.30,-892.20,0.00,0.00
308.77,0.00,0.00,959.37,-888.18,0.00,0.00
309.48,0.00,0.00,957.24,-885.94,0.00,0.00
310.38,0.00,0.00,954.54,-883.19,0.00,0.00
311.62,0.00,0.00,950.87,-879.37,0.00,0.00
312.33,0.00,0.00,948.87,-877.17,0.00,0.00
313.22,0.00,0.00,946.27,-874.42,0.00,0.00
314.43,0.00,0.00,942.58,-870.78,0.00,0.00
315.14,0.00,0.00,940.47,-868.62,0.00,0.00
316.05,0.00,0.00,937.66,-865.92,0.00,0.00
317.28,0.00,0.00,934.04,-862.14,0.00,0.00
317.99,0.00,0.00,931.93,-859.94,0.00,0.00
318.79,0.00,0.00,929.66,-857.50,0.00,0.00
320.04,0.00,0.00,926.02,-853.73,0.00,0.00
320.76,0.00,0.00,923.82,-851.57,0.00,0.00
321.74,0.00,0.00,921.07,-848.74,0.00,0.00
322.88,0.00,0.00,917.86,-845.42,0.00,0.00
323.59,0.00,0.00,915.95,-843.49,0.00,0.00
324.55,0.00,0.00,913.32,-840.74,0.00,0.00
325.70,0.00,0.00,910.31,-837.64,0.00,0.00
326.40,0.00,0.00,908.42,-835.60,0.00,0.00
327.40,0.00,0.00,905.76,-832.79,0.00,0.00
328.43,0.00,0.00,902.99,-830.06,0.00,0.00
329.27,0.00,0.00,900.77,-827.78,0.00,0.00
330.14,0.00,0.00,898.40,-825.36,0.00,0.00
331.41,0.00,0.00,895.01,-821.91,0.00,0.00
332.11,0.00,0.00,893.19,-819.84,0.00,0.00
333.29,0.00,0.00,890.02,-816.64,0.00,0.00
334.10,0.00,0.00,887.92,-814.50,0.00,0.00
334.90,0.00,0.00,885.94,-812.40,0.00,0.00
335.82,0.00,0.00,883.52,-809.98,0.00,0.00
337.05,0.00,0.00,880.49,-806.84,0.00,0.00
337.76,0.00,0.00,878.80,-805.08,0.00,0.00
338.91,0.00,0.00,875.87,-802.27,0.00,0.00
339.78,0.00,0.00,873.79,-800.13,0.00,0.00
340.52,0.00,0.00,872.09,-798.31,0.00,0.00
341.69,0.00,0.00,869.35,-795.50,0.00,0.00
342.66,0.00,0.00,867.13,-793.12,0.00,0.00
343.37,0.00,0.00,865.28,-791.43,0.00,0.00
344.54,0.00,0.00,862.38,-788.53,0.00,0.00
345.46,0.00,0.00,860.14,-786.25,0.00,0.00
346.17,0.00,0.00,858.43,-784.53,0.00,0.00
347.32,0.00,0.00,855.62,-781.72,0.00,0.00
348.34,0.00,0.00,853.31,-779.30,0.00,0.00
349.04,0.00,0.00,851.68,-777.63,0.00,0.00
350.21,0.00,0.00,849.00,-775.15,0.00,0.00
351.07,0.00,0.00,847.18,-773.26,0.00,0.00
351.83,0.00,0.00,845.51,-771.61,0.00,0.00
352.97,0.00,0.00,843.11,-769.17,0.00,0.00
354.01,0.00,0.00,840.78,-766.96,0.00,0.00
354.71,0.00,0.00,839.27,-765.42,0.00,0.00
355.85,0.00,0.00,836.74,-762.76,0.00,0.00
356.74,0.00,0.00,834.72,-760.72,0.00,0.00
357.47,0.00,0.00,833.05,-759.18,0.00,0.00
358.64,0.00,0.00,830.41,-756.58,0.00,0.00
359.61,0.00,0.00,828.30,-754.58,0.00,0.00
