Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 23.49 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,49.09,14.41,60.00,60.00
0.88,0.00,0.00,49.02,14.41,60.00,60.00
1.60,0.00,0.00,49.22,14.24,60.00,60.00
2.43,0.00,0.00,49.75,13.75,60.00,60.00
3.55,0.00,0.00,50.63,13.03,60.00,60.00
4.31,0.00,0.00,50.98,12.44,60.00,60.00
5.21,0.00,0.00,51.61,11.76,60.00,60.00
5.94,0.00,0.00,52.40,11.21,60.00,60.00
7.05,0.00,0.00,53.20,10.35,60.00,60.00
7.87,0.00,0.00,53.85,9.69,60.00,60.00
8.60,0.00,0.00,54.27,9.03,60.00,60.00
9.51,0.00,0.00,55.11,8.22,60.00,60.00
10.52,0.00,0.00,55.96,7.40,60.00,60.00
11.34,0.00,0.00,56.69,6.83,60.00,60.00
12.13,0.00,0.00,56.93,6.15,60.00,60.00
12.94,0.00,0.00,57.55,5.56,60.00,60.00
14.05,0.00,0.00,58.71,4.37,60.00,60.00
14.86,0.00,0.00,60.16,3.38,60.00,60.00
15.63,0.00,0.00,61.17,2.07,60.00,60.00
16.51,0.00,0.00,62.60,0.42,60.00,60.00
17.66,0.00,0.00,64.67,-1.76,60.00,60.00
18.38,0.00,0.00,66.20,-3.10,60.00,60.00
19.18,0.00,0.00,67.79,-4.77,60.00,60.00
19.99,0.00,0.00,69.15,-6.46,60.00,60.00
21.10,0.00,0.00,71.50,-8.83,60.00,60.00
22.04,0.00,0.00,73.45,-10.92,60.00,60.00
22.76,0.00,0.00,75.28,-12.50,60.00,60.00
23.93,0.00,0.00,77.70,-15.12,60.00,60.00
24.70,0.00,0.00,79.28,-16.68,60.00,60.00
25.54,0.00,0.00,80.75,-18.44,60.00,60.00
26.41,0.00,0.00,82.62,-20.35,60.00,60.00
27.61,0.00,0.00,85.25,-23.20,60.00,60.00
28.33,0.00,0.00,87.34,-25.16,60.00,60.00
29.15,0.00,0.00,89.65,-27.60,60.00,60.00
30.36,0.00,0.00,93.34,-31.42,60.00,60.00
31.09,0.00,0.00,95.38,-33.73,60.00,60.00
32.02,0.00,0.00,98.24,-36.63,60.00,60.00
33.11,0.00,0.00,101.69,-39.99,60.00,60.00
33.90,0.00,0.00,104.30,-42.50,60.00,60.00
34.82,0.00,0.00,107.25,-45.46,60.00,60.00
35.95,0.00,0.00,110.92,-49.15,60.00,60.00
36.71,0.00,0.00,113.27,-51.77,60.00,60.00
37.66,0.00,0.00,116.32,-54.82,60.00,60.00
38.80,0.00,0.00,120.10,-58.75,60.00,60.00
39.53,0.00,0.00,122.81,-61.24,60.00,60.00
40.48,0.00,0.00,126.30,-64.71,60.00,60.00
41.64,0.00,0.00,130.87,-69.19,60.00,60.00
42.37,0.00,0.00,133.86,-72.20,60.00,60.00
43.21,0.00,0.00,137.22,-75.81,60.00,60.00
44.44,0.00,0.00,142.38,-80.97,60.00,60.00
45.16,0.00,0.00,145.28,-83.94,60.00,60.00
46.14,0.00,0.00,149.24,-87.93,60.00,60.00
47.19,0.00,0.00,153.52,-92.26,60.00,60.00
48.04,0.00,0.00,157.08,-95.80,60.00,60.00
48.90,0.00,0.00,160.93,-99.47,60.00,60.00
50.12,0.00,0.00,166.27,-105.01,60.00,60.00
50.84,0.00,0.00,169.54,-108.17,60.00,60.00
52.02,0.00,0.00,174.84,-113.49,60.00,60.00
52.97,0.00,0.00,179.03,-117.88,60.00,60.00
53.70,0.00,0.00,182.64,-121.38,60.00,60.00
54.91,0.00,0.00,188.70,-127.49,60.00,60.00
55.73,0.00,0.00,192.99,-131.84,60.00,60.00
56.55,0.00,0.00,197.27,-135.99,60.00,60.00
57.73,0.00,0.00,203.38,-142.01,60.00,60.00
58.69,0.00,0.00,208.08,-146.71,60.00,60.00
59.84,0.00,0.00,213.88,-152.56,60.00,60.00
60.60,0.00,0.00,217.57,-156.36,60.00,60.00
61.48,0.00,0.00,222.25,-160.95,60.00,60.00
62.77,0.00,0.00,229.06,-167.92,60.00,60.00
63.50,0.00,0.00,233.22,-172.00,60.00,60.00
64.68,0.00,0.00,239.94,-178.57,60.00,60.00
65.47,0.00,0.00,244.49,-183.10,60.00,60.00
66.33,0.00,0.00,249.08,-187.93,60.00,60.00
67.50,0.00,0.00,255.96,-194.81,60.00,60.00
68.44,0.00,0.00,261.56,-200.41,60.00,60.00
69.17,0.00,0.00,265.96,-204.65,60.00,60.00
70.38,0.00,0.00,273.21,-211.95,60.00,60.00
71.20,0.00,0.00,278.17,-216.78,60.00,60.00
72.02,0.00,0.00,282.99,-221.64,60.00,60.00
73.20,0.00,0.00,290.17,-228.71,60.00,60.00
74.16,0.00,0.00,296.04,-234.58,60.00,60.00
75.31,0.00,0.00,303.18,-241.72,60.00,60.00
76.07,0.00,0.00,308.14,-246.53,60.00,60.00
76.95,0.00,0.00,313.84,-252.27,60.00,60.00
78.24,0.00,0.00,322.23,-260.66,60.00,60.00
78.97,0.00,0.00,327.11,-265.50,60.00,60.00
80.15,0.00,0.00,334.78,-273.25,60.00,60.00
80.94,0.00,0.00,340.22,-278.57,60.00,60.00
81.80,0.00,0.00,345.98,-284.41,60.00,60.00
82.96,0.00,0.00,353.89,-292.32,60.00,60.00
83.91,0.00,0.00,360.31,-298.70,60.00,60.00
84.63,0.00,0.00,365.01,-303.64,60.00,60.00
85.80,0.00,0.00,373.12,-311.59,60.00,60.00
86.78,0.00,0.00,379.89,-318.49,60.00,60.00
87.50,0.00,0.00,385.33,-323.53,60.00,60.00
88.68,0.00,0.00,393.75,-332.03,60.00,60.00
89.61,0.00,0.00,400.54,-338.82,60.00,60.00
90.77,0.00,0.00,409.09,-347.52,60.00,60.00
91.54,0.00,0.00,414.58,-353.14,60.00,60.00
92.41,0.00,0.00,420.93,-359.74,60.00,60.00
93.71,0.00,0.00,430.51,-369.43,60.00,60.00
94.43,0.00,0.00,436.00,-374.88,60.00,60.00
95.61,0.00,0.00,444.88,-383.77,60.00,60.00
96.41,0.00,0.00,451.01,-389.79,60.00,60.00
97.26,0.00,0.00,457.45,-396.32,60.00,60.00
98.43,0.00,0.00,466.55,-405.24,60.00,60.00
99.37,0.00,0.00,473.77,-412.60,60.00,60.00
100.10,0.00,0.00,479.44,-418.21,60.00,60.00
101.32,0.00,0.00,489.18,-428.01,60.00,60.00
102.20,0.00,0.00,496.21,-434.99,60.00,60.00
103.40,0.00,0.00,505.90,-444.70,60.00,60.00
104.20,0.00,0.00,512.25,-451.16,60.00,60.00
105.11,0.00,0.00,519.63,-458.53,60.00,60.00
106.33,0.00,0.00,529.58,-468.57,60.00,60.00
107.06,0.00,0.00,535.58,-474.46,60.00,60.00
108.27,0.00,0.00,545.43,-484.43,60.00,60.00
109.22,0.00,0.00,553.43,-492.45,60.00,60.00
109.95,0.00,0.00,559.47,-498.52,60.00,60.00
111.17,0.00,0.00,569.60,-508.71,60.00,60.00
112.10,0.00,0.00,577.35,-516.60,60.00,60.00
113.30,0.00,0.00,587.72,-526.95,60.00,60.00
114.04,0.00,0.00,593.92,-533.34,60.00,60.00
115.01,0.00,0.00,602.40,-541.80,60.00,60.00
116.23,0.00,0.00,612.77,-552.55,60.00,60.00
116.96,0.00,0.00,619.43,-558.94,60.00,60.00
118.14,0.00,0.00,629.67,-569.42,60.00,60.00
119.07,0.00,0.00,637.87,-577.62,60.00,60.00
119.81,0.00,0.00,644.35,-584.17,60.00,60.00
121.01,0.00,0.00,654.94,-594.84,60.00,60.00
122.00,0.00,0.00,663.88,-603.65,60.00,60.00
123.11,0.00,0.00,673.77,-613.72,60.00,60.00
123.91,0.00,0.00,680.98,-620.88,60.00,60.00
124.87,0.00,0.00,689.63,-629.63,60.00,60.00
126.12,0.00,0.00,701.08,-641.14,60.00,60.00
126.85,0.00,0.00,707.85,-647.97,60.00,60.00
128.04,0.00,0.00,718.88,-658.98,60.00,60.00
128.89,0.00,0.00,726.92,-666.80,60.00,60.00
130.09,0.00,0.00,738.13,-678.21,-60.00,-60.00
130.93,0.00,0.00,745.99,-685.88,-60.00,-60.00
131.82,0.00,0.00,754.10,-693.87,-60.00,-60.00
133.12,0.00,0.00,764.49,-704.73,-60.00,-60.00
133.86,0.00,0.00,769.31,-710.62,-60.00,-60.00
135.09,0.00,0.00,776.38,-720.37,-60.00,-60.00
136.03,0.00,0.00,780.38,-728.04,-60.00,-60.00
137.34,0.00,0.00,791.39,-738.65,-60.00,-60.00
138.07,0.00,0.00,796.18,-744.92,-60.00,-60.00
139.30,0.00,0.00,806.75,-755.62,-60.00,-60.00
140.13,0.00,0.00,814.35,-762.80,-60.00,-60.00
141.39,0.00,0.00,825.36,-773.66,-60.00,-60.00
142.19,0.00,0.00,832.59,-780.14,-60.00,-60.00
143.42,0.00,0.00,842.98,-789.48,-60.00,-60.00
144.41,0.00,0.00,850.98,-796.55,-60.00,-60.00
145.65,0.00,0.00,860.08,-805.12,-60.00,-60.00
146.38,0.00,0.00,865.26,-809.93,-60.00,-60.00
147.34,0.00,0.00,871.46,-816.35,-60.00,-60.00
148.64,0.00,0.00,879.79,-825.03,-60.00,-60.00
149.38,0.00,0.00,884.95,-830.00,-60.00,-60.00
150.61,0.00,0.00,893.32,-838.48,-60.00,-60.00
151.41,0.00,0.00,899.08,-843.93,-60.00,-60.00
152.70,0.00,0.00,908.35,-852.71,-60.00,-60.00
153.51,0.00,0.00,913.82,-857.79,-60.00,-60.00
154.70,0.00,0.00,921.97,-865.13,-60.00,-60.00
155.78,0.00,0.00,928.78,-871.22,-60.00,-60.00
156.85,0.00,0.00,935.11,-876.97,-60.00,-60.00
157.71,0.00,0.00,939.73,-881.83,-60.00,-60.00
158.92,0.00,0.00,946.47,-888.11,-60.00,-60.00
159.86,0.00,0.00,951.42,-892.90,-60.00,-60.00
161.15,0.00,0.00,958.23,-899.43,-60.00,-60.00
161.89,0.00,0.00,962.16,-903.19,-60.00,-60.00
163.11,0.00,0.00,968.82,-909.47,-60.00,-60.00
164.01,0.00,0.00,973.96,-914.02,-60.00,-60.00
164.81,0.00,0.00,978.40,-918.04,-60.00,-60.00
166.02,0.00,0.00,984.77,-924.02,-60.00,-60.00
167.01,0.00,0.00,989.71,-928.65,-60.00,-60.00
168.24,0.00,0.00,995.52,-933.82,-60.00,-60.00
168.98,0.00,0.00,998.39,-936.61,-60.00,-60.00
170.17,0.00,0.00,1003.12,-941.00,-60.00,-60.00
171.28,0.00,0.00,1007.34,-945.02,-60.00,-60.00
172.30,0.00,0.00,1011.31,-948.76,-60.00,-60.00
173.21,0.00,0.00,1014.87,-952.10,-60.00,-60.00
174.44,0.00,0.00,1019.77,-956.67,-60.00,-60.00
175.40,0.00,0.00,1023.46,-960.03,-60.00,-60.00
176.69,0.00,0.00,1028.39,-964.53,-60.00,-60.00
177.43,0.00,0.00,1031.15,-967.15,-60.00,-60.00
178.66,0.00,0.00,1035.46,-971.24,-60.00,-60.00
179.62,0.00,0.00,1038.38,-974.00,-60.00,-60.00
180.91,0.00,0.00,1041.92,-977.15,-60.00,-60.00
181.64,0.00,0.00,1043.61,-978.75,-60.00,-60.00
182.87,0.00,0.00,1046.47,-981.50,-60.00,-60.00
183.83,0.00,0.00,1048.82,-983.80,-60.00,-60.00
185.12,0.00,0.00,1052.03,-987.06,-60.00,-60.00
185.86,0.00,0.00,1054.03,-988.95,-60.00,-60.00
187.09,0.00,0.00,1057.10,-992.15,-60.00,-60.00
188.05,0.00,0.00,1059.37,-994.44,-60.00,-60.00
189.34,0.00,0.00,1061.81,-996.88,-60.00,-60.00
190.08,0.00,0.00,1063.13,-998.11,-60.00,-60.00
191.32,0.00,0.00,1064.84,-999.89,-60.00,-60.00
192.27,0.00,0.00,1066.11,-1001.03,-60.00,-60.00
193.57,0.00,0.00,1067.61,-1002.66,-60.00,-60.00
194.31,0.00,0.00,1068.57,-1003.47,-60.00,-60.00
195.55,0.00,0.00,1070.35,-1005.07,-60.00,-60.00
196.52,0.00,0.00,1071.36,-1006.33,-60.00,-60.00
197.84,0.00,0.00,1073.01,-1008.08,-60.00,-60.00
198.99,0.00,0.00,1074.24,-1009.47,-60.00,-60.00
199.84,0.00,0.00,1074.77,-1010.13,-60.00,-60.00
201.07,0.00,0.00,1075.72,-1010.94,-60.00,-60.00
202.02,0.00,0.00,1075.96,-1011.38,-60.00,-60.00
203.32,0.00,0.00,1076.35,-1011.84,-60.00,-60.00
204.05,0.00,0.00,1076.24,-1011.95,-60.00,-60.00
205.29,0.00,0.00,1076.29,-1012.21,-60.00,-60.00
206.36,0.00,0.00,1076.15,-1012.35,-60.00,-60.00
207.50,0.00,0.00,1076.02,-1012.50,-60.00,-60.00
208.34,0.00,0.00,1075.89,-1012.63,-60.00,-60.00
209.60,0.00,0.00,1075.83,-1012.54,-60.00,-60.00
210.55,0.00,0.00,1075.72,-1012.57,-60.00,-60.00
211.87,0.00,0.00,1075.34,-1012.32,-60.00,-60.00
212.61,0.00,0.00,1075.19,-1012.06,-60.00,-60.00
213.90,0.00,0.00,1074.18,-1011.31,-60.00,-60.00
215.14,0.00,0.00,1073.17,-1010.43,-60.00,-60.00
216.00,0.00,0.00,1072.38,-1009.71,-60.00,-60.00
217.30,0.00,0.00,1070.84,-1008.44,-60.00,-60.00
218.12,0.00,0.00,1069.98,-1007.60,-60.00,-60.00
219.35,0.00,0.00,1068.31,-1006.35,-60.00,-60.00
220.32,0.00,0.00,1067.15,-1005.27,-60.00,-60.00
221.62,0.00,0.00,1065.12,-1003.89,-60.00,-60.00
222.36,0.00,0.00,1064.27,-1002.81,-60.00,-60.00
223.60,0.00,0.00,1062.42,-1001.27,-60.00,-60.00
224.63,0.00,0.00,1060.62,-999.71,-60.00,-60.00
225.82,0.00,0.00,1058.38,-997.73,-60.00,-60.00
226.60,0.00,0.00,1056.69,-996.24,-60.00,-60.00
227.82,0.00,0.00,1054.05,-993.85,-60.00,-60.00
228.88,0.00,0.00,1051.74,-991.76,-60.00,-60.00
229.98,0.00,0.00,1049.52,-989.47,-60.00,-60.00
230.85,0.00,0.00,1047.52,-987.67,-60.00,-60.00
232.08,0.00,0.00,1044.71,-985.03,-60.00,-60.00
232.99,0.00,0.00,1042.27,-982.99,-60.00,-60.00
234.28,0.00,0.00,1038.87,-979.83,-60.00,-60.00
235.02,0.00,0.00,1036.71,-977.72,-60.00,-60.00
236.26,0.00,0.00,1033.24,-974.36,-60.00,-60.00
237.32,0.00,0.00,1030.23,-971.28,-60.00,-60.00
238.42,0.00,0.00,1027.02,-968.07,-60.00,-60.00
239.28,0.00,0.00,1024.30,-965.65,-60.00,-60.00
240.51,0.00,0.00,1020.50,-962.05,-60.00,-60.00
241.42,0.00,0.00,1017.44,-959.44,-60.00,-60.00
242.72,0.00,0.00,1013.23,-955.39,-60.00,-60.00
243.46,0.00,0.00,1010.65,-952.98,-60.00,-60.00
244.70,0.00,0.00,1006.39,-948.65,-60.00,-60.00
245.76,0.00,0.00,1002.68,-944.78,-60.00,-60.00
246.85,0.00,0.00,998.61,-940.80,-60.00,-60.00
247.71,0.00,0.00,995.38,-937.71,-60.00,-60.00
248.92,0.00,0.00,990.42,-933.31,-60.00,-60.00
249.88,0.00,0.00,986.73,-929.55,-60.00,-60.00
251.15,0.00,0.00,981.52,-924.43,-60.00,-60.00
251.88,0.00,0.00,978.66,-921.62,-60.00,-60.00
253.10,0.00,0.00,973.72,-916.57,-60.00,-60.00
254.04,0.00,0.00,969.65,-912.70,-60.00,-60.00
255.28,0.00,0.00,964.36,-907.34,-60.00,-60.00
256.02,0.00,0.00,960.84,-903.96,-60.00,-60.00
257.07,0.00,0.00,956.21,-899.32,-60.00,-60.00
258.11,0.00,0.00,951.50,-894.66,-60.00,-60.00
259.03,0.00,0.00,947.11,-890.53,-60.00,-60.00
260.24,0.00,0.00,941.24,-884.82,0.00,0.00
261.14,0.00,0.00,937.13,-880.36,0.00,0.00
262.32,0.00,0.00,931.57,-874.73,0.00,0.00
263.04,0.00,0.00,928.41,-871.63,0.00,0.00
264.01,0.00,0.00,924.35,-867.57,0.00,0.00
265.13,0.00,0.00,919.71,-862.87,0.00,0.00
265.89,0.00,0.00,916.50,-859.59,0.00,0.00
266.77,0.00,0.00,912.81,-855.64,0.00,0.00
267.99,0.00,0.00,907.87,-849.95,0.00,0.00
268.71,0.00,0.00,905.01,-846.43,0.00,0.00
269.60,0.00,0.00,901.67,-842.12,0.00,0.00
270.84,0.00,0.00,897.36,-836.32,0.00,0.00
271.54,0.00,0.00,894.92,-833.03,0.00,0.00
272.46,0.00,0.00,891.87,-828.79,0.00,0.00
273.65,0.00,0.00,887.87,-823.54,0.00,0.00
274.36,0.00,0.00,885.41,-820.63,0.00,0.00
275.28,0.00,0.00,881.78,-816.92,0.00,0.00
276.48,0.00,0.00,876.86,-812.02,0.00,0.00
277.19,0.00,0.00,873.70,-809.08,0.00,0.00
278.01,0.00,0.00,870.18,-805.54,0.00,0.00
279.26,0.00,0.00,864.51,-799.89,0.00,0.00
279.98,0.00,0.00,861.37,-796.57,0.00,0.00
280.98,0.00,0.00,856.96,-791.96,0.00,0.00
281.97,0.00,0.00,852.67,-787.65,0.00,0.00
282.87,0.00,0.00,848.87,-783.70,0.00,0.00
283.64,0.00,0.00,845.64,-780.47,0.00,0.00
284.92,0.00,0.00,840.43,-775.35,0.00,0.00
285.63,0.00,0.00,837.60,-772.58,0.00,0.00
286.63,0.00,0.00,833.69,-768.80,0.00,0.00
287.65,0.00,0.00,829.64,-764.78,0.00,0.00
288.49,0.00,0.00,826.33,-761.46,0.00,0.00
289.36,0.00,0.00,822.94,-758.06,0.00,0.00
290.63,0.00,0.00,818.00,-753.02,0.00,0.00
291.33,0.00,0.00,815.27,-750.15,0.00,0.00
292.51,0.00,0.00,810.68,-745.53,0.00,0.00
293.32,0.00,0.00,807.41,-742.28,0.00,0.00
294.12,0.00,0.00,804.13,-739.16,0.00,0.00
295.29,0.00,0.00,799.45,-734.55,0.00,0.00
296.21,0.00,0.00,795.81,-731.05,0.00,0.00
296.93,0.00,0.00,793.12,-728.33,0.00,0.00
297.88,0.00,0.00,789.70,-724.86,0.00,0.00
299.05,0.00,0.00,785.57,-720.66,0.00,0.00
299.76,0.00,0.00,783.22,-718.22,0.00,0.00
300.91,0.00,0.00,779.24,-714.20,0.00,0.00
301.88,0.00,0.00,775.74,-710.75,0.00,0.00
302.59,0.00,0.00,773.17,-708.16,0.00,0.00
303.76,0.00,0.00,768.93,-703.94,0.00,0.00
304.68,0.00,0.00,765.35,-700.49,0.00,0.00
305.39,0.00,0.00,762.67,-697.81,0.00,0.00
306.54,0.00,0.00,758.50,-693.70,0.00,0.00
307.55,0.00,0.00,754.98,-690.12,0.00,0.00
308.27,0.00,0.00,752.56,-687.74,0.00,0.00
309.43,0.00,0.00,748.78,-683.99,0.00,0.00
310.29,0.00,0.00,745.99,-681.33,0.00,0.00
311.05,0.00,0.00,743.64,-678.98,0.00,0.00
312.19,0.00,0.00,739.93,-675.31,0.00,0.00
313.23,0.00,0.00,736.33,-671.86,0.00,0.00
313.94,0.00,0.00,734.02,-669.55,0.00,0.00
315.11,0.00,0.00,729.93,-665.51,0.00,0.00
315.87,0.00,0.00,727.43,-662.96,0.00,0.00
316.74,0.00,0.00,724.61,-660.10,0.00,0.00
317.88,0.00,0.00,720.88,-656.39,0.00,0.00
318.81,0.00,0.00,717.89,-653.40,0.00,0.00
319.99,0.00,0.00,714.22,-649.75,0.00,0.00
320.69,0.00,0.00,712.09,-647.62,0.00,0.00
321.62,0.00,0.00,709.17,-644.88,0.00,0.00
322.80,0.00,0.00,705.78,-641.38,0.00,0.00
323.51,0.00,0.00,703.70,-639.23,0.00,0.00
324.46,0.00,0.00,700.86,-636.33,0.00,0.00
325.62,0.00,0.00,697.37,-632.75,0.00,0.00
326.33,0.00,0.00,695.08,-630.59,0.00,0.00
327.27,0.00,0.00,692.31,-627.69,0.00,0.00
328.46,0.00,0.00,688.73,-624.18,0.00,0.00
329.17,0.00,0.00,686.71,-622.18,0.00,0.00
330.07,0.00,0.00,684.01,-619.39,0.00,0.00
331.30,0.00,0.00,680.56,-615.96,0.00,0.00
332.01,0.00,0.00,678.54,-613.96,0.00,0.00
332.92,0.00,0.00,676.08,-611.41,0.00,0.00
334.10,0.00,0.00,672.76,-608.05,0.00,0.00
334.80,0.00,0.00,670.80,-606.23,0.00,0.00
335.78,0.00,0.00,668.14,-603.41,0.00,0.00
336.90,0.00,0.00,664.98,-600.31,0.00,0.00
337.63,0.00,0.00,662.94,-598.38,0.00,0.00
338.60,0.00,0.00,660.21,-595.81,0.00,0.00
339.72,0.00,0.00,657.33,-592.78,0.00,0.00
340.45,0.00,0.00,655.38,-590.84,0.00,0.00
341.42,0.00,0.00,652.81,-588.25,0.00,0.00
342.56,0.00,0.00,649.86,-585.20,0.00,0.00
343.27,0.00,0.00,647.93,-583.35,0.00,0.00
344.24,0.00,0.00,645.38,-580.76,0.00,0.00
345.38,0.00,0.00,642.44,-577.86,0.00,0.00
346.09,0.00,0.00,640.52,-576.06,0.00,0.00
347.09,0.00,0.00,638.09,-573.49,0.00,0.00
348.11,0.00,0.00,635.56,-571.03,0.00,0.00
348.96,0.00,0.00,633.54,-568.89,0.00,0.00
349.82,0.00,0.00,631.36,-566.74,0.00,0.00
351.10,0.00,0.00,628.33,-563.58,0.00,0.00
351.80,0.00,0.00,626.57,-561.86,0.00,0.00
352.97,0.00,0.00,623.63,-558.94,0.00,0.00
353.79,0.00,0.00,621.56,-556.87,0.00,0.00
354.58,0.00,0.00,619.63,-554.96,0.00,0.00
355.75,0.00,0.00,616.79,-552.13,0.00,0.00
356.67,0.00,0.00,614.66,-549.95,0.00,0.00
357.39,0.00,0.00,612.91,-548.31,0.00,0.00
358.34,0.00,0.00,610.91,-546.13,0.00,0.00
359.51,0.00,0.00,608.25,-543.52,0.00,0.00
360.22,0.00,0.00,606.62,-541.89,0.00,0.00
361.38,0.00,0.00,604.03,-539.27,0.00,0.00
362.35,0.00,0.00,601.77,-537.03,0.00,0.00
363.06,0.00,0.00,600.16,-535.50,0.00,0.00
364.22,0.00,0.00,597.52,-532.79,0.00,0.00
365.14,0.00,0.00,595.42,-530.75,0.00,0.00
