Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 23.63 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,49.50,11.40,70.00,70.00
0.88,0.00,0.00,49.59,11.49,70.00,70.00
1.60,0.00,0.00,49.88,11.21,70.00,70.00
2.43,0.00,0.00,50.41,10.88,70.00,70.00
3.55,0.00,0.00,51.50,9.89,70.00,70.00
4.31,0.00,0.00,51.86,9.29,70.00,70.00
5.15,0.00,0.00,52.78,8.55,70.00,70.00
5.87,0.00,0.00,53.64,7.80,70.00,70.00
6.77,0.00,0.00,54.36,6.86,70.00,70.00
7.76,0.00,0.00,55.31,5.56,70.00,70.00
8.58,0.00,0.00,56.07,3.80,70.00,70.00
9.38,0.00,0.00,57.17,1.91,70.00,70.00
10.15,0.00,0.00,57.70,-0.42,70.00,70.00
11.25,0.00,0.00,58.67,-2.00,70.00,70.00
12.20,0.00,0.00,59.44,-3.69,70.00,70.00
12.92,0.00,0.00,60.27,-5.08,70.00,70.00
14.06,0.00,0.00,61.59,-6.20,70.00,70.00
14.84,0.00,0.00,63.11,-7.05,70.00,70.00
15.67,0.00,0.00,64.29,-8.31,70.00,70.00
16.46,0.00,0.00,65.70,-9.82,70.00,70.00
17.61,0.00,0.00,67.96,-12.44,70.00,70.00
18.42,0.00,0.00,69.65,-14.41,70.00,70.00
19.24,0.00,0.00,71.17,-16.52,70.00,70.00
20.46,0.00,0.00,73.23,-19.40,70.00,70.00
21.18,0.00,0.00,74.53,-21.12,70.00,70.00
22.10,0.00,0.00,76.42,-23.09,70.00,70.00
22.83,0.00,0.00,78.57,-24.79,70.00,70.00
23.98,0.00,0.00,81.63,-27.71,70.00,70.00
24.87,0.00,0.00,84.07,-30.04,70.00,70.00
25.60,0.00,0.00,85.61,-32.06,70.00,70.00
26.74,0.00,0.00,88.51,-35.20,70.00,70.00
27.71,0.00,0.00,91.14,-38.08,70.00,70.00
28.43,0.00,0.00,93.36,-40.36,70.00,70.00
29.55,0.00,0.00,96.90,-44.08,70.00,70.00
30.47,0.00,0.00,99.95,-47.15,70.00,70.00
31.20,0.00,0.00,102.37,-49.77,70.00,70.00
32.36,0.00,0.00,106.33,-53.79,70.00,70.00
33.26,0.00,0.00,109.40,-56.84,70.00,70.00
33.99,0.00,0.00,111.88,-59.35,70.00,70.00
35.15,0.00,0.00,115.84,-63.37,70.00,70.00
36.15,0.00,0.00,119.55,-66.91,70.00,70.00
36.87,0.00,0.00,122.32,-69.65,70.00,70.00
38.04,0.00,0.00,126.98,-74.36,70.00,70.00
38.83,0.00,0.00,130.14,-77.67,70.00,70.00
39.67,0.00,0.00,133.59,-81.12,70.00,70.00
40.80,0.00,0.00,138.12,-85.94,70.00,70.00
41.78,0.00,0.00,142.27,-90.09,70.00,70.00
42.50,0.00,0.00,145.55,-93.23,70.00,70.00
43.67,0.00,0.00,150.95,-98.53,70.00,70.00
44.54,0.00,0.00,155.02,-102.57,70.00,70.00
45.29,0.00,0.00,158.47,-106.13,70.00,70.00
46.48,0.00,0.00,163.94,-111.82,70.00,70.00
47.44,0.00,0.00,168.51,-116.56,70.00,70.00
48.59,0.00,0.00,174.00,-122.15,70.00,70.00
49.35,0.00,0.00,177.85,-125.86,70.00,70.00
50.23,0.00,0.00,182.42,-130.23,70.00,70.00
51.52,0.00,0.00,189.07,-136.91,70.00,70.00
52.25,0.00,0.00,193.27,-140.69,70.00,70.00
53.43,0.00,0.00,199.51,-147.06,70.00,70.00
54.23,0.00,0.00,203.73,-151.37,70.00,70.00
55.08,0.00,0.00,208.26,-156.20,70.00,70.00
56.25,0.00,0.00,214.80,-162.62,70.00,70.00
57.19,0.00,0.00,220.36,-168.00,70.00,70.00
57.91,0.00,0.00,224.85,-172.29,70.00,70.00
59.13,0.00,0.00,231.94,-179.54,70.00,70.00
59.95,0.00,0.00,236.98,-184.33,70.00,70.00
60.77,0.00,0.00,241.57,-189.18,70.00,70.00
61.95,0.00,0.00,248.75,-196.26,70.00,70.00
62.91,0.00,0.00,254.62,-202.06,70.00,70.00
64.06,0.00,0.00,261.89,-209.29,70.00,70.00
64.82,0.00,0.00,266.84,-214.21,70.00,70.00
65.70,0.00,0.00,272.77,-219.97,70.00,70.00
66.99,0.00,0.00,281.25,-228.38,70.00,70.00
67.72,0.00,0.00,286.17,-233.04,70.00,70.00
68.90,0.00,0.00,294.04,-240.75,70.00,70.00
69.69,0.00,0.00,299.40,-246.16,70.00,70.00
70.54,0.00,0.00,305.29,-251.92,70.00,70.00
71.71,0.00,0.00,313.51,-260.05,70.00,70.00
72.66,0.00,0.00,320.10,-266.64,70.00,70.00
73.38,0.00,0.00,325.04,-271.69,70.00,70.00
74.60,0.00,0.00,333.79,-280.26,70.00,70.00
75.42,0.00,0.00,339.59,-286.13,70.00,70.00
76.24,0.00,0.00,345.63,-291.95,70.00,70.00
77.42,0.00,0.00,354.33,-300.65,70.00,70.00
78.38,0.00,0.00,361.54,-307.60,70.00,70.00
79.53,0.00,0.00,370.33,-316.19,70.00,70.00
80.29,0.00,0.00,375.78,-321.83,70.00,70.00
81.16,0.00,0.00,382.46,-328.65,70.00,70.00
82.46,0.00,0.00,392.56,-338.42,70.00,70.00
83.19,0.00,0.00,398.36,-344.22,70.00,70.00
84.36,0.00,0.00,407.68,-353.41,70.00,70.00
85.16,0.00,0.00,414.12,-359.78,70.00,70.00
86.01,0.00,0.00,420.89,-366.53,70.00,70.00
87.18,0.00,0.00,430.31,-376.11,70.00,70.00
88.12,0.00,0.00,437.98,-383.75,70.00,70.00
88.85,0.00,0.00,444.02,-389.73,70.00,70.00
90.07,0.00,0.00,454.06,-399.79,70.00,70.00
90.89,0.00,0.00,461.10,-406.58,70.00,70.00
91.71,0.00,0.00,467.97,-413.53,70.00,70.00
92.89,0.00,0.00,477.95,-423.50,70.00,70.00
93.85,0.00,0.00,486.17,-431.74,70.00,70.00
94.99,0.00,0.00,496.05,-441.63,70.00,70.00
95.76,0.00,0.00,502.60,-448.22,70.00,70.00
96.63,0.00,0.00,510.23,-455.95,70.00,70.00
97.93,0.00,0.00,521.65,-467.53,70.00,70.00
98.65,0.00,0.00,528.02,-474.10,70.00,70.00
99.83,0.00,0.00,538.53,-484.76,70.00,70.00
100.63,0.00,0.00,545.73,-491.90,70.00,70.00
101.48,0.00,0.00,553.56,-499.61,70.00,70.00
102.67,0.00,0.00,564.37,-510.62,70.00,70.00
103.61,0.00,0.00,573.05,-519.26,70.00,70.00
104.34,0.00,0.00,579.53,-526.20,70.00,70.00
105.54,0.00,0.00,590.80,-537.58,70.00,70.00
106.53,0.00,0.00,599.99,-547.12,70.00,70.00
107.62,0.00,0.00,610.14,-557.49,70.00,70.00
108.44,0.00,0.00,617.94,-565.38,70.00,70.00
109.40,0.00,0.00,627.17,-574.63,70.00,70.00
110.65,0.00,0.00,639.05,-586.85,70.00,70.00
111.38,0.00,0.00,646.19,-593.92,70.00,70.00
112.57,0.00,0.00,657.71,-605.63,70.00,70.00
113.42,0.00,0.00,665.97,-613.87,70.00,70.00
114.63,0.00,0.00,677.81,-625.85,70.00,70.00
115.45,0.00,0.00,685.92,-634.04,70.00,70.00
116.29,0.00,0.00,694.25,-642.52,70.00,70.00
117.55,0.00,0.00,706.90,-655.18,70.00,70.00
118.28,0.00,0.00,714.11,-662.61,70.00,70.00
119.35,0.00,0.00,725.01,-673.37,70.00,70.00
120.44,0.00,0.00,736.13,-684.54,-70.00,-70.00
121.18,0.00,0.00,743.86,-692.16,-70.00,-70.00
122.41,0.00,0.00,755.55,-703.89,-70.00,-70.00
123.44,0.00,0.00,764.36,-712.57,-70.00,-70.00
124.62,0.00,0.00,772.73,-721.14,-70.00,-70.00
125.37,0.00,0.00,777.46,-726.00,-70.00,-70.00
126.58,0.00,0.00,784.84,-734.96,-70.00,-70.00
127.66,0.00,0.00,794.03,-743.64,-70.00,-70.00
128.72,0.00,0.00,802.77,-752.85,-70.00,-70.00
129.59,0.00,0.00,810.59,-760.72,-70.00,-70.00
130.80,0.00,0.00,822.74,-772.47,-70.00,-70.00
131.74,0.00,0.00,832.21,-781.85,-70.00,-70.00
133.02,0.00,0.00,845.05,-794.36,-70.00,-70.00
133.76,0.00,0.00,852.01,-801.04,-70.00,-70.00
134.98,0.00,0.00,862.62,-811.08,-70.00,-70.00
135.89,0.00,0.00,869.68,-817.82,-70.00,-70.00
136.69,0.00,0.00,875.39,-823.38,-70.00,-70.00
137.90,0.00,0.00,884.11,-831.45,-70.00,-70.00
138.89,0.00,0.00,891.15,-838.19,-70.00,-70.00
140.11,0.00,0.00,900.02,-846.67,-70.00,-70.00
140.85,0.00,0.00,905.49,-851.97,-70.00,-70.00
142.05,0.00,0.00,914.55,-860.84,-70.00,-70.00
143.16,0.00,0.00,923.23,-869.17,-70.00,-70.00
144.14,0.00,0.00,930.87,-876.40,-70.00,-70.00
145.08,0.00,0.00,938.19,-883.23,-70.00,-70.00
146.30,0.00,0.00,946.71,-891.39,-70.00,-70.00
147.12,0.00,0.00,952.38,-896.48,-70.00,-70.00
148.41,0.00,0.00,960.23,-903.87,-70.00,-70.00
149.22,0.00,0.00,965.17,-908.15,-70.00,-70.00
150.16,0.00,0.00,970.33,-913.03,-70.00,-70.00
151.49,0.00,0.00,977.94,-919.89,-70.00,-70.00
152.52,0.00,0.00,983.83,-925.25,-70.00,-70.00
153.44,0.00,0.00,988.88,-930.41,-70.00,-70.00
154.27,0.00,0.00,993.91,-935.18,-70.00,-70.00
155.56,0.00,0.00,1001.67,-942.52,-70.00,-70.00
156.33,0.00,0.00,1006.19,-946.85,-70.00,-70.00
157.56,0.00,0.00,1013.16,-953.39,-70.00,-70.00
158.60,0.00,0.00,1018.56,-958.34,-70.00,-70.00
159.80,0.00,0.00,1024.06,-963.28,-70.00,-70.00
160.54,0.00,0.00,1027.22,-965.96,-70.00,-70.00
161.77,0.00,0.00,1032.10,-970.42,-70.00,-70.00
162.81,0.00,0.00,1036.25,-974.11,-70.00,-70.00
164.02,0.00,0.00,1041.13,-978.62,-70.00,-70.00
164.76,0.00,0.00,1044.23,-981.39,-70.00,-70.00
166.00,0.00,0.00,1049.35,-986.29,-70.00,-70.00
167.03,0.00,0.00,1053.87,-990.53,-70.00,-70.00
168.24,0.00,0.00,1058.99,-995.32,-70.00,-70.00
168.98,0.00,0.00,1062.11,-997.95,-70.00,-70.00
170.22,0.00,0.00,1066.27,-1001.80,-70.00,-70.00
171.25,0.00,0.00,1069.54,-1004.33,-70.00,-70.00
172.53,0.00,0.00,1072.77,-1007.16,-70.00,-70.00
173.68,0.00,0.00,1075.61,-1009.73,-70.00,-70.00
174.52,0.00,0.00,1077.98,-1011.77,-70.00,-70.00
175.76,0.00,0.00,1081.25,-1014.87,-70.00,-70.00
176.71,0.00,0.00,1083.80,-1017.29,-70.00,-70.00
178.01,0.00,0.00,1086.94,-1020.56,-70.00,-70.00
178.74,0.00,0.00,1088.72,-1022.28,-70.00,-70.00
179.98,0.00,0.00,1091.58,-1024.69,-70.00,-70.00
181.05,0.00,0.00,1093.78,-1026.56,-70.00,-70.00
182.19,0.00,0.00,1095.86,-1028.21,-70.00,-70.00
183.03,0.00,0.00,1096.96,-1029.40,-70.00,-70.00
184.28,0.00,0.00,1098.96,-1030.83,-70.00,-70.00
185.24,0.00,0.00,1100.10,-1032.01,-70.00,-70.00
186.56,0.00,0.00,1101.84,-1033.57,-70.00,-70.00
187.30,0.00,0.00,1102.46,-1034.49,-70.00,-70.00
188.59,0.00,0.00,1103.75,-1035.94,-70.00,-70.00
189.82,0.00,0.00,1104.87,-1037.09,-70.00,-70.00
190.69,0.00,0.00,1105.25,-1037.75,-70.00,-70.00
191.99,0.00,0.00,1105.99,-1038.43,-70.00,-70.00
192.81,0.00,0.00,1106.19,-1038.76,-70.00,-70.00
194.04,0.00,0.00,1106.32,-1039.28,-70.00,-70.00
195.01,0.00,0.00,1106.30,-1039.44,-70.00,-70.00
196.31,0.00,0.00,1105.84,-1039.66,-70.00,-70.00
197.05,0.00,0.00,1105.82,-1039.64,-70.00,-70.00
198.29,0.00,0.00,1105.03,-1039.50,-70.00,-70.00
199.32,0.00,0.00,1104.48,-1039.28,-70.00,-70.00
200.54,0.00,0.00,1103.66,-1038.93,-70.00,-70.00
201.29,0.00,0.00,1103.51,-1038.67,-70.00,-70.00
202.56,0.00,0.00,1102.35,-1037.99,-70.00,-70.00
203.55,0.00,0.00,1101.49,-1037.40,-70.00,-70.00
204.85,0.00,0.00,1099.95,-1036.30,-70.00,-70.00
205.59,0.00,0.00,1098.90,-1035.62,-70.00,-70.00
206.87,0.00,0.00,1097.14,-1034.34,-70.00,-70.00
208.10,0.00,0.00,1095.14,-1032.87,-70.00,-70.00
209.00,0.00,0.00,1093.58,-1031.68,-70.00,-70.00
210.29,0.00,0.00,1091.27,-1029.92,-70.00,-70.00
211.09,0.00,0.00,1089.54,-1028.67,-70.00,-70.00
212.32,0.00,0.00,1086.88,-1026.47,-70.00,-70.00
213.32,0.00,0.00,1084.55,-1024.52,-70.00,-70.00
214.60,0.00,0.00,1081.74,-1022.04,-70.00,-70.00
215.33,0.00,0.00,1079.67,-1020.48,-70.00,-70.00
216.57,0.00,0.00,1076.77,-1017.99,-70.00,-70.00
217.63,0.00,0.00,1074.18,-1015.69,-70.00,-70.00
218.76,0.00,0.00,1071.39,-1013.18,-70.00,-70.00
219.61,0.00,0.00,1069.28,-1011.27,-70.00,-70.00
220.85,0.00,0.00,1065.74,-1008.17,-70.00,-70.00
221.83,0.00,0.00,1062.84,-1005.51,-70.00,-70.00
223.12,0.00,0.00,1058.53,-1001.73,-70.00,-70.00
223.85,0.00,0.00,1056.31,-999.29,-70.00,-70.00
225.14,0.00,0.00,1051.79,-995.08,-70.00,-70.00
226.00,0.00,0.00,1049.04,-992.13,-70.00,-70.00
227.37,0.00,0.00,1044.29,-987.74,-70.00,-70.00
228.11,0.00,0.00,1041.68,-985.43,-70.00,-70.00
229.35,0.00,0.00,1037.18,-981.47,-70.00,-70.00
230.24,0.00,0.00,1033.75,-978.27,-70.00,-70.00
231.56,0.00,0.00,1028.83,-973.34,-70.00,-70.00
232.30,0.00,0.00,1025.86,-970.38,-70.00,-70.00
233.57,0.00,0.00,1020.85,-965.32,-70.00,-70.00
234.46,0.00,0.00,1017.07,-961.55,-70.00,-70.00
235.78,0.00,0.00,1011.36,-956.01,-70.00,-70.00
236.52,0.00,0.00,1008.22,-952.87,-70.00,-70.00
237.78,0.00,0.00,1002.61,-947.20,-70.00,-70.00
238.68,0.00,0.00,998.53,-943.22,-70.00,-70.00
239.99,0.00,0.00,992.53,-937.29,-70.00,-70.00
240.73,0.00,0.00,989.14,-933.90,0.00,0.00
241.94,0.00,0.00,983.41,-928.23,0.00,0.00
242.81,0.00,0.00,979.56,-924.21,0.00,0.00
243.56,0.00,0.00,976.46,-920.98,0.00,0.00
244.74,0.00,0.00,971.65,-916.02,0.00,0.00
245.67,0.00,0.00,967.92,-912.02,0.00,0.00
246.38,0.00,0.00,964.93,-909.03,0.00,0.00
247.55,0.00,0.00,959.90,-903.56,0.00,0.00
248.52,0.00,0.00,955.85,-898.92,0.00,0.00
249.63,0.00,0.00,951.22,-893.45,0.00,0.00
250.38,0.00,0.00,948.27,-889.58,0.00,0.00
251.34,0.00,0.00,944.71,-884.95,0.00,0.00
252.47,0.00,0.00,940.65,-879.59,0.00,0.00
253.20,0.00,0.00,938.12,-876.36,0.00,0.00
254.17,0.00,0.00,934.78,-872.14,0.00,0.00
255.29,0.00,0.00,931.20,-867.55,0.00,0.00
256.05,0.00,0.00,928.78,-864.54,0.00,0.00
256.93,0.00,0.00,925.95,-860.93,0.00,0.00
258.15,0.00,0.00,921.07,-855.70,0.00,0.00
258.86,0.00,0.00,918.17,-852.67,0.00,0.00
259.76,0.00,0.00,914.08,-848.54,0.00,0.00
260.99,0.00,0.00,908.57,-842.92,0.00,0.00
261.70,0.00,0.00,905.45,-839.62,0.00,0.00
262.62,0.00,0.00,901.43,-835.55,0.00,0.00
263.79,0.00,0.00,896.55,-830.46,0.00,0.00
264.50,0.00,0.00,893.72,-827.42,0.00,0.00
265.48,0.00,0.00,889.67,-823.34,0.00,0.00
266.60,0.00,0.00,885.28,-818.79,0.00,0.00
267.33,0.00,0.00,882.47,-815.98,0.00,0.00
268.30,0.00,0.00,878.73,-812.20,0.00,0.00
269.41,0.00,0.00,874.40,-807.96,0.00,0.00
270.14,0.00,0.00,871.59,-805.14,0.00,0.00
271.14,0.00,0.00,867.74,-801.23,0.00,0.00
272.12,0.00,0.00,863.90,-797.34,0.00,0.00
273.02,0.00,0.00,860.38,-793.76,0.00,0.00
273.80,0.00,0.00,857.31,-790.62,0.00,0.00
275.08,0.00,0.00,852.21,-785.52,0.00,0.00
275.78,0.00,0.00,849.40,-782.78,0.00,0.00
276.78,0.00,0.00,845.51,-778.93,0.00,0.00
277.80,0.00,0.00,841.64,-775.17,0.00,0.00
278.65,0.00,0.00,838.56,-772.14,0.00,0.00
279.51,0.00,0.00,835.51,-769.09,0.00,0.00
280.79,0.00,0.00,831.07,-764.65,0.00,0.00
281.49,0.00,0.00,828.59,-762.19,0.00,0.00
282.66,0.00,0.00,824.35,-758.12,0.00,0.00
283.48,0.00,0.00,821.51,-755.29,0.00,0.00
284.28,0.00,0.00,818.64,-752.45,0.00,0.00
285.44,0.00,0.00,814.28,-748.12,0.00,0.00
286.36,0.00,0.00,810.79,-744.76,0.00,0.00
287.09,0.00,0.00,808.13,-742.10,0.00,0.00
288.03,0.00,0.00,804.77,-738.72,0.00,0.00
289.21,0.00,0.00,800.73,-734.77,0.00,0.00
289.92,0.00,0.00,798.33,-732.46,0.00,0.00
291.07,0.00,0.00,794.55,-728.77,0.00,0.00
292.04,0.00,0.00,791.43,-725.67,0.00,0.00
292.75,0.00,0.00,789.21,-723.27,0.00,0.00
293.91,0.00,0.00,785.30,-719.58,0.00,0.00
294.83,0.00,0.00,782.23,-716.48,0.00,0.00
295.55,0.00,0.00,779.92,-714.07,0.00,0.00
296.70,0.00,0.00,776.05,-710.29,0.00,0.00
297.71,0.00,0.00,772.62,-706.93,0.00,0.00
298.42,0.00,0.00,770.45,-704.64,0.00,0.00
299.59,0.00,0.00,766.58,-700.91,0.00,0.00
300.45,0.00,0.00,763.99,-698.38,0.00,0.00
301.21,0.00,0.00,761.55,-696.03,0.00,0.00
302.35,0.00,0.00,758.10,-692.62,0.00,0.00
303.38,0.00,0.00,755.02,-689.48,0.00,0.00
304.09,0.00,0.00,752.81,-687.39,0.00,0.00
305.27,0.00,0.00,749.29,-683.83,0.00,0.00
306.03,0.00,0.00,746.98,-681.66,0.00,0.00
306.90,0.00,0.00,744.30,-679.04,0.00,0.00
308.04,0.00,0.00,740.79,-675.59,0.00,0.00
308.96,0.00,0.00,738.04,-672.80,0.00,0.00
310.14,0.00,0.00,734.52,-669.31,0.00,0.00
310.85,0.00,0.00,732.41,-667.29,0.00,0.00
311.78,0.00,0.00,729.76,-664.65,0.00,0.00
312.94,0.00,0.00,726.46,-661.35,0.00,0.00
313.66,0.00,0.00,724.37,-659.36,0.00,0.00
314.64,0.00,0.00,721.65,-656.72,0.00,0.00
315.75,0.00,0.00,718.57,-653.64,0.00,0.00
316.51,0.00,0.00,716.59,-651.58,0.00,0.00
317.39,0.00,0.00,714.05,-649.16,0.00,0.00
318.62,0.00,0.00,710.77,-645.82,0.00,0.00
319.33,0.00,0.00,708.73,-643.84,0.00,0.00
320.23,0.00,0.00,706.22,-641.38,0.00,0.00
321.46,0.00,0.00,702.97,-638.11,0.00,0.00
322.17,0.00,0.00,701.17,-636.22,0.00,0.00
323.08,0.00,0.00,698.80,-633.78,0.00,0.00
324.27,0.00,0.00,695.63,-630.75,0.00,0.00
324.98,0.00,0.00,693.85,-628.88,0.00,0.00
325.90,0.00,0.00,691.44,-626.44,0.00,0.00
327.13,0.00,0.00,688.32,-623.36,0.00,0.00
327.83,0.00,0.00,686.49,-621.54,0.00,0.00
328.63,0.00,0.00,684.58,-619.52,0.00,0.00
329.88,0.00,0.00,681.44,-616.51,0.00,0.00
330.60,0.00,0.00,679.66,-614.75,0.00,0.00
331.58,0.00,0.00,677.26,-612.33,0.00,0.00
332.72,0.00,0.00,674.52,-609.59,0.00,0.00
333.43,0.00,0.00,672.78,-607.81,0.00,0.00
334.40,0.00,0.00,670.36,-605.43,0.00,0.00
335.54,0.00,0.00,667.57,-602.64,0.00,0.00
336.25,0.00,0.00,665.79,-600.95,0.00,0.00
337.25,0.00,0.00,663.40,-598.58,0.00,0.00
338.27,0.00,0.00,661.09,-596.23,0.00,0.00
339.11,0.00,0.00,659.18,-594.34,0.00,0.00
339.98,0.00,0.00,657.25,-592.40,0.00,0.00
341.25,0.00,0.00,654.41,-589.59,0.00,0.00
341.96,0.00,0.00,652.85,-587.92,0.00,0.00
343.13,0.00,0.00,650.17,-585.35,0.00,0.00
343.94,0.00,0.00,648.30,-583.55,0.00,0.00
344.74,0.00,0.00,646.48,-581.57,0.00,0.00
345.66,0.00,0.00,644.41,-579.51,0.00,0.00
346.90,0.00,0.00,641.71,-576.74,0.00,0.00
347.60,0.00,0.00,640.09,-575.24,0.00,0.00
348.75,0.00,0.00,637.67,-572.81,0.00,0.00
349.63,0.00,0.00,635.91,-570.98,0.00,0.00
350.37,0.00,0.00,634.31,-569.49,0.00,0.00
351.53,0.00,0.00,631.98,-567.09,0.00,0.00
352.50,0.00,0.00,629.91,-565.03,0.00,0.00
353.21,0.00,0.00,628.53,-563.62,0.00,0.00
354.38,0.00,0.00,625.94,-561.07,0.00,0.00
355.30,0.00,0.00,623.91,-559.16,0.00,0.00
356.01,0.00,0.00,622.55,-557.69,0.00,0.00
357.16,0.00,0.00,620.11,-555.31,0.00,0.00
358.18,0.00,0.00,618.07,-553.29,0.00,0.00
358.89,0.00,0.00,616.84,-551.93,0.00,0.00
