Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 27.33 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-228.82,-69.32,30.00,30.00
0.93,0.00,0.00,-228.82,-69.35,30.00,30.00
1.65,0.00,0.00,-228.74,-69.39,30.00,30.00
2.81,0.00,0.00,-228.52,-69.74,30.00,30.00
3.78,0.00,0.00,-228.19,-70.14,30.00,30.00
4.50,0.00,0.00,-228.05,-70.31,30.00,30.00
5.65,0.00,0.00,-227.72,-70.71,30.00,30.00
6.57,0.00,0.00,-227.53,-71.02,30.00,30.00
7.30,0.00,0.00,-227.31,-71.13,30.00,30.00
8.46,0.00,0.00,-226.98,-71.54,30.00,30.00
9.41,0.00,0.00,-226.65,-71.98,30.00,30.00
10.14,0.00,0.00,-226.36,-72.29,30.00,30.00
11.32,0.00,0.00,-225.86,-72.88,30.00,30.00
12.21,0.00,0.00,-225.35,-73.52,30.00,30.00
13.44,0.00,0.00,-224.58,-74.36,30.00,30.00
14.17,0.00,0.00,-224.10,-74.95,30.00,30.00
15.05,0.00,0.00,-223.31,-75.74,30.00,30.00
16.28,0.00,0.00,-222.30,-76.88,30.00,30.00
17.01,0.00,0.00,-221.66,-77.59,30.00,30.00
17.95,0.00,0.00,-220.80,-78.40,30.00,30.00
19.12,0.00,0.00,-219.77,-79.56,30.00,30.00
19.85,0.00,0.00,-219.18,-80.22,30.00,30.00
20.83,0.00,0.00,-218.21,-81.25,30.00,30.00
21.91,0.00,0.00,-217.00,-82.42,30.00,30.00
22.74,0.00,0.00,-216.12,-83.36,30.00,30.00
23.90,0.00,0.00,-214.74,-84.75,30.00,30.00
24.87,0.00,0.00,-213.51,-85.96,30.00,30.00
25.60,0.00,0.00,-212.56,-86.90,30.00,30.00
26.78,0.00,0.00,-210.98,-88.46,30.00,30.00
27.68,0.00,0.00,-209.82,-89.71,30.00,30.00
28.91,0.00,0.00,-207.93,-91.54,30.00,30.00
29.64,0.00,0.00,-206.98,-92.75,30.00,30.00
30.54,0.00,0.00,-205.55,-94.22,30.00,30.00
31.75,0.00,0.00,-203.77,-95.95,30.00,30.00
32.48,0.00,0.00,-202.65,-97.21,30.00,30.00
33.42,0.00,0.00,-201.12,-98.68,30.00,30.00
34.59,0.00,0.00,-199.23,-100.61,30.00,30.00
35.32,0.00,0.00,-198.04,-101.89,30.00,30.00
36.36,0.00,0.00,-196.19,-103.71,30.00,30.00
37.48,0.00,0.00,-194.22,-105.75,30.00,30.00
38.21,0.00,0.00,-192.77,-107.12,30.00,30.00
39.39,0.00,0.00,-190.61,-109.34,30.00,30.00
40.47,0.00,0.00,-188.44,-111.56,30.00,30.00
41.43,0.00,0.00,-186.46,-113.36,30.00,30.00
42.39,0.00,0.00,-184.46,-115.31,30.00,30.00
43.58,0.00,0.00,-181.91,-117.77,30.00,30.00
44.34,0.00,0.00,-180.44,-119.44,30.00,30.00
45.24,0.00,0.00,-178.59,-121.29,30.00,30.00
46.42,0.00,0.00,-175.96,-123.88,30.00,30.00
47.33,0.00,0.00,-173.96,-125.95,30.00,30.00
48.09,0.00,0.00,-172.16,-127.66,30.00,30.00
49.30,0.00,0.00,-169.45,-130.36,30.00,30.00
50.26,0.00,0.00,-167.04,-132.74,30.00,30.00
51.41,0.00,0.00,-164.29,-135.46,30.00,30.00
52.19,0.00,0.00,-162.42,-137.35,30.00,30.00
53.14,0.00,0.00,-160.14,-139.68,30.00,30.00
54.34,0.00,0.00,-157.19,-142.69,30.00,30.00
55.07,0.00,0.00,-155.35,-144.51,30.00,30.00
56.25,0.00,0.00,-152.20,-147.59,30.00,30.00
57.27,0.00,0.00,-149.63,-150.18,30.00,30.00
58.33,0.00,0.00,-146.82,-153.04,30.00,30.00
59.21,0.00,0.00,-144.38,-155.39,30.00,30.00
60.03,0.00,0.00,-142.23,-157.61,30.00,30.00
61.26,0.00,0.00,-138.80,-161.04,30.00,30.00
62.07,0.00,0.00,-136.63,-163.26,30.00,30.00
63.27,0.00,0.00,-133.20,-166.77,30.00,30.00
64.17,0.00,0.00,-130.72,-169.50,30.00,30.00
64.92,0.00,0.00,-128.34,-171.61,30.00,30.00
66.11,0.00,0.00,-124.91,-175.12,30.00,30.00
67.16,0.00,0.00,-121.79,-178.22,30.00,30.00
68.16,0.00,0.00,-118.78,-181.30,30.00,30.00
69.06,0.00,0.00,-116.08,-183.96,30.00,30.00
69.90,0.00,0.00,-113.58,-186.61,30.00,30.00
71.16,0.00,0.00,-109.56,-190.59,30.00,30.00
71.92,0.00,0.00,-107.34,-193.01,30.00,30.00
73.11,0.00,0.00,-103.47,-196.85,30.00,30.00
74.07,0.00,0.00,-100.37,-200.00,30.00,30.00
74.79,0.00,0.00,-97.91,-202.37,30.00,30.00
76.01,0.00,0.00,-94.02,-206.37,30.00,30.00
76.91,0.00,0.00,-90.99,-209.33,30.00,30.00
78.15,0.00,0.00,-86.92,-213.60,30.00,30.00
78.88,0.00,0.00,-84.35,-216.01,30.00,30.00
79.71,0.00,0.00,-81.58,-218.87,30.00,30.00
80.96,0.00,0.00,-77.21,-223.20,30.00,30.00
81.70,0.00,0.00,-74.77,-225.73,30.00,30.00
82.66,0.00,0.00,-71.24,-229.11,30.00,30.00
83.83,0.00,0.00,-67.10,-233.26,30.00,30.00
84.56,0.00,0.00,-64.56,-235.90,30.00,30.00
85.77,0.00,0.00,-60.14,-240.21,30.00,30.00
86.66,0.00,0.00,-56.91,-243.39,30.00,30.00
87.42,0.00,0.00,-54.16,-246.18,30.00,30.00
88.59,0.00,0.00,-49.83,-250.40,30.00,30.00
89.58,0.00,0.00,-46.19,-254.05,30.00,30.00
90.31,0.00,0.00,-43.37,-256.79,30.00,30.00
91.48,0.00,0.00,-38.98,-261.36,30.00,30.00
92.38,0.00,0.00,-35.46,-264.75,30.00,30.00
93.62,0.00,0.00,-30.81,-269.38,30.00,30.00
94.35,0.00,0.00,-27.99,-272.20,30.00,30.00
95.17,0.00,0.00,-24.81,-275.34,30.00,30.00
96.43,0.00,0.00,-19.82,-280.33,30.00,30.00
97.17,0.00,0.00,-16.90,-283.29,30.00,30.00
98.13,0.00,0.00,-13.10,-287.14,30.00,30.00
99.30,0.00,0.00,-8.35,-291.75,30.00,30.00
100.03,0.00,0.00,-5.41,-294.63,30.00,30.00
101.24,0.00,0.00,-0.48,-299.42,30.00,30.00
102.06,0.00,0.00,2.97,-302.85,30.00,30.00
102.88,0.00,0.00,6.37,-306.25,30.00,30.00
104.05,0.00,0.00,11.23,-311.20,30.00,30.00
104.96,0.00,0.00,15.03,-314.98,30.00,30.00
105.70,0.00,0.00,18.11,-317.94,30.00,30.00
106.87,0.00,0.00,22.92,-322.84,30.00,30.00
107.89,0.00,0.00,27.36,-327.15,30.00,30.00
108.62,0.00,0.00,30.56,-330.29,30.00,30.00
109.77,0.00,0.00,35.62,-335.32,30.00,30.00
110.67,0.00,0.00,39.35,-339.19,30.00,30.00
111.86,0.00,0.00,44.60,-344.31,30.00,30.00
112.58,0.00,0.00,47.66,-347.50,30.00,30.00
113.59,0.00,0.00,51.99,-351.87,30.00,30.00
114.67,0.00,0.00,56.98,-356.70,30.00,30.00
115.47,0.00,0.00,60.53,-360.33,30.00,30.00
116.40,0.00,0.00,64.67,-364.53,30.00,30.00
117.63,0.00,0.00,70.31,-370.06,30.00,30.00
118.36,0.00,0.00,73.37,-373.36,30.00,30.00
119.53,0.00,0.00,78.77,-378.70,30.00,30.00
120.43,0.00,0.00,82.88,-382.79,30.00,30.00
121.17,0.00,0.00,86.37,-386.13,30.00,30.00
122.34,0.00,0.00,91.76,-391.49,30.00,30.00
123.36,0.00,0.00,96.59,-396.32,30.00,30.00
124.09,0.00,0.00,100.06,-399.73,30.00,30.00
125.28,0.00,0.00,105.62,-405.33,30.00,30.00
126.07,0.00,0.00,109.40,-408.91,30.00,30.00
127.28,0.00,0.00,115.00,-414.65,30.00,30.00
128.12,0.00,0.00,119.18,-418.73,30.00,30.00
129.06,0.00,0.00,123.60,-423.17,30.00,30.00
130.29,0.00,0.00,129.62,-429.10,30.00,30.00
131.02,0.00,0.00,133.11,-432.58,30.00,30.00
132.20,0.00,0.00,138.80,-438.29,30.00,30.00
133.16,0.00,0.00,143.48,-443.08,30.00,30.00
134.40,0.00,0.00,149.55,-449.12,30.00,30.00
135.12,0.00,0.00,153.11,-452.72,30.00,30.00
135.96,0.00,0.00,157.32,-456.88,30.00,30.00
137.21,0.00,0.00,163.48,-463.14,30.00,30.00
137.97,0.00,0.00,167.26,-466.90,30.00,30.00
138.99,0.00,0.00,172.33,-471.95,30.00,30.00
140.10,0.00,0.00,177.87,-477.62,30.00,30.00
140.86,0.00,0.00,181.74,-481.44,30.00,30.00
142.04,0.00,0.00,187.84,-487.40,30.00,30.00
143.09,0.00,0.00,193.10,-492.78,30.00,30.00
144.12,0.00,0.00,198.44,-498.03,30.00,30.00
145.00,0.00,0.00,202.90,-502.54,30.00,30.00
145.87,0.00,0.00,207.38,-507.06,30.00,30.00
147.11,0.00,0.00,213.99,-513.54,30.00,30.00
147.84,0.00,0.00,217.75,-517.46,30.00,30.00
149.05,0.00,0.00,224.06,-523.78,30.00,30.00
150.00,0.00,0.00,229.04,-528.77,30.00,30.00
150.73,0.00,0.00,232.80,-532.60,30.00,30.00
151.95,0.00,0.00,239.30,-539.10,30.00,30.00
152.88,0.00,0.00,244.29,-544.11,30.00,30.00
154.08,0.00,0.00,250.62,-550.52,30.00,30.00
154.82,0.00,0.00,254.64,-554.57,30.00,30.00
155.79,0.00,0.00,259.72,-559.82,30.00,30.00
156.99,0.00,0.00,266.22,-566.26,30.00,30.00
157.71,0.00,0.00,270.07,-570.26,30.00,30.00
158.90,0.00,0.00,276.46,-576.67,30.00,30.00
159.89,0.00,0.00,282.04,-582.17,30.00,30.00
160.62,0.00,0.00,286.00,-586.12,30.00,30.00
161.80,0.00,0.00,292.39,-592.54,30.00,30.00
162.76,0.00,0.00,297.73,-597.85,30.00,30.00
163.95,0.00,0.00,304.37,-604.47,30.00,30.00
164.68,0.00,0.00,308.41,-608.49,30.00,30.00
165.66,0.00,0.00,313.81,-613.89,30.00,30.00
166.79,0.00,0.00,320.03,-620.22,30.00,30.00
167.57,0.00,0.00,324.47,-624.62,30.00,30.00
168.75,0.00,0.00,330.97,-631.30,30.00,30.00
169.81,0.00,0.00,336.93,-637.29,30.00,30.00
170.76,0.00,0.00,342.31,-642.63,30.00,30.00
171.72,0.00,0.00,347.70,-648.15,30.00,30.00
172.50,0.00,0.00,352.13,-652.46,30.00,30.00
173.78,0.00,0.00,359.45,-659.82,30.00,30.00
174.57,0.00,0.00,364.06,-664.32,30.00,30.00
175.76,0.00,0.00,370.96,-671.15,30.00,30.00
176.69,0.00,0.00,376.30,-676.47,30.00,30.00
177.42,0.00,0.00,380.43,-680.71,30.00,30.00
178.60,0.00,0.00,387.29,-687.55,30.00,30.00
179.68,0.00,0.00,393.51,-693.83,30.00,30.00
180.66,0.00,0.00,399.24,-699.50,30.00,30.00
181.56,0.00,0.00,404.49,-704.75,30.00,30.00
182.43,0.00,0.00,409.59,-709.83,30.00,30.00
183.68,0.00,0.00,417.02,-717.17,30.00,30.00
184.41,0.00,0.00,421.30,-721.56,30.00,30.00
185.61,0.00,0.00,428.42,-728.59,30.00,30.00
186.59,0.00,0.00,434.20,-734.48,30.00,30.00
187.31,0.00,0.00,438.49,-738.76,30.00,30.00
188.51,0.00,0.00,445.63,-745.86,30.00,30.00
189.48,0.00,0.00,451.47,-751.60,30.00,30.00
190.64,0.00,0.00,458.50,-758.56,30.00,30.00
191.39,0.00,0.00,463.01,-763.09,30.00,30.00
192.37,0.00,0.00,468.96,-768.91,30.00,30.00
193.51,0.00,0.00,475.73,-775.63,30.00,30.00
194.28,0.00,0.00,480.50,-780.36,30.00,30.00
195.46,0.00,0.00,487.62,-787.41,30.00,30.00
196.48,0.00,0.00,493.92,-793.65,30.00,30.00
197.56,0.00,0.00,500.49,-800.24,30.00,30.00
198.41,0.00,0.00,505.68,-805.41,30.00,30.00
199.24,0.00,0.00,510.69,-810.44,30.00,30.00
200.49,0.00,0.00,518.44,-818.06,-30.00,-30.00
201.25,0.00,0.00,523.08,-822.79,-30.00,-30.00
202.31,0.00,0.00,529.28,-829.03,-30.00,-30.00
203.49,0.00,0.00,535.69,-835.77,-30.00,-30.00
204.67,0.00,0.00,541.23,-842.10,-30.00,-30.00
205.45,0.00,0.00,544.55,-846.30,-30.00,-30.00
206.42,0.00,0.00,547.84,-851.51,-30.00,-30.00
207.71,0.00,0.00,551.49,-858.65,-30.00,-30.00
208.45,0.00,0.00,555.36,-862.47,-30.00,-30.00
209.69,0.00,0.00,561.53,-869.08,-30.00,-30.00
210.45,0.00,0.00,565.62,-873.30,-30.00,-30.00
211.79,0.00,0.00,573.24,-880.69,-30.00,-30.00
212.57,0.00,0.00,577.73,-884.93,-30.00,-30.00
213.76,0.00,0.00,584.78,-891.23,-30.00,-30.00
214.87,0.00,0.00,591.00,-896.73,-30.00,-30.00
215.85,0.00,0.00,595.94,-901.52,-30.00,-30.00
216.80,0.00,0.00,600.25,-906.20,-30.00,-30.00
218.01,0.00,0.00,605.63,-911.78,-30.00,-30.00
218.83,0.00,0.00,609.28,-915.58,-30.00,-30.00
220.13,0.00,0.00,614.84,-921.40,-30.00,-30.00
220.93,0.00,0.00,618.53,-924.98,-30.00,-30.00
221.88,0.00,0.00,622.92,-929.07,-30.00,-30.00
223.21,0.00,0.00,629.08,-934.67,-30.00,-30.00
224.24,0.00,0.00,633.80,-938.98,-30.00,-30.00
225.15,0.00,0.00,637.73,-942.85,-30.00,-30.00
225.98,0.00,0.00,641.23,-946.38,-30.00,-30.00
227.28,0.00,0.00,646.48,-951.68,-30.00,-30.00
228.04,0.00,0.00,649.38,-954.49,-30.00,-30.00
229.23,0.00,0.00,653.91,-958.82,-30.00,-30.00
230.37,0.00,0.00,657.99,-962.71,-30.00,-30.00
231.28,0.00,0.00,661.29,-966.01,-30.00,-30.00
232.31,0.00,0.00,665.11,-969.43,-30.00,-30.00
233.48,0.00,0.00,669.33,-973.41,-30.00,-30.00
234.35,0.00,0.00,672.56,-976.20,-30.00,-30.00
235.62,0.00,0.00,676.85,-980.22,-30.00,-30.00
236.40,0.00,0.00,679.48,-982.77,-30.00,-30.00
237.40,0.00,0.00,682.62,-986.11,-30.00,-30.00
238.60,0.00,0.00,686.38,-989.91,-30.00,-30.00
239.84,0.00,0.00,690.21,-993.56,-30.00,-30.00
240.58,0.00,0.00,692.47,-995.67,-30.00,-30.00
241.52,0.00,0.00,695.24,-998.13,-30.00,-30.00
242.82,0.00,0.00,698.66,-1001.34,-30.00,-30.00
243.56,0.00,0.00,700.60,-1003.23,-30.00,-30.00
244.82,0.00,0.00,703.72,-1006.28,-30.00,-30.00
245.65,0.00,0.00,705.72,-1008.54,-30.00,-30.00
247.00,0.00,0.00,709.01,-1011.97,-30.00,-30.00
247.73,0.00,0.00,710.73,-1013.82,-30.00,-30.00
248.97,0.00,0.00,713.89,-1016.78,-30.00,-30.00
250.02,0.00,0.00,716.42,-1019.09,-30.00,-30.00
251.20,0.00,0.00,719.03,-1021.42,-30.00,-30.00
251.95,0.00,0.00,720.51,-1023.00,-30.00,-30.00
253.19,0.00,0.00,722.66,-1025.29,-30.00,-30.00
254.24,0.00,0.00,724.39,-1027.24,-30.00,-30.00
255.41,0.00,0.00,726.24,-1029.27,-30.00,-30.00
256.17,0.00,0.00,727.80,-1030.72,-30.00,-30.00
257.40,0.00,0.00,729.91,-1033.02,-30.00,-30.00
258.46,0.00,0.00,731.87,-1034.91,-30.00,-30.00
259.63,0.00,0.00,733.80,-1036.91,-30.00,-30.00
260.39,0.00,0.00,735.10,-1038.03,-30.00,-30.00
261.62,0.00,0.00,736.77,-1039.81,-30.00,-30.00
262.68,0.00,0.00,737.95,-1041.11,-30.00,-30.00
263.85,0.00,0.00,739.18,-1042.49,-30.00,-30.00
264.61,0.00,0.00,739.95,-1043.35,-30.00,-30.00
265.84,0.00,0.00,741.23,-1044.65,-30.00,-30.00
266.89,0.00,0.00,742.32,-1045.66,-30.00,-30.00
268.07,0.00,0.00,743.55,-1047.00,-30.00,-30.00
268.82,0.00,0.00,744.21,-1047.79,-30.00,-30.00
270.06,0.00,0.00,745.33,-1049.06,-30.00,-30.00
271.11,0.00,0.00,746.32,-1050.12,-30.00,-30.00
272.29,0.00,0.00,746.98,-1051.17,-30.00,-30.00
273.04,0.00,0.00,747.38,-1051.85,-30.00,-30.00
274.29,0.00,0.00,747.91,-1052.62,-30.00,-30.00
275.31,0.00,0.00,748.32,-1053.17,-30.00,-30.00
276.57,0.00,0.00,748.70,-1053.74,-30.00,-30.00
277.31,0.00,0.00,748.94,-1054.09,-30.00,-30.00
278.56,0.00,0.00,749.16,-1054.62,-30.00,-30.00
279.40,0.00,0.00,749.55,-1054.97,-30.00,-30.00
280.75,0.00,0.00,749.79,-1055.50,-30.00,-30.00
281.48,0.00,0.00,749.97,-1055.70,-30.00,-30.00
282.73,0.00,0.00,750.15,-1056.01,-30.00,-30.00
283.74,0.00,0.00,750.21,-1056.20,-30.00,-30.00
285.01,0.00,0.00,750.08,-1056.14,-30.00,-30.00
285.74,0.00,0.00,749.79,-1056.16,-30.00,-30.00
287.00,0.00,0.00,749.75,-1055.98,-30.00,-30.00
287.84,0.00,0.00,749.36,-1055.76,-30.00,-30.00
289.18,0.00,0.00,748.98,-1055.57,-30.00,-30.00
289.92,0.00,0.00,748.61,-1055.39,-30.00,-30.00
291.16,0.00,0.00,748.04,-1055.08,-30.00,-30.00
292.18,0.00,0.00,747.60,-1054.84,-30.00,-30.00
293.45,0.00,0.00,746.98,-1054.42,-30.00,-30.00
294.18,0.00,0.00,746.61,-1054.16,-30.00,-30.00
295.44,0.00,0.00,745.77,-1053.72,-30.00,-30.00
296.27,0.00,0.00,745.27,-1053.33,-30.00,-30.00
297.62,0.00,0.00,744.15,-1052.56,-30.00,-30.00
298.36,0.00,0.00,743.53,-1052.18,-30.00,-30.00
299.60,0.00,0.00,742.41,-1051.17,-30.00,-30.00
300.62,0.00,0.00,741.36,-1050.31,-30.00,-30.00
301.88,0.00,0.00,740.17,-1049.13,-30.00,-30.00
302.62,0.00,0.00,739.34,-1048.54,-30.00,-30.00
303.87,0.00,0.00,738.19,-1047.44,-30.00,-30.00
304.71,0.00,0.00,737.27,-1046.60,-30.00,-30.00
306.06,0.00,0.00,736.00,-1045.26,-30.00,-30.00
306.79,0.00,0.00,735.16,-1044.43,-30.00,-30.00
308.03,0.00,0.00,733.78,-1042.93,-30.00,-30.00
309.08,0.00,0.00,732.57,-1041.59,-30.00,-30.00
310.26,0.00,0.00,731.05,-1039.99,-30.00,-30.00
311.01,0.00,0.00,730.02,-1038.87,-30.00,-30.00
312.25,0.00,0.00,728.26,-1037.02,-30.00,-30.00
313.30,0.00,0.00,726.75,-1035.51,-30.00,-30.00
314.47,0.00,0.00,724.97,-1033.88,-30.00,-30.00
315.23,0.00,0.00,723.80,-1032.71,-30.00,-30.00
316.47,0.00,0.00,722.00,-1031.00,-30.00,-30.00
317.49,0.00,0.00,720.55,-1029.51,-30.00,-30.00
318.76,0.00,0.00,718.31,-1027.40,-30.00,-30.00
319.49,0.00,0.00,717.08,-1026.15,-30.00,-30.00
320.75,0.00,0.00,714.84,-1023.86,-30.00,-30.00
321.58,0.00,0.00,713.23,-1022.26,-30.00,-30.00
322.93,0.00,0.00,710.73,-1019.64,-30.00,-30.00
323.67,0.00,0.00,709.21,-1018.19,-30.00,-30.00
324.91,0.00,0.00,706.77,-1015.73,-30.00,-30.00
325.93,0.00,0.00,704.77,-1013.75,-30.00,-30.00
327.19,0.00,0.00,702.44,-1011.18,-30.00,-30.00
327.93,0.00,0.00,700.86,-1009.62,-30.00,-30.00
329.18,0.00,0.00,698.40,-1007.03,-30.00,-30.00
330.02,0.00,0.00,696.69,-1005.34,-30.00,-30.00
331.39,0.00,0.00,693.63,-1002.26,-30.00,-30.00
332.13,0.00,0.00,692.05,-1000.52,-30.00,-30.00
333.40,0.00,0.00,689.15,-997.51,-30.00,-30.00
334.24,0.00,0.00,687.22,-995.45,-30.00,-30.00
335.53,0.00,0.00,684.23,-992.35,-30.00,-30.00
336.31,0.00,0.00,682.29,-990.35,-30.00,-30.00
337.50,0.00,0.00,679.42,-987.36,-30.00,-30.00
338.62,0.00,0.00,676.76,-984.48,-30.00,-30.00
339.59,0.00,0.00,674.32,-982.11,-30.00,-30.00
340.54,0.00,0.00,672.08,-979.61,-30.00,-30.00
341.77,0.00,0.00,669.02,-976.33,-30.00,-30.00
342.58,0.00,0.00,667.00,-974.18,-30.00,-30.00
343.87,0.00,0.00,663.64,-970.62,-30.00,-30.00
344.68,0.00,0.00,661.40,-968.40,-30.00,-30.00
345.61,0.00,0.00,658.92,-965.72,-30.00,-30.00
346.95,0.00,0.00,655.03,-961.83,-30.00,-30.00
347.98,0.00,0.00,652.30,-958.84,-30.00,-30.00
348.90,0.00,0.00,649.62,-956.16,-30.00,-30.00
349.73,0.00,0.00,647.27,-953.57,-30.00,-30.00
351.02,0.00,0.00,643.67,-949.59,-30.00,-30.00
351.78,0.00,0.00,641.38,-947.50,-30.00,-30.00
352.97,0.00,0.00,637.87,-943.99,-30.00,-30.00
354.11,0.00,0.00,634.33,-940.41,-30.00,-30.00
355.02,0.00,0.00,631.60,-937.64,-30.00,-30.00
356.05,0.00,0.00,628.46,-934.30,-30.00,-30.00
357.22,0.00,0.00,624.84,-930.45,-30.00,-30.00
358.10,0.00,0.00,622.09,-927.55,-30.00,-30.00
359.36,0.00,0.00,617.89,-923.31,-30.00,-30.00
360.14,0.00,0.00,615.41,-920.72,-30.00,-30.00
361.15,0.00,0.00,611.98,-917.38,-30.00,-30.00
362.34,0.00,0.00,608.07,-913.38,-30.00,-30.00
363.58,0.00,0.00,603.98,-909.25,-30.00,-30.00
364.32,0.00,0.00,601.50,-906.61,-30.00,-30.00
365.26,0.00,0.00,598.38,-903.43,-30.00,-30.00
366.54,0.00,0.00,594.01,-898.86,-30.00,-30.00
367.28,0.00,0.00,591.50,-896.20,-30.00,-30.00
368.51,0.00,0.00,587.04,-891.83,-30.00,-30.00
