Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 29.25 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,61.63,2.22,50.00,50.00
0.88,0.00,0.00,61.68,2.20,50.00,50.00
1.58,0.00,0.00,61.83,2.09,50.00,50.00
2.41,0.00,0.00,61.96,1.80,50.00,50.00
3.17,0.00,0.00,62.20,1.49,50.00,50.00
4.24,0.00,0.00,62.82,0.88,50.00,50.00
5.16,0.00,0.00,63.41,0.35,50.00,50.00
5.87,0.00,0.00,63.83,0.07,50.00,50.00
6.63,0.00,0.00,63.87,-0.26,50.00,50.00
7.77,0.00,0.00,64.45,-0.92,50.00,50.00
8.53,0.00,0.00,65.10,-1.36,50.00,50.00
9.44,0.00,0.00,65.63,-2.02,50.00,50.00
10.15,0.00,0.00,65.81,-2.46,50.00,50.00
11.26,0.00,0.00,66.53,-3.34,50.00,50.00
12.20,0.00,0.00,67.15,-4.26,50.00,50.00
12.90,0.00,0.00,68.05,-4.94,50.00,50.00
13.73,0.00,0.00,68.97,-5.91,50.00,50.00
14.92,0.00,0.00,70.40,-7.62,50.00,50.00
15.63,0.00,0.00,71.13,-8.75,50.00,50.00
16.52,0.00,0.00,72.38,-10.13,50.00,50.00
17.70,0.00,0.00,74.00,-11.95,50.00,50.00
18.41,0.00,0.00,75.08,-13.12,50.00,50.00
19.26,0.00,0.00,76.22,-14.37,50.00,50.00
20.48,0.00,0.00,78.02,-16.37,50.00,50.00
21.19,0.00,0.00,78.97,-17.60,50.00,50.00
22.09,0.00,0.00,80.46,-19.18,50.00,50.00
23.33,0.00,0.00,82.57,-21.56,50.00,50.00
24.04,0.00,0.00,84.20,-22.90,50.00,50.00
24.78,0.00,0.00,85.47,-24.43,50.00,50.00
25.67,0.00,0.00,87.10,-26.46,50.00,50.00
26.80,0.00,0.00,89.47,-29.00,50.00,50.00
27.63,0.00,0.00,91.38,-31.03,50.00,50.00
28.41,0.00,0.00,93.30,-33.00,50.00,50.00
29.55,0.00,0.00,95.93,-35.90,50.00,50.00
30.50,0.00,0.00,98.17,-38.23,50.00,50.00
31.21,0.00,0.00,99.73,-39.92,50.00,50.00
32.36,0.00,0.00,102.41,-42.69,50.00,50.00
33.26,0.00,0.00,104.57,-44.91,50.00,50.00
33.99,0.00,0.00,106.44,-46.85,50.00,50.00
35.15,0.00,0.00,109.49,-50.10,50.00,50.00
36.14,0.00,0.00,112.30,-53.00,50.00,50.00
36.85,0.00,0.00,114.35,-55.31,50.00,50.00
37.99,0.00,0.00,117.91,-58.80,50.00,50.00
38.94,0.00,0.00,120.78,-61.74,50.00,50.00
39.65,0.00,0.00,123.13,-64.05,50.00,50.00
40.80,0.00,0.00,126.72,-67.70,50.00,50.00
41.78,0.00,0.00,129.84,-70.82,50.00,50.00
42.49,0.00,0.00,132.08,-73.19,50.00,50.00
43.66,0.00,0.00,135.73,-77.04,50.00,50.00
44.53,0.00,0.00,138.60,-80.05,50.00,50.00
45.29,0.00,0.00,141.13,-82.55,50.00,50.00
46.43,0.00,0.00,144.98,-86.57,50.00,50.00
47.49,0.00,0.00,148.89,-90.37,50.00,50.00
48.20,0.00,0.00,151.70,-93.01,50.00,50.00
49.37,0.00,0.00,156.05,-97.62,50.00,50.00
50.08,0.00,0.00,158.99,-100.44,50.00,50.00
51.35,0.00,0.00,163.74,-105.45,50.00,50.00
52.16,0.00,0.00,167.06,-108.72,50.00,50.00
52.99,0.00,0.00,170.13,-111.84,50.00,50.00
54.24,0.00,0.00,175.17,-116.74,50.00,50.00
54.98,0.00,0.00,178.26,-119.73,50.00,50.00
55.94,0.00,0.00,182.29,-123.68,50.00,50.00
57.12,0.00,0.00,187.38,-128.63,50.00,50.00
57.83,0.00,0.00,190.39,-131.73,50.00,50.00
58.84,0.00,0.00,194.77,-136.01,50.00,50.00
59.94,0.00,0.00,199.67,-140.73,50.00,50.00
60.70,0.00,0.00,202.92,-144.25,50.00,50.00
61.87,0.00,0.00,208.45,-149.63,50.00,50.00
62.86,0.00,0.00,213.11,-154.23,50.00,50.00
63.58,0.00,0.00,216.69,-157.59,50.00,50.00
64.76,0.00,0.00,222.28,-162.99,50.00,50.00
65.67,0.00,0.00,226.38,-167.10,50.00,50.00
66.90,0.00,0.00,232.29,-172.90,50.00,50.00
67.61,0.00,0.00,235.61,-176.40,50.00,50.00
68.46,0.00,0.00,239.68,-180.46,50.00,50.00
69.71,0.00,0.00,245.98,-186.70,50.00,50.00
70.45,0.00,0.00,250.03,-190.50,50.00,50.00
71.41,0.00,0.00,254.93,-195.40,50.00,50.00
72.58,0.00,0.00,261.15,-201.51,50.00,50.00
73.30,0.00,0.00,264.79,-205.18,50.00,50.00
74.30,0.00,0.00,270.15,-210.45,50.00,50.00
75.41,0.00,0.00,276.06,-216.34,50.00,50.00
76.17,0.00,0.00,280.31,-220.43,50.00,50.00
77.34,0.00,0.00,286.59,-226.71,50.00,50.00
78.33,0.00,0.00,292.04,-232.05,50.00,50.00
79.04,0.00,0.00,295.99,-235.90,50.00,50.00
80.22,0.00,0.00,302.65,-242.45,50.00,50.00
81.13,0.00,0.00,307.77,-247.50,50.00,50.00
82.37,0.00,0.00,314.93,-254.60,50.00,50.00
83.08,0.00,0.00,318.96,-258.68,50.00,50.00
83.93,0.00,0.00,323.88,-263.67,50.00,50.00
85.18,0.00,0.00,331.37,-271.03,50.00,50.00
85.92,0.00,0.00,335.59,-275.38,50.00,50.00
86.88,0.00,0.00,341.32,-281.18,50.00,50.00
88.05,0.00,0.00,348.42,-288.26,50.00,50.00
88.76,0.00,0.00,352.79,-292.54,50.00,50.00
89.77,0.00,0.00,358.92,-298.59,50.00,50.00
90.88,0.00,0.00,365.71,-305.33,50.00,50.00
91.64,0.00,0.00,370.35,-310.08,50.00,50.00
92.81,0.00,0.00,377.58,-317.31,50.00,50.00
93.80,0.00,0.00,383.82,-323.61,50.00,50.00
94.51,0.00,0.00,388.56,-328.23,50.00,50.00
95.69,0.00,0.00,396.08,-335.87,50.00,50.00
96.60,0.00,0.00,402.03,-341.76,50.00,50.00
97.84,0.00,0.00,409.94,-349.87,50.00,50.00
98.55,0.00,0.00,414.76,-354.51,50.00,50.00
99.39,0.00,0.00,420.10,-360.15,50.00,50.00
100.65,0.00,0.00,428.42,-368.53,50.00,50.00
101.40,0.00,0.00,433.43,-373.51,50.00,50.00
102.38,0.00,0.00,440.02,-380.21,50.00,50.00
103.56,0.00,0.00,447.96,-388.12,50.00,50.00
104.27,0.00,0.00,452.92,-392.98,50.00,50.00
105.46,0.00,0.00,461.07,-401.20,50.00,50.00
106.48,0.00,0.00,468.22,-408.23,50.00,50.00
107.57,0.00,0.00,475.82,-415.94,50.00,50.00
108.42,0.00,0.00,481.82,-421.85,50.00,50.00
109.24,0.00,0.00,487.60,-427.70,50.00,50.00
110.49,0.00,0.00,496.52,-436.66,50.00,50.00
111.25,0.00,0.00,501.88,-442.07,50.00,50.00
112.27,0.00,0.00,509.17,-449.36,50.00,50.00
113.38,0.00,0.00,517.10,-457.45,50.00,50.00
114.14,0.00,0.00,522.60,-462.92,50.00,50.00
115.33,0.00,0.00,531.23,-471.69,50.00,50.00
116.37,0.00,0.00,538.95,-479.36,50.00,50.00
117.42,0.00,0.00,546.75,-487.09,50.00,50.00
118.28,0.00,0.00,553.10,-493.62,50.00,50.00
119.15,0.00,0.00,559.53,-500.16,50.00,50.00
120.39,0.00,0.00,568.98,-509.55,50.00,50.00
121.11,0.00,0.00,574.32,-515.10,50.00,50.00
122.13,0.00,0.00,581.99,-522.84,50.00,50.00
123.29,0.00,0.00,590.82,-531.74,50.00,50.00
124.00,0.00,0.00,596.36,-537.34,50.00,50.00
125.23,0.00,0.00,605.70,-546.86,50.00,50.00
126.17,0.00,0.00,612.99,-554.15,50.00,50.00
127.36,0.00,0.00,622.33,-563.60,50.00,50.00
128.10,0.00,0.00,628.00,-569.44,50.00,50.00
129.07,0.00,0.00,635.67,-577.02,50.00,50.00
130.29,0.00,0.00,645.25,-586.69,50.00,50.00
131.01,0.00,0.00,650.96,-592.25,50.00,50.00
132.19,0.00,0.00,660.41,-601.87,50.00,50.00
133.18,0.00,0.00,668.39,-609.74,50.00,50.00
133.89,0.00,0.00,674.21,-615.54,50.00,50.00
135.08,0.00,0.00,683.68,-625.08,-50.00,-50.00
136.05,0.00,0.00,691.48,-632.97,-50.00,-50.00
137.34,0.00,0.00,701.17,-642.66,-50.00,-50.00
138.06,0.00,0.00,706.05,-647.82,-50.00,-50.00
139.28,0.00,0.00,712.81,-656.37,-50.00,-50.00
140.18,0.00,0.00,717.32,-662.65,-50.00,-50.00
141.43,0.00,0.00,722.48,-671.37,-50.00,-50.00
142.19,0.00,0.00,728.53,-676.71,-50.00,-50.00
143.22,0.00,0.00,734.83,-684.03,-50.00,-50.00
144.41,0.00,0.00,743.55,-692.80,-50.00,-50.00
145.65,0.00,0.00,753.07,-702.05,-50.00,-50.00
146.37,0.00,0.00,758.34,-707.21,-50.00,-50.00
147.34,0.00,0.00,765.75,-713.94,-50.00,-50.00
148.64,0.00,0.00,775.48,-722.59,-50.00,-50.00
149.37,0.00,0.00,780.27,-727.23,-50.00,-50.00
150.59,0.00,0.00,788.12,-734.50,-50.00,-50.00
151.41,0.00,0.00,793.30,-739.29,-50.00,-50.00
152.72,0.00,0.00,800.51,-746.94,-50.00,-50.00
153.50,0.00,0.00,805.10,-751.38,-50.00,-50.00
154.70,0.00,0.00,811.93,-758.36,-50.00,-50.00
155.78,0.00,0.00,818.39,-764.69,-50.00,-50.00
156.85,0.00,0.00,824.83,-770.73,-50.00,-50.00
157.71,0.00,0.00,830.30,-775.48,-50.00,-50.00
158.92,0.00,0.00,837.40,-781.81,-50.00,-50.00
159.86,0.00,0.00,842.74,-786.64,-50.00,-50.00
161.15,0.00,0.00,849.66,-793.17,-50.00,-50.00
161.87,0.00,0.00,853.48,-796.73,-50.00,-50.00
162.79,0.00,0.00,857.97,-800.90,-50.00,-50.00
164.12,0.00,0.00,864.14,-806.81,-50.00,-50.00
164.84,0.00,0.00,867.28,-810.00,-50.00,-50.00
166.06,0.00,0.00,872.89,-815.36,-50.00,-50.00
166.90,0.00,0.00,876.69,-819.03,-50.00,-50.00
168.19,0.00,0.00,882.93,-824.41,-50.00,-50.00
168.98,0.00,0.00,886.49,-827.71,-50.00,-50.00
170.17,0.00,0.00,891.83,-832.94,-50.00,-50.00
171.28,0.00,0.00,896.73,-837.58,-50.00,-50.00
172.30,0.00,0.00,901.01,-841.49,-50.00,-50.00
173.20,0.00,0.00,904.66,-844.61,-50.00,-50.00
174.39,0.00,0.00,908.70,-848.54,-50.00,-50.00
175.35,0.00,0.00,912.08,-851.62,-50.00,-50.00
176.64,0.00,0.00,916.22,-855.70,-50.00,-50.00
177.36,0.00,0.00,918.90,-857.97,-50.00,-50.00
178.61,0.00,0.00,923.14,-861.77,-50.00,-50.00
179.47,0.00,0.00,926.02,-864.36,-50.00,-50.00
180.76,0.00,0.00,930.23,-868.12,-50.00,-50.00
181.49,0.00,0.00,932.30,-870.40,-50.00,-50.00
182.54,0.00,0.00,935.42,-873.54,-50.00,-50.00
183.67,0.00,0.00,938.72,-876.73,-50.00,-50.00
184.45,0.00,0.00,940.85,-878.73,-50.00,-50.00
185.67,0.00,0.00,943.86,-881.63,-50.00,-50.00
186.67,0.00,0.00,946.03,-883.56,-50.00,-50.00
187.95,0.00,0.00,948.38,-885.94,-50.00,-50.00
188.68,0.00,0.00,950.10,-887.34,-50.00,-50.00
189.90,0.00,0.00,952.38,-889.61,-50.00,-50.00
190.76,0.00,0.00,954.21,-891.47,-50.00,-50.00
192.03,0.00,0.00,956.76,-894.07,-50.00,-50.00
192.81,0.00,0.00,958.18,-895.72,-50.00,-50.00
193.81,0.00,0.00,960.03,-897.67,-50.00,-50.00
195.01,0.00,0.00,962.05,-899.69,-50.00,-50.00
196.25,0.00,0.00,963.83,-901.52,-50.00,-50.00
196.97,0.00,0.00,964.42,-902.40,-50.00,-50.00
197.97,0.00,0.00,965.32,-903.43,-50.00,-50.00
199.26,0.00,0.00,966.45,-904.46,-50.00,-50.00
199.98,0.00,0.00,967.02,-904.90,-50.00,-50.00
201.18,0.00,0.00,967.79,-905.91,-50.00,-50.00
202.12,0.00,0.00,968.58,-906.83,-50.00,-50.00
203.43,0.00,0.00,969.61,-908.02,-50.00,-50.00
204.15,0.00,0.00,970.47,-908.75,-50.00,-50.00
205.37,0.00,0.00,971.08,-909.78,-50.00,-50.00
206.27,0.00,0.00,971.48,-910.35,-50.00,-50.00
207.52,0.00,0.00,971.81,-910.81,-50.00,-50.00
208.28,0.00,0.00,971.70,-910.92,-50.00,-50.00
209.31,0.00,0.00,971.48,-911.10,-50.00,-50.00
210.50,0.00,0.00,971.17,-911.10,-50.00,-50.00
211.74,0.00,0.00,970.60,-910.92,-50.00,-50.00
212.46,0.00,0.00,970.00,-910.70,-50.00,-50.00
213.42,0.00,0.00,969.54,-910.55,-50.00,-50.00
214.71,0.00,0.00,968.91,-910.06,-50.00,-50.00
215.44,0.00,0.00,968.80,-909.91,-50.00,-50.00
216.65,0.00,0.00,968.18,-909.47,-50.00,-50.00
217.61,0.00,0.00,967.72,-908.94,-50.00,-50.00
218.92,0.00,0.00,966.49,-908.20,-50.00,-50.00
219.65,0.00,0.00,965.87,-907.56,-50.00,-50.00
220.86,0.00,0.00,964.71,-906.46,-50.00,-50.00
221.72,0.00,0.00,963.48,-905.36,-50.00,-50.00
223.02,0.00,0.00,961.83,-903.78,-50.00,-50.00
223.75,0.00,0.00,960.71,-902.79,-50.00,-50.00
224.98,0.00,0.00,959.08,-901.03,-50.00,-50.00
225.99,0.00,0.00,957.61,-899.63,-50.00,-50.00
227.19,0.00,0.00,955.74,-897.89,-50.00,-50.00
227.94,0.00,0.00,954.62,-896.97,-50.00,-50.00
228.92,0.00,0.00,953.06,-895.69,-50.00,-50.00
230.23,0.00,0.00,950.76,-893.61,-50.00,-50.00
230.96,0.00,0.00,949.64,-892.38,-50.00,-50.00
232.18,0.00,0.00,947.13,-889.87,-50.00,-50.00
232.95,0.00,0.00,945.35,-888.38,-50.00,-50.00
234.28,0.00,0.00,942.47,-885.48,-50.00,-50.00
235.07,0.00,0.00,940.34,-883.78,-50.00,-50.00
236.26,0.00,0.00,937.71,-881.24,-50.00,-50.00
237.37,0.00,0.00,935.18,-878.64,-50.00,-50.00
238.39,0.00,0.00,932.72,-876.42,-50.00,-50.00
239.29,0.00,0.00,930.54,-874.49,-50.00,-50.00
240.48,0.00,0.00,927.53,-871.57,-50.00,-50.00
241.44,0.00,0.00,924.94,-869.11,-50.00,-50.00
242.74,0.00,0.00,921.29,-865.70,-50.00,-50.00
243.45,0.00,0.00,919.49,-863.44,-50.00,-50.00
244.69,0.00,0.00,915.75,-859.83,-50.00,-50.00
245.56,0.00,0.00,913.23,-857.24,-50.00,-50.00
246.84,0.00,0.00,909.14,-853.48,-50.00,-50.00
247.58,0.00,0.00,906.83,-851.20,-50.00,-50.00
248.63,0.00,0.00,903.63,-848.17,-50.00,-50.00
249.76,0.00,0.00,900.09,-844.69,-50.00,-50.00
250.54,0.00,0.00,897.28,-842.17,-50.00,-50.00
251.76,0.00,0.00,893.47,-837.97,-50.00,-50.00
252.76,0.00,0.00,890.11,-834.43,-50.00,-50.00
254.04,0.00,0.00,885.59,-829.97,-50.00,-50.00
254.76,0.00,0.00,882.99,-827.49,-50.00,-50.00
255.99,0.00,0.00,878.31,-823.10,-50.00,-50.00
256.85,0.00,0.00,875.17,-819.82,-50.00,-50.00
258.12,0.00,0.00,870.27,-815.01,-50.00,-50.00
258.90,0.00,0.00,867.30,-811.98,-50.00,-50.00
259.90,0.00,0.00,863.37,-808.04,-50.00,-50.00
261.09,0.00,0.00,858.80,-803.39,-50.00,-50.00
262.34,0.00,0.00,853.70,-798.38,-50.00,-50.00
263.06,0.00,0.00,850.78,-795.50,-50.00,-50.00
264.08,0.00,0.00,846.58,-791.28,-50.00,-50.00
265.32,0.00,0.00,841.25,-786.05,-50.00,-50.00
266.05,0.00,0.00,838.19,-782.91,-50.00,-50.00
267.27,0.00,0.00,832.76,-777.70,-50.00,-50.00
268.20,0.00,0.00,828.59,-773.46,-50.00,-50.00
269.52,0.00,0.00,822.61,-767.37,-50.00,-50.00
270.24,0.00,0.00,819.21,-764.08,0.00,0.00
271.41,0.00,0.00,813.78,-758.65,0.00,0.00
272.31,0.00,0.00,809.80,-754.65,0.00,0.00
273.02,0.00,0.00,806.81,-751.73,0.00,0.00
274.06,0.00,0.00,802.51,-747.49,0.00,0.00
275.19,0.00,0.00,797.74,-742.90,0.00,0.00
275.90,0.00,0.00,794.90,-739.80,0.00,0.00
277.04,0.00,0.00,789.92,-734.81,0.00,0.00
277.99,0.00,0.00,785.81,-730.39,0.00,0.00
278.69,0.00,0.00,782.69,-727.19,0.00,0.00
279.85,0.00,0.00,777.57,-721.76,0.00,0.00
280.85,0.00,0.00,773.22,-717.08,0.00,0.00
281.55,0.00,0.00,770.21,-713.91,0.00,0.00
282.73,0.00,0.00,765.44,-708.71,0.00,0.00
283.59,0.00,0.00,762.12,-705.10,0.00,0.00
284.34,0.00,0.00,759.29,-702.11,0.00,0.00
285.52,0.00,0.00,755.02,-697.41,0.00,0.00
286.45,0.00,0.00,751.75,-693.57,0.00,0.00
287.16,0.00,0.00,749.33,-690.75,0.00,0.00
288.33,0.00,0.00,745.62,-685.99,0.00,0.00
289.30,0.00,0.00,742.68,-682.03,0.00,0.00
290.41,0.00,0.00,739.40,-677.55,0.00,0.00
291.16,0.00,0.00,737.16,-674.41,0.00,0.00
292.12,0.00,0.00,734.22,-670.72,0.00,0.00
293.25,0.00,0.00,729.80,-666.23,0.00,0.00
293.98,0.00,0.00,726.88,-663.40,0.00,0.00
294.95,0.00,0.00,722.94,-659.53,0.00,0.00
296.07,0.00,0.00,718.31,-655.07,0.00,0.00
296.83,0.00,0.00,715.21,-651.99,0.00,0.00
297.70,0.00,0.00,711.67,-648.50,0.00,0.00
298.93,0.00,0.00,707.15,-643.65,0.00,0.00
299.64,0.00,0.00,704.49,-640.90,0.00,0.00
300.54,0.00,0.00,701.19,-637.47,0.00,0.00
301.77,0.00,0.00,696.75,-632.90,0.00,0.00
302.48,0.00,0.00,694.12,-630.35,0.00,0.00
303.39,0.00,0.00,690.73,-627.01,0.00,0.00
304.57,0.00,0.00,686.43,-622.73,0.00,0.00
305.27,0.00,0.00,683.75,-620.05,0.00,0.00
306.25,0.00,0.00,680.14,-616.53,0.00,0.00
307.37,0.00,0.00,676.01,-612.27,0.00,0.00
308.10,0.00,0.00,673.37,-609.57,0.00,0.00
309.05,0.00,0.00,669.92,-606.14,0.00,0.00
310.21,0.00,0.00,665.99,-602.14,0.00,0.00
310.92,0.00,0.00,663.66,-599.74,0.00,0.00
311.90,0.00,0.00,660.34,-596.56,0.00,0.00
313.03,0.00,0.00,656.43,-592.71,0.00,0.00
313.74,0.00,0.00,653.97,-590.38,0.00,0.00
314.71,0.00,0.00,650.59,-587.00,0.00,0.00
315.85,0.00,0.00,646.55,-583.07,0.00,0.00
316.56,0.00,0.00,644.22,-580.56,0.00,0.00
317.56,0.00,0.00,640.79,-577.20,0.00,0.00
318.58,0.00,0.00,637.38,-573.90,0.00,0.00
319.43,0.00,0.00,634.70,-571.05,0.00,0.00
320.29,0.00,0.00,631.93,-568.34,0.00,0.00
321.57,0.00,0.00,627.82,-564.19,0.00,0.00
322.27,0.00,0.00,625.50,-561.93,0.00,0.00
323.44,0.00,0.00,621.83,-558.13,0.00,0.00
324.26,0.00,0.00,619.21,-555.56,0.00,0.00
325.05,0.00,0.00,616.66,-552.96,0.00,0.00
326.22,0.00,0.00,613.17,-549.21,0.00,0.00
327.14,0.00,0.00,610.25,-546.26,0.00,0.00
327.87,0.00,0.00,607.98,-544.00,0.00,0.00
328.81,0.00,0.00,605.13,-541.08,0.00,0.00
329.98,0.00,0.00,601.59,-537.54,0.00,0.00
330.69,0.00,0.00,599.52,-535.41,0.00,0.00
331.85,0.00,0.00,596.07,-531.98,0.00,0.00
332.82,0.00,0.00,593.22,-529.06,0.00,0.00
333.53,0.00,0.00,591.22,-526.88,0.00,0.00
334.69,0.00,0.00,587.86,-523.41,0.00,0.00
335.61,0.00,0.00,585.13,-520.58,0.00,0.00
336.32,0.00,0.00,583.09,-518.47,0.00,0.00
337.48,0.00,0.00,579.79,-515.13,0.00,0.00
338.49,0.00,0.00,576.87,-512.23,0.00,0.00
339.20,0.00,0.00,574.96,-510.25,0.00,0.00
340.37,0.00,0.00,571.75,-506.98,0.00,0.00
341.23,0.00,0.00,569.29,-504.60,0.00,0.00
341.99,0.00,0.00,567.29,-502.49,0.00,0.00
343.13,0.00,0.00,564.32,-499.33,0.00,0.00
344.16,0.00,0.00,561.47,-496.47,0.00,0.00
344.87,0.00,0.00,559.51,-494.49,0.00,0.00
346.01,0.00,0.00,556.41,-491.44,0.00,0.00
346.90,0.00,0.00,554.00,-489.00,0.00,0.00
347.61,0.00,0.00,552.08,-487.11,0.00,0.00
348.79,0.00,0.00,548.90,-483.99,0.00,0.00
349.76,0.00,0.00,546.46,-481.51,0.00,0.00
350.88,0.00,0.00,543.65,-478.72,0.00,0.00
351.63,0.00,0.00,541.65,-476.72,0.00,0.00
352.58,0.00,0.00,539.41,-474.39,0.00,0.00
353.72,0.00,0.00,536.42,-471.45,0.00,0.00
354.44,0.00,0.00,534.64,-469.60,0.00,0.00
355.41,0.00,0.00,532.05,-467.07,0.00,0.00
356.53,0.00,0.00,529.23,-464.33,0.00,0.00
357.29,0.00,0.00,527.45,-462.41,0.00,0.00
358.17,0.00,0.00,525.19,-460.31,0.00,0.00
359.39,0.00,0.00,522.36,-457.40,0.00,0.00
360.10,0.00,0.00,520.62,-455.73,0.00,0.00
361.01,0.00,0.00,518.53,-453.63,0.00,0.00
362.24,0.00,0.00,515.68,-450.68,0.00,0.00
362.94,0.00,0.00,514.09,-449.03,0.00,0.00
363.86,0.00,0.00,511.81,-446.90,0.00,0.00
365.05,0.00,0.00,508.91,-444.02,0.00,0.00
365.76,0.00,0.00,507.39,-442.40,0.00,0.00
366.67,0.00,0.00,505.31,-440.29,0.00,0.00
