Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 12.85 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,31.14,28.02,100.00,100.00
0.88,0.00,0.00,31.29,27.99,100.00,100.00
1.59,0.00,0.00,31.46,27.84,100.00,100.00
2.53,0.00,0.00,32.43,27.25,100.00,100.00
3.71,0.00,0.00,35.35,26.15,100.00,100.00
4.42,0.00,0.00,38.01,25.42,100.00,100.00
5.25,0.00,0.00,41.75,24.35,100.00,100.00
6.47,0.00,0.00,44.76,22.26,100.00,100.00
7.19,0.00,0.00,46.89,20.24,100.00,100.00
8.14,0.00,0.00,49.28,16.48,100.00,100.00
9.23,0.00,0.00,51.24,13.16,100.00,100.00
9.98,0.00,0.00,52.49,11.40,100.00,100.00
10.89,0.00,0.00,54.51,8.06,100.00,100.00
12.10,0.00,0.00,58.14,6.20,100.00,100.00
12.81,0.00,0.00,60.34,5.01,100.00,100.00
13.60,0.00,0.00,63.08,4.55,100.00,100.00
14.78,0.00,0.00,66.62,3.87,100.00,100.00
15.56,0.00,0.00,68.53,3.05,100.00,100.00
16.51,0.00,0.00,70.18,1.71,100.00,100.00
17.65,0.00,0.00,71.54,-0.94,100.00,100.00
18.36,0.00,0.00,72.31,-2.97,100.00,100.00
19.32,0.00,0.00,73.78,-5.80,100.00,100.00
20.46,0.00,0.00,76.55,-8.75,100.00,100.00
21.18,0.00,0.00,78.75,-10.42,100.00,100.00
22.14,0.00,0.00,82.16,-12.37,100.00,100.00
23.33,0.00,0.00,86.73,-15.10,100.00,100.00
24.04,0.00,0.00,89.32,-17.01,100.00,100.00
24.96,0.00,0.00,92.88,-20.06,100.00,100.00
26.17,0.00,0.00,97.12,-24.76,100.00,100.00
26.89,0.00,0.00,99.54,-27.93,100.00,100.00
27.88,0.00,0.00,103.01,-32.59,100.00,100.00
28.97,0.00,0.00,107.07,-37.55,100.00,100.00
29.77,0.00,0.00,110.21,-40.83,100.00,100.00
30.96,0.00,0.00,115.64,-45.15,100.00,100.00
31.99,0.00,0.00,120.81,-48.80,100.00,100.00
33.07,0.00,0.00,126.28,-52.82,100.00,100.00
33.88,0.00,0.00,130.10,-56.27,100.00,100.00
34.72,0.00,0.00,133.68,-60.12,100.00,100.00
35.99,0.00,0.00,138.96,-66.34,100.00,100.00
36.72,0.00,0.00,142.08,-69.96,100.00,100.00
37.75,0.00,0.00,146.80,-74.99,100.00,100.00
38.90,0.00,0.00,152.69,-80.71,100.00,100.00
39.61,0.00,0.00,156.71,-84.18,100.00,100.00
40.80,0.00,0.00,163.67,-90.02,100.00,100.00
41.90,0.00,0.00,170.31,-95.89,100.00,100.00
42.86,0.00,0.00,175.96,-101.58,100.00,100.00
43.76,0.00,0.00,181.01,-107.12,100.00,100.00
44.64,0.00,0.00,185.98,-112.59,100.00,100.00
45.90,0.00,0.00,193.40,-120.61,100.00,100.00
46.62,0.00,0.00,197.84,-125.22,100.00,100.00
47.83,0.00,0.00,205.58,-132.82,100.00,100.00
48.93,0.00,0.00,212.89,-139.46,100.00,100.00
49.92,0.00,0.00,219.73,-145.70,100.00,100.00
50.82,0.00,0.00,225.64,-151.33,100.00,100.00
52.05,0.00,0.00,233.64,-159.54,100.00,100.00
52.90,0.00,0.00,239.22,-165.34,100.00,100.00
53.72,0.00,0.00,244.82,-171.39,100.00,100.00
54.93,0.00,0.00,253.17,-180.15,100.00,100.00
55.87,0.00,0.00,260.00,-186.94,100.00,100.00
57.15,0.00,0.00,269.74,-196.24,100.00,100.00
57.86,0.00,0.00,275.27,-201.60,100.00,100.00
59.08,0.00,0.00,284.79,-210.70,100.00,100.00
59.99,0.00,0.00,291.91,-217.90,100.00,100.00
61.23,0.00,0.00,301.64,-228.10,100.00,100.00
61.96,0.00,0.00,307.44,-234.12,100.00,100.00
62.95,0.00,0.00,315.11,-242.27,100.00,100.00
64.17,0.00,0.00,325.02,-252.09,100.00,100.00
64.88,0.00,0.00,330.86,-257.87,100.00,100.00
66.11,0.00,0.00,341.15,-267.98,100.00,100.00
67.07,0.00,0.00,349.32,-275.95,100.00,100.00
68.31,0.00,0.00,360.07,-286.72,100.00,100.00
69.02,0.00,0.00,366.44,-293.05,100.00,100.00
69.93,0.00,0.00,374.24,-301.20,100.00,100.00
71.19,0.00,0.00,385.31,-312.65,100.00,100.00
71.93,0.00,0.00,392.04,-319.33,100.00,100.00
73.14,0.00,0.00,403.20,-330.49,100.00,100.00
74.18,0.00,0.00,412.98,-340.16,100.00,100.00
75.29,0.00,0.00,423.48,-350.60,100.00,100.00
76.09,0.00,0.00,430.97,-358.13,100.00,100.00
77.02,0.00,0.00,439.87,-367.19,100.00,100.00
78.27,0.00,0.00,451.80,-379.27,100.00,100.00
78.98,0.00,0.00,458.75,-386.32,100.00,100.00
80.17,0.00,0.00,470.28,-398.08,100.00,100.00
81.27,0.00,0.00,481.22,-409.04,100.00,100.00
82.26,0.00,0.00,491.35,-418.89,100.00,100.00
83.17,0.00,0.00,500.56,-428.07,100.00,100.00
84.39,0.00,0.00,513.17,-440.57,100.00,100.00
85.24,0.00,0.00,522.09,-449.52,100.00,100.00
86.06,0.00,0.00,530.55,-458.17,100.00,100.00
87.27,0.00,0.00,543.45,-471.14,100.00,100.00
88.21,0.00,0.00,553.49,-481.29,100.00,100.00
89.49,0.00,0.00,567.29,-495.15,100.00,100.00
90.21,0.00,0.00,575.02,-502.95,100.00,100.00
91.42,0.00,0.00,588.34,-516.20,100.00,100.00
92.33,0.00,0.00,598.34,-526.18,100.00,100.00
93.57,0.00,0.00,612.11,-540.22,100.00,100.00
94.30,0.00,0.00,620.33,-548.55,100.00,100.00
95.29,0.00,0.00,631.45,-559.91,100.00,100.00
96.51,0.00,0.00,645.47,-574.01,100.00,100.00
97.23,0.00,0.00,653.66,-582.36,100.00,100.00
98.45,0.00,0.00,667.92,-596.69,100.00,100.00
99.41,0.00,0.00,679.15,-607.98,100.00,100.00
100.65,0.00,0.00,693.76,-622.68,100.00,100.00
101.37,0.00,0.00,702.47,-631.25,100.00,100.00
102.31,0.00,0.00,713.74,-642.63,100.00,100.00
103.64,0.00,0.00,729.93,-658.67,100.00,100.00
104.36,0.00,0.00,738.65,-667.49,100.00,100.00
105.55,0.00,0.00,753.33,-682.14,100.00,100.00
106.52,0.00,0.00,765.18,-694.12,100.00,100.00
107.83,0.00,0.00,781.59,-710.55,100.00,100.00
108.55,0.00,0.00,790.73,-719.63,100.00,100.00
109.77,0.00,0.00,806.24,-735.18,100.00,100.00
110.63,0.00,0.00,817.29,-746.04,-100.00,-100.00
111.95,0.00,0.00,833.93,-762.60,-100.00,-100.00
112.67,0.00,0.00,842.37,-770.87,-100.00,-100.00
113.92,0.00,0.00,855.07,-783.50,-100.00,-100.00
115.06,0.00,0.00,864.78,-793.28,-100.00,-100.00
116.04,0.00,0.00,871.19,-801.50,-100.00,-100.00
117.02,0.00,0.00,881.87,-811.89,-100.00,-100.00
118.26,0.00,0.00,893.89,-824.77,-100.00,-100.00
119.52,0.00,0.00,908.24,-838.98,-100.00,-100.00
120.39,0.00,0.00,918.92,-849.44,-100.00,-100.00
121.70,0.00,0.00,935.35,-865.66,-100.00,-100.00
122.48,0.00,0.00,945.07,-875.30,-100.00,-100.00
123.74,0.00,0.00,960.10,-890.18,-100.00,-100.00
124.72,0.00,0.00,970.99,-900.99,-100.00,-100.00
126.03,0.00,0.00,984.35,-913.56,-100.00,-100.00
126.75,0.00,0.00,991.14,-920.10,-100.00,-100.00
128.03,0.00,0.00,1002.59,-930.98,-100.00,-100.00
128.91,0.00,0.00,1010.32,-938.43,-100.00,-100.00
130.20,0.00,0.00,1022.08,-949.59,-100.00,-100.00
131.02,0.00,0.00,1029.57,-956.87,-100.00,-100.00
132.27,0.00,0.00,1041.72,-968.38,-100.00,-100.00
133.34,0.00,0.00,1051.98,-978.35,-100.00,-100.00
134.52,0.00,0.00,1063.37,-989.56,-100.00,-100.00
135.83,0.00,0.00,1075.45,-1001.56,-100.00,-100.00
136.57,0.00,0.00,1082.02,-1007.93,-100.00,-100.00
137.83,0.00,0.00,1092.57,-1018.06,-100.00,-100.00
139.00,0.00,0.00,1101.42,-1026.41,-100.00,-100.00
140.07,0.00,0.00,1109.20,-1033.44,-100.00,-100.00
141.41,0.00,0.00,1118.67,-1042.03,-100.00,-100.00
142.19,0.00,0.00,1124.14,-1047.17,-100.00,-100.00
143.45,0.00,0.00,1133.33,-1055.46,-100.00,-100.00
144.60,0.00,0.00,1141.81,-1063.63,-100.00,-100.00
145.66,0.00,0.00,1149.87,-1071.43,-100.00,-100.00
147.01,0.00,0.00,1160.00,-1081.27,-100.00,-100.00
147.82,0.00,0.00,1165.83,-1087.01,-100.00,-100.00
149.08,0.00,0.00,1174.24,-1095.14,-100.00,-100.00
150.20,0.00,0.00,1180.94,-1101.45,-100.00,-100.00
151.34,0.00,0.00,1186.79,-1107.09,-100.00,-100.00
152.62,0.00,0.00,1193.23,-1113.16,-100.00,-100.00
153.44,0.00,0.00,1197.40,-1116.74,-100.00,-100.00
154.70,0.00,0.00,1203.75,-1122.65,-100.00,-100.00
155.79,0.00,0.00,1209.51,-1128.05,-100.00,-100.00
156.97,0.00,0.00,1216.01,-1134.23,-100.00,-100.00
158.37,0.00,0.00,1223.55,-1141.44,-100.00,-100.00
159.10,0.00,0.00,1227.24,-1145.00,-100.00,-100.00
160.39,0.00,0.00,1233.17,-1150.95,-100.00,-100.00
161.21,0.00,0.00,1236.77,-1154.31,-100.00,-100.00
162.53,0.00,0.00,1241.76,-1158.95,-100.00,-100.00
163.95,0.00,0.00,1246.44,-1163.21,-100.00,-100.00
164.68,0.00,0.00,1248.55,-1165.21,-100.00,-100.00
165.95,0.00,0.00,1252.46,-1168.97,-100.00,-100.00
166.98,0.00,0.00,1255.69,-1172.35,-100.00,-100.00
168.28,0.00,0.00,1260.26,-1176.75,-100.00,-100.00
169.51,0.00,0.00,1264.39,-1180.77,-100.00,-100.00
170.29,0.00,0.00,1266.86,-1183.16,-100.00,-100.00
171.56,0.00,0.00,1270.26,-1186.63,-100.00,-100.00
172.62,0.00,0.00,1272.68,-1189.05,-100.00,-100.00
173.86,0.00,0.00,1275.14,-1191.64,-100.00,-100.00
174.59,0.00,0.00,1276.41,-1193.16,-100.00,-100.00
175.86,0.00,0.00,1278.59,-1195.38,-100.00,-100.00
176.99,0.00,0.00,1280.26,-1197.25,-100.00,-100.00
178.19,0.00,0.00,1282.08,-1198.92,-100.00,-100.00
179.52,0.00,0.00,1283.95,-1200.74,-100.00,-100.00
180.25,0.00,0.00,1284.85,-1201.57,-100.00,-100.00
181.53,0.00,0.00,1286.21,-1202.92,-100.00,-100.00
182.81,0.00,0.00,1287.27,-1204.15,-100.00,-100.00
183.79,0.00,0.00,1287.97,-1204.85,-100.00,-100.00
185.16,0.00,0.00,1288.54,-1205.55,-100.00,-100.00
185.89,0.00,0.00,1288.74,-1205.75,-100.00,-100.00
187.19,0.00,0.00,1288.59,-1205.95,-100.00,-100.00
188.45,0.00,0.00,1288.23,-1205.75,-100.00,-100.00
189.35,0.00,0.00,1287.99,-1205.33,-100.00,-100.00
190.67,0.00,0.00,1287.09,-1204.50,-100.00,-100.00
191.46,0.00,0.00,1286.61,-1203.95,-100.00,-100.00
192.74,0.00,0.00,1285.66,-1203.00,-100.00,-100.00
193.77,0.00,0.00,1284.90,-1202.10,-100.00,-100.00
195.12,0.00,0.00,1283.60,-1200.76,-100.00,-100.00
196.24,0.00,0.00,1282.37,-1199.33,-100.00,-100.00
197.09,0.00,0.00,1281.14,-1198.10,-100.00,-100.00
198.36,0.00,0.00,1278.98,-1195.95,-100.00,-100.00
199.34,0.00,0.00,1277.29,-1194.10,-100.00,-100.00
200.72,0.00,0.00,1274.66,-1191.27,-100.00,-100.00
201.83,0.00,0.00,1272.46,-1188.98,-100.00,-100.00
202.71,0.00,0.00,1270.37,-1186.98,-100.00,-100.00
203.99,0.00,0.00,1267.16,-1183.95,-100.00,-100.00
204.93,0.00,0.00,1264.61,-1181.45,-100.00,-100.00
206.29,0.00,0.00,1260.73,-1177.60,-100.00,-100.00
207.54,0.00,0.00,1257.01,-1173.80,-100.00,-100.00
208.28,0.00,0.00,1254.86,-1171.49,-100.00,-100.00
209.54,0.00,0.00,1251.23,-1167.74,-100.00,-100.00
210.71,0.00,0.00,1247.54,-1164.29,-100.00,-100.00
211.78,0.00,0.00,1243.94,-1161.15,-100.00,-100.00
213.12,0.00,0.00,1238.91,-1156.55,-100.00,-100.00
213.91,0.00,0.00,1235.79,-1153.54,-100.00,-100.00
215.17,0.00,0.00,1230.78,-1148.31,-100.00,-100.00
216.31,0.00,0.00,1226.01,-1143.52,-100.00,-100.00
217.37,0.00,0.00,1221.44,-1139.15,-100.00,-100.00
218.72,0.00,0.00,1215.31,-1133.37,-100.00,-100.00
219.53,0.00,0.00,1211.59,-1129.88,-100.00,-100.00
220.79,0.00,0.00,1206.04,-1124.30,0.00,0.00
221.89,0.00,0.00,1201.18,-1119.46,0.00,0.00
222.85,0.00,0.00,1197.11,-1115.64,0.00,0.00
223.79,0.00,0.00,1193.31,-1112.04,0.00,0.00
224.98,0.00,0.00,1188.63,-1107.55,0.00,0.00
225.79,0.00,0.00,1185.27,-1104.28,0.00,0.00
226.62,0.00,0.00,1181.71,-1100.70,0.00,0.00
227.81,0.00,0.00,1176.39,-1095.40,0.00,0.00
228.79,0.00,0.00,1171.87,-1090.79,0.00,0.00
229.50,0.00,0.00,1168.53,-1087.36,0.00,0.00
230.70,0.00,0.00,1163.10,-1081.49,0.00,0.00
231.68,0.00,0.00,1158.86,-1076.84,0.00,0.00
232.89,0.00,0.00,1153.63,-1071.34,0.00,0.00
233.60,0.00,0.00,1150.80,-1068.42,0.00,0.00
234.82,0.00,0.00,1145.90,-1063.61,0.00,0.00
235.70,0.00,0.00,1142.69,-1060.27,0.00,0.00
236.47,0.00,0.00,1139.79,-1057.24,0.00,0.00
237.65,0.00,0.00,1135.59,-1052.60,0.00,0.00
238.72,0.00,0.00,1131.92,-1048.23,0.00,0.00
239.69,0.00,0.00,1128.71,-1044.16,0.00,0.00
240.61,0.00,0.00,1125.88,-1040.27,0.00,0.00
241.44,0.00,0.00,1123.13,-1036.82,0.00,0.00
242.70,0.00,0.00,1118.08,-1031.64,0.00,0.00
243.46,0.00,0.00,1114.91,-1028.65,0.00,0.00
244.66,0.00,0.00,1109.75,-1023.82,0.00,0.00
245.59,0.00,0.00,1105.77,-1020.19,0.00,0.00
246.31,0.00,0.00,1102.70,-1017.40,0.00,0.00
247.49,0.00,0.00,1097.89,-1012.76,0.00,0.00
248.63,0.00,0.00,1093.40,-1008.50,0.00,0.00
249.50,0.00,0.00,1089.93,-1005.03,0.00,0.00
250.52,0.00,0.00,1085.95,-1001.16,0.00,0.00
251.68,0.00,0.00,1081.36,-996.53,0.00,0.00
252.45,0.00,0.00,1078.26,-993.76,0.00,0.00
253.34,0.00,0.00,1074.81,-990.33,0.00,0.00
254.51,0.00,0.00,1070.22,-986.02,0.00,0.00
255.40,0.00,0.00,1066.71,-982.75,0.00,0.00
256.15,0.00,0.00,1063.74,-979.94,0.00,0.00
257.32,0.00,0.00,1059.28,-975.83,0.00,0.00
258.32,0.00,0.00,1055.54,-972.33,0.00,0.00
259.03,0.00,0.00,1053.06,-969.92,0.00,0.00
260.21,0.00,0.00,1048.97,-965.98,0.00,0.00
261.15,0.00,0.00,1045.68,-962.78,0.00,0.00
262.34,0.00,0.00,1041.48,-958.62,0.00,0.00
263.05,0.00,0.00,1038.91,-956.21,0.00,0.00
264.00,0.00,0.00,1035.33,-952.89,0.00,0.00
265.21,0.00,0.00,1030.83,-948.69,0.00,0.00
265.92,0.00,0.00,1028.06,-946.19,0.00,0.00
266.87,0.00,0.00,1024.78,-942.93,0.00,0.00
268.07,0.00,0.00,1020.59,-938.89,0.00,0.00
268.77,0.00,0.00,1018.21,-936.54,0.00,0.00
269.72,0.00,0.00,1015.22,-933.57,0.00,0.00
270.98,0.00,0.00,1011.09,-929.71,0.00,0.00
271.69,0.00,0.00,1008.85,-927.44,0.00,0.00
272.87,0.00,0.00,1004.94,-923.88,0.00,0.00
273.66,0.00,0.00,1002.33,-921.45,0.00,0.00
274.50,0.00,0.00,999.45,-918.65,0.00,0.00
275.68,0.00,0.00,995.62,-914.61,0.00,0.00
276.58,0.00,0.00,992.64,-911.69,0.00,0.00
277.31,0.00,0.00,990.35,-909.34,0.00,0.00
278.45,0.00,0.00,986.62,-905.69,0.00,0.00
279.51,0.00,0.00,983.23,-902.57,0.00,0.00
280.22,0.00,0.00,980.99,-900.53,0.00,0.00
281.39,0.00,0.00,977.63,-897.10,0.00,0.00
282.11,0.00,0.00,975.45,-895.01,0.00,0.00
283.36,0.00,0.00,971.83,-891.39,0.00,0.00
284.17,0.00,0.00,969.43,-888.97,0.00,0.00
285.00,0.00,0.00,967.06,-886.44,0.00,0.00
286.22,0.00,0.00,963.35,-882.73,0.00,0.00
286.94,0.00,0.00,961.19,-880.60,0.00,0.00
287.92,0.00,0.00,958.23,-877.65,0.00,0.00
289.04,0.00,0.00,954.95,-874.42,0.00,0.00
289.80,0.00,0.00,952.82,-872.16,0.00,0.00
290.67,0.00,0.00,950.47,-869.68,0.00,0.00
291.90,0.00,0.00,947.11,-866.27,0.00,0.00
292.61,0.00,0.00,945.20,-864.27,0.00,0.00
293.51,0.00,0.00,942.89,-861.92,0.00,0.00
294.74,0.00,0.00,939.66,-858.54,0.00,0.00
295.45,0.00,0.00,937.77,-856.58,0.00,0.00
296.36,0.00,0.00,935.31,-854.08,0.00,0.00
297.54,0.00,0.00,932.28,-850.80,0.00,0.00
298.24,0.00,0.00,930.34,-848.83,0.00,0.00
299.22,0.00,0.00,927.93,-846.21,0.00,0.00
300.34,0.00,0.00,924.98,-843.22,0.00,0.00
301.07,0.00,0.00,923.07,-841.31,0.00,0.00
302.04,0.00,0.00,920.63,-838.81,0.00,0.00
303.18,0.00,0.00,917.69,-835.77,0.00,0.00
303.89,0.00,0.00,916.00,-833.93,0.00,0.00
304.86,0.00,0.00,913.60,-831.25,0.00,0.00
306.00,0.00,0.00,910.88,-828.28,0.00,0.00
306.71,0.00,0.00,909.18,-826.35,0.00,0.00
307.68,0.00,0.00,906.86,-824.04,0.00,0.00
308.82,0.00,0.00,904.26,-821.29,0.00,0.00
309.53,0.00,0.00,902.53,-819.62,0.00,0.00
310.53,0.00,0.00,900.29,-817.19,0.00,0.00
311.55,0.00,0.00,897.85,-814.83,0.00,0.00
312.40,0.00,0.00,895.94,-812.66,0.00,0.00
313.26,0.00,0.00,893.85,-810.51,0.00,0.00
314.54,0.00,0.00,890.93,-807.34,0.00,0.00
315.24,0.00,0.00,889.28,-805.54,0.00,0.00
316.41,0.00,0.00,886.49,-802.73,0.00,0.00
317.23,0.00,0.00,884.66,-800.86,0.00,0.00
318.02,0.00,0.00,882.82,-798.97,0.00,0.00
319.19,0.00,0.00,880.31,-796.33,0.00,0.00
320.11,0.00,0.00,878.42,-794.31,0.00,0.00
320.84,0.00,0.00,876.88,-792.71,0.00,0.00
321.78,0.00,0.00,874.86,-790.66,0.00,0.00
322.95,0.00,0.00,872.34,-787.98,0.00,0.00
323.66,0.00,0.00,870.86,-786.42,0.00,0.00
324.82,0.00,0.00,868.32,-783.72,0.00,0.00
325.79,0.00,0.00,866.27,-781.63,0.00,0.00
326.50,0.00,0.00,864.73,-780.07,0.00,0.00
327.66,0.00,0.00,862.45,-777.55,0.00,0.00
328.58,0.00,0.00,860.62,-775.70,0.00,0.00
329.29,0.00,0.00,859.11,-774.27,0.00,0.00
